loannumber,dateapproved,borrowername,borroweraddress,borrowercity,borrowerstate,borrowerzip,loanstatusdate,loanstatus,initialapprovalamount,currentapprovalamount,servicinglendername,jobsreported,naicscode,businesstype,originatinglender,forgivenessamount,forgivenessdate
5767167103,04/14/2020,"ADAMANT HOMES, LLC",16108 ASH WAY SUITE 107,LYNNWOOD,WA,98087-8773,10/19/2021,Paid in Full,115700,115700,Umpqua Bank,8,236115,Limited  Liability Company(LLC),Umpqua Bank,117316.63,09/24/2021
8593077005,04/08/2020,B AND R CATTLE AND CAR COMPANY,1051 NW Louisiana Ave,CHEHALIS,WA,98532-1845,04/09/2021,Paid in Full,115700,115700,Security State Bank,7,441120,Corporation,Security State Bank,116701.68,02/26/2021
9618268306,01/31/2021,PLM ORCHARDS INC,4481 Stemilt Creek Rd,Wenatchee,WA,98801-8935,10/08/2021,Paid in Full,115700,115700,Washington Trust Bank,13,111331,Corporation,Washington Trust Bank,116343.48,08/31/2021
3658788502,02/24/2021,LACEY NAILS INC.,4810 Yelm Hwy SE Ste G,Olympia,WA,98503-4905,10/19/2021,Paid in Full,115677,115677,Cross River Bank,16,812113,Professional Association,Cross River Bank,116342.54,09/27/2021
7938117300,04/30/2020,"LACEY NAILS,INC",4810 yelm hwy se g,Lacey,WA,98503,03/23/2022,Paid in Full,115677,115677,Cross River Bank,16,812113,Professional Association,"Kabbage, Inc.",117087.31,07/29/2021
8770697005,04/08/2020,TRICITIES FAMILY HEALTH,2630 N COLUMBIA CENTER BLVD,RICHLAND,WA,99352-4853,04/07/2021,Paid in Full,115676.67,115676.67,Community First Bank,8,621111,Corporation,Community First Bank,116740.25,03/18/2021
2200468406,02/03/2021,"RIOS IMMIGRATION DEFENSE, PS",811 1st Ave Ste 340,Seattle,WA,98104-1434,09/15/2021,Paid in Full,115674,115674,"Zions Bank, A Division of",11,541110,Corporation,"Zions Bank, A Division of",116317.34,08/27/2021
7271177700,05/01/2020,STEVENS HAY TRANSPORT,5591 STATE  E,SOAP LAKE,WA,98851,07/14/2021,Paid in Full,115672,115672,"U.S. Bank, National Association",14,484110,Subchapter S Corporation,"U.S. Bank, National Association",116921.9,06/01/2021
7698918409,02/12/2021,SEATTLE HOTEL INVESTMENT LLC,13700 Aurora Ave N,Seattle,WA,98133-6913,11/19/2021,Paid in Full,115661,115661,"Bank of America, National Association",15,721110,Limited  Liability Company(LLC),"Bank of America, National Association",116456.37,10/26/2021
5614497107,04/13/2020,HAMMER EXPRESS DELIVERY INC,8302 158th Dr NE,LAKE STEVENS,WA,98258-7807,01/22/2021,Paid in Full,115656,115656,"U.S. Bank, National Association",18,492110,Corporation,"U.S. Bank, National Association",116394.91,12/02/2020
3740647106,04/12/2020,"MAINSTEM, INC","923 S Bayview St,#20",Seattle,WA,98134-2023,05/28/2024,Paid in Full,115655,115655,Cross River Bank,8,423820,Corporation,Cross River Bank,24993.79,05/29/2024
8206268403,02/13/2021,RAASTR LLC,638 NW Northwood Rd,Seattle,WA,98177-3946,11/06/2021,Paid in Full,115640,115640,Live Oak Banking Company,8,541613,Subchapter S Corporation,Live Oak Banking Company,116346.51,10/06/2021
7533757110,04/14/2020,RUBY ROSE INC.,704 GRANT RD,EAST WENATCHEE,WA,98802-5429,03/14/2023,Paid in Full,115630.9,115630.9,Banner Bank,8,713950,Subchapter S Corporation,Banner Bank,,
4912478504,02/26/2021,GRIFFITH CHIROPRACTIC CLINIC PC,3305 Main St,Vancouver,WA,98663-2255,02/18/2022,Paid in Full,115627,115627,Loan Source Incorporated,13,621310,Corporation,Northeast Bank,116377.78,10/27/2021
4432527707,05/01/2020,PARKSIDE STABLES LLC,13020 NE 39TH,BELLEVUE,WA,98005,04/10/2021,Paid in Full,115625,115625,"Wells Fargo Bank, National Association",10,812910,Limited  Liability Company(LLC),"Wells Fargo Bank, National Association",116648.2,03/26/2021
6178238909,05/01/2021,MARK KENT MCKEEL,4005 Oak Ave,Yakima,WA,98903-1122,11/19/2021,Paid in Full,115625,115625,KeyBank National Association,14,238310,Sole Proprietorship,KeyBank National Association,116144.52,10/26/2021
6892807109,04/14/2020,WASHINGTON NONPROFITS,1265 S. MAIN ST #206,SEATTLE,WA,98144-2009,02/19/2021,Paid in Full,115618.1,115618.1,Idaho First Bank,8,813920,Non-Profit Organization,Idaho First Bank,116486.03,01/14/2021
8662317304,05/01/2020,RAYMOND ARMSTRONG,1910 40th St SE,PUYALLUP,WA,98372,06/23/2021,Paid in Full,115618.75,115618,"JPMorgan Chase Bank, National Association",22,624410,Sole Proprietorship,"JPMorgan Chase Bank, National Association",116766.79,05/05/2021
1984977206,04/15/2020,LOVE & KINDNESS CHILDCARE LEARNING CENTER LLC,4813 PACIFIC AVE,TACOMA,WA,98408-7620,10/19/2021,Paid in Full,115600,115600,Umpqua Bank,17,624410,Limited  Liability Company(LLC),Umpqua Bank,117243.74,09/27/2021
3245367108,04/11/2020,ADEPT CONSTRUCTION LLC,4125 S DRIFTWOOD DR,SPOKANE VALLEY,WA,99206-9669,07/22/2021,Paid in Full,115600,115600,Washington Trust Bank,18,236115,Corporation,Washington Trust Bank,116968.2,06/24/2021
8529707206,04/28/2020,THE MYERS ASSOCIATES PC,"520 PIKE ST, Ste 1040",SEATTLE,WA,98101-2397,06/12/2021,Paid in Full,115600,115600,HomeStreet Bank,8,541219,Subchapter S Corporation,HomeStreet Bank,116819.34,05/26/2021
9516747202,04/28/2020,"HEALTHCARE INTERNATIONAL, INC.",5325 Crawford RD,LANGLEY,WA,98260,03/05/2021,Paid in Full,115600,115600,Coastal Community Bank,7,423990,Subchapter S Corporation,Coastal Community Bank,116553.3,02/25/2021
8112207301,05/01/2020,LAPA LOPA INC,13056 SE 47TH PL,BELLEVUE,WA,98006,12/16/2021,Paid in Full,115573.69,115573.69,Cross River Bank,7,561720,Corporation,Cross River Bank,117012.62,09/01/2021
4651298303,01/23/2021,WELL PLANNED CO. INC,2050 112th Ave NE Ste 210,Bellevue,WA,98004-2990,08/20/2021,Paid in Full,115570,115570,Umpqua Bank,4,523991,Corporation,Umpqua Bank,116152.6,08/04/2021
2630838410,02/03/2021,SELBY BRIDGE COMPANY INC.,2901 SE Hidden Way,Vancouver,WA,98661-8018,04/14/2022,Paid in Full,115569.17,115569.17,Riverview Bank,4,237310,Subchapter S Corporation,Riverview Bank,116824.38,03/10/2022
1406747706,05/01/2020,"HARDY &AMP; ASSOCIATES, INC.",6912 220TH ST SW STE 306,MOUNTLAKE TERRACE,WA,98043,04/23/2021,Paid in Full,115562,115562,"JPMorgan Chase Bank, National Association",10,561720,Subchapter S Corporation,"JPMorgan Chase Bank, National Association",116590.69,03/25/2021
7120608501,03/05/2021,SAINT LUKE PRODUCTIONS INC.,24916 NE 50th Ave,Ridgefield,WA,98642-8118,11/18/2021,Paid in Full,115545,115545,"JPMorgan Chase Bank, National Association",10,711110,501(c)3 ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¿ Non Profit,"JPMorgan Chase Bank, National Association",116186.66,09/29/2021
6323527108,04/14/2020,"MCKAIG EVERGREEN, INC.",15102 Reserve Dr SE,NORTH BEND,WA,98045,03/16/2021,Paid in Full,115535.72,115535.72,First Financial Northwest Bank,6,425120,Corporation,First Financial Northwest Bank,116342.89,01/08/2021
8629997307,05/01/2020,"G&A, LLC",533 COLUMBIA AVE,SUNNYSIDE,WA,98944-1850,02/19/2021,Paid in Full,115533,115533,"Bank of America, National Association",26,541618,Limited  Liability Company(LLC),"Bank of America, National Association",116340.15,01/25/2021
5545947302,04/30/2020,TINTE LLC,8234 FAIRWAY DR NE,SEATTLE,WA,98115-5226,06/18/2021,Paid in Full,115530,115530,"Bank of America, National Association",18,312130,Limited  Liability Company(LLC),"Bank of America, National Association",116732.78,05/20/2021
3569838306,01/22/2021,SOUND SPRING INC,830 3rd Ave S,Kent,WA,98032-6128,11/19/2021,Paid in Full,115527,115527,Umpqua Bank,6,332613,Corporation,Umpqua Bank,116349.93,10/25/2021
2083638605,03/13/2021,ENTERPRISE INSTALLATION INC.,4459 S 134th Pl,Tukwila,WA,98168-6204,10/16/2021,Paid in Full,115524,115524,"Bank of America, National Association",7,561499,Corporation,"Bank of America, National Association",116131.69,09/23/2021
5487108305,01/25/2021,POINT DEFIANCE ZOOLOGICAL SOCIETY,5400 N Pearl St,Tacoma,WA,98407-3224,09/21/2021,Paid in Full,115502.5,115502.5,Heritage Bank,5,712130,Non-Profit Organization,Heritage Bank,116122.73,08/13/2021
1259537701,05/01/2020,345 CONSTRUCTION AND FLOORING CO,7556 10TH AVE NW,SEATTLE,WA,98117,03/19/2021,Paid in Full,115500,115500,"JPMorgan Chase Bank, National Association",70,442210,Corporation,"JPMorgan Chase Bank, National Association",116207.25,02/12/2021
1661197203,04/15/2020,WASHINGTON COMMUNITY REINVESTMENT ASSOCIATION,1200 5TH AVE 1406,SEATTLE,WA,98101-3106,05/26/2021,Paid in Full,115500,115500,Umpqua Bank,6,813219,Non-Profit Organization,Umpqua Bank,116585.38,04/09/2021
3228658400,02/04/2021,AUNTIES PLAYHOUSE CHILDCARE CENTER,19805 1st Ave S # 101,Normandy Park,WA,98148-2402,02/19/2022,Paid in Full,115500,115500,"Readycap Lending, LLC",15,624410,Subchapter S Corporation,"Readycap Lending, LLC",116544.25,01/21/2022
3464497101,04/11/2020,UNION PHYSICAL THERAPY LLC,4649 Sunnyside Ave N,SEATTLE,WA,98103-6900,02/23/2021,Paid in Full,115500,115500,KeyBank National Association,9,621340,Limited  Liability Company(LLC),KeyBank National Association,116354.38,01/20/2021
5088057103,04/13/2020,EARTHWORKS EXCAVATING SERVICES INC,21009 NE 50TH AVE,RIDGEFIELD,WA,98642-8689,05/26/2021,Paid in Full,115500,115500,Umpqua Bank,8,238910,Corporation,Umpqua Bank,116617.03,04/12/2021
5370487303,04/30/2020,"AJEY VARMA, D.D.S., PLLC",2302 S Union Ave Ste B17,TACOMA,WA,98405-1333,05/25/2021,Paid in Full,115500,115500,Umpqua Bank,4,621210,Limited  Liability Company(LLC),Umpqua Bank,116572.73,04/12/2021
7035177001,04/07/2020,EYMANN ALLISON  & JONES PS,2208 W 2ND AVE,SPOKANE,WA,99201-5417,04/20/2021,Paid in Full,115500,115500,Washington Trust Bank,7,541110,Corporation,Washington Trust Bank,116512.6,03/02/2021
7378297908,06/17/2020,MENACE INDUSTRIES LLC,1427 RAILROAD AVE,BELLINGHAM,WA,98225,05/07/2021,Paid in Full,115500,115500,Whatcom Educational CU,20,722511,Limited  Liability Company(LLC),Whatcom Educational CU,116439.82,04/19/2021
7523517006,04/07/2020,NORCO FEDWAY LLC,34520 16TH AVE S,FEDERAL WAY,WA,98003-6802,03/05/2021,Paid in Full,115500,115500,Coastal Community Bank,24,722513,Limited  Liability Company(LLC),Coastal Community Bank,116506.27,02/24/2021
8500087903,06/18/2020,THE GLEN COMMUNITY ASSOCIATION,7159 MT BAKER HWY,DEMING,WA,98244-9522,04/10/2021,Paid in Full,115500,115500,Peoples Bank,16,813990,Non-Profit Organization,Peoples Bank,116305.29,03/11/2021
9560818301,01/31/2021,YOON'S HOSPITALITY MANAGEMENT INC,3750 Meridian St,Bellingham,WA,98225-1734,11/24/2021,Paid in Full,115500,115500,GBC International Bank,8,721110,Subchapter S Corporation,GBC International Bank,116325.9,10/20/2021
9913798500,03/12/2021,KD KEL LLC,5445 Wispering Ridge Rd,Wenatchee,WA,98801,03/09/2022,Paid in Full,115500,115500,Washington Trust Bank,13,111339,Limited  Liability Company(LLC),Washington Trust Bank,116506.27,01/31/2022
3979318502,02/24/2021,BIG RIVER FREIGHT LLC,825 S Columbia St,Wenatchee,WA,98801-3034,11/11/2021,Paid in Full,115498.2,115498.2,Glacier Bank,8,484121,Limited  Liability Company(LLC),Glacier Bank,116254.48,10/29/2021
2442717100,04/10/2020,B &G INDUSTRIES INC,501 GRIFFIN AVE,ENUMCLAW,WA,98022-3422,05/08/2021,Paid in Full,67500,115492,Commencement Bank,9,332710,Subchapter S Corporation,Commencement Bank,116666.17,04/22/2021
7418947701,05/01/2020,ELLIS DDS PLLC,8045 GRANDRIDGE BLVD W,KENNEWICK,WA,99336,04/22/2021,Paid in Full,115490,115490,"U.S. Bank, National Association",15,,Corporation,"U.S. Bank, National Association",116529.41,03/25/2021
1951458301,01/20/2021,BINYON OPTOMETRISTS INC. P.S.,411 E Magnolia St,Bellingham,WA,98225-4510,08/17/2021,Paid in Full,115480,115480,Peoples Bank,9,621320,Corporation,Peoples Bank,116054.19,07/21/2021
4658837208,04/27/2020,"BINYON OPTOMETRISTS, INC., P.S.",411 MAGNOLIA ST,BELLINGHAM,WA,98225,01/14/2021,Paid in Full,115480,115480,Peoples Bank,9,621320,Corporation,Peoples Bank,116198.54,12/16/2020
5280328402,02/08/2021,CLT AT HOME LLC,15640 FOURTH BLVD NE,VANCOUVER,WA,98682,09/25/2021,Paid in Full,115475,115475,"U.S. Bank, National Association",33,812990,Limited  Liability Company(LLC),"U.S. Bank, National Association",116020.3,08/06/2021
8221597704,05/01/2020,COLE DAIRY INC,17210 ROAD  SE,WARDEN,WA,98857,09/28/2021,Paid in Full,115475,115475,"U.S. Bank, National Association",12,112120,Subchapter S Corporation,"U.S. Bank, National Association",116989.01,08/20/2021
3934477210,04/27/2020,REFINE NAILS & SPA LLC,910 Dexter Ave N,Seattle,WA,98109-3514,04/13/2021,Paid in Full,115474,115474,"Grow America Fund, Incorporated",12,812113,Subchapter S Corporation,"Grow America Fund, Incorporated",116423.45,02/25/2021
7276839002,05/25/2021,CREEKSTONE CARE HOMES LLC,3321 W 10th Ave,Kennewick,WA,99336-4634,12/01/2021,Paid in Full,149000,115472,"Lendistry SBLC, LLC",18,623312,Limited  Liability Company(LLC),"BSD Capital, LLC dba Lendistry",115876.94,10/25/2021
2164928306,01/20/2021,OOSTRA ENTERPRISES LLC,16212 Bothell Everett Hwy Ste F285,Mill Creek,WA,98012-1603,11/09/2021,Paid in Full,115470,115470,Coastal Community Bank,15,561730,Limited  Liability Company(LLC),Coastal Community Bank,116358.96,10/29/2021
2595687105,04/10/2020,MACHAON MEDICAL EVALUATIONS INC,509 OLIVE WAY STE 1045,SEATTLE,WA,98101-1266,04/16/2021,Paid in Full,81687,115462,"Bank of America, National Association",7,621112,Corporation,"Bank of America, National Association",116493.25,03/03/2021
3607158305,01/22/2021,FRANCHISE RESTAURANTS INLAND NORTHWEST I NC,14820 N Newport Hwy,Mead,WA,99021-9538,11/06/2021,Paid in Full,115458,115458,Coastal Community Bank,8,722513,Subchapter S Corporation,Coastal Community Bank,116324.73,10/27/2021
7186388510,03/05/2021,KIM WALTER,16306 Bothell Everett Hwy Ste B,Mill Creek,WA,98012-1283,10/20/2021,Paid in Full,115456,115456,Boeing Empl CU,9,621210,Sole Proprietorship,Boeing Empl CU,116030.07,09/09/2021
5396987908,06/15/2020,SCRUBBLES AND COMPANY,8801 SR 16 NW Ste C,Gig Harbor,WA,98332-8473,11/20/2021,Paid in Full,115447,115447,Quontic Bank,65,561720,Corporation,"FC Marketplace, LLC (dba Funding Circle)",116933.58,10/15/2021
7779418305,01/28/2021,COLUMBIA PACIFIC TRANSPORT INC.,607 E Columbia Dr,Kennewick,WA,99336-3778,04/19/2022,Paid in Full,115441,115441,KeyBank National Association,5,484230,Subchapter S Corporation,KeyBank National Association,116709.27,03/10/2022
7140747204,04/28/2020,WASH AND SHOP LLC,200 6TH AVE N,SEATTLE,WA,98109,06/10/2021,Paid in Full,115435,115435,"Wells Fargo Bank, National Association",18,812310,Limited  Liability Company(LLC),"Wells Fargo Bank, National Association",116655.76,05/28/2021
7667408308,01/28/2021,YUMM & YUMMER LLC,1120 Galaxy Dr NE Ste A,Lacey,WA,98516-4765,08/05/2021,Paid in Full,115435,115435,Sound Community Bank,13,722511,Limited  Liability Company(LLC),Sound Community Bank,115985.29,07/28/2021
7829408410,02/12/2021,BOLD HAT PRODUCTIONS INC,12217 Evanston Ave N,Seattle,WA,98133-8022,05/18/2022,Paid in Full,115433,115433,Banner Bank,91,711190,Corporation,Banner Bank,116764.43,04/20/2022
7843338300,01/28/2021,GREYROCK DRILLING AND PILEDRIVING LLC,25008 163rd Pl SE,Covington,WA,98042-4150,07/15/2021,Paid in Full,115432,115432,Banner Bank,4,237990,Limited  Liability Company(LLC),Banner Bank,115906.38,06/29/2021
3531438407,02/05/2021,CAVEMAN KITCHEN INC,807 W Valley Hwy,Kent,WA,98032-2915,03/19/2022,Paid in Full,115429,115429,Customers Bank,11,722513,Corporation,"Kabbage, Inc.",116238.58,10/27/2021
1580187209,04/15/2020,SJ HENDRICKSON HOLDINGS LLC,6021 199TH ST NE,ARLINGTON,WA,98223,07/13/2021,Paid in Full,115425,115425,"U.S. Bank, National Association",15,811111,Limited  Liability Company(LLC),"U.S. Bank, National Association",116816.51,06/28/2021
5531878300,01/25/2021,CARLILE BIRCH CRAMER PLLC,1111 Columbia St,Port Angeles,WA,98362-4207,01/14/2022,Paid in Full,115417,115417,"Zions Bank, A Division of",13,621210,Limited Liability Partnership,"Zions Bank, A Division of",116492.12,01/04/2022
9281837101,04/15/2020,GARNER'S NORTHWEST INC.,13807 250TH AVE SE,MONROE,WA,98272,10/15/2021,Paid in Full,115416,115416,"U.S. Bank, National Association",12,561730,Corporation,"U.S. Bank, National Association",117044.65,09/08/2021
6349708402,02/10/2021,PLJPC,790 Grant Rd,East Wenatchee,WA,98802-5429,09/28/2021,Paid in Full,115415,115415,Umpqua Bank,7,621210,Corporation,Umpqua Bank,116015.79,08/26/2021
2031677303,04/29/2020,THREE60 LAW GROUP PLLC,915 118TH AVE SE SUITE 360,BELLEVUE,WA,98005-3875,06/12/2021,Paid in Full,115400,115400,HomeStreet Bank,6,541110,Limited  Liability Company(LLC),HomeStreet Bank,116544.52,05/06/2021
3511897107,04/11/2020,LAKEWOOD TRANSMISSION INC,12015 Pacific Hwy SW,LAKEWOOD,WA,98499-1015,02/24/2021,Paid in Full,115400,115400,KeyBank National Association,10,811111,Corporation,KeyBank National Association,116225.19,01/08/2021
3716717201,04/27/2020,"425 MOTORSPORTS, LLC",11414 120th Ave. NE,Kirkland,WA,98033,08/21/2021,Paid in Full,115400,115400,Banner Bank,7,441310,Limited  Liability Company(LLC),Banner Bank,116797.45,07/15/2021
5321667400,05/12/2020,A PLUS REAL ESTATE,1911 SW Campus Dr Suite #780,Federal Way,WA,98023,09/25/2021,Paid in Full,115400,115400,Spokane Teachers CU,7,531210,Limited  Liability Company(LLC),Spokane Teachers CU,116892.3,08/30/2021
8015128404,02/12/2021,BONNERS INC,300 Willow Ln,Mount Vernon,WA,98273-2449,10/08/2021,Paid in Full,115400,115400,SaviBank,10,811121,Corporation,SaviBank,116076.59,09/21/2021
5954597708,05/01/2020,"HARBOR SPEECH PATHOLOGY, PS",5202 OLYMPIC DR STE 100,GIG HARBOR,WA,98335-1727,02/19/2021,Paid in Full,115382,115382,"Bank of America, National Association",14,621340,Corporation,"Bank of America, National Association",116140.68,12/31/2020
3894247107,04/12/2020,"MORGAN MOTORS, LLC",1430 NW Mall Street  STE C,ISSAQUAH,WA,98027-8944,08/31/2021,Paid in Full,115378.59,115378.59,Washington Federal Bank d/b/a WaFd Bank,7,811111,Limited  Liability Company(LLC),Washington Federal Bank d/b/a WaFd Bank,116868.9,08/03/2021
2904749009,05/18/2021,CHILDREN'S DENTISTRY,650 N Miller St,Wenatchee,WA,98801-2044,10/21/2021,Paid in Full,115375,115375,Umpqua Bank,9,621210,Subchapter S Corporation,Umpqua Bank,115754.32,09/24/2021
