loannumber,dateapproved,borrowername,borroweraddress,borrowercity,borrowerstate,borrowerzip,loanstatusdate,loanstatus,initialapprovalamount,currentapprovalamount,servicinglendername,jobsreported,naicscode,businesstype,originatinglender,forgivenessamount,forgivenessdate
5104038410,02/07/2021,EMPIRE ESPRESSO,3829 S Edmunds St # A,Seattle,WA,98118-1729,07/20/2021,Paid in Full,22062,22062,"Grow America Fund, Incorporated",6,722515,Limited  Liability Company(LLC),"Grow America Fund, Incorporated",22134.31,06/15/2021
5993347401,05/13/2020,IRONESQUE INC.,"204 East Kennewick Ave,",Kennewick,WA,99336,05/08/2021,Paid in Full,22060,22060,Numerica CU,6,332323,Corporation,Numerica CU,22263.07,04/20/2021
5579797401,05/12/2020,"CROCKETT AND ASSOCIATES, LLC",4113 Bridgeport Way W Suite F,University Place,WA,98466-4325,06/10/2021,Paid in Full,22057.95,22057.95,Kitsap CU,2,621330,Limited  Liability Company(LLC),Kitsap CU,22268.86,05/05/2021
1397707310,04/28/2020,"ALICE BOHNKER INSURANCE SERVICES, LLC",2517 Commercial Ave STE B,ANACORTES,WA,98221-2749,07/01/2020,Paid in Full,22057,22057,Heritage Bank,2,524210,Limited  Liability Company(LLC),Heritage Bank,,
4022568505,02/25/2021,TOMMY KHUONG,2737 Queensgate Dr,Richland,WA,99352-9118,12/17/2021,Paid in Full,22057,22057,"Bank of America, National Association",5,812113,Sole Proprietorship,"Bank of America, National Association",22220.77,11/26/2021
8176617403,05/18/2020,THANHVO RESTAURANT LLC,22618 HIGHWAY 99,EDMONDS,WA,98026,06/19/2021,Paid in Full,22057,22057,WebBank,5,722511,Corporation,WebBank,22279.41,05/20/2021
8864738502,03/10/2021,HARI PRASAD ENTERPRISES INC,19636 State Route 2,Monroe,WA,98272-1536,12/16/2021,Paid in Full,22057,22057,"Bank of America, National Association",7,722513,Corporation,"Bank of America, National Association",22208.08,11/17/2021
1690667201,04/15/2020,BELLA D'LUX LASH & SPA,13921 Meridian E,PUYALLUP,WA,98373,12/16/2020,Paid in Full,22054.72,22054.72,TwinStar Credit Union,3,517919,Subchapter S Corporation,TwinStar Credit Union,22185.82,11/23/2020
5818328405,02/09/2021,BELLA DLUX LASH & SPA,4407 2nd St SW,Puyallup,WA,98373-3726,02/17/2022,Paid in Full,22054.72,22054.72,TwinStar Credit Union,4,812112,Subchapter S Corporation,TwinStar Credit Union,22268.53,01/26/2022
2848668704,03/30/2021,NEIGHBORHOOD NEUROPSYCHOLOGY LLC,1405 NW 85th St,Seattle,WA,98117-4237,08/21/2021,Paid in Full,22054,22054,Umpqua Bank,2,621112,Limited  Liability Company(LLC),Umpqua Bank,22121.07,07/28/2021
5477268107,07/19/2020,HOMES BY BRITTANY LLC,1700 N NORTHLAKE WAY APT 108,SEATTLE,WA,98103-9035,04/16/2021,Paid in Full,22052,22052,"Bank of America, National Association",1,531190,Limited  Liability Company(LLC),"Bank of America, National Association",22198.21,03/19/2021
8353257404,05/18/2020,FIRLAND ADULT FAMILY HOME LLC,19214 FIRLANDS WAY N,SHORELINE,WA,98133-3923,04/16/2021,Paid in Full,12052,22052,"Bank of America, National Association",2,621999,Limited  Liability Company(LLC),"Bank of America, National Association",12149.74,03/11/2021
8680867701,05/01/2020,BLESSED HEALTH SERVICES LLC,4150 NE 25TH PL,RENTON,WA,98059-3528,10/16/2021,Paid in Full,22052,22052,Cross River Bank,3,621999,Corporation,Cross River Bank,22359.52,09/29/2021
9719948308,01/31/2021,JADE'S BRITISH GIRL TYREATS,1115 Grant Ave,Prosser,WA,99350-1115,07/15/2021,Paid in Full,22052,22052,Banner Bank,11,722513,Sole Proprietorship,Banner Bank,22126.31,06/14/2021
9977318604,03/26/2021,CENTRAL LUTHERAN CHURCH OF EVERETT WASHINGTON,2702 Rockefeller Ave,Everett,WA,98201-3523,09/24/2021,Paid in Full,22052,22052,HomeStreet Bank,6,813110,501(c)3 ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¿ Non Profit,HomeStreet Bank,22135.98,08/18/2021
1036347401,05/03/2020,"SNAG ISLAND WELLNESS, PLLC",21105 SNAG ISLAND DR E,LAKE TAPPS,WA,98391-8704,04/16/2021,Paid in Full,22050,22050,"Bank of America, National Association",1,621112,Limited  Liability Company(LLC),"Bank of America, National Association",22229.42,02/25/2021
1712008505,02/19/2021,PINNACLE HEALTH P.S.,15935 NE 8th St Ste A101,Bellevue,WA,98008-3918,08/02/2022,Paid in Full,22050,22050,KeyBank National Association,2,621310,Subchapter S Corporation,KeyBank National Association,22317.62,06/09/2022
2327167106,04/10/2020,"COHEN, MANNI, THEUNE & MANNI LLP",520 E WHIDBEY AVE SUITE 201,OAK HARBOR,WA,98277-5900,05/15/2021,Paid in Full,22050,22050,Heritage Bank,2,541110,Partnership,Heritage Bank,22265.06,04/08/2021
4167088406,02/06/2021,COHEN MANNI THEUNE & MANNI LLP,520 E Whidbey Ave Ste 201,Oak Harbor,WA,98277-5921,07/14/2021,Paid in Full,22050,22050,Heritage Bank,2,541110,Partnership,Heritage Bank,22130.95,06/23/2021
5661177206,04/27/2020,WEST END PLUMBING AND MECHANICAL,P.O. Box 244,Seiku,WA,98381,02/12/2022,Paid in Full,22050,22050,First Fed Bank,2,238220,Sole Proprietorship,First Fed Bank,22432.4,01/25/2022
7426748500,03/06/2021,SMY ATHLETICS LLC,2510 Western Ave Apt 213,Seattle,WA,98121-1359,01/12/2022,Paid in Full,22050,22050,"Wells Fargo Bank, National Association",1,721214,Corporation,"Wells Fargo Bank, National Association",22208.88,12/01/2021
7752308405,02/12/2021,AMAAN-H ENTERPRISES INC,408 Cleveland Ave SE Ste 109,Tumwater,WA,98501-3370,07/07/2022,Paid in Full,22050,22050,Northwest Bank,6,722513,Corporation,Northwest Bank,22344.81,06/22/2022
8552518507,03/10/2021,SCOTTYS JUICE TREE INC,270 S Hanford St Ste 111,Seattle,WA,98134-1940,10/16/2021,Paid in Full,22050,22050,"Bank of America, National Association",1,311411,Corporation,"Bank of America, National Association",22160.55,09/10/2021
8679777309,05/01/2020,SCOTTYS JUICE TREE INC,270 S HANFORD ST STE 111,SEATTLE,WA,98134-1940,02/19/2021,Paid in Full,22050,22050,"Bank of America, National Association",4,722515,Corporation,"Bank of America, National Association",22194.99,12/31/2020
9596438307,01/31/2021,RAINCITY MANAGEMENT INC,8211 S 194th St,Kent,WA,98032-1124,05/19/2022,Paid in Full,22048,22048,Washington Federal Bank d/b/a WaFd Bank,2,561920,Corporation,Washington Federal Bank d/b/a WaFd Bank,22307.68,04/05/2022
8768947706,05/01/2020,"FOUR SPOONS CAFE, LLC",850 NW 85TH ST,SEATTLE,WA,98117-3264,11/18/2021,Paid in Full,22047,22047,Cross River Bank,5,722511,Subchapter S Corporation,Cross River Bank,22354.45,10/04/2021
4470037409,05/09/2020,POWER RICH LLC,17610 140TH AVE NE,WOODINVILLE,WA,98072,05/12/2021,Paid in Full,22045,22045,"Wells Fargo Bank, National Association",13,722511,Limited  Liability Company(LLC),"Wells Fargo Bank, National Association",22249.75,04/16/2021
5402257201,04/27/2020,YAK TOWN MOTORS LLC,2520 Main Street,UNION GAP,WA,98903-1606,01/21/2021,Paid in Full,29020,22045,Heritage Bank,5,441110,Subchapter S Corporation,Heritage Bank,22183.31,12/15/2020
2209738400,02/03/2021,ZACH R. MEYERS D.D.S. P.S.,1336 5th St,Clarkston,WA,99403-3314,04/09/2021,Paid in Full,22044,22044,KeyBank National Association,1,621210,Corporation,KeyBank National Association,22272.9,04/14/2022
3637687207,04/27/2020,HOLE IN ONE PROPERTY MANAGMENT LLC,2165 Erlands Point Rd,Bremerton,WA,98312-1317,02/20/2021,Paid in Full,22043,22043,Peninsula Community FCU,12,722513,Limited  Liability Company(LLC),Peninsula Community FCU,22217.51,02/09/2021
4979377409,05/11/2020,YOUNG JAE YOON DMD PLLC,17000 140TH AVE NE UNIT 201,WOODINVILLE,WA,98072-6928,04/16/2021,Paid in Full,22042,22042,"Bank of America, National Association",2,339116,Limited  Liability Company(LLC),"Bank of America, National Association",20199.68,02/25/2021
1237857408,05/04/2020,FRAME ARCHITECTURE DESIGN & PLANNING,4459 RENTON AVE S,SEATTLE,WA,98108-1646,06/15/2020,Paid in Full,22040,22040,Washington State Employees Credit Union,1,541310,Limited  Liability Company(LLC),Washington State Employees Credit Union,22171.02,12/09/2020
3089918002,06/24/2020,"A. SANDERS CONSTRUCTION, LLC",17464 RENTON MAPLE VALLEY RD SE,MAPLE VALLEY,WA,98038-6215,05/15/2021,Paid in Full,22040,22040,Heritage Bank,3,236118,Corporation,Heritage Bank,22221.15,04/27/2021
8190018403,02/13/2021,ATB ENTERPRISES INC,4600 Beach Dr SW,Seattle,WA,98116-3939,02/18/2022,Paid in Full,22040,22040,"JPMorgan Chase Bank, National Association",3,238990,Subchapter S Corporation,"JPMorgan Chase Bank, National Association",22227.79,12/28/2021
7453397708,05/01/2020,EVERGREEN COURT APARTMENTS LLC,902 M ST SE,AUBURN,WA,98002,02/25/2021,Paid in Full,22039,22039,"U.S. Bank, National Association",1,531210,Limited  Liability Company(LLC),"U.S. Bank, National Association",22188.38,01/07/2021
3510768402,02/05/2021,NOBLE SHEET METAL INC,715 NE 22nd Ave,Camas,WA,98607-1117,09/28/2021,Paid in Full,22037.52,22037.52,IQ CU,6,238190,Corporation,IQ CU,22156.46,08/25/2021
6249488400,02/10/2021,"LAW OFFICE OF JOEL MICHAEL FLORES, PLLC",1010 S L St Ste F,Tacoma,WA,98405-4366,07/15/2021,Paid in Full,22037.25,22037.25,Heritage Bank,1,541110,Limited  Liability Company(LLC),Heritage Bank,22111.51,06/15/2021
2830818409,02/04/2021,EVERGREEN COURT APARTMENTS LLC,902 M St SE,Auburn,WA,98002-6277,08/13/2022,Paid in Full,22037,22037,"U.S. Bank, National Association",1,531311,Limited  Liability Company(LLC),"U.S. Bank, National Association",22364.49,07/26/2022
