loannumber,dateapproved,borrowername,borroweraddress,borrowercity,borrowerstate,borrowerzip,loanstatusdate,loanstatus,initialapprovalamount,currentapprovalamount,servicinglendername,jobsreported,naicscode,businesstype,originatinglender,forgivenessamount,forgivenessdate
9968317301,05/03/2020,HIGHLAND MEDICAL IMAGING INC,4984 MCEWAN DR,RICHLAND,WA,99352,05/08/2021,Paid in Full,45573,45573,"Wells Fargo Bank, National Association",2,621399,Corporation,"Wells Fargo Bank, National Association",46010,04/23/2021
9603138408,02/17/2021,L. E. HORNBECK TRUCKING INC,912 3rd St Ste C,Sedro Woolley,WA,98284-1684,09/24/2021,Paid in Full,45571,45571,Banner Bank,5,113310,Corporation,Banner Bank,45788.24,08/13/2021
2406118303,01/20/2021,"LAW OFFICE OF KARI L. HAYLES-DAVENPORT, PLLC",8927 W Tucannon Ave,Kennewick,WA,99336-7176,08/12/2021,Paid in Full,45567,45567,BMO Bank National Association,4,541110,Limited  Liability Company(LLC),BMO Bank National Association,45763.19,07/12/2021
2844128001,06/24/2020,VANCOUVER INDOOR GARDEN LLC,2903 Northeast 109th Avenue,Vancouver,WA,98682,06/23/2021,Paid in Full,45563.35,45563.35,"Fundbox, Inc.",10,444220,Subchapter S Corporation,"Fundbox, Inc.",45940.51,04/26/2021
6736528309,01/27/2021,ISSAQUAH OBSTETRICS AND GYNECOLOGY PLLC,6520 226th Pl SE Ste 120,Issaquah,WA,98027-7371,03/18/2022,Paid in Full,45562,45562,Umpqua Bank,2,621999,Limited  Liability Company(LLC),Umpqua Bank,46017.62,02/10/2022
9873998408,02/18/2021,NICHOLS AND NICHOLS DMD PLLC,911 N Forest St,Bellingham,WA,98225-5507,08/20/2021,Paid in Full,45560,45560,Umpqua Bank,6,621210,Limited  Liability Company(LLC),Umpqua Bank,45744.74,07/26/2021
5072208200,08/07/2020,JW ARBOR INC,1428 108th Avenue Southeast,Bellevue,WA,98004,04/29/2021,Paid in Full,45558.3,45558.3,"Fundbox, Inc.",7,447110,Subchapter S Corporation,"Fundbox, Inc.",45832.92,03/23/2021
2685029004,05/18/2021,RURAL TELECOM EXPERTS INC,1329 N State St Ste 308,Bellingham,WA,98225-4753,04/01/2022,Paid in Full,45555,45555,People Trust,3,517919,Corporation,People Trust,45816.94,12/15/2021
1078558508,02/18/2021,LEISURE CORPORATION,1121 E Thomas St,Seattle,WA,98102-5828,03/19/2022,Paid in Full,45547,45547,Customers Bank,4,541310,Corporation,Customers Bank,45853.97,10/25/2021
7498528100,07/23/2020,"COUNTER COUNTRY CONSTRUCTION, L.L.C.",3630 E Queen Ave,SPOKANE,WA,99217-6654,02/20/2021,Paid in Full,45547,45547,First Interstate Bank,4,337110,Corporation,First Interstate Bank,45759.14,01/14/2021
4127258404,02/06/2021,JOO & JOO 2 LLC,506 228th Ave NE,Sammamish,WA,98074-7226,12/17/2021,Paid in Full,45542,45542,"Bank of America, National Association",4,722511,Limited  Liability Company(LLC),"Bank of America, National Association",45893.86,11/17/2021
7249617705,05/01/2020,"GOLIATH VAPOR CO. ONLINE, INC.",2073 MILDRED ST W,TACOMA,WA,98466,05/21/2021,Paid in Full,45542,45542,"U.S. Bank, National Association",8,,Subchapter S Corporation,"U.S. Bank, National Association",45965.79,04/06/2021
5252658900,04/29/2021,JOHNSON ORCHARDS FRUIT LLC,4906 Summitview Ave,Yakima,WA,98908-2852,11/05/2021,Paid in Full,45540,45540.97,Washington Federal Bank d/b/a WaFd Bank,7,111336,Limited  Liability Company(LLC),Washington Federal Bank d/b/a WaFd Bank,45761.38,10/26/2021
7770228703,04/06/2021,BRIGHT SEEDS ACADEMY,13315 89th Ave NE,Kirkland,WA,98034-5164,11/18/2021,Paid in Full,45539,45539,"Bank of America, National Association",2,624410,Limited  Liability Company(LLC),"Bank of America, National Association",45764.82,10/06/2021
3011938509,02/22/2021,"SUPER BROW THREADING, L.L.C.",20221 108th Ave SE,Kent,WA,98031-1550,12/18/2021,Paid in Full,45537,45537,Fountainhead SBF LLC,10,812112,Limited  Liability Company(LLC),Fountainhead SBF LLC,45873.47,11/26/2021
5327638301,01/25/2021,MY SOJOURN INC.,237 NE 4th Ave,Camas,WA,98607-2125,10/15/2021,Paid in Full,45537,45537,"U.S. Bank, National Association",4,448120,Corporation,"U.S. Bank, National Association",45827.93,09/14/2021
1138358401,02/01/2021,WEBS LLC,10855 Silverdale Way NW Unit 2671,Silverdale,WA,98383-9885,07/15/2022,Paid in Full,45535,45535,"JPMorgan Chase Bank, National Association",7,722515,Limited  Liability Company(LLC),"JPMorgan Chase Bank, National Association",46128.75,05/31/2022
5697298804,04/18/2021,PORTLAND AVENUE CLINIC MANAGEMENT INC.,4314 E Portland Ave Ste 7 Suite 7,Tacoma,WA,98404-4696,05/18/2022,Paid in Full,45535,45535,"Bank of America, National Association",5,621111,Corporation,"Bank of America, National Association",45971.64,04/07/2022
6609687704,05/01/2020,PORTLAND AVE CLINIC MNGMT INC.,4314 E PORTLAND AVE STE 7,TACOMA,WA,98404-4696,04/16/2021,Paid in Full,45535,45535,"Bank of America, National Association",5,621111,Corporation,"Bank of America, National Association",45932.96,03/17/2021
7366568110,07/23/2020,NULIFE NAILS LLC,4711 64TH ST NE,MARYSVILLE,WA,98270-4473,06/17/2021,Paid in Full,45535,45535,"U.S. Bank, National Association",6,812113,Partnership,"U.S. Bank, National Association",45892.96,05/04/2021
8114947707,05/01/2020,MICHAEL A ROOZEKRANS PLLC,601 DIVISION ST S,SPOKANE,WA,99202,06/18/2021,Paid in Full,45535,45535,"U.S. Bank, National Association",3,238990,Limited  Liability Company(LLC),"U.S. Bank, National Association",45995.41,05/07/2021
9270918505,03/12/2021,VECTOR CORPORATION,13412 NE 177th Pl,Woodinville,WA,98072-8772,11/20/2021,Paid in Full,45535,45535,"U.S. Bank, National Association",3,425110,Corporation,"U.S. Bank, National Association",45809.47,10/26/2021
5068008501,02/27/2021,SKAGIT BUILDING SALVAGE,17994 State Route 536,Mount Vernon,WA,98273-3269,09/24/2021,Paid in Full,45532,45532,Banner Bank,7,444190,Subchapter S Corporation,Banner Bank,45737.83,08/16/2021
4680647304,04/30/2020,THE PET WORKS INC,1257 COMMERCE AVE,LONGVIEW,WA,98632-3026,05/25/2021,Paid in Full,45530,45530,Umpqua Bank,4,453910,Corporation,Umpqua Bank,45979.06,05/03/2021
5183127708,05/01/2020,SYNERGISTIC PASSION ENTERPRISE,7785 SUNSET HWY STE 116,MERCER ISLAND,WA,98040-3086,11/19/2021,Paid in Full,45530,45530,"Bank of America, National Association",8,561499,Limited  Liability Company(LLC),"Bank of America, National Association",46182.39,10/07/2021
5910728606,03/20/2021,CULVER CONSTRUCTION INC,6400 W Okanogan Ave,Kennewick,WA,99336-7686,12/17/2021,Paid in Full,45529,45529,Cross River Bank,4,453998,Subchapter S Corporation,Cross River Bank,45837.1,11/26/2021
2133518505,02/19/2021,HOMECARE INC,17633 Mountain View Rd NE,Duvall,WA,98019-7737,09/24/2021,Paid in Full,45527,45527,"Bank of America, National Association",4,236118,Subchapter S Corporation,"Bank of America, National Association",45740.29,08/11/2021
4720927300,04/30/2020,"KANE EQUIPMENT REPAIR, INC.",20820 GUN CLUB RD,GRANITE FALLS,WA,98252-9496,08/21/2021,Paid in Full,45527,45527,Umpqua Bank,4,811310,Subchapter S Corporation,Umpqua Bank,46083.3,08/05/2021
6005797701,05/01/2020,BETH TRAVERSO LLC,5528 324TH PL SE,FALL CITY,WA,98024-6600,04/16/2021,Paid in Full,45527,45527,"Bank of America, National Association",4,722511,Limited  Liability Company(LLC),"Bank of America, National Association",45655.96,02/25/2021
1997937302,04/29/2020,"MTK ST OEGGER, INC",135 SLATER LN,PORT TOWNSEND,WA,98368,02/18/2022,Paid in Full,45525,45525,Quontic Bank,10,711110,Subchapter S Corporation,Intuit Financing Inc.,46279.59,01/04/2022
2695747706,05/01/2020,PARK COMMUNICATIONS WASHINGTON LLC,6400 NE HIGHWAY 99 STE A,VANCOUVER,WA,98665,04/22/2021,Paid in Full,45525,45525,"JPMorgan Chase Bank, National Association",8,517919,Limited  Liability Company(LLC),"JPMorgan Chase Bank, National Association",45929.01,03/24/2021
3278208305,01/21/2021,NORTHWEST EAR INC P.S.,1221 Madison St Ste 1410,Seattle,WA,98104-3555,11/17/2021,Paid in Full,45524,45524,Seattle Bank,3,621111,Subchapter S Corporation,Seattle Bank,45860.37,10/20/2021
3951727302,04/29/2020,"NORTHWEST EAR, INC, P.S.","1221 Madison St, Suite 1410",Seattle,WA,98104-3555,12/17/2020,Paid in Full,45524,45524,Seattle Bank,3,621111,Subchapter S Corporation,Seattle Bank,45766.79,11/17/2020
5308928310,01/25/2021,BAINBRIDGE ISLAND CHAMBER OF COMMERCE,395 Winslow Way E,Bainbridge Island,WA,98110-2423,09/25/2021,Paid in Full,45522,45522,Umpqua Bank,3,813910,501(c)6 ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¿ Non Profit Membership,Umpqua Bank,45762.71,08/13/2021
6061938707,04/03/2021,BAINBRIDGE ISLAND CHAMBER OF COMMERCE,395 Winslow Way E,Bainbridge Island,WA,98110-2423,09/28/2021,Paid in Full,45522,45522,Umpqua Bank,3,813910,501(c)6 ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¿ Non Profit Membership,Umpqua Bank,45679.14,08/13/2021
6634548107,07/22/2020,"NORTHWESTERN REBAR, INC",219 5TH ST STE 6,WOODLAND,WA,98674,10/21/2021,Paid in Full,45522,45522,"JPMorgan Chase Bank, National Association",12,332312,Subchapter S Corporation,"JPMorgan Chase Bank, National Association",46021.4,08/31/2021
9775868509,03/12/2021,TABER FARMS LLC,1939C Highway 7,Oroville,WA,98844-9523,12/09/2021,Paid in Full,45522,45522,Potlatch No. 1 Financial Credit Union,1,111331,Subchapter S Corporation,Potlatch No. 1 Financial Credit Union,45822.57,11/15/2021
3902918006,06/25/2020,"JULIA FREDERICKS DMD, PLLC","33516 9TH AVE S, Ste 6",FEDERAL WAY,WA,98003-6322,01/27/2021,Paid in Full,45520.87,45520.87,First Financial Northwest Bank,4,621210,Limited  Liability Company(LLC),First Financial Northwest Bank,45696.94,02/12/2021
2548177701,05/01/2020,IMGC GLOBAL LLC,3930 215TH ST SE,BOTHELL,WA,98021,05/21/2021,Paid in Full,45520,45520,"JPMorgan Chase Bank, National Association",2,423610,Limited  Liability Company(LLC),"JPMorgan Chase Bank, National Association",45941.31,04/08/2021
2347098603,03/15/2021,SEATTLE NEIGHBORHOOD GREENWAYS,100 S King St Ste 100,Seattle,WA,98104-2885,08/13/2021,Paid in Full,45516.45,45516.45,Beneficial State Bank,4,813319,Non-Profit Organization,Beneficial State Bank,45674.82,07/28/2021
6525567205,04/28/2020,SEATTLE NEIGHBORHOOD GREENWAYS,220 2nd Ave S #100,Seattle,WA,98104,05/14/2021,Paid in Full,45516.45,45516.45,Beneficial State Bank,4,813319,Non-Profit Organization,Beneficial State Bank,45928.21,04/15/2021
7702157109,04/14/2020,"OHANA LEGACY GROUP, INC.",660 Auto Blvd,BURLINGTON,WA,98233,05/25/2021,Paid in Full,45515,45515,KeyBank National Association,4,524210,Subchapter S Corporation,KeyBank National Association,45960.17,04/16/2021
5940018301,01/26/2021,FONG LAW PLLC,569 Division St Ste 300,Port Orchard,WA,98366-4602,12/16/2021,Paid in Full,45512,45512,"Wells Fargo Bank, National Association",4,541110,Limited  Liability Company(LLC),"Wells Fargo Bank, National Association",45867.37,11/16/2021
