loannumber,dateapproved,borrowername,borroweraddress,borrowercity,borrowerstate,borrowerzip,loanstatusdate,loanstatus,initialapprovalamount,currentapprovalamount,servicinglendername,jobsreported,naicscode,businesstype,originatinglender,forgivenessamount,forgivenessdate
8642608405,02/13/2021,DEL RAY UNITED METHODIST CHURCH,100 E Windsor Ave,Alexandria,VA,22301-1316,02/19/2022,Paid in Full,42692.5,42692.5,"Virginia United Methodist CU, Inc d/b/a The United Methodist CU",7,813110,501(c)3 ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¿ Non Profit,"Virginia United Methodist CU, Inc d/b/a The United Methodist CU",42963.86,10/25/2021
5750408506,03/01/2021,RENOVATIONS & INNOVATIONS INC,813 W 39th St,Norfolk,VA,23508-2617,10/14/2021,Paid in Full,42690,42690,TowneBank,3,236118,Corporation,TowneBank,42931.91,09/27/2021
4427117207,04/27/2020,THE MOVEMENT STUDIOS LLC,8004 ALBAN ROAD SUITE E,SPRINGFIELD,VA,22150,03/18/2021,Paid in Full,42687,42687,EagleBank,12,711120,Limited  Liability Company(LLC),EagleBank,43040.35,03/02/2021
6948667300,04/30/2020,JOLEY L STEFFENS PLLC,13302 ELLERTON TERRACE,MIDLOTHIAN,VA,23113,09/23/2021,Paid in Full,42685,42685,"Wells Fargo Bank, National Association",1,999990,Limited  Liability Company(LLC),"Wells Fargo Bank, National Association",43191.37,08/03/2021
8469268405,02/13/2021,HOLY SCOOPERS 24 LLC,2420 Atlantic Ave Ste 101,Virginia Beach,VA,23451-3282,09/28/2021,Paid in Full,42683.13,42683.13,Truist Bank,16,722515,Limited  Liability Company(LLC),Truist Bank,42891.8,08/16/2021
6139507309,04/30/2020,DC METRO INSTALLATION AND DISMANTLE,14612 Birchdale Avenue,Woodbridge,VA,22193,06/30/2021,Paid in Full,42682,42682,"TD Bank, National Association",3,238390,Limited  Liability Company(LLC),"TD Bank, National Association",43082.74,04/08/2021
7201088600,03/23/2021,DC METRO INSTALLATION AND DISMANTLE,14612 Birchdale Ave,Woodbridge,VA,22193-1312,12/21/2021,Paid in Full,42682,42682,"TD Bank, National Association",3,238390,Limited  Liability Company(LLC),"TD Bank, National Association",42961.8,11/17/2021
2283388509,02/20/2021,THOMPSON MAXWELL-THOMPSON & ASSOCIATES LLC,4107 Adrienne Dr,Alexandria,VA,22309-2609,10/16/2021,Paid in Full,42675,42675,"A10Capital, LLC",2,611430,Corporation,"A10Capital, LLC",42932.22,10/04/2021
3224867302,04/29/2020,FALLS TECHNOLOGY LLC,13152 New Parkland Dr,Herndon,VA,20171,11/11/2021,Paid in Full,42665,42665,Atlantic Union Bank,2,519190,Sole Proprietorship,Atlantic Union Bank,43220.83,08/24/2021
7275488605,03/23/2021,NORMAN SCHNEIDER,4900 Leesburg Pike Ste 310,Alexandria,VA,22302-1107,01/12/2022,Paid in Full,42665,42665,"Wells Fargo Bank, National Association",2,541110,Limited  Liability Company(LLC),"Wells Fargo Bank, National Association",42985.28,12/27/2021
8918528309,01/30/2021,VISHNUDEV LLC,2430 Roanoke St,Christiansburg,VA,24073-2604,01/31/2022,Paid in Full,42664.65,42664.65,Atlantic Union Bank,10,721110,Limited  Liability Company(LLC),Atlantic Union Bank,42938.41,09/22/2021
1669237109,04/10/2020,HF SWAN MD PC,2616 SHERWOOD HALL LN,ALEXANDRIA,VA,22306-3100,06/10/2021,Paid in Full,42663.95,42663.95,The Freedom Bank of Virginia,3,621111,Corporation,The Freedom Bank of Virginia,43111.92,05/03/2021
8659847004,04/08/2020,"J&R MANAGEMENT, INC.",26 West CHURCH ST,MARTINSVILLE,VA,24112-6210,12/12/2020,Paid in Full,42656.15,42656.15,Triad Business Bank,3,531312,Corporation,Triad Business Bank,42913.27,11/20/2020
1523758301,01/17/2021,"AFG, LLC",5924 Seminole Trl Ste 105-108,Barboursville,VA,22923-1505,08/12/2021,Paid in Full,42655,42655,Old Dominion National Bank,15,713940,Limited  Liability Company(LLC),Old Dominion National Bank,42854.84,07/14/2021
8852778506,03/10/2021,MILLENNIUM PROPERTIES AND,3419 Virginia Beach Blvd # 811,Virginia Beach,VA,23452-4419,04/14/2022,Paid in Full,42655,42655,"Wells Fargo Bank, National Association",5,236220,Limited  Liability Company(LLC),"Wells Fargo Bank, National Association",43081.55,03/14/2022
2986248106,07/13/2020,"VAUGHAN AND COMPANY, CPA PC",468 South Independence Boulevard ste 168B,Virginia Beach,VA,23452-1106,07/23/2021,Paid in Full,53000,42650,Fountainhead SBF LLC,5,541219,Subchapter S Corporation,Fountainhead SBF LLC,43029.11,06/09/2021
1028998306,01/16/2021,PARAMEDICAL SERVICES OF VA INC,144 Business Park Dr,Virginia Beach,VA,23462-6527,05/14/2022,Paid in Full,42646,42646,ABNB FCU,6,621511,Corporation,ABNB FCU,43126.21,03/09/2022
2809278103,07/13/2020,PARAMEDICAL SERVICES OF VA INC,144 BUSINESS PARK DR Suite 200,VIRGINIA BEACH,VA,23462-6527,04/08/2021,Paid in Full,42646,42646,ABNB FCU,12,621399,Corporation,ABNB FCU,42849.25,02/12/2021
4303127208,04/27/2020,"MEISNER ENTERTAINMENT GROUP, LLC",10511 Braddock Road Suite A,Fairfax,VA,22032-2252,04/14/2021,Paid in Full,42645,42645,"Chain Bridge Bank, National Association",2,512110,Limited  Liability Company(LLC),"Chain Bridge Bank, National Association",43019.33,03/24/2021
6873578309,01/27/2021,MEISNER ENTERTAINMENT GROUP LLC,10511 Braddock Rd Ste A,Fairfax,VA,22032-2252,12/08/2021,Paid in Full,42645,42645,"Chain Bridge Bank, National Association",4,711410,Limited  Liability Company(LLC),"Chain Bridge Bank, National Association",42974.31,11/10/2021
9146538501,03/12/2021,CAVE RIDGE VINEYARD LLC,1476 Conicville Rd,Mount Jackson,VA,22842-2518,10/20/2021,Paid in Full,42634.32,42634.32,"Mid-Atlantic Farm Credit, ACA",6,111332,Corporation,"Mid-Atlantic Farm Credit, ACA",42849.24,09/17/2021
9584308404,02/17/2021,MELANIE L. BOONE DDS PC,5734 Brook Rd N/A,Richmond,VA,23227-2276,10/22/2021,Paid in Full,42628,42628,"SouthState Bank, National Association",6,621210,Corporation,"SouthState Bank, National Association",42847.06,08/31/2021
6448278301,01/27/2021,CASA DAMICI HOUSE OF FRIENDS LLC,117 Pine Cone Dr Ste 204,Huddleston,VA,24104-2825,07/14/2021,Paid in Full,42626.92,42626.92,Atlantic Union Bank,8,722511,Corporation,Atlantic Union Bank,42789.14,06/15/2021
5865978404,02/09/2021,RAY GIBBS,21422 Falling Rock Ter,Broadlands,VA,20148-4061,12/18/2021,Paid in Full,42625,42625,"Readycap Lending, LLC",5,238320,Sole Proprietorship,"Readycap Lending, LLC",42935.64,11/10/2021
5272117108,04/13/2020,COUNTRY CORNER STORES INC,1942 Cartersville Road,Cartersville,VA,23027-9618,02/11/2021,Paid in Full,42621,42621,Atlantic Union Bank,13,447110,Subchapter S Corporation,Atlantic Union Bank,42922.9,01/08/2021
7342828503,03/05/2021,ONESTY & WRIGHT PC,10560 Main St Ste PH9,Fairfax,VA,22030-7115,04/19/2022,Paid in Full,42614.58,42614.58,Truist Bank,3,541211,Corporation,Truist Bank,43040.73,03/08/2022
1994007103,04/10/2020,FORT HUNT PLUMBING INC.,1906 MALLINSON WAY,ALEXANDRIA,VA,22308,04/13/2021,Paid in Full,42612,42612,Burke & Herbert Bank & Trust Company,5,238220,Subchapter S Corporation,Burke & Herbert Bank & Trust Company,42983.67,03/08/2021
5971477404,05/13/2020,JOSEPH H MORGAN DDS LTD,2301 HILLIARD RD,HENRICO,VA,23228,04/16/2021,Paid in Full,42612,42612,"Bank of America, National Association",6,621210,Corporation,"Bank of America, National Association",42970.41,03/17/2021
1395838306,01/17/2021,ZYTHOS LLC,3445 W Cary St,Richmond,VA,23221-2726,02/16/2021,Paid in Full,42608.5,42608.5,Village Bank,8,312120,Limited  Liability Company(LLC),Village Bank,43154.13,05/04/2022
7474527306,04/30/2020,GAINESVILLE FAMILY DENTISTRY PLC,14535 JOHN MARSHALL HWY STE 101,GAINESVILLE,VA,20155,04/10/2021,Paid in Full,42606,42606,"Wells Fargo Bank, National Association",6,621210,Corporation,"Wells Fargo Bank, National Association",42981.87,03/25/2021
3665127200,04/27/2020,"SHENDANDOAH CARPETS, LTD",1155 IVY ST,WAYNESBORO,VA,22980-2620,03/10/2021,Paid in Full,42601.2,42601.2,DuPont Community CU,6,442210,Corporation,DuPont Community CU,42926.84,02/02/2021
1085137110,04/09/2020,"VYOMARJ, LLC",804 Lynnhaven Parkway,VIRGINIA BEACH,VA,23452-7202,07/29/2021,Paid in Full,42600,42600,TowneBank,16,721110,Limited  Liability Company(LLC),TowneBank,43081.62,06/04/2021
1280037110,04/10/2020,C&K CONSTRUCTION,409 Sir Leslie Ct,VIRGINIA BEACH,VA,23464-2241,06/15/2021,Paid in Full,42600,42600,TowneBank,6,236115,Subchapter S Corporation,TowneBank,43072.15,05/25/2021
1502318604,03/13/2021,STEPHEN J FRAITES DDS PLC,914 Belvedere Way,Charlottesville,VA,22901-3244,11/13/2021,Paid in Full,42600,42600,First-Citizens Bank & Trust Company,4,621210,Sole Proprietorship,First-Citizens Bank & Trust Company,42832.26,10/04/2021
1734467203,04/15/2020,MSC,316 South Gaskins Road,Richmond,VA,23238,05/22/2021,Paid in Full,42600,42600,Customers Bank,4,453998,Sole Proprietorship,"Readycap Lending, LLC",42971.15,04/02/2021
1775037210,04/15/2020,HIGH UP PROPERTIES LLC,13232 JAMES MONROE HWY,LEESBURG,VA,20176-5347,10/01/2021,Paid in Full,42600,42600,MainStreet Bank,7,447110,Partnership,MainStreet Bank,43154.38,08/11/2021
1777567307,04/28/2020,G.A.P. CUSTOM CARPENTRY,11399 Ridge Road,King George,VA,22485,02/24/2021,Paid in Full,42600,42600,Truist Bank,4,238130,Corporation,Truist Bank,42879.27,01/07/2021
1916487308,04/28/2020,"MALIK USMAN DDS,PC.",8559 Sudley Road,Manassas,VA,20110,09/15/2021,Paid in Full,42600,42600,Live Oak Banking Company,5,621210,Subchapter S Corporation,Live Oak Banking Company,43143.88,08/17/2021
2207407101,04/10/2020,BLAKE AND COMPANY HAIR SPA,1201 N SHENANDOAH AVE,FRONT ROYAL,VA,22630-3531,03/20/2021,Paid in Full,42600,42600,United Bank,14,812112,Subchapter S Corporation,United Bank,42938.43,02/09/2021
2308737105,04/10/2020,"JAMES W. BACKUS, ATTORNEY AT LAW, P.C.","3345 Bridge Road, Suite 916",SUFFOLK,VA,23435-1801,02/23/2021,Paid in Full,42600,42600,TowneBank,4,541110,Corporation,TowneBank,42913.58,01/12/2021
2723547409,05/06/2020,JOHN R WYNN CPA P.C.,5520 GREENWICH RD,VIRGINIA BEACH,VA,23462,05/20/2021,Paid in Full,42600,42600,Truist Bank,5,541211,Corporation,Truist Bank,42998.78,04/15/2021
2743127202,04/16/2020,U PLUS DESIGN LLC,8712 Old Dominion Drive,MC LEAN,VA,22102,02/24/2021,Paid in Full,42600,42600,Truist Bank,4,541310,Limited  Liability Company(LLC),Truist Bank,42904.12,01/20/2021
2909757204,04/16/2020,"STANDARD CORE DRILLING COMPANY, INC.",108 QUILLEN ROAD,COEBURN,VA,24230,05/21/2021,Paid in Full,42600,42600,Miners Exchange Bank,10,213113,Corporation,Miners Exchange Bank,42913.58,01/07/2021
3136527207,04/16/2020,"RENOVATIONS & INNOVATIONS, INC.",813 West 39th Street,NORFOLK,VA,23508,03/13/2021,Paid in Full,46500,42600,TowneBank,4,236118,Corporation,TowneBank,42933.7,02/04/2021
3672417202,04/27/2020,"MUTTER INSURANCE AGENCY, INC",19275 Riverside Dr PO Box 1240,GRUNDY,VA,24614-9999,02/17/2021,Paid in Full,42600,42600,Legacy Bank,6,524126,Corporation,Legacy Bank,42892.95,01/07/2021
4357298607,03/18/2021,DIRT WORKS LANDSCAPING INC.,6149 Cloverdale Rd,Roanoke,VA,24019-8225,09/22/2021,Paid in Full,42600,42600,Freedom First FCU,6,541320,Corporation,Freedom First FCU,42772.77,08/13/2021
4579007208,04/27/2020,IJAZ AHMAD,11119 Gordon Rd,Fredericksburg,VA,22407-1714,02/06/2021,Paid in Full,42600,42600,The Bancorp Bank National Association,10,447110,Sole Proprietorship,The Bancorp Bank National Association,42923.05,01/26/2021
4637907805,05/28/2020,SUCCESSFUL HOUSE BUYERS LLC,15430 Pouncey Tract Rd,Rockville,VA,23146-1901,05/13/2022,Charged Off,42600,42600,Primis Bank,7,531110,Limited  Liability Company(LLC),Primis Bank,,
4810067306,04/30/2020,"ADVANCED MEDICAL BILLING, INC",11418 Waples Mill Road,Oakton,VA,22124,05/04/2021,Paid in Full,42600,42600,"Capital One, National Association",4,541219,Limited  Liability Company(LLC),"Capital One, National Association",42899.38,01/20/2021
4818067006,04/04/2020,ZYTHOS LLC,3445 W CARY STREET,RICHMOND,VA,23221-2726,03/06/2021,Paid in Full,42600,42600,Village Bank,8,312120,Limited  Liability Company(LLC),Village Bank,42977.48,03/01/2021
4840767207,04/27/2020,SYSTEMS TECHNOLOGY OF VIRGINIA LLC,130 Mt Moriah Rd,EAGLE ROCK,VA,24085,08/06/2021,Paid in Full,42600,42600,Bank of Botetourt,5,335999,Limited  Liability Company(LLC),Bank of Botetourt,43132.5,07/22/2021
5226237304,04/30/2020,MONTESSORI CHILDREN'S HOUSE OF FRANKTOWN,7543 Bayside Road,Franktown,VA,23350,05/19/2021,Paid in Full,42600,42600,Truist Bank,10,611110,Non-Profit Organization,Truist Bank,42972.75,03/25/2021
5300427410,05/12/2020,BLUE RIBBON RESULTS CHILD CARE CENTER,1132 PICKETT RD,NORFOLK,VA,23502,07/14/2021,Paid in Full,42600,42600,Navy FCU,11,624410,Corporation,Navy FCU,43070.97,06/17/2021
5361578300,01/25/2021,ONEDIGITALTRUST INC.,1751 Pinnacle Dr Ste 600,McLean,VA,22102-4007,01/21/2022,Paid in Full,42600,42600,Sandy Spring Bank,4,519190,Corporation,Sandy Spring Bank,42981.65,12/23/2021
5736157108,04/14/2020,SUPERSTARS PIZZA,5700 PATTERSON AVE,RICHMOND,VA,23226-2010,03/19/2021,Paid in Full,42600,42600,Truist Bank,15,722511,Corporation,Truist Bank,42938.43,02/04/2021
6173257005,04/06/2020,PINEWAY HOLDINGS INC.,1291 CARL D SILVER PKWY,FREDERICKSBURG,VA,22401-4923,10/09/2021,Paid in Full,42600,42600,Glacier Bank,16,722513,Subchapter S Corporation,Glacier Bank,43195.23,09/08/2021
6366027100,04/14/2020,BRUNK & HYLTON ENGINEERING INC.,3263 Lee Highway Po Box 7,WEYERS CAVE,VA,24486-0007,05/13/2021,Paid in Full,42600,42600,United Bank,4,541330,Subchapter S Corporation,United Bank,43010.62,04/12/2021
6441978601,03/23/2021,WOODBRIDGE CHIROPRACTIC AND PAID MANAGEMENT PC,3945 Prince William Pkwy,Woodbridge,VA,22192-5010,12/13/2022,Paid in Full,42600,42600,"Citibank, N.A.",8,423450,Subchapter S Corporation,"Citibank, N.A.",43275.68,11/02/2022
6493718508,03/03/2021,SUCCESSFUL HOUSE BUYERS LLC,15430 Pouncey Tract Rd,Rockville,VA,23146-1901,10/15/2022,Charged Off,42600,42600,Primis Bank,7,531110,Limited  Liability Company(LLC),Primis Bank,,
6505037300,04/30/2020,BECK COMANY,1323 Jamestown Road STE 101,Williamsburg,VA,23185,10/01/2021,Paid in Full,42600,42600,Truist Bank,2,531190,Corporation,Truist Bank,43145.52,08/20/2021
6984497000,04/07/2020,"ONEDIGITALTRUST, INC.",1751 Pinnacle Dr Suite 600,MC LEAN,VA,22102-3802,09/23/2021,Paid in Full,42600,42600,Sandy Spring Bank,2,525920,Corporation,Sandy Spring Bank,43164.89,08/19/2021
7017958307,01/27/2021,BURLAGE MANAGEMENT COMPANY INC,801 Atlantic Ave,Virginia Beach,VA,23451-3527,07/29/2021,Paid in Full,42600,42600,TowneBank,4,561110,Subchapter S Corporation,TowneBank,42762.12,06/23/2021
7118887302,04/30/2020,MCCARTY'S TRANSMISSION SERVICE INC.,527 J. Clyde Morris Blvd.,NEWPORT NEWS,VA,23601,10/14/2021,Paid in Full,42600,42600,TowneBank,5,811113,Subchapter S Corporation,TowneBank,43173.92,09/02/2021
7754327005,04/08/2020,"PROPAVE OF VIRGINIA, INC",2043 Church Street,NORFOLK,VA,23504-2332,02/23/2021,Paid in Full,42600,42600,TowneBank,4,238990,Subchapter S Corporation,TowneBank,42867.43,11/27/2020
7857177207,04/28/2020,STAUNTON RICHMOND LLC,1028 RICHMOND AVE,STAUNTON,VA,24401-4904,06/09/2021,Paid in Full,42600,42600,Northern Bank and Trust Company,14,722513,Limited  Liability Company(LLC),Northern Bank and Trust Company,42957.37,03/02/2021
8009917010,04/08/2020,GASOL FOUNDATION,700 HARRIS ST Suite 201,CHARLOTTESVILLE,VA,22903-4553,09/29/2021,Paid in Full,42600,42600,City National Bank,5,813211,Non-Profit Organization,City National Bank,43155.55,08/31/2021
8680727008,04/08/2020,ZION BAPTIST CHURCH,125 W COUNTY ST,HAMPTON,VA,23663-2332,04/06/2021,Paid in Full,46000,42600,The Old Point National Bank of Phoebus,10,813110,Non-Profit Organization,The Old Point National Bank of Phoebus,42939.62,02/02/2021
9767547010,04/09/2020,"WILLIAM W. WANG, D.D.S., PC",4600 John Marr Dr #303,Annandale,VA,22003-3300,02/17/2021,Paid in Full,42600,42600,"Chain Bridge Bank, National Association",4,621210,Corporation,"Chain Bridge Bank, National Association",42906.48,01/07/2021
4092087110,04/12/2020,ROKK ARCHITECTURE,625 SLATERS LN STE G103,ALEXANDRIA,VA,22314-1112,04/07/2021,Paid in Full,42599,42599,John Marshall Bank,3,541310,Limited  Liability Company(LLC),John Marshall Bank,42984.14,03/11/2021
2603758404,02/03/2021,"AMIRREZA RAFAAT, DDS PC",19450 Deerfield Ave Ste 465,Lansdowne,VA,20176-6822,09/15/2021,Paid in Full,42597,42597,Forbright Bank,3,621210,Corporation,Forbright Bank,42801.7,08/04/2021
4731727207,04/27/2020,"AMIRREZA RAFAAT, DDS PC",19450 DEERFIELD AVENUE SUITE 465,LANSDOWNE,VA,20176-6822,03/06/2021,Paid in Full,42597,42597,Forbright Bank,4,621210,Corporation,Forbright Bank,42943.69,02/24/2021
9199427108,04/15/2020,"AYOBA, INC.",7432 Alban Station Boulevard A107,SPRINGFIELD,VA,22150,03/19/2021,Paid in Full,42597,42597,Manufacturers and Traders Trust Company,5,311919,Corporation,Manufacturers and Traders Trust Company,42933.11,02/03/2021
1641828201,07/30/2020,"JOEY J. COLINA, D.D.S., P.C.",1646 Tappahannock Blvd PO Box 1237,Tappahannock,VA,22560-9346,09/29/2021,Paid in Full,42595,42595,Quontic Bank,4,621210,Corporation,"FC Marketplace, LLC (dba Funding Circle)",42978.94,06/29/2021
