loannumber,dateapproved,borrowername,borroweraddress,borrowercity,borrowerstate,borrowerzip,loanstatusdate,loanstatus,initialapprovalamount,currentapprovalamount,servicinglendername,jobsreported,naicscode,businesstype,originatinglender,forgivenessamount,forgivenessdate
6005787001,04/06/2020,VACATION DESIGNERS LLC,300 W Main St Suite 101,WAUNAKEE,WI,53597-1132,12/10/2020,Paid in Full,30300,30300,Lake Ridge Bank,4,561510,Subchapter S Corporation,Lake Ridge Bank,30460.2,02/16/2021
7302017005,04/07/2020,DIANA L. SKAWINSKI,1157 4th Ave S.,PARK FALLS,WI,54552-1732,12/08/2020,Paid in Full,30300,30300,Forward Bank,3,524210,Sole Proprietorship,Forward Bank,30486.85,11/24/2020
7474997209,04/28/2020,S&G EXCAVATING LLC,W6945 State Road 152,WAUTOMA,WI,54982-7985,02/09/2021,Paid in Full,30300,30300,"Bank First, N.A.",10,238910,Partnership,Bank First NA,30519.16,01/20/2021
7933067005,04/08/2020,"EINSTEIN AUDIO SYSTEMS, INC.",201 BUSINESS PARK CIR,STOUGHTON,WI,53589-3394,02/24/2021,Paid in Full,30300,30300,Lake Ridge Bank,4,238210,Corporation,Lake Ridge Bank,30536.59,01/26/2021
8096237004,04/08/2020,LINK BOYZ LLC,21169 COUNTY HIGHWAY Q,BLOOMER,WI,54724-4776,01/14/2021,Paid in Full,30300,30300,Royal CU,3,484220,Subchapter S Corporation,Royal CU,30508.73,12/22/2020
8611987110,04/15/2020,HOMELAND INSURANCE AGENCY LLC,35 PO Box,BRIGGSVILLE,WI,53920-0035,02/12/2021,Paid in Full,30300,30300,Summit CU,2,524210,Corporation,Summit CU,30527.46,01/20/2021
8661708602,03/25/2021,GRACE EVANGELICAL LUTHERAN CHURCH,3700 Washington Ave,Racine,WI,53405-2944,10/16/2021,Paid in Full,30300,30300,Educators CU,4,813110,501(c)3 ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¿ Non Profit,Educators CU,30442.24,09/15/2021
8688167000,04/08/2020,"THE BULK-PRICED FOOD SHOPPE, LLC",6482 GREENVILLE DR,GREENVILLE,WI,54942-9633,02/24/2021,Paid in Full,30300,30300,Wolf River Community Bank,5,424490,Limited  Liability Company(LLC),Wolf River Community Bank,30529.77,01/19/2021
8744867200,04/28/2020,M&C ENTERTAINMENT LLC,7148 Von Besser Drive,MERRILL,WI,54452-8426,03/10/2021,Paid in Full,30300,30300,Nicolet National Bank,19,722410,Limited  Liability Company(LLC),Nicolet National Bank,30537.35,02/17/2021
8764417104,04/15/2020,BAY ELECTRIC SYSTEMS SERVICE INC,230 KEEL CT,STURGEON BAY,WI,54235-3913,12/15/2020,Paid in Full,30300,30300,"Associated Bank, National Association",5,238210,Subchapter S Corporation,"Associated Bank, National Association",30477.65,11/17/2020
8781667209,04/28/2020,"BLACK CREEK LODGE, LLC",13182 COUNTY ROAD H,FAIRCHILD,WI,54741-8018,01/21/2021,Paid in Full,30300,30300,Unity Bank,2,721211,Limited  Liability Company(LLC),Unity Bank,30499.48,12/31/2020
9445677207,04/28/2020,"THOMPSON DURKEE INSURANCE AGENCY, INC",1013 N 3rd Ave,WAUSAU,WI,54401-2732,03/06/2021,Paid in Full,30300,30300,Peoples State Bank,3,524210,Corporation,Peoples State Bank,30545.77,02/23/2021
4888737709,05/01/2020,ALL AMERICAN ALLERGY ALTERNATIVES,3070 BUTTERCUP RD,NEENAH,WI,54956,11/19/2021,Paid in Full,30299,30299,"Wells Fargo Bank, National Association",3,621111,Limited  Liability Company(LLC),"Wells Fargo Bank, National Association",30724.02,10/18/2021
3618598706,03/31/2021,MATTERHORN HAULING LLC,N1157 Rolling Dr N/A,Campbellsport,WI,53010-2249,08/23/2022,Paid in Full,30297,30297,Customers Bank,1,238990,Sole Proprietorship,Customers Bank,30653.09,06/09/2022
3057247208,04/16/2020,C&S PERFORMANCE LLC,4687 N 124th St.,BUTLER,WI,53007,05/14/2021,Paid in Full,30296,30295,Tri City National Bank,6,441310,Limited  Liability Company(LLC),Tri City National Bank,30582.8,04/05/2021
8541438501,03/10/2021,C&S PERFORMANCE LLC,4687 N 124th St,Butler,WI,53007-1922,09/24/2021,Paid in Full,30295,30295,Tri City National Bank,6,441310,Limited  Liability Company(LLC),Tri City National Bank,30422.91,08/11/2021
9249868302,01/30/2021,D & M MURPHY INC.,3021 75th St,Kenosha,WI,53142-4441,12/21/2021,Paid in Full,30292,30292,"JPMorgan Chase Bank, National Association",5,453110,Subchapter S Corporation,"JPMorgan Chase Bank, National Association",30525.37,11/15/2021
4071347302,04/29/2020,FITZSIMONS DAIRY FARM,13512 County Road K,Darlington,WI,53530-9780,06/02/2023,Paid in Full,9457,30291.65,The Bank of New Glarus,2,112120,Partnership,The Bank of New Glarus,30632.43,04/27/2023
2511867300,04/29/2020,LA'TOUR DISTRIBUTORS LLC,227 US HIGHWAY 51,ARLINGTON,WI,53911,01/08/2021,Paid in Full,30291,30291,Summit CU,4,488490,Limited  Liability Company(LLC),Summit CU,30486.02,12/22/2020
8151548602,03/24/2021,AGEA SPA & WELLNESS LLC,217 S Nicolet Rd,Appleton,WI,54914-3938,03/10/2022,Paid in Full,30290,30290,Nicolet National Bank,10,812199,Limited  Liability Company(LLC),Nicolet National Bank,30553.35,02/08/2022
6395077201,04/28/2020,NATHAN S BELL,N6815 CTH HWY H,Camp Douglas,WI,54618,05/06/2021,Paid in Full,30289.57,30289.57,"Compeer Financial, ACA",1,111199,Sole Proprietorship,"Compeer Financial, ACA",30584.05,04/29/2021
1255757101,04/10/2020,GOTTSACKER COMMERCIAL REAL ESTATE LLC,909 N   8TH ST Suite 110,SHEBOYGAN,WI,53081-4004,04/16/2021,Paid in Full,30285,30285,Marathon Bank,2,531210,Limited  Liability Company(LLC),Marathon Bank,30561.3,03/17/2021
3897447201,04/27/2020,KAUTZA SEPTIC SERVICE INC.,23801 Hatchery Rd,Aniwa,WI,54408-5069,01/31/2022,Paid in Full,30285,30285,CoVantage CU,5,562991,Corporation,CoVantage CU,30674.14,08/16/2021
8386478610,03/24/2021,BRADLEY STATZ,1330 Carpenter St,Baraboo,WI,53913-3151,10/14/2021,Paid in Full,30281.85,30281.85,Baraboo State Bank,2,236115,Sole Proprietorship,Baraboo State Bank,30427.87,09/22/2021
9584768304,01/31/2021,PRO EDGE SHARPENING LLC,E3970 Martal Way,Spring Green,WI,53588-9691,10/07/2021,Paid in Full,30281.25,30281.25,Royal Bank,2,333517,Limited  Liability Company(LLC),Royal Bank,30454.53,09/07/2021
2884938307,01/21/2021,LUCHINI & SONS LLC,1649 Arcadian Ave,Waukesha,WI,53186-5391,09/24/2021,Paid in Full,30280,30280,Tri City National Bank,4,811198,Limited  Liability Company(LLC),Tri City National Bank,30458.32,08/26/2021
6177677108,04/14/2020,LUCHINI & SONS LLC,1649 Arcadian Avenue,WAUKESHA,WI,53186-5391,05/14/2021,Paid in Full,30280,30280,Tri City National Bank,4,811111,Limited  Liability Company(LLC),Tri City National Bank,30574.39,04/12/2021
5094587301,04/30/2020,STREAMLINE JACKS,329 Parkfield Dr.,WEST BEND,WI,53090,05/18/2022,Paid in Full,30276,30276,Cross River Bank,3,541430,Corporation,Cross River Bank,30874.88,04/27/2022
8114788409,02/12/2021,EPILOGUE PLANNING PROFESSIONALS LLC,201290 Dubay Dr,Mosinee,WI,54455-7507,11/19/2021,Paid in Full,30275.6,30275.6,IncredibleBank,3,524210,Limited  Liability Company(LLC),IncredibleBank,30483.8,10/26/2021
9547018401,02/17/2021,WAGNERS EAST TOWN SHELL LLC,555 Hwy 151 E,Mosinee,WI,54455,01/07/2022,Paid in Full,30275,30275,Peoples State Bank,9,447110,Limited  Liability Company(LLC),Peoples State Bank,30521.4,12/09/2021
2948417308,04/29/2020,LESLIE HOLTZ,6091 6th Ave,RUDOLPH,WI,54475,08/25/2021,Paid in Full,7200,30273.75,"AgCountry Farm Credit Service, PCA",1,112111,Sole Proprietorship,"AgCountry Farm Credit Service, PCA",30637.88,07/15/2021
2826168804,04/13/2021,MICHAEL KAPPEL,4872 Hillside Rd,West Bend,WI,53095-9254,01/21/2022,Paid in Full,30273,30273,"JPMorgan Chase Bank, National Association",4,238220,Sole Proprietorship,"JPMorgan Chase Bank, National Association",30468.31,12/08/2021
9921708702,04/09/2021,JELLE'S TOWING SERVICE LLC,N3520 Hiawatha Rd,Monroe,WI,53566-9149,10/06/2021,Paid in Full,30272.9,30272.9,Woodford State Bank,2,488410,Limited  Liability Company(LLC),Woodford State Bank,30398.97,09/14/2021
7813737000,04/08/2020,LOVE INC OF SHEBOYGAN COUNTY INC,807 FOREST AVE,SHEBOYGAN FALLS,WI,53085-2527,12/11/2020,Paid in Full,30272,30272,Oostburg State Bank,5,624190,Non-Profit Organization,Oostburg State Bank,30440.36,11/12/2020
9481207704,05/01/2020,"NACHREINER PLUMBING, HEATING &AMP; AIR CONDITIONING, INC.",530 MAIN STREET,PLAIN,WI,53577,05/20/2021,Paid in Full,23672,30272,BMO Bank National Association,2,238220,Limited  Liability Company(LLC),BMO Bank National Association,30546.52,04/15/2021
8105007705,05/01/2020,"KEVIN NETZ PHOTOGRAPHY, LLC",1350 14TH AVE,GRAFTON,WI,53024,06/17/2021,Paid in Full,30271,30271,"U.S. Bank, National Association",1,541921,Limited  Liability Company(LLC),"U.S. Bank, National Association",21045.38,05/10/2021
8907458404,02/14/2021,ONEY JOHNSTON - EDWARD BLESSMAN AMERICAN LEGION POST38,3220 W College Ave,Appleton,WI,54914-2901,10/09/2021,Paid in Full,30268,30268,Community First CU,17,722511,Non-Profit Organization,Community First CU,30437.17,09/10/2021
9560807204,04/28/2020,STEVEN A MERGEN,1090 MAPLE RD,GLEN HAVEN,WI,53810-9763,08/11/2021,Paid in Full,9434,30266,Peoples State Bank,1,112120,Sole Proprietorship,Peoples State Bank,30625.83,07/02/2021
3153088302,01/21/2021,"NORTHWOODS CHILDREN'S MUSEUM, INC",346 W Division St.,Eagle River,WI,54521,09/24/2021,Paid in Full,30262,30262,Nicolet National Bank,4,712110,Non-Profit Organization,Nicolet National Bank,30423.4,08/09/2021
4455387302,04/29/2020,KLEAN KEEPERS,185 E Chestnut St PO Box 671,BURLINGTON,WI,53105,02/16/2021,Paid in Full,30262,30262,The Greenwood's State Bank,20,561720,Sole Proprietorship,The Greenwood's State Bank,30453.52,12/21/2020
8542267308,05/01/2020,LOGOS CONCEPTS LLC,2705 104th St,Pleasant Prairie,WI,53158,06/19/2021,Paid in Full,30262,30262,WebBank,3,453998,Limited  Liability Company(LLC),WebBank,30575.55,05/13/2021
9648167207,04/28/2020,"LAYTON GLASS AND MIRROR, INC.",6700 W LAYTON AVE,MILWAUKEE,WI,53220-4527,04/17/2021,Paid in Full,30262,30262,Citizens Bank,10,444190,Corporation,Citizens Bank,30512.39,03/05/2021
3304318406,02/04/2021,DENNY'S HAIRSTYLING LTD,118 W Lake St,Lake Mills,WI,53551-1513,07/17/2021,Paid in Full,30257,30257,The Greenwood's State Bank,10,812112,Corporation,The Greenwood's State Bank,30364.76,06/15/2021
4062427409,05/08/2020,WILLIAM KNAVEL D.D.S.,9122 west center street,MILWAUKEE,WI,53222,03/23/2022,Paid in Full,30257,30257,Cross River Bank,6,621210,Limited  Liability Company(LLC),"Kabbage, Inc.",30790.02,02/16/2022
8069627302,05/01/2020,LIL DEVILS GLASS INC,1107 cleveland ave,wausau,WI,54401,09/28/2021,Paid in Full,30255,30255,Cross River Bank,6,453220,Corporation,Cross River Bank,30630.49,08/02/2021
9146387007,04/09/2020,"SUNSET BP, INC.",6003 E US HIGHWAY 10 110,WEYAUWEGA,WI,54983-9552,11/05/2020,Paid in Full,30254.72,30254.72,The Farmers State Bank of Waupaca,10,447110,Subchapter S Corporation,The Farmers State Bank of Waupaca,30407.67,10/13/2020
8045008404,02/12/2021,THE CARIBOU TAVERN INC.,703 E Johnson St,Madison,WI,53703-1532,08/17/2021,Paid in Full,30254,30254,"U.S. Bank, National Association",5,722410,Corporation,"U.S. Bank, National Association",30377.54,07/14/2021
5121057204,04/27/2020,"A&Y GROUP, LLC",2101 S Oneida St,Green Bay,WI,54304,08/14/2021,Paid in Full,30252,30252,Citizens Bank,11,722513,Limited  Liability Company(LLC),Citizens Bank,30620.07,07/14/2021
2784178405,02/04/2021,CUSTOM CARPENTRY INC,11601 Bristol Rd,Bristol,WI,53104-9660,08/14/2021,Paid in Full,30250,30250,"Associated Bank, National Association",3,236115,Corporation,"Associated Bank, National Association",30390.06,07/28/2021
3038257205,04/16/2020,"SKY VIEW ACRES, LLC",25955 JOE COULEE RD,BLAIR,WI,54616-9032,02/02/2021,Paid in Full,30250,30250,Waumandee State Bank,5,112120,Limited  Liability Company(LLC),Waumandee State Bank,30414.69,11/05/2020
7069827102,04/14/2020,"WITTENBERG VETERINARY CLINIC COMPANION ANIMAL, S.C.",103 E VINAL ST PO BOX 355,WITTENBERG,WI,54499-9052,04/17/2021,Paid in Full,30250,30250,BMO Bank National Association,6,541940,Subchapter S Corporation,BMO Bank National Association,30529.29,03/25/2021
3514028509,02/24/2021,"ULRICH CONSTRUCTION, LLC",W5594 Southdale Dr,La Crosse,WI,54601-7147,10/06/2021,Paid in Full,30247,30247,State Bank Financial,3,333120,Limited  Liability Company(LLC),State Bank Financial,30402.79,09/07/2021
1929368400,02/02/2021,HJW ENTERPRISE INC,5335 State Highway 29,Denmark,WI,54208-8835,07/07/2021,Paid in Full,30246.8,30246.8,The First National Bank of River Falls,4,238910,Corporation,The First National Bank of River Falls,30357.84,06/23/2021
3947898605,03/17/2021,ST. JAMES PARISH,453 S Main St,Amherst,WI,54406-9393,09/28/2021,Paid in Full,30243,30243,The International Bank of Amherst,10,813110,Non-Profit Organization,The International Bank of Amherst,30371.53,08/24/2021
