loannumber,dateapproved,borrowername,borroweraddress,borrowercity,borrowerstate,borrowerzip,loanstatusdate,loanstatus,initialapprovalamount,currentapprovalamount,servicinglendername,jobsreported,naicscode,businesstype,originatinglender,forgivenessamount,forgivenessdate
5008018905,04/29/2021,LUXURIATE LASH THERAPY,1557 W Hadley St,Milwaukee,WI,53206-2146,01/06/2022,Paid in Full,7500,7500,"Capital Plus Financial, LLC",1,812112,Limited  Liability Company(LLC),"Capital Plus Financial, LLC",7522.29,08/20/2021
5021297209,04/27/2020,ANDREW LAMB,1020 Elm Ave.,MENOMONIE,WI,54751,06/11/2021,Paid in Full,7500,7500,Citizens Community Federal National Association,1,112111,Sole Proprietorship,Citizens Community Federal National Association,7577.29,05/13/2021
5028247306,04/30/2020,SUNDOWN SERVICES LLC,11596 MEADOW WOOD LANE,ELLISON BAY,WI,54210-3300,01/13/2021,Paid in Full,7500,7500,"Associated Bank, National Association",1,814110,Limited  Liability Company(LLC),"Associated Bank, National Association",7545.41,12/09/2020
5047448102,07/17/2020,MIKE METZENBAUER BUILDERS LLC,7859 204TH ST,CADOTT,WI,54727-5607,02/06/2021,Paid in Full,7500,7500,Royal CU,1,236118,Limited  Liability Company(LLC),Royal CU,7534.79,01/08/2021
5087068307,01/25/2021,JAMES DOMNICK,8570 HWY H,EAGLE RIVER,WI,54521,01/14/2022,Paid in Full,7500,7500,BMO Bank National Association,1,721110,Sole Proprietorship,BMO Bank National Association,7563.49,12/06/2021
5114958702,04/02/2021,BRIAN OLSON,2291 220th Ave,Saint Croix Falls,WI,54024-7606,10/07/2021,Paid in Full,7500,7500,First National Community Bank,1,541990,Sole Proprietorship,First National Community Bank,7535.62,09/29/2021
5119627101,04/13/2020,"SHAWANO SERVICE, LLC",315 South Main Street,Shawano,WI,54166-2753,12/18/2020,Paid in Full,7500,7500,CoVantage CU,3,811111,Limited  Liability Company(LLC),CoVantage CU,7543.97,11/23/2020
5124987109,04/13/2020,MENNE'S ACCOUNTING AND TAX,118 CREST VIEW DR,POTOSI,WI,53820-9504,04/17/2021,Paid in Full,7500,7500,Dupaco Community CU,1,541219,Sole Proprietorship,Dupaco Community CU,7571.04,03/31/2021
5148458605,03/20/2021,CLEAR WATER PLUMBING OF EAU CLAIRE LLC,4686 45th Ave,Elk Mound,WI,54739-4197,07/07/2021,Paid in Full,7500,7500,Nicolet National Bank,1,238220,Sole Proprietorship,Nicolet National Bank,7518.9,06/23/2021
5149457208,04/27/2020,ROBERT J DONOHUE,808 FAIRWAY DR,MOSINEE,WI,54455,02/24/2021,Paid in Full,7500,7500,Citizens Community Federal National Association,1,524210,Self-Employed Individuals,Citizens Community Federal National Association,7556.88,02/02/2021
5158877305,04/30/2020,NEW FRANKEN WELDING & REPAIR LLC,4993 HUMBOLDT RD,GREEN BAY,WI,54311-9556,03/12/2021,Paid in Full,7500,7500,"Associated Bank, National Association",2,811310,Limited  Liability Company(LLC),"Associated Bank, National Association",7561.03,02/23/2021
5177328110,07/18/2020,"LEMAY MECHANICAL EQUIPMENT, LLC",17935 KNOLL CT,BROOKFIELD,WI,53045-5014,03/19/2022,Paid in Full,7500,7500,Fed ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¿ Kabbage,1,333415,Corporation,"Kabbage, Inc.",7579.93,08/12/2021
5178328406,02/08/2021,VALHALLA REAL ESTATE,8999 Elbow Lake Rd,Siren,WI,54872-8774,11/13/2021,Paid in Full,7500,7500,Community Bank of Cameron,1,561990,Limited  Liability Company(LLC),Community Bank of Cameron,7552.19,10/25/2021
5179617002,04/05/2020,"GARY LOSIEWICZ, LLC",103 E Krych St,THORP,WI,54771-9137,04/08/2021,Paid in Full,7500,7500,Forward Bank,2,484121,Limited  Liability Company(LLC),Forward Bank,7567.71,03/05/2021
5188957001,04/05/2020,JOB ENTERPRISES LLC,3404 PLEASANT STREET,ALTOONA,WI,54720-2205,07/07/2021,Paid in Full,7500,7500,Nicolet National Bank,4,443141,Limited  Liability Company(LLC),Nicolet National Bank,7584.66,06/02/2021
5195337208,04/27/2020,JAMES E. STROH,1022 Superior Ave,Tomah,WI,54660-2002,01/14/2021,Paid in Full,7500,7500,"Bank First, N.A.",1,812111,Self-Employed Individuals,"Bank First, N.A.",7545.42,12/09/2020
5197278410,02/08/2021,MIDWEST MODELING AND PROTOTYPE SERVICES,N9366 5th Dr,Westfield,WI,53964-8606,09/28/2021,Paid in Full,7500,7500,"U.S. Bank, National Association",1,541330,Limited  Liability Company(LLC),"U.S. Bank, National Association",7534.58,08/10/2021
5218437207,04/27/2020,MICHAEL WEIGEL,1910 Short Lane,PLATTEVILLE,WI,53818-9679,03/13/2021,Paid in Full,7500,7500,Mound City Bank,1,112120,Sole Proprietorship,Mound City Bank,7552.19,01/11/2021
5219307107,04/13/2020,LIGHT EVOLUTION DESIGNS LLC,241 2nd St,Reedsburg,WI,53959-1610,02/10/2021,Paid in Full,7500,7500,Westby Co-op CU,1,423610,Limited  Liability Company(LLC),Westby Co-op CU,7556.67,01/20/2021
5221168304,01/25/2021,NANCY NYGAARD,114 N Main St,Waupaca,WI,54981-1519,07/14/2021,Paid in Full,7500,7500,Community First CU,1,541410,Limited  Liability Company(LLC),Community First CU,7527.95,06/15/2021
5223268401,02/08/2021,414 PHOTOGRAPHY INC,1106 Sunset Ct,Grafton,WI,53024-1624,09/14/2021,Paid in Full,7500,7500,"Associated Bank, National Association",1,711510,Corporation,"Associated Bank, National Association",7538.84,08/25/2021
5229917204,04/27/2020,COFFEEBANK AND BEANS LLC,301 E Mill Street,Plymouth,WI,53073-1803,05/14/2021,Paid in Full,7500,7500,"Bank First, N.A.",2,722515,Limited  Liability Company(LLC),"Bank First, N.A.",7573.96,04/22/2021
5230037208,04/27/2020,"CHAD DELFOSSE CONSTRUCTION, LLC",1716 Pine Tree Lane,Luxemburg,WI,54217-1375,01/14/2021,Paid in Full,7500,7500,"Bank First, N.A.",1,236118,Subchapter S Corporation,"Bank First, N.A.",7549.58,12/30/2020
5251877005,04/05/2020,LUNCHBOX EC LLC,2028 Moonlight Bay Dr,ALTOONA,WI,54720-1469,09/29/2021,Paid in Full,7500,7500,Royal CU,2,492210,Limited  Liability Company(LLC),Royal CU,7603.33,08/24/2021
5253407204,04/27/2020,K.L.MOERER PUBLIC ACCOUNTANT,185 E COURT ST,RICHLAND CENTER,WI,53581-2340,04/15/2021,Paid in Full,7500,7500,Richland County Bank,1,541219,Sole Proprietorship,Richland County Bank,7538.42,11/05/2020
5284038406,02/08/2021,R.L. VENTURA & ASSOCIATES LLC,324 Island Ave,Racine,WI,53405-2609,07/22/2021,Paid in Full,7500,7500,Educators CU,1,531210,Limited  Liability Company(LLC),Educators CU,7525.83,06/15/2021
5307847105,04/13/2020,BURKE WOOD FLOORS INC,4500 KENNEDY RD,COTTAGE GROVE,WI,53527-9720,05/22/2021,Paid in Full,7500,7500,Lake Ridge Bank,1,238330,Corporation,Lake Ridge Bank,7545.62,11/25/2020
5309828905,04/29/2021,REGINALD WALTON,811 N 22nd St Apt 9,Milwaukee,WI,53233-1641,01/06/2022,Paid in Full,7500,7500,"Capital Plus Financial, LLC",1,425120,Independent Contractors,"Capital Plus Financial, LLC",7539.58,11/08/2021
5313888403,02/08/2021,YELLOWFIELD LLC,10995 Snyder Rd,Arbor Vitae,WI,54568-9484,08/05/2021,Paid in Full,7500,7500,Park City CU,1,115310,Limited  Liability Company(LLC),Park City CU,7533.33,07/27/2021
5322447406,05/12/2020,KERIDWYN HERSHBERGER,29946 Northland Avenue,Elroy,WI,53929,09/23/2021,Paid in Full,7500,7500,WebBank,2,453998,Sole Proprietorship,WebBank,7593.33,08/05/2021
5330847103,04/13/2020,"HEART OF THE VALLEY FIRE FITNESS, LLC",W3192 COUNTY RD KK STE E,APPLETON,WI,54915-5522,06/19/2021,Paid in Full,7500,7500,BMO Bank National Association,1,713940,Limited  Liability Company(LLC),BMO Bank National Association,7580.96,05/20/2021
5347467103,04/13/2020,6:8 INC,821 INDUSTRY RD,SAUK CITY,WI,53583-1361,03/23/2021,Paid in Full,7500,7500,Lake Ridge Bank,5,531190,Non-Profit Organization,Lake Ridge Bank,7563.9,02/23/2021
5348867205,04/27/2020,RAZOR LLC,W3772 MacLean Road,ELKHORN,WI,53121,08/21/2021,Paid in Full,7500,7500,Federated Bank,1,531312,Limited  Liability Company(LLC),Federated Bank,7590.42,07/09/2021
5364948800,04/17/2021,GREGORIO ARELLANO,2717 N 36th St,Milwaukee,WI,53210-2526,09/15/2021,Paid in Full,7500,7500,Summit CU,1,485310,Sole Proprietorship,Summit CU,7524.25,08/16/2021
5379697107,04/13/2020,PILGRIM UNITED CHURCH OF CHRIST,535 Stow St,FOND DU LAC,WI,54935-2865,12/05/2020,Paid in Full,7500,7500,National Exchange Bank and Trust,10,813110,Non-Profit Organization,National Exchange Bank and Trust,7540.68,11/05/2020
5384168810,04/17/2021,ANGEL'S DREAM RENOVATIONS,10650 N Baehr Rd # 1,Mequon,WI,53092-4563,10/19/2022,Paid in Full,7500,7500,"U.S. Bank, National Association",1,236116,Subchapter S Corporation,"U.S. Bank, National Association",7606.25,09/15/2022
5400348708,04/02/2021,AVERY ROGERS,4800 W Hampton Ave,Milwaukee,WI,53218-5143,09/28/2021,Paid in Full,7500,7500,Itria Ventures LLC,1,541910,Independent Contractors,Itria Ventures LLC,7526.87,08/20/2021
5408087101,04/13/2020,MARC KEESLER HOMES LLC,1021 MEADOW LN,NEENAH,WI,54956-3936,03/09/2021,Paid in Full,7500,7500,Community First CU,1,236115,Limited  Liability Company(LLC),Community First CU,7560.62,02/16/2021
5429327209,04/27/2020,PEGGY LOVEJOY,N5624 COUNTY ROAD M,WEST SALEM,WI,54669-9205,03/09/2021,Paid in Full,7500,7500,State Bank Financial,1,531210,Sole Proprietorship,State Bank Financial,7558.36,02/10/2021
5434267405,05/12/2020,BADGERLAND FOOD SERVICE LLC,W2948 County Road C,MONTELLO,WI,53949-0011,02/05/2021,Paid in Full,7500,7500,National Exchange Bank and Trust,1,424420,Limited  Liability Company(LLC),National Exchange Bank and Trust,7547.67,01/07/2021
5439387209,04/27/2020,NIKOLAI PROPERTIES LLC,8867 E 29TH ST,MARSHFIELD,WI,54449-5626,01/23/2021,Paid in Full,7500,7500,Partners Bank of Wisconsin,1,236117,Limited  Liability Company(LLC),Partners Bank of Wisconsin,7552.29,01/07/2021
5442667102,04/13/2020,DREWS LAKESIDE BAR AND GRILL,219 W WATER ST,MONTELLO,WI,53949-9737,05/06/2021,Paid in Full,7500,7500,Fortifi Bank,3,722410,Sole Proprietorship,Fortifi Bank,7573.97,04/19/2021
5452747106,04/13/2020,"BEERBELLYS, LLC",512 W. Water Street,PRINCETON,WI,54968-9141,01/08/2021,Paid in Full,7500,7500,Ergo Bank,2,722410,Limited  Liability Company(LLC),Ergo Bank,7547.88,12/10/2020
5453428309,01/25/2021,MELISSA GREENWOOD,208 W Atlantic St,Appleton,WI,54911-4570,07/15/2022,Paid in Full,7500,7500,Loan Source Incorporated,1,711510,Sole Proprietorship,"Blue Ridge Bank, National Association",7604.18,06/17/2022
5461338306,01/25/2021,EB REALTY INC.,6113 14th Ave,Kenosha,WI,53143-4410,03/09/2022,Paid in Full,7500,7500,North Shore Bank,1,531210,Corporation,North Shore Bank,7577.26,02/08/2022
