loannumber,dateapproved,borrowername,borroweraddress,borrowercity,borrowerstate,borrowerzip,loanstatusdate,loanstatus,initialapprovalamount,currentapprovalamount,servicinglendername,jobsreported,naicscode,businesstype,originatinglender,forgivenessamount,forgivenessdate
2786317309,04/29/2020,SHK NATIONWIDE CORP,8400 OLD KEENE MILL ROAD,SPRINGFIELD,VA,22152,01/14/2022,Paid in Full,54500,54500,Atlantic Union Bank,10,447110,Corporation,Atlantic Union Bank,55415.9,01/04/2022
2851437100,04/11/2020,KPR INCORPORATED,1015 C Eden Way N,CHESAPEAKE,VA,23320-2734,02/20/2021,Paid in Full,54500,54500,TowneBank,6,524210,Subchapter S Corporation,TowneBank,54839.11,12/03/2020
3109557101,04/11/2020,"DYNAMIC MOVEMENTS SCHOOL OF PERFORMING ARTS, INC.",3205 Bridge Road,SUFFOLK,VA,23435-1719,03/16/2021,Paid in Full,54500,54500,TowneBank,14,711120,Corporation,TowneBank,54964.76,02/17/2021
3143758505,02/23/2021,MARK GERALD,7518 Diplomat Drive 7518 Diplomat Drive,Manassas,VA,20109,03/11/2022,Paid in Full,54500,54500,Atlantic Union Bank,4,621210,Limited  Liability Company(LLC),Atlantic Union Bank,55025.32,02/14/2022
3509647310,04/29/2020,"JMD ENTERPRISES, INC.",1635 E MARKET ST,HARRISONBURG,VA,22801-5105,04/10/2021,Paid in Full,54500,54500,United Bank,15,722511,Corporation,United Bank,54985.96,03/24/2021
3814007204,04/27/2020,"AGILE CYBERSECURITY SOLUTIONS, LLC",16260 Purcellville Rd,Purcellville,VA,20132,05/22/2021,Paid in Full,54500,54500,Bank of Clarke,3,541690,Limited  Liability Company(LLC),Bank of Clarke,54992.01,04/05/2021
4062797306,04/29/2020,RESTON CHIROPRACTIC INC,11715 BOWMAN GREEN DR,RESTON,VA,20190-3507,09/15/2021,Paid in Full,54500,54500,United Bank,4,621310,Corporation,United Bank,55173.68,08/04/2021
4070217209,04/27/2020,ROYAL HEATING AND AIR CONDITIONING LLC,78 BLACKBEAR CT,BENTONVILLE,VA,22610-2865,05/20/2021,Paid in Full,54500,54500,First Bank,5,238220,Limited  Liability Company(LLC),First Bank,55025.32,04/21/2021
4413308309,01/23/2021,TRINITY VILLAGE CENTER,3601 Dill Rd,Richmond,VA,23222-3459,01/20/2022,Paid in Full,54500,54500,Peoples Bank,13,813110,Corporation,Peoples Bank,54961.74,12/08/2021
4632977010,04/04/2020,SILVER HAND LLC,224 MONTICELLO AVE,WILLIAMSBURG,VA,23185-2815,03/10/2021,Paid in Full,54500,54500,Newport News Shipbuilding Empl CU Inc d/b/a BayPort CU,11,312140,Corporation,Newport News Shipbuilding Empl CU Inc d/b/a BayPort CU,54835.68,02/12/2021
4999277302,04/30/2020,BUTTS AND BUTTS ATTORNEYS AT LAW,402 E ATLANTIC ST,SOUTH HILL,VA,23970-2702,04/17/2021,Paid in Full,54500,54500,First-Citizens Bank & Trust Company,5,541110,Partnership,First-Citizens Bank & Trust Company,54971.84,03/24/2021
5028167306,04/30/2020,VALLEY VIEW ENDODONTICS,4910 VALLEY VIEW BLVD NW,ROANOKE,VA,24012,08/20/2021,Paid in Full,54500,54500,Truist Bank,4,621210,Corporation,Truist Bank,55170.65,07/29/2021
5151807205,04/27/2020,MT CALVARY LUTHERAN CHURCH,5983 MAIN STREET,MOUNT JACKSON,VA,22842,03/18/2021,Paid in Full,54500,54500,First Bank,14,813110,Non-Profit Organization,First Bank,54934.49,02/19/2021
5179277007,04/05/2020,"KRATOS FITNESS, LLC",16955 FOREST RD,FOREST,VA,24551-4762,02/10/2021,Paid in Full,54500,54500,The First Bank and Trust Company,11,713940,Limited  Liability Company(LLC),The First Bank and Trust Company,54911.78,01/12/2021
5818917202,04/27/2020,TRINITY VILLAGE CENTER,3601 Dill Road,Richmond,VA,23222,12/16/2020,Paid in Full,54500,54500,Peoples Bank,13,813110,Corporation,Peoples Bank,54786.12,11/12/2020
5895997208,04/27/2020,3 BOWLS OF COLOR #2 INC,19 East Queens Way,HAMPTON,VA,23668,05/12/2021,Paid in Full,53437,54500,TowneBank,16,812112,Corporation,TowneBank,55011.69,04/05/2021
5914657207,04/27/2020,ALOHA RESTAURANT INC,595 WARRENTON RD,FREDERICKSBURG,VA,22406-1025,02/12/2021,Paid in Full,54500,54500,LINKBANK,15,721110,Subchapter S Corporation,LINKBANK,54872.42,01/07/2021
5933268406,02/09/2021,CREATIVE CRITTERS INC,3340 King William Avenue,West Point,VA,23181,04/09/2022,Paid in Full,54500,54500,Citizens and Farmers Bank,10,624410,Subchapter S Corporation,Citizens and Farmers Bank,55074.86,03/07/2022
6108318609,03/20/2021,VALLEY VIEW  ENDODONTICS PC,4910 Valley View Blvd NW,Roanoke,VA,24012-2040,03/03/2022,Paid in Full,54500,54500,Truist Bank,4,621210,Corporation,Truist Bank,54999.58,02/17/2022
6364447006,04/06/2020,"CREATIVE CRITTERS, INC.",3340 King WIlliam Ave,WEST POINT,VA,23181-9502,05/13/2021,Paid in Full,54500,54500,Citizens and Farmers Bank,13,624410,Subchapter S Corporation,Citizens and Farmers Bank,55045,04/14/2021
6804388405,02/11/2021,DYNAMIC MOVEMENTS SCHOOL FOR PERFORMING ARTS INC,3205 Bridge Rd,Suffolk,VA,23435-1777,10/08/2021,Paid in Full,54500,54500,TowneBank,12,611610,Corporation,TowneBank,54828.51,09/20/2021
6821097004,04/07/2020,"KW PRODUCTIONS, LLC",11901 Bowman Drive,FREDERICKSBURG,VA,22408-7307,06/11/2021,Paid in Full,54500,54500,Atlantic Union Bank,1,512120,Limited Liability Partnership,Atlantic Union Bank,55081.33,05/06/2021
7117217200,04/28/2020,"MARK P. GERALD, D.D.S.",7518 Diplomat Drive,Manassas,VA,20109,06/11/2021,Paid in Full,54500,54500,Atlantic Union Bank,3,621210,Limited  Liability Company(LLC),Atlantic Union Bank,55072.25,05/20/2021
7144187210,04/28/2020,"VALLEY OUTSIDE SERVICES, LLC",1516 Stingy Hollow Rd.,Staunton,VA,24401,11/11/2021,Paid in Full,54500,54500,Atlantic Union Bank,10,561730,Limited  Liability Company(LLC),Atlantic Union Bank,55140.37,07/06/2021
7780237801,06/04/2020,"COMPADRES MEXICAN RESTAURANT, INC.",1106 East Main Street,Pulaski,VA,24301,04/17/2021,Paid in Full,54500,54500,First Community Bank,9,722511,Subchapter S Corporation,First Community Bank,54904.64,03/10/2021
8471997001,04/08/2020,"TAX MATTERS ASSOCIATES, PC",4600 N Fairfax Drive,ARLINGTON,VA,22203,04/21/2021,Paid in Full,54500,54500,"Blue Ridge Bank, National Association",7,541213,Subchapter S Corporation,"Blue Ridge Bank, National Association",55034.4,04/01/2021
8683187203,04/28/2020,"COMMONWEALTH PEDIATRIC DENTAL SPECIALISTS, PLLC",5506 Whiteside Rd,SANDSTON,VA,23150,02/20/2021,Paid in Full,63100,54500,TowneBank,7,621210,Limited  Liability Company(LLC),TowneBank,54869.39,12/31/2020
9138737005,04/09/2020,"SOUTHWEST VIRGINIA 4-H EDUCATIONAL CENTER, INC.",15254 HILLMAN HWY,ABINGDON,VA,24210-4115,04/08/2021,Paid in Full,54500,54500,The First Bank and Trust Company,7,624110,Corporation,The First Bank and Trust Company,55001.1,03/24/2021
9216497404,05/19/2020,HATCH PROPERTY MANAGEMENT AND SALES LLC,2800 EISENHOWER AVE,ALEXANDRIA,VA,22314-4578,03/19/2024,Paid in Full,54500,54500,"PNC Bank, National Association",4,531311,Limited  Liability Company(LLC),"PNC Bank, National Association",48713.64,03/20/2024
9666157001,04/09/2020,K&M CARE SOLUTIONS,6591 GREENSBORO RD,RIDGEWAY,VA,24148-3278,05/04/2021,Paid in Full,54500,54500,Atlantic Union Bank,16,621610,Limited  Liability Company(LLC),Atlantic Union Bank,55048.03,04/13/2021
9825898604,03/26/2021,ORTHO OIC ORTHOPAEDIC IMMEDIATE CARE LLC,1016 Duchess Dr,McLean,VA,22102-2000,12/21/2021,Paid in Full,54500,54500,First-Citizens Bank & Trust Company,7,621111,Limited  Liability Company(LLC),First-Citizens Bank & Trust Company,54840.44,11/15/2021
8461637310,05/01/2020,PETERSBURG TRANSMISSION INC,812 S SYCAMORE ST,PETERSBURG,VA,23803-5886,02/19/2021,Paid in Full,54497,54497,"Bank of America, National Association",7,811111,Corporation,"Bank of America, National Association",54867.28,01/08/2021
3954357707,05/01/2020,FENGS BROTHER LLC,3940 VALLEY GATEWAY BLVD B1,ROANOKE,VA,24012,05/08/2021,Paid in Full,54486,54486,"Wells Fargo Bank, National Association",18,,Limited  Liability Company(LLC),"Wells Fargo Bank, National Association",54978.61,04/02/2021
1614567204,04/15/2020,STEPHEN M BACHE INC.,1211 FALSTER RD,ALEXANDRIA,VA,22308-1810,05/05/2022,Paid in Full,54482.5,54482.5,Burke & Herbert Bank & Trust Company,6,523120,Subchapter S Corporation,Burke & Herbert Bank & Trust Company,49801.02,12/04/2020
4569467703,05/01/2020,POTOMAC MARLINS,6549 GRANGE LN 301,ALEXANDRIA,VA,22315,02/11/2021,Paid in Full,54481,54481,"Wells Fargo Bank, National Association",17,,Corporation,"Wells Fargo Bank, National Association",54860.13,01/19/2021
5333127410,05/12/2020,"ELITE UNLIMITED, LLC",265 KENTUCK CHURCH RD,RINGGOLD,VA,24586-5103,05/14/2021,Paid in Full,54476,54476,First National Bank,7,423740,Limited  Liability Company(LLC),First National Bank,54948.13,04/01/2021
8393657302,05/01/2020,"IDEATE, LLC",235 Twinleaf Drive,STAFFORD,VA,22556-6622,04/08/2022,Paid in Full,54475,54475,Axos Bank,5,541611,Subchapter S Corporation,Axos Bank,54824.55,12/28/2020
9987178603,03/26/2021,AMERICAS POWER,4601 Fairfax Dr 4601 Fairfax Dr,Arlington,VA,22203-1527,05/12/2022,Paid in Full,54475,54475,"PNC Bank, National Association",2,813910,501(c)6 ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¿ Non Profit Membership,"PNC Bank, National Association",55036.4,04/12/2022
6083857200,04/27/2020,SACRED HEART,1400 Perry Street,RICHMOND,VA,23224,04/23/2021,Paid in Full,54472,54472,"SouthState Bank, National Association",10,813110,Non-Profit Organization,"SouthState Bank, National Association",54948.63,03/17/2021
9429907400,05/20/2020,BULL RUN UNITARIAN UNIVERSALISTS,9350 Main street,MANASSAS,VA,20110-5499,11/16/2021,Paid in Full,54469.47,54469.47,Truist Bank,4,813110,Corporation,Truist Bank,55247.17,10/19/2021
7715087002,04/08/2020,PROMISE LAW PLLC,12610 PATRICK HENRY DR,NEWPORT NEWS,VA,23602-9529,03/18/2022,Paid in Full,54467,54467,The Old Point National Bank of Phoebus,7,541110,Professional Association,The Old Point National Bank of Phoebus,55146.32,07/14/2021
3905528503,02/24/2021,SEVEN OAKS ACADEMY II INC,14621 Jefferson Davis Hwy,Woodbridge,VA,22191-3414,03/19/2022,Paid in Full,54466.44,54466.44,Truist Bank,12,624410,Corporation,Truist Bank,54971.77,02/03/2022
1231058410,02/01/2021,STELLA KIM DDS PLLC,516 Oronoco St,Alexandria,VA,22314-2306,08/05/2021,Paid in Full,54465,54465,Forbright Bank,5,621210,Limited  Liability Company(LLC),Forbright Bank,54705.55,07/21/2021
3266007801,05/26/2020,STELLA KIM DDS PLLC,516 Oronoco St,Alexandria,VA,22314-2306,07/08/2021,Paid in Full,54465,54465,Forbright Bank,5,621210,Limited  Liability Company(LLC),Forbright Bank,55050.5,06/24/2021
5294477700,05/01/2020,CHAU'S CAFE INC,20020 ASHBROOK COMMONS PLZ UNIT 114,ASHBURN,VA,20147-5033,02/19/2021,Paid in Full,54465,54465,"Bank of America, National Association",4,722511,Corporation,"Bank of America, National Association",54821.63,12/30/2020
4883457404,05/11/2020,ARIGATO SUSHI INC,11199 LEE HWY,FAIRFAX,VA,22030-5040,10/01/2021,Paid in Full,54462.29,54462.29,Truist Bank,7,722511,Corporation,Truist Bank,55174.84,08/30/2021
1816057104,04/10/2020,CREATIVE CONTROL & INTEGRATION LLC,19695 SMITH CIRCLE,ASHBURN,VA,20147-2503,03/12/2021,Paid in Full,54457,54457,The First National Bank in Falfurrias,6,238210,Limited  Liability Company(LLC),The First National Bank in Falfurrias,54780.85,02/12/2021
8585667909,06/18/2020,DPB VARIETY INC,7902 FORT HUNT RD,ALEXANDRIA,VA,22308-1203,05/12/2021,Paid in Full,54447,54447,"Wells Fargo Bank, National Association",13,452319,Corporation,"Wells Fargo Bank, National Association",54872.13,04/01/2021
6321498910,05/01/2021,CHRISTIANS IN COMMERCE INTERNATIONAL,7515 Lee Hwy,Falls Church,VA,22042-2800,10/08/2022,Paid in Full,54442,54442,"Wells Fargo Bank, National Association",7,813110,Non-Profit Organization,"Wells Fargo Bank, National Association",55204.19,09/27/2022
8772887704,05/01/2020,DIVERSIFIED ELECTRIC SERVICES INC.,5236 SAINT GENEVIEVE PL,ALEXANDRIA,VA,22315-3932,08/19/2021,Paid in Full,54432,54432,Cross River Bank,6,221118,Subchapter S Corporation,Cross River Bank,55068.78,07/08/2021
9444608507,03/12/2021,MEGA CARPET INC,40 Pidgeon Hill Dr,Potomac Falls,VA,20165-6130,07/13/2021,Paid in Full,54430,54430,Cross River Bank,14,442210,Corporation,Cross River Bank,54583.6,06/30/2021
1377638508,02/18/2021,MINNIELAND A CHILDS PLACE INC,4300 Prince William Pkwy 4300 Prince William Pky,Woodbridge,VA,22192-5361,11/11/2021,Paid in Full,54425,54425,"PNC Bank, National Association",19,624410,Subchapter S Corporation,"PNC Bank, National Association",54757.6,10/04/2021
5016718206,08/07/2020,CAMPBELL & CAMPBELL CONSTRUCTION INC.,1338 WEST MAIN ST.,WAYNESBORO,VA,22980,08/07/2021,Paid in Full,54423.75,54423.75,DuPont Community CU,8,333992,Corporation,DuPont Community CU,54927.73,07/22/2021
2481717408,05/06/2020,SOLIEIL INC,1230 Wolf Rock Dr,Purcellville,VA,20132,04/20/2022,Paid in Full,54418,54418,Cross River Bank,12,447110,Corporation,"Kabbage, Inc.",55394.54,03/04/2022
5374337900,06/15/2020,GYANNI INC.,3903 Pender Spring Dr,Fairfax,VA,22033,04/24/2021,Paid in Full,54418,54418,"Capital One, National Association",2,541690,Subchapter S Corporation,"Capital One, National Association",54814.04,03/09/2021
4284637201,04/27/2020,"TOMLIN AND ASSOCIATES, LLC",22 Apala Circle,Lynchburg,VA,24502-1186,09/28/2021,Paid in Full,54415,54415,Carter Bank & Trust,9,531311,Limited  Liability Company(LLC),Carter Bank & Trust,55136,08/26/2021
1094308906,04/24/2021,JULRON INC,1003 W Grace St,Richmond,VA,23220-3610,12/15/2022,Paid in Full,54412.5,54412.5,Truist Bank,12,445120,Subchapter S Corporation,Truist Bank,55280.08,11/25/2022
8369098503,03/09/2021,WU SHI LLC,2039 S Pleasant Valley Rd,Winchester,VA,22601-7001,09/15/2022,Paid in Full,54412,54412,Cross River Bank,4,722513,Limited  Liability Company(LLC),Cross River Bank,55167.81,08/02/2022
4083527904,06/14/2020,PUEBLOS RESTAURANT INC,1320 JEFFERSON DAVIS HWY,FREDERICKSBURG,VA,22401-4609,06/19/2021,Paid in Full,54407,54407,WebBank,10,722511,Subchapter S Corporation,WebBank,54925.38,05/25/2021
5997948506,03/02/2021,RHODES-WERNER & CO. INC.,1955 Stonehenge Dr,North Chesterfield,VA,23225-2130,09/28/2021,Paid in Full,54405,54405,Truist Bank,5,236220,Corporation,Truist Bank,54667.96,08/25/2021
6813648500,03/04/2021,RETIREMENT LEADERSHIP FORUM LLC,1954 Massachusetts Ave,McLean,VA,22101-4907,04/19/2022,Paid in Full,54401,54401,Truist Bank,3,541611,Limited  Liability Company(LLC),Truist Bank,54979.77,03/24/2022
