loannumber,dateapproved,borrowername,borroweraddress,borrowercity,borrowerstate,borrowerzip,loanstatusdate,loanstatus,initialapprovalamount,currentapprovalamount,servicinglendername,jobsreported,naicscode,businesstype,originatinglender,forgivenessamount,forgivenessdate
4917868600,03/20/2021,JAMES LAKE FARMS INC,1075 S Big Lake Loop,Three Lakes,WI,54562-9349,01/21/2022,Paid in Full,99700,99700,Nicolet National Bank,8,111334,Corporation,Nicolet National Bank,100433.9,12/21/2021
6302607000,04/06/2020,DQ PROPERTIES LLC,3806 Gables Court,EAU CLAIRE,WI,54701-8261,12/18/2020,Paid in Full,99700,99700,Citizens Community Federal National Association,22,423920,Limited  Liability Company(LLC),Citizens Community Federal National Association,100372.21,02/16/2021
6381757007,04/06/2020,TISLER TRUCKING LLC,14807 COUNTY ROAD K,REEDSVILLE,WI,54230-8114,04/06/2021,Paid in Full,99700,99700,"Bank First, N.A.",12,484220,Limited  Liability Company(LLC),Bank First NA,100602.84,03/09/2021
6638607102,04/14/2020,"WIND LAKE TURF, INC",23630 Burmeister Rd.,UNION GROVE,WI,53182,03/19/2021,Paid in Full,99700,99700,"Town Bank, National Association",15,561730,Corporation,"Town Bank, National Association",100300.15,02/16/2021
7461787010,04/07/2020,ST. PETER'S LUTHERAN CHURCH,4656N S Helenville Road,HELENVILLE,WI,53137,03/13/2021,Paid in Full,99700,99700,PremierBank,20,813110,Non-Profit Organization,PremierBank,100533.6,02/12/2021
7594417008,04/07/2020,APPEARANCE DYNAMICS CORPORATION,101 DIVISION ST N,STEVENS POINT,WI,54481-1110,03/06/2021,Paid in Full,99700,99700,Peoples State Bank,20,812112,Corporation,Peoples State Bank,100552.99,02/23/2021
8049537008,04/08/2020,"GANTNER'S REPAIR, INC.",185 N PIONEER RD,FOND DU LAC,WI,54937-9797,12/09/2020,Paid in Full,99700,99700,"Bank First, N.A.",10,811191,Corporation,Bank First NA,100303.66,11/27/2020
8976797006,04/09/2020,"THE RANDOLPH CHRISTIAN SCHOOL SOCIETY, INC",457  2ND ST,RANDOLPH,WI,53956-1241,01/08/2021,Paid in Full,99700,99700,National Exchange Bank and Trust,18,611110,Non-Profit Organization,National Exchange Bank and Trust,100404.73,12/31/2020
9682327004,04/09/2020,LIQUID COIN DAIRY LLC,9842 ROCKY RUN RD,MILLADORE,WI,54454-9601,01/16/2021,Paid in Full,99700,99700,Bank of Ann Arbor,15,112120,Limited  Liability Company(LLC),Nicolet National Bank,100344.64,12/04/2020
9897777105,04/15/2020,LUEDTKE LUMBER INC,900 RAILROAD AVE,LOMIRA,WI,53048,06/06/2020,Paid in Full,99697,99697,TSB Bank,12,444130,Corporation,TSB Bank,100237.03,11/05/2020
7904457005,04/08/2020,"ADVANCED FAMILY DENTISTRY, S.C.","123 HOSPITAL DR, Suite 201",WATERTOWN,WI,53098-3303,02/04/2021,Paid in Full,107700,99690,Ixonia Bank,10,621210,Subchapter S Corporation,Ixonia Bank,100393.37,12/31/2020
2410377209,04/16/2020,"THREE IN ONE CONSTRUCTION, LLC",103 Leonard St N,West Salem,WI,54669,12/24/2020,Paid in Full,99682,99682,Altra FCU,13,238310,Limited  Liability Company(LLC),Altra FCU,100282.86,11/24/2020
9419867702,05/01/2020,"NATIONAL ASSOCIATION OF CONGREGATIONAL CHRISTIAN CHURCHES, I",8473 S HOWELL AVE,OAK CREEK,WI,53154,05/20/2021,Paid in Full,99662.5,99662.5,BMO Bank National Association,11,813110,Limited  Liability Company(LLC),BMO Bank National Association,100604.52,04/19/2021
5950728306,01/26/2021,NATIONAL ASSOCIATION OF CONGREGATIONAL CHRISTIAN CHURCHES IN,8473 S Howell Ave,Oak Creek,WI,53154-2922,12/18/2021,Paid in Full,99662,99662,BMO Bank National Association,11,813110,Limited  Liability Company(LLC),BMO Bank National Association,100445.64,11/16/2021
5830417110,04/14/2020,"TODD C. KUNKEL ENTERPRISES, INC.",309 3rd Ave,DURAND,WI,54736,12/01/2020,Paid in Full,99658.55,99658.55,Bank of Alma,24,445120,Corporation,Bank of Alma,100227.81,02/16/2021
8094377704,05/01/2020,FOUR SEASONS HEATING AND COOLING,711 W Deerview Drive,Appleton,WI,54913,12/16/2021,Paid in Full,99655,99655,Cross River Bank,10,238220,Corporation,Cross River Bank,101159.38,11/17/2021
5235877103,04/13/2020,MIKE & ANGELO'S INC,6214 Washington Ave,Mount Pleasant,WI,53406-3948,02/16/2021,Paid in Full,99633,99632,Tri City National Bank,25,722511,Corporation,Tri City National Bank,100348.8,01/07/2021
1836307703,05/01/2020,GEORGE'S STEAK HOUSE,2208 S MEMORIAL DR,APPLETON,WI,54911,05/21/2021,Paid in Full,99607,99607,"JPMorgan Chase Bank, National Association",35,722511,Subchapter S Corporation,"JPMorgan Chase Bank, National Association",100566.88,04/21/2021
6765537108,04/14/2020,RL LOMBARDO INC,6300 Industrial Loop,GREENDALE,WI,53129,09/24/2021,Paid in Full,99602.5,99602,Tri City National Bank,29,722511,Corporation,Tri City National Bank,100907.89,08/10/2021
3756238407,02/05/2021,COMMUNITY CHRISTIAN SCHOOL OF BARABOO INC.,E12654 County Road T,Baraboo,WI,53913-9013,10/14/2021,Paid in Full,99600.96,99600.96,Baraboo State Bank,21,611110,501(c)3 ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¿ Non Profit,Baraboo State Bank,100212.21,09/28/2021
1937767101,04/10/2020,JAX ENTERPRISES III INC,32845 Hwy 14,GOTHAM,WI,53540,04/08/2021,Paid in Full,99600,99600,Prevail Bank,32,447110,Subchapter S Corporation,Prevail Bank,100524.07,03/18/2021
3708187208,04/27/2020,"TIM'S AUTO PARTS, INC.",502 E. Wisconsin Ave.,Oconomowoc,WI,53066,03/09/2021,Paid in Full,99600,99600,Bank Five Nine,7,811111,Corporation,Bank Five Nine,100399.53,02/25/2021
4548218510,02/26/2021,JAX ENTERPRISES III INC.,32845 US Hwy 14 St,Gotham,WI,53540-9723,01/07/2022,Paid in Full,99600,99600,Prevail Bank,25,452319,Subchapter S Corporation,Prevail Bank,100349.77,12/01/2021
5135097010,04/05/2020,DREAM SYSTEMS LLC,5108 EAST JELINEK AVE,WESTON,WI,54476-4250,03/11/2021,Paid in Full,99600,99600,AbbyBank,11,454390,Limited  Liability Company(LLC),AbbyBank,100418.93,02/04/2021
8765277101,04/15/2020,METAL ART OF WISCONSIN LLC,1125 S RAPIDS RD,MANITOWOC,WI,54220-4165,09/18/2021,Paid in Full,99600,99600,"Bank First, N.A.",12,453920,Limited  Liability Company(LLC),"Bank First, N.A.",100928,08/18/2021
9715937105,04/15/2020,"GORDON V KLEMP HOLDINGS, LLC",384 Valley Commons,HUDSON,WI,54016,07/08/2021,Paid in Full,99600,99600,First State Bank and Trust,6,541618,Limited  Liability Company(LLC),First State Bank and Trust,100778.6,06/22/2021
5603787704,05/01/2020,A JOYFUL NOISE CHILDCARE CENTER,9700 W APPLETON AVE,MILWAUKEE,WI,53225-3307,04/16/2021,Paid in Full,99595,99595,"Bank of America, National Association",30,624410,Limited  Liability Company(LLC),"Bank of America, National Association",90383.95,03/19/2021
8191108604,03/24/2021,SCHAEFER POWER SYSTEMS INC.,2138 Valley Ct,Grafton,WI,53024-2837,10/07/2021,Paid in Full,99581.27,99581.27,"Bank First, N.A.",9,238210,Subchapter S Corporation,"Bank First, N.A.",100076.41,09/29/2021
8568588402,02/13/2021,RJT & SONS LLC,6202 Schofield Ave,Weston,WI,54476-4347,04/07/2022,Paid in Full,99575,99575,Peoples State Bank,10,722513,Limited  Liability Company(LLC),Peoples State Bank,100667.56,03/22/2022
8029158501,03/08/2021,WATERBURY FARREL INC.,1611 Center Ave,Janesville,WI,53546-2819,09/28/2021,Paid in Full,99562,99562,"U.S. Bank, National Association",3,541330,Subchapter S Corporation,"U.S. Bank, National Association",99998.97,08/16/2021
9292687110,04/15/2020,NIELSEN MACHINE COMPANY INC.,1201 WASHINGTON AVE,RACINE,WI,53403,05/22/2021,Paid in Full,99545,99545,"U.S. Bank, National Association",8,333514,Corporation,"U.S. Bank, National Association",100540.45,04/19/2021
1448388601,03/13/2021,LAUTZ CUSTOM BUILDERS INC,640 Commerce St Ste B,West Salem,WI,54669-1180,07/16/2021,Paid in Full,99517,99517,The First National Bank of Bangor,17,236115,Subchapter S Corporation,The First National Bank of Bangor,99784.2,06/24/2021
6422228310,01/27/2021,FAZZARI HOSPITALITY GROUP LLC,8001 N Port Washington Rd,Fox Point,WI,53217-2647,09/14/2021,Paid in Full,99515,99515,"Associated Bank, National Association",17,722511,Limited  Liability Company(LLC),"Associated Bank, National Association",100060.29,08/18/2021
1585187306,04/28/2020,"GYROS BROTHERS, INC.",1538 E Moreland Blvd,WAUKESHA,WI,53186-3913,08/19/2021,Paid in Full,99500,99500,Educators CU,17,722511,Corporation,Educators CU,100696.76,07/15/2021
1813648301,01/19/2021,HOGAN EICKHOFF S.C.,4650 W Spencer St,Appleton,WI,54914-9106,09/25/2021,Paid in Full,99500,99500,Wolf River Community Bank,7,541110,Corporation,Wolf River Community Bank,100127.4,09/14/2021
2819208304,01/21/2021,RENE'S DINING ROOM INC.,W11590 County Road X,Crivitz,WI,54114-8029,08/07/2021,Paid in Full,99500,99500,The Stephenson National Bank and Trust,16,722511,Corporation,The Stephenson National Bank and Trust,99964.33,07/19/2021
3862217104,04/12/2020,SUSSEX UNITED METHODIST CHURCH,N63W23523 MAIN ST,SUSSEX,WI,53089-3115,01/13/2021,Paid in Full,99500,99500,"Associated Bank, National Association",19,813110,Non-Profit Organization,"Associated Bank, National Association",100192.41,12/28/2020
4853997009,04/04/2020,"HOGAN EICKHOFF, S.C.",4650 SPENCER ST,APPLETON,WI,54914-9106,02/18/2021,Paid in Full,99500,99500,Wolf River Community Bank,5,541110,Corporation,Wolf River Community Bank,100243.49,01/08/2021
4920397105,04/13/2020,HESCH INC.,580 WEST AVE,RICE LAKE,WI,54868-1368,01/14/2021,Paid in Full,99500,99500,Johnson Bank,9,442110,Corporation,Johnson Bank,100148.79,12/22/2020
8269237210,04/28/2020,DOTZ BROS INC,108 JEFFERSON ST,WATERTOWN,WI,53094-4439,03/12/2021,Paid in Full,99500,99500,"Associated Bank, National Association",4,238350,Subchapter S Corporation,"Associated Bank, National Association",68030.75,02/10/2021
9058697409,05/19/2020,HAIR FORMATIONS INC.,1050 MIDDLE RIDGE DR,HUBERTUS,WI,53033-9702,07/21/2021,Paid in Full,99500,99500,BMO Bank National Association,31,812112,Corporation,BMO Bank National Association,100579.51,06/22/2021
9261208502,03/12/2021,HAIR FORMATIONS INC.,1245 State Road 175,Hubertus,WI,53033-9676,12/18/2021,Paid in Full,99500,99500,BMO Bank National Association,31,812112,Corporation,BMO Bank National Association,100186.96,11/26/2021
9556767202,04/28/2020,"R & H SERVICES, INC.",710 HIGHLAND AVE,FORT ATKINSON,WI,53538-2749,03/13/2021,Paid in Full,99500,99500,PremierBank,9,423420,Subchapter S Corporation,PremierBank,100367.86,03/16/2021
3957078305,01/22/2021,MILWAUKEE PUBLIC LIBRARY FOUNDATION INC.,814 W Wisconsin Ave,Milwaukee,WI,53233-2309,11/13/2021,Paid in Full,99495,99495,BMO Bank National Association,5,813219,Corporation,BMO Bank National Association,100228.26,10/25/2021
9409747109,04/15/2020,"MILWAUKEE PUBLIC LIBRARY FOUNDATION, INC.",814 W WISCONSIN AVE,MILWAUKEE,WI,53233,05/20/2021,Paid in Full,99495,99495,BMO Bank National Association,5,813219,Corporation,BMO Bank National Association,100470.87,04/14/2021
8876398308,01/30/2021,ZA51 CORP.,1476 Blazing Star Blvd,Altoona,WI,54720-2863,08/13/2021,Paid in Full,99493,99493,Frandsen Bank & Trust,21,722511,Corporation,Frandsen Bank & Trust,99931.86,07/21/2021
3946668702,03/31/2021,P AND G OF BELOIT INC,615 Broad St,Beloit,WI,53511-6346,03/22/2022,Paid in Full,99487.5,99487.5,CBI Bank & Trust,17,722511,Subchapter S Corporation,CBI Bank and Trust,100241.95,01/03/2022
9440537005,04/09/2020,CASON & ASSOCIATES LLC,520 N WASHINGTON ST,BERLIN,WI,54923-9101,03/06/2021,Paid in Full,99481,99481,The Farmers & Merchants Bank,10,541620,Limited  Liability Company(LLC),The Farmers & Merchants Bank,100287.9,02/04/2021
