loannumber,dateapproved,borrowername,borroweraddress,borrowercity,borrowerstate,borrowerzip,loanstatusdate,loanstatus,initialapprovalamount,currentapprovalamount,servicinglendername,jobsreported,naicscode,businesstype,originatinglender,forgivenessamount,forgivenessdate
4462148305,01/23/2021,LAKE GENEVA CHAMBER OF COMMERCE INCORPORATED,527 Center St,Lake Geneva,WI,53147-1421,09/25/2021,Paid in Full,53008,53008,"Town Bank, National Association",7,813910,501(c)6 ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¿ Non Profit Membership,"Town Bank, National Association",53270.1,08/02/2021
7401587105,04/14/2020,DELAVAN MOBIL MART INC.,502 BORG RD,DELAVAN,WI,53115,02/12/2021,Paid in Full,53006.56,53006.56,The First National Bank and Trust Company,12,447110,Subchapter S Corporation,The First National Bank and Trust Company,53401.16,01/25/2021
2341548410,02/03/2021,ECLIPSE CONTROLS INC,7161 N 43rd St Ste 1,Milwaukee,WI,53209-2201,01/13/2022,Paid in Full,53005,53005,"PNC Bank, National Association",5,541330,Corporation,"PNC Bank, National Association",53465.85,12/16/2021
3041607204,04/16/2020,"SCHUELLER-OWEN & ASSOCIATES, INC.","735 N WATER ST, STE 1128",MILWAUKEE,WI,53202,05/20/2021,Paid in Full,53002.5,53002.5,BMO Bank National Association,5,524210,Corporation,BMO Bank National Association,53544.14,04/29/2021
4118908603,03/18/2021,THE LAW OFFICE OF KEVIN M. SCOTT LLC,2665 S Moorland Rd Ste 200,New Berlin,WI,53151-2900,04/19/2022,Paid in Full,53002,53002,BMO Bank National Association,2,541110,Limited  Liability Company(LLC),BMO Bank National Association,53533.47,03/24/2022
1094017100,04/09/2020,J&N HEATING AND COOLING LLC,E1402 630th Ave,KNAPP,WI,54749-9066,05/08/2021,Paid in Full,53000,53000,WESTconsin CU,7,238220,Limited  Liability Company(LLC),WESTconsin CU,53519.84,04/08/2021
1345177707,05/01/2020,MUKIKIM LLC,6812 W Calumet Rd,Milwaukee,WI,53223,05/21/2021,Paid in Full,53000,53000,"JPMorgan Chase Bank, National Association",4,423920,Limited  Liability Company(LLC),"JPMorgan Chase Bank, National Association",53494.87,04/12/2021
1384847307,04/28/2020,SAREMMA INC,750 South Grove Street,RIPON,WI,54971,02/24/2021,Paid in Full,53000,53000,Old National Bank,10,561990,Corporation,Old National Bank,53365.92,01/20/2021
1592217300,04/28/2020,ARTISAN RAMEN LLC,530 E MASON ST,MILWAUKEE,WI,53202-3805,05/12/2022,Paid in Full,53000,53000,"PNC Bank, National Association",12,722511,Limited  Liability Company(LLC),"PNC Bank, National Association",51376.79,08/26/2021
1723217105,04/10/2020,"ZA POWER, INC.",247 Grand Blvd,MAYVILLE,WI,53050-1029,05/08/2021,Paid in Full,53000,53000,Bank Five Nine,24,722513,Corporation,Bank Five Nine,53453.04,03/01/2021
1869097305,04/28/2020,"KUEHL SEED FARM, INC.",4297 COUNTY RD,KEWAUNEE,WI,54216-9704,04/21/2021,Paid in Full,53000,53000,Nicolet National Bank,9,111422,Corporation,Nicolet National Bank,53454.92,03/11/2021
2050797103,04/10/2020,"ST. ANTHONY'S OF MARATHON, INC.",300 E 4th Street,MARATHON,WI,54448-9601,03/06/2021,Paid in Full,53000,53000,Peoples State Bank,10,813110,Non-Profit Organization,Peoples State Bank,53444.61,02/17/2021
2070847102,04/10/2020,"OLYNICK MANAGEMENT, INC.",N7918 STATE HIGHWAY 73,GILMAN,WI,54433-9723,03/18/2021,Paid in Full,53000,53000,Nicolet National Bank,3,238910,Subchapter S Corporation,Nicolet National Bank,53450.5,02/25/2021
2785567105,04/11/2020,"BELLE FIORI, LTD.",2014 N Farwell Ave,MILWAUKEE,WI,53202-1104,06/16/2021,Paid in Full,53000,53000,Old National Bank,9,453110,Corporation,Old National Bank,53556.14,05/11/2021
2809797110,04/11/2020,MR BREWS TAPHOUSE VII LLC,N91 W15720 FALLS PKWY,MENOMONEE FALLS,WI,53051-2301,01/31/2022,Paid in Full,53000,53000,"SNB Bank, National Association",20,722511,Limited  Liability Company(LLC),"SNB Bank, National Association",53394.56,01/07/2021
2963327303,04/29/2020,"HOVE AUTO BODY, LLC",883 State Highway 65,RIVER FALLS,WI,54022-8274,05/08/2021,Paid in Full,53000,53000,WESTconsin CU,8,811121,Limited  Liability Company(LLC),WESTconsin CU,53495.15,04/08/2021
3005177209,04/16/2020,J.A.R. BUILDERS INC.,"4614 Harbor School Road, Suite 4",EGG HARBOR,WI,54209-9509,03/20/2021,Paid in Full,53000,53000,Nicolet National Bank,8,236115,Corporation,Nicolet National Bank,53422.53,02/10/2021
3457417101,04/11/2020,"MARY M. MILBRATH, M.D., S.C.",19475 W NORTH AVE,BROOKFIELD,WI,53045-4107,04/21/2021,Paid in Full,53000,53000,Waukesha State Bank,5,621111,Corporation,Waukesha State Bank,53461.75,03/05/2021
3472037408,05/07/2020,"ST. CHRISTOPHER'S CONGREGATION, DANE COUNTY INC",301 N Main St,VERONA,WI,53593-1105,03/16/2021,Paid in Full,53000,53000,Lake Ridge Bank,9,813110,Non-Profit Organization,Lake Ridge Bank,53406.58,02/17/2021
4752757008,04/04/2020,"PERFORMANCE DIESEL, LLC",1501 N ASHLAND AVE,DE PERE,WI,54115-1503,12/17/2020,Paid in Full,53000,53000,Nicolet National Bank,7,811111,Limited  Liability Company(LLC),Nicolet National Bank,53318,11/25/2020
4825547104,04/13/2020,T&S ELECTRIC LTD,4818 STATE ROAD 73,DEERFIELD,WI,53531-9663,03/17/2021,Paid in Full,53000,53000,Bank of Milton,4,238210,Subchapter S Corporation,Bank of Milton,53426.94,02/09/2021
4936327002,04/04/2020,"SCHAEFER BEHNKE GROUP, LLC",805 N. Main Street,OSHKOSH,WI,54901-4446,02/20/2021,Paid in Full,53000,53000,Nicolet National Bank,4,523999,Limited  Liability Company(LLC),Nicolet National Bank,53391.61,01/07/2021
4965997101,04/13/2020,"NORTH COUNTRY CHIROPRACTIC & WELLNESS, LLC",103 ELM ST,WOODRUFF,WI,54568-9100,03/19/2021,Paid in Full,53000,53000,Nicolet National Bank,5,621310,Limited  Liability Company(LLC),Nicolet National Bank,53412.22,02/02/2021
5389847010,04/05/2020,"ASHBROOKE DOOR COUNTY, INC.",11002 HILLCREST RD,SISTER BAY,WI,54234-9645,01/14/2021,Paid in Full,53000,53000,Nicolet National Bank,6,531120,Corporation,Nicolet National Bank,53335.61,02/12/2021
5405708501,02/27/2021,ADVANCED ORTHODONTICS LLC,N64W24050 Main St Ste 200,Sussex,WI,53089-3000,03/11/2022,Paid in Full,53000,53000,Waukesha State Bank,7,621210,Limited  Liability Company(LLC),Waukesha State Bank,53514.03,02/23/2022
6112407009,04/06/2020,DEUTSCHE GASTRONOMIE GESELLSCHAFT LLC,1765 SUPERIOR ST,THREE LAKES,WI,54562-9030,03/19/2021,Paid in Full,53000,53000,Nicolet National Bank,15,722511,Limited  Liability Company(LLC),Nicolet National Bank,53354,02/16/2021
6136998709,04/03/2021,FOUR STAR DAIRY LLC,W4196 Pine Creek Rd,Neillsville,WI,54456-8162,04/19/2022,Paid in Full,53000,53000,BMO Bank National Association,10,111150,Limited  Liability Company(LLC),BMO Bank National Association,53486.44,03/16/2022
6156867009,04/06/2020,"NORTHWOODS FAMILY DENTAL GROUP, LLC",922 Margaret Street,RHINELANDER,WI,54501-3923,04/22/2021,Paid in Full,32000,53000,Nicolet National Bank,3,621210,Limited  Liability Company(LLC),Nicolet National Bank,53494.67,03/29/2021
6169827105,04/14/2020,"VANDER LOOP CONSTRUCTION, LLC",1408 Yorkshire Avenue,KAUKAUNA,WI,54130,03/12/2021,Paid in Full,53000,53000,"Bank First, N.A.",8,236115,Limited  Liability Company(LLC),"Bank First, N.A.",53450.5,02/25/2021
6244237204,04/27/2020,CARBON WORLD HEALTH LLC,340 WHITNEY WAY #100,MADISON,WI,53705-4656,03/11/2021,Paid in Full,53000,53000,The Park Bank,8,713940,Limited  Liability Company(LLC),The Park Bank,53418.19,02/17/2021
6288888906,05/01/2021,MIDNORTH SERVICES INC,W8205 Forrest Rd,Antigo,WI,54409-8972,10/07/2021,Paid in Full,53000,53000,CoVantage CU,6,561730,Subchapter S Corporation,CoVantage CU,53197.48,09/20/2021
6470077202,04/28/2020,"MASTERCRAFT WELDING SYSTEMS, LTD.",6967 STATE RD 42-57,STURGEON BAY,WI,54235-8604,03/19/2021,Paid in Full,53000,53000,Nicolet National Bank,10,331491,Corporation,Nicolet National Bank,53349.75,02/16/2021
6492247206,04/28/2020,BEYOND REDLINE PERFORMANCE LLC,1220 Winford Ave,GREEN BAY,WI,54303-3704,12/17/2020,Paid in Full,53000,53000,Nicolet National Bank,8,811111,Limited  Liability Company(LLC),Nicolet National Bank,53298.86,11/24/2020
6595578406,02/10/2021,RTDT INC.,517 Cherry Ln,Roberts,WI,54023-9731,11/05/2021,Paid in Full,53000,53000,Hiawatha National Bank,22,722511,Corporation,Hiawatha National Bank,53359.22,10/22/2021
6754707105,04/14/2020,JEMCO ELECTRIC LLC,11610 W RAWSON AVE,FRANKLIN,WI,53132-1602,04/20/2021,Paid in Full,53000,53000,Waukesha State Bank,5,238210,Limited  Liability Company(LLC),Waukesha State Bank,53474.82,03/16/2021
6821187105,04/14/2020,EPONK GROUP LTD,220 N MAIN ST,SHAWANO,WI,54166-2144,04/06/2021,Paid in Full,53000,53000,"Bank First, N.A.",3,551112,Corporation,Bank First NA,53481.42,03/18/2021
7352647102,04/14/2020,"MEADOWBROOK, LLC",1533 River Road,WISCONSIN DELLS,WI,53965,05/06/2021,Paid in Full,53000,53000,Prevail Bank,11,721110,Limited  Liability Company(LLC),Prevail Bank,53543.25,04/29/2021
7417177007,04/07/2020,"MDC RIPON, LLC",106 WATSON ST,RIPON,WI,54971-1327,02/09/2021,Paid in Full,53000,53000,"Bank First, N.A.",6,621210,Limited  Liability Company(LLC),Bank First NA,53384.79,01/08/2021
7735957109,04/14/2020,GLINSKI KLEIN ANDERSON & HAKA SC,"1001 Union Street, P.O. Box 325",Stevens Point,WI,54481,09/18/2021,Paid in Full,53000,53000,Customers Bank,5,453998,Sole Proprietorship,"Readycap Lending, LLC",53676.66,08/18/2021
8768247207,04/28/2020,ADVANCED ORTHODONTICS LLC,N64W24050 Main St Suite #200,SUSSEX,WI,53089,05/20/2021,Paid in Full,53000,53000,Waukesha State Bank,7,621210,Limited  Liability Company(LLC),Waukesha State Bank,53484.99,04/01/2021
8835647101,04/15/2020,PRENTICE INSURANCE AGENCY INC,318 BEAUMIER LN,SOBIESKI,WI,54171-9301,08/14/2021,Paid in Full,53000,53000,"Associated Bank, National Association",4,524210,Corporation,"Associated Bank, National Association",53667.95,07/22/2021
9092877005,04/09/2020,DEWEY'S RESTAURANT & SPORTS BAR INC.,600 MAIN ST,RACINE,WI,53403-1210,08/07/2021,Paid in Full,53000,53000,Johnson Bank,8,722511,Corporation,Johnson Bank,53628.74,07/02/2021
9469217105,04/15/2020,PLATTEVILLE LODGING LLC,630 S WATER STREET,PLATTEVILLE,WI,53818,05/12/2021,Paid in Full,53000,53000,MidWestOne Bank,14,721110,Limited  Liability Company(LLC),MidWestOne Bank,53546.19,04/26/2021
9670947103,04/15/2020,"BILLS PLUMBING & HEATING, INC.",830 VALLEY RD,PLATTEVILLE,WI,53818-2915,03/13/2021,Paid in Full,53000,53000,Mound City Bank,7,238220,Subchapter S Corporation,Mound City Bank,53350.41,02/16/2021
9705417207,04/28/2020,ABL ENTERPRISES INC,801 23RD ST,TWO RIVERS,WI,54241-2404,04/10/2021,Paid in Full,53000,53000,Community First CU,5,333318,Subchapter S Corporation,Community First CU,53477.73,03/29/2021
3868498300,01/22/2021,SMALL WORLD MONTESSORI SOCIETY INC,1008 High St,Racine,WI,53402-4819,10/15/2021,Paid in Full,52995,52995,Tri City National Bank,10,923110,Non-Profit Organization,Tri City National Bank,53343.88,09/21/2021
6487897110,04/14/2020,CENTERLINE ARCHITECTURAL SUPPLY LLC,N3840 SECOND ST,WYERHAEUSER,WI,54895,06/19/2021,Paid in Full,52987.5,52987.5,BMO Bank National Association,17,332312,Limited  Liability Company(LLC),BMO Bank National Association,53528.99,05/10/2021
8061228302,01/29/2021,THE VILLA TAP LLC,2302 Packers Ave,Madison,WI,53704-3146,01/13/2022,Paid in Full,52986,52986,"Associated Bank, National Association",5,722410,Corporation,"Associated Bank, National Association",53454.89,12/23/2021
1343587305,04/28/2020,CARLSON ELECTRIC LLC,10469 WHEELER ST,HAYWARD,WI,54843-2510,07/08/2021,Paid in Full,52985,52985,"Associated Bank, National Association",12,238210,Limited  Liability Company(LLC),"Associated Bank, National Association",53591.79,06/22/2021
6225107107,04/14/2020,"KEN FREDERICKSON & SON MASONRY, INC.",W2352 BLOCK RD,APPLETON,WI,54915,04/17/2021,Paid in Full,52982.5,52982.5,BMO Bank National Association,7,238140,Corporation,BMO Bank National Association,53483.29,04/01/2021
8306537707,05/01/2020,REFLECTIONS JEWELRY INC,1306 FOREST AVE W,MILWAUKEE,WI,53204,02/25/2021,Paid in Full,52979,52979,"U.S. Bank, National Association",5,448310,Corporation,"U.S. Bank, National Association",53307.52,02/16/2021
7998407905,06/18/2020,AVANT-GARDE BODY PIERCING LLC,7219 W GREENFIELD AVE,WEST ALLIS,WI,53214,05/21/2021,Paid in Full,52977,52977,"JPMorgan Chase Bank, National Association",7,812199,Limited  Liability Company(LLC),"JPMorgan Chase Bank, National Association",53419.74,04/27/2021
1145218708,03/26/2021,ANDERSON BROS INC,2708 Harrison St,Oshkosh,WI,54901-1610,02/08/2022,Paid in Full,52973.95,52973.95,"Bank First, N.A.",6,238140,Corporation,"Bank First, N.A.",53406.57,01/25/2022
2050138307,01/20/2021,CLEO'S BROWN BEAM LLC,203 W College Ave,Appleton,WI,54911-5826,11/13/2021,Paid in Full,52962,52962,BMO Bank National Association,14,722410,Limited  Liability Company(LLC),BMO Bank National Association,53308.79,10/06/2021
9616717310,05/02/2020,ANCHOR COMMUNITIES LLC,603 Clark Street,Brandon,WI,53919,11/20/2021,Paid in Full,52962,52962,Cross River Bank,12,812990,Limited  Liability Company(LLC),"Kabbage, Inc.",54035.75,05/13/2022
7499448407,02/12/2021,THE HOPE COUNCIL FOR ALCOHOL AND OTHER SUBSTANCE ABUSE,5942 6th Ave,Kenosha,WI,53140-4108,10/06/2021,Paid in Full,52958.35,52958.35,Community State Bank,11,624190,Corporation,Community State Bank,53234.02,09/01/2021
5539067204,04/27/2020,SCF RESTAURANTEURS LLC,2186 US HIGHWAY 8,SAINT CROIX FALLS,WI,54024-8328,02/11/2021,Paid in Full,52956,52956,First National Community Bank,8,722511,Limited  Liability Company(LLC),First National Community Bank,53304.63,12/31/2020
5206177705,05/01/2020,WALES FAMILY DENTAL SC,SUITE C 300 E SUMMIT AVE,WALES,WI,53183-9664,07/17/2021,Paid in Full,52955,52955,"Bank of America, National Association",6,621210,Corporation,"Bank of America, National Association",53532.43,06/10/2021
2829407204,04/16/2020,TRI COUNTY DRIVING SCHOOL INC,526 W. Wisconsin Ave,Appleton,WI,54911,09/25/2021,Paid in Full,52951,52951,Cross River Bank,11,611692,Corporation,Cross River Bank,53654.6,08/19/2021
6097917010,04/06/2020,"GARY SMITH'S AUTO BODY, INC.",405 State St,NEW LISBON,WI,53950,01/07/2021,Paid in Full,52950,52950,Bank of Mauston,7,811121,Corporation,Bank of Mauston,53322.83,12/30/2020
6262857108,04/14/2020,"LAU'S SUPER SERVICE, INC.",5025 W VILLARD AVE,MILWAUKEE,WI,53218,05/20/2021,Paid in Full,52947.5,52947.5,BMO Bank National Association,9,811111,Corporation,BMO Bank National Association,53474.07,04/20/2021
8581707105,04/15/2020,DAVISON LAW OFFICE LTD,1207 55TH ST,KENOSHA,WI,53140-3665,06/08/2021,Paid in Full,52947,52947,North Shore Bank,3,541110,Corporation,North Shore Bank,53528.69,05/25/2021
5014528400,02/07/2021,AMERICAN AWARDS & PROMOTIONS LLC,1250 Arthur Dr,Milton,WI,53563-3706,09/15/2021,Paid in Full,52944,52944,Bank of Milton,7,453998,Limited  Liability Company(LLC),Bank of Milton,53223.43,08/27/2021
9054347107,04/15/2020,"AMERICAN AWARDS & PROMOTIONS, LLC",1250 ARTHUR DR,MILTON,WI,53563-3706,03/17/2021,Paid in Full,52944,52944,Bank of Milton,8,453998,Limited  Liability Company(LLC),Bank of Milton,53361.67,02/02/2021
1532228809,04/10/2021,EAU CLAIRE CHILDREN'S THEATRE INCORPORATED,1814 Oxford Ave,Eau Claire,WI,54703-5171,11/16/2021,Paid in Full,52939,52939,Security Financial Bank,6,711110,Professional Association,Security Financial Bank,53227.22,10/29/2021
6217217007,04/06/2020,"QUALITY WOODS, INC",504 E Rock St,ROCKLAND,WI,54653-9706,04/17/2021,Paid in Full,52937.5,52937.5,Citizens Community Federal National Association,4,321999,Subchapter S Corporation,Citizens Community Federal National Association,53411,03/08/2021
9385297110,04/15/2020,"ACCRO TOOL MFG., INC.",801 KRIFT AVE,BURLINGTON,WI,53105,04/17/2021,Paid in Full,52937.5,52937.5,BMO Bank National Association,6,332216,Corporation,BMO Bank National Association,53427.72,04/01/2021
1143798910,04/24/2021,MICKEY DOHERTY,N3553 Highview Rd,Cascade,WI,53011-1503,05/27/2021,Paid in Full,52937,52937,Waldo State Bank,21,722513,Sole Proprietorship,Waldo State Bank,53101.69,08/23/2021
9845778404,02/17/2021,ACCRO TOOL MFG. INC.,801 Krift Ave,Burlington,WI,53105-2300,12/18/2021,Paid in Full,52937,52937,BMO Bank National Association,6,332216,Corporation,BMO Bank National Association,53328.59,11/17/2021
2022868208,07/31/2020,GLAMOUR SHOP LLC,106 GATEWAY DR,WAUPUN,WI,53963-2276,08/11/2021,Paid in Full,52934.37,52934.37,Farmers & Merchants State Bank,27,812112,Limited  Liability Company(LLC),Farmers & Merchants State Bank,53420.21,07/08/2021
1506907300,04/28/2020,"REAL MACCOY'S, INC.",1431 County Road N,WHITEWATER,WI,53190-2853,07/16/2021,Paid in Full,52932.2,52932.2,Wisconsin River Bank,19,722410,Corporation,Wisconsin River Bank,53242.44,12/03/2020
7054898900,05/05/2021,JOURNEY TESTING INCORPORATED,1538 24th Ave,Kenosha,WI,53140-6312,12/01/2021,Paid in Full,52929,52929,WebBank,2,238210,Corporation,WebBank,53177.47,10/25/2021
7200538809,04/21/2021,NAG RESTAURANTS LLC,8913 W North Ave,Milwaukee,WI,53226-2727,08/06/2021,Paid in Full,52923,52923,North Shore Bank,5,722513,Limited  Liability Company(LLC),North Shore Bank,53060.74,08/02/2021
4757727107,04/13/2020,"KENNEDY HEIGHTS NEIGHBORHOOD ASSOCIATION, INC.",199 Kennedy Heights Rd,Madison,WI,53704,02/12/2021,Paid in Full,52921,52921,Summit CU,10,813990,Non-Profit Organization,Summit CU,53326.97,01/25/2021
7488048410,02/12/2021,SAMKASA2014 LLC,101 S Main St,Oregon,WI,53575-1576,09/28/2021,Paid in Full,52920,52920,One Community Bank,5,722511,Corporation,One Community Bank,53160.68,08/04/2021
9419738302,01/30/2021,JEROME EXCAVATING CONTRACTORS LLC,14035 N Pine Rock Rd,Drummond,WI,54832-4427,10/05/2021,Paid in Full,52920,52920,Superior Choice CU,5,238110,Subchapter S Corporation,Superior Choice Credit Union,53261.04,09/27/2021
9055578507,03/12/2021,BLACK GATE LLC,2235 N Farwell Ave,Milwaukee,WI,53202-1116,05/18/2022,Paid in Full,52912,52912,"U.S. Bank, National Association",12,722511,Limited Liability Partnership,"U.S. Bank, National Association",53488.15,04/12/2022
