loannumber,dateapproved,borrowername,borroweraddress,borrowercity,borrowerstate,borrowerzip,loanstatusdate,loanstatus,initialapprovalamount,currentapprovalamount,servicinglendername,jobsreported,naicscode,businesstype,originatinglender,forgivenessamount,forgivenessdate
4726838610,03/18/2021,S & S CONSTRUCTION AND REMODEL,3190 NE 3rd Ave,Camas,WA,98607-2407,04/15/2023,Charged Off,47635,47635,Cross River Bank,6,236115,Corporation,Cross River Bank,38120.86,07/18/2022
8098297200,04/28/2020,BISON CREEK LLC,2216 SW 159TH ST Suite 102,BURIEN,WA,98166-2260,05/21/2021,Paid in Full,47635,47635,Sound CU,11,722511,Limited  Liability Company(LLC),Sound CU,48096.99,04/27/2021
7817957908,06/17/2020,REDD'S MEN'S CUTS,26331 NE Valley St 5,Duvall,WA,98019-5022,03/23/2022,Paid in Full,47634,47634,Cross River Bank,4,812111,Self-Employed Individuals,"Kabbage, Inc.",48170.37,08/05/2021
2871728903,04/27/2021,MY CAR COLLISION CENTER,6310 E Trent Ave,Spokane Valley,WA,99212-1220,04/20/2022,Paid in Full,47632,47632,Umpqua Bank,14,811121,Limited  Liability Company(LLC),Umpqua Bank,48057.43,03/30/2022
7680897106,04/14/2020,CHRISTOPHER POWERS MURPHY,1504 CEDAR ST N,TACOMA,WA,98406,02/25/2021,Paid in Full,47632,47632,"U.S. Bank, National Association",1,531390,Sole Proprietorship,"U.S. Bank, National Association",47981.3,01/07/2021
8177677303,05/01/2020,KIRKLAND CHILD & FAMILY THERAPY PLLC,10604 NE 38TH PL STE 132,KIRKLAND,WA,98033-7932,04/16/2021,Paid in Full,47630,47630,"Bank of America, National Association",2,624410,Limited  Liability Company(LLC),"Bank of America, National Association",48020.17,02/25/2021
6449647703,05/01/2020,DEVIL'S REEF,706 OPERA ALY,TACOMA,WA,98402-3713,04/16/2021,Paid in Full,47629,47629,"Bank of America, National Association",10,999990,Sole Proprietorship,"Bank of America, National Association",48045.26,03/17/2021
7347937809,06/03/2020,ICE & FIRE MECHANICAL INC,210 American Fruit Rd,YAKIMA,WA,98903-9704,07/21/2021,Paid in Full,47628,47628,KeyBank National Association,6,238220,Corporation,KeyBank National Association,48129.07,06/29/2021
1300388409,02/01/2021,ICE & FIRE MECHANICAL INC.,210 American Fruit Rd,Yakima,WA,98903-9704,02/12/2022,Paid in Full,47627.06,47627.06,KeyBank National Association,8,238220,Corporation,KeyBank National Association,47991.11,12/08/2021
1176347109,04/10/2020,SIDEWALK,1139 5TH AVE SE,OLYMPIA,WA,98501-1601,04/08/2021,Paid in Full,47627,47627,Commencement Bank,7,813219,Non-Profit Organization,Commencement Bank,48075.49,03/22/2021
6059618303,01/26/2021,I-CONSULTING INC,23410 NE 10th Pl,Sammamish,WA,98074-7602,10/21/2021,Paid in Full,47626.78,47626.78,First Bank of the Lake,2,541512,Corporation,First Bank of the Lake,47911.22,09/15/2021
5764857702,05/01/2020,"ROBERT L WHITSON, DO",846 STEVENS DR,RICHLAND,WA,99352-3507,12/24/2020,Paid in Full,47626,47626,"Bank of America, National Association",6,621111,Sole Proprietorship,"Bank of America, National Association",47863.48,11/05/2020
5774707304,04/30/2020,TONNEMAKER BROTHERS INC,4122 W LAKE SAMMAMISH PKWY SE,BELLEVUE,WA,98008-5937,07/15/2021,Paid in Full,47625,47625,Banner Bank,8,115310,Subchapter S Corporation,Banner Bank,48157.36,06/24/2021
5109077806,05/29/2020,BOBALUST CAFE,1701 Dock Street,Tacoma,WA,98402-3204,03/12/2021,Paid in Full,47622.78,47622.78,"Square Capital, LLC",11,722515,Subchapter S Corporation,Celtic Bank Corporation,47976.36,02/25/2021
5548977404,05/12/2020,BIG J MINI MART INC,1806 BROADWAY,EVERETT,WA,98201,06/18/2021,Paid in Full,47622,47622,"U.S. Bank, National Association",5,453998,Subchapter S Corporation,"U.S. Bank, National Association",48084.99,05/03/2021
8089488410,02/12/2021,CHELAN AUTO PARTS INC.,233 E Wapato Ave,Chelan,WA,98816-9650,11/11/2021,Paid in Full,47622,47622,Glacier Bank,5,441310,Corporation,Glacier Bank,47923.39,10/06/2021
4690368303,01/23/2021,PATADA RETAIL CONSULTING INC,1400 W Holly St,Bellingham,WA,98225-2960,08/21/2021,Paid in Full,47618,47618,Banner Bank,17,445120,Subchapter S Corporation,Banner Bank,47843.7,07/21/2021
8112907103,04/15/2020,BUNKER STEEL BUILDINGS  INC.,5605 N Market Street Spokane WA 99208,SPOKANE,WA,99208,02/19/2021,Paid in Full,47617.5,47617.5,First Interstate Bank,3,236210,Subchapter S Corporation,First Interstate Bank,47991.92,01/28/2021
9815068304,01/31/2021,GTE TRUCKING & EXCAVATING INC.,22647 NE Redmond Fall City Rd,Redmond,WA,98053-8269,03/05/2021,Paid in Full,47617,47617,KeyBank National Association,5,238910,Subchapter S Corporation,KeyBank National Association,48091.87,02/25/2022
7246107710,05/01/2020,LIVING GREEN TECHOLOGY LLC,1720 PIKE ST NW,AUBURN,WA,98001,01/22/2021,Paid in Full,47615,47615,"U.S. Bank, National Association",7,541712,Limited  Liability Company(LLC),"U.S. Bank, National Association",47911.27,12/16/2020
3769498109,07/15/2020,SAWHORSE REVOLUTION,801 2ND AVE STE 501,SEATTLE,WA,98104-1500,03/18/2021,Paid in Full,47612,47612,"Bank of America, National Association",5,611699,Non-Profit Organization,"Bank of America, National Association",47883.32,02/10/2021
5443578903,04/30/2021,EL PESCADERO LOCO LLC,1900 W Nickerson St Ste 116-82,Seattle,WA,98119-1661,06/15/2021,Paid in Full,47612,47612,Washington State Employees Credit Union,4,114111,Limited  Liability Company(LLC),Washington State Employees Credit Union,47863.29,11/10/2021
9047048403,02/14/2021,SAWHORSE REVOLUTION,801 2nd Ave Ste 501,Seattle,WA,98104-1509,10/16/2021,Paid in Full,47612,47612,"Bank of America, National Association",6,813319,Non-Profit Organization,"Bank of America, National Association",47888.54,09/15/2021
5131647404,05/11/2020,MAI PLACE ASIAN BISTRO,3152 NE Sunset Blvd,Renton,WA,98056-3337,06/19/2021,Paid in Full,47611,47611,"Grow America Fund, Incorporated",4,722511,Limited  Liability Company(LLC),"Grow America Fund, Incorporated",48088.43,05/10/2021
2963749009,05/18/2021,JACK PETERSON ATTORNEY AT LAW P.C.,1014 Franklin St,Vancouver,WA,98660-3040,10/16/2021,Paid in Full,47610,47610,"FC Marketplace, LLC (dba Funding Circle)",2,541199,Subchapter S Corporation,"FC Marketplace, LLC (dba Funding Circle)",47763.41,09/15/2021
9488877001,04/09/2020,LARDER BOOKS & EVENTS LLC,4252 Fremont Ave N,SEATTLE,WA,98103-7279,01/14/2021,Paid in Full,47610,47610,Boeing Empl CU,10,561920,Limited  Liability Company(LLC),Boeing Empl CU,47920.79,12/14/2020
3857828003,06/25/2020,"B. MARTIN AND G. MARTIN, PLLC",1719 LINCOLN AVE E,SUNNYSIDE,WA,98944,05/22/2021,Paid in Full,47606,47606,"U.S. Bank, National Association",4,621210,Limited  Liability Company(LLC),"U.S. Bank, National Association",48008.01,04/27/2021
4245658407,02/06/2021,DR RON MCHARGUE DDS PLLC DBA DIVISION STREET DENTAL,524 S Division St,Moses Lake,WA,98837-1959,01/19/2022,Paid in Full,47604,47604,Banner Bank,8,621210,Limited  Liability Company(LLC),Banner Bank,47988.74,12/01/2021
2446738502,02/20/2021,CK DOTY & ASSOCIATES,11450 NE 124th St,Kirkland,WA,98034-4305,08/12/2021,Paid in Full,47602,47602,"Wells Fargo Bank, National Association",3,339950,Corporation,"Wells Fargo Bank, National Association",47801.54,07/27/2021
5322098502,02/27/2021,INTEGRITY THREE HEATING AND AIR CONDITIONING LLC,8220 W Gage Blvd # 734,Kennewick,WA,99336-8113,09/24/2021,Paid in Full,47602,47602,Banner Bank,4,238220,Subchapter S Corporation,Banner Bank,47797.62,08/02/2021
8949488607,03/25/2021,INTEGRITY THREE HEATING AND AIR CONDITIONING LLC,8220 W Gage Blvd # 734,Kennewick,WA,99336-8113,10/21/2021,Paid in Full,47602,47602,Banner Bank,4,238220,Subchapter S Corporation,Banner Bank,47830.23,09/21/2021
1849688500,02/19/2021,RESOURCE EQUITY,499 Hannah Rd,Friday Harbor,WA,98250-8884,11/18/2021,Paid in Full,47601,47601,"Bank of America, National Association",4,541110,Corporation,"Bank of America, National Association",47859.22,09/09/2021
8945937106,04/15/2020,"ADVANCED AUTOMOTIVE REPAIR, LLC",804 N Road 28,PASCO,WA,99301,10/21/2021,Paid in Full,47600.32,47600.32,Banner Bank,6,811111,Limited  Liability Company(LLC),Banner Bank,48286.29,09/29/2021
1399738602,03/13/2021,E&H ENGINEERING,12611 W Sunset Hwy # B,Airway Heights,WA,99001-9427,04/09/2022,Paid in Full,47600,47600,Washington Trust Bank,4,541330,Corporation,Washington Trust Bank,48053.83,03/17/2022
2963187102,04/11/2020,"JEFF S. ABOLOFIA, D.D.S., P.S.",207 Southwest 156th Street,SEATTLE,WA,98166-2517,07/21/2021,Paid in Full,47600,47600,KeyBank National Association,3,621210,Subchapter S Corporation,KeyBank National Association,48132.08,06/04/2021
2997687402,05/06/2020,"HOLISTIC HORTICULTURE AND LANDSCAPING, LLC",PO Box 731,Carlsborg,WA,98324,02/04/2021,Paid in Full,47600,47600,Sound Community Bank,7,561730,Subchapter S Corporation,Sound Community Bank,47932.55,01/26/2021
3349628300,01/22/2021,DOS KEIKI LLC,37312 22nd Ave S,Federal Way,WA,98003-7580,01/07/2022,Paid in Full,47600,47600,Coastal Community Bank,4,722511,Limited  Liability Company(LLC),Coastal Community Bank,48032.96,12/21/2021
3409337107,04/11/2020,ANDREWS HAY LLC,22002 59TH AVE NE,ARLINGTON,WA,98223-8250,08/20/2021,Paid in Full,47600,47600,KeyBank National Association,4,424910,Limited  Liability Company(LLC),KeyBank National Association,48202.5,08/03/2021
4312437209,04/27/2020,CWFRESH LLC,15255 NE 40th St,Redmond,WA,98052,09/24/2021,Paid in Full,47600,47600,Banner Bank,5,722513,Limited  Liability Company(LLC),Banner Bank,48203.8,08/11/2021
4393837310,04/29/2020,"H20 PLUMBING CONTRACTORS, INC.",216 Center Park Way,Sequim,WA,98382,01/08/2021,Paid in Full,47600,47600,Sound Community Bank,6,238220,Subchapter S Corporation,Sound Community Bank,47892.12,12/22/2020
5114437104,04/13/2020,"A GLASS ENTERPRISES, INC",212 S TOWER AVE,CENTRALIA,WA,98531-4017,01/12/2021,Paid in Full,47600,47600,Security State Bank,4,238150,Subchapter S Corporation,Security State Bank,47933.85,12/30/2020
5618187301,04/30/2020,"CEDARS CONSTRUCTION, LLC",4610 NE 77th Avenue Suite 129,Vancouver,WA,98662,09/24/2021,Paid in Full,47600,47600,Banner Bank,6,236117,Limited  Liability Company(LLC),Banner Bank,48185.55,07/29/2021
5942897010,04/06/2020,KAI MORIMOTO MD PLLC,12615 E MISSION AVE,SPOKANE VALLEY,WA,99216-1000,02/11/2021,Paid in Full,47600,47600,Washington Trust Bank,4,621111,Corporation,Washington Trust Bank,47961.24,01/20/2021
6964947105,04/14/2020,KISHI CORPORATION,3203 NE Totten Road H#2,POULSBO,WA,98370-8600,12/17/2020,Paid in Full,47600,47600,Liberty Bank,5,811111,Corporation,Liberty Bank,47886.92,11/30/2020
7019778501,03/05/2021,"MEDITERRANEAN DELIGHT, INC",20307 Highway 99,Lynnwood,WA,98036-4008,05/18/2022,Paid in Full,47600,47600,"Bank of America, National Association",12,445110,Corporation,"Bank of America, National Association",48116.43,04/07/2022
8199107308,05/01/2020,ISAAC KING DDS PLLC,312 N Delaware St,Kennewick,WA,99336,06/22/2021,Paid in Full,47600,47600,WebBank,5,621210,Limited  Liability Company(LLC),WebBank,48115.67,05/27/2021
8387007201,04/28/2020,JIM COLBERT ORCHARDS LLC,153 COUGAR LANE,CHELAN,WA,98816-1297,01/31/2022,Paid in Full,47600,47600,Glacier Bank,3,111998,Limited  Liability Company(LLC),"Wheatland Bank, A Division of Glacier Bank",48183.1,07/22/2021
8960637304,05/01/2020,PETCARE ENTERPRISES,1004 West 16th,Port Angeles,WA,98363,04/06/2021,Paid in Full,47600,47600,Sound Community Bank,7,541940,Subchapter S Corporation,Sound Community Bank,48004.27,03/18/2021
9036917108,04/15/2020,PAMPERED PETS RESORT INC,4218 136TH ST NE,MARYSVILLE,WA,98271-7818,01/12/2021,Paid in Full,47600,47600,Coastal Community Bank,11,812910,Corporation,Coastal Community Bank,47929.94,12/31/2020
6518248408,02/10/2021,DOWNTOWN NAIL SALON INC,1125 Commerce Ave,Longview,WA,98632-3024,04/06/2022,Paid in Full,47597,47597,Fibre FCU,10,812113,Subchapter S Corporation,Fibre FCU,48104.27,03/08/2022
3991277303,04/29/2020,ASSEMBLY OF GOD ARLINGTON,201 N Stillaguamish Ave,ARLINGTON,WA,98223,06/19/2021,Paid in Full,47595,47595,Banner Bank,8,813110,Non-Profit Organization,Banner Bank,48077.47,05/13/2021
1169768605,03/12/2021,PURA VIDA CREATE GOOD INC,13035 Gateway Dr S Ste 125,Tukwila,WA,98168-3321,12/18/2021,Paid in Full,47592,47592,"JPMorgan Chase Bank, National Association",3,424490,Corporation,"JPMorgan Chase Bank, National Association",47919.78,11/26/2021
1214007702,05/01/2020,PORKCHOP LLC,3710 AIRPORT WAY S,SEATTLE,WA,98134,05/20/2021,Paid in Full,47592,47592,"JPMorgan Chase Bank, National Association",60,722511,Limited  Liability Company(LLC),"JPMorgan Chase Bank, National Association",48024.72,04/01/2021
4025798401,02/05/2021,SEATTLE'S SUB INCORPORATED,12660 164th Ave SE Ste C,Renton,WA,98059-6419,02/15/2022,Paid in Full,47589.82,47589.82,First Bank of the Lake,10,722513,Subchapter S Corporation,First Bank of the Lake,48030.03,01/21/2022
9924578401,02/18/2021,TWISTED METAL LLC,1212 Nooksack Ave,Nooksack,WA,98276-8216,01/08/2022,Paid in Full,47589,47589,Whatcom Educational CU,23,238120,Limited  Liability Company(LLC),Whatcom Educational CU,47972.32,12/20/2021
1054538203,07/29/2020,CASCADIA CREAMERY LLC,26 Jennings Rd,TROUT LAKE,WA,98650-2015,04/09/2021,Paid in Full,47526,47588,Montana Community Development Corp.,6,311513,Limited  Liability Company(LLC),Montana Community Development Corp.,47864.27,03/03/2021
1387278805,04/10/2021,CRISKA CLEANING LLC,1420 17th St SE Apt 434,Auburn,WA,98002-6363,09/14/2021,Paid in Full,47587.5,47587.5,First United Bank,1,561720,Limited  Liability Company(LLC),First United Bank,47730.26,08/02/2021
3315397102,04/11/2020,WHIDBEY ISLAND VINEYARD & WINERY LTD,5237 LANGLEY RD,LANGLEY,WA,98260-9557,01/21/2021,Paid in Full,47587,47587,Heritage Bank,4,312130,Subchapter S Corporation,Heritage Bank,47911.63,12/28/2020
5393267702,05/01/2020,SUMNER PUB LLC,1005 MAIN ST,SUMNER,WA,98390-1412,06/16/2022,Paid in Full,47586,47586,"Bank of America, National Association",10,,Limited  Liability Company(LLC),"Bank of America, National Association",40753.09,07/22/2021
9589707202,04/28/2020,"YUMMY HOUSE BAKERY, INC.",522 6th ave s,Seattle,WA,98104,06/17/2021,Paid in Full,47586,47586,Citizens Bank,6,311811,Corporation,Citizens Bank,48061.86,05/04/2021
3139908510,02/23/2021,HUB CONSTRUCTION GROUP,3011 NW 60th St,Seattle,WA,98107-2558,05/07/2021,Paid in Full,47585,47585,KeyBank National Association,4,236220,Limited  Liability Company(LLC),KeyBank National Association,47920.05,01/13/2022
5687447703,05/01/2020,"REHABILITATION &AMP; EVALUATION SERVICES, INC.",20006 CEDAR VALLEY RD STE 101,LYNNWOOD,WA,98036-6334,06/17/2021,Paid in Full,40455,47582,"Bank of America, National Association",5,621498,Corporation,"Bank of America, National Association",47992.64,04/29/2021
1253858502,02/18/2021,ZENROCK FITNESS LLC,18047 NE 68th St Ste B100,Redmond,WA,98052-6717,09/24/2021,Paid in Full,47580,47580,Banner Bank,6,713940,Limited  Liability Company(LLC),Banner Bank,47789.87,08/03/2021
5784498607,03/20/2021,BRIAN KENNEY,2714 6th Ave,Tacoma,WA,98406-7213,12/16/2021,Paid in Full,47580,47580,WebBank,4,453998,Sole Proprietorship,WebBank,47898.52,11/22/2021
9792707807,06/09/2020,HOT PIXEL LLC,13024 BEVERLY PARK RD STE 101,MUKILTEO,WA,98275-5846,06/17/2021,Paid in Full,47576,47576,"Bank of America, National Association",4,811219,Limited  Liability Company(LLC),"Bank of America, National Association",48003.53,05/13/2021
8658057905,06/18/2020,HANDYWORKS INC.,23115 Lower Dorre Don Way Se,Maple Valley,WA,98038-5231,03/19/2022,Paid in Full,47574,47574,Fed ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¿ Kabbage,6,236118,Corporation,"Kabbage, Inc.",48109.7,08/04/2021
3838347707,05/01/2020,ALGIRDAS CONTRACTING INC,2006 SE 131ST AVENUE,VANCOUVER,WA,98683,06/10/2021,Paid in Full,47571,47571,"Wells Fargo Bank, National Association",5,238910,Corporation,"Wells Fargo Bank, National Association",48042.8,05/04/2021
7857037309,04/30/2020,ALPHA HEATING & AIR CONDITIONING INC,5716 149TH AVE SE,BELLEVUE,WA,98006-4605,04/16/2021,Paid in Full,47570,47570,"Bank of America, National Association",4,238220,Corporation,"Bank of America, National Association",37883.94,03/02/2021
5378018510,02/27/2021,CLIFTON HOLLOW ANIMAL HOSPITAL PLLC,1016 NE Forest Rock Ln Ste 120,Poulsbo,WA,98370-6541,01/06/2022,Paid in Full,47568.08,47568.08,"Square Capital, LLC",7,621399,Limited Liability Partnership,"Square Capital, LLC",47949.93,12/22/2021
4884048310,01/23/2021,R.C. SCHWARTZ & ASSOCIATES INC,159 S Cowley St,Spokane,WA,99202-1552,12/07/2021,Paid in Full,47565.85,47565.85,RiverBank,5,531311,Corporation,RiverBank,47931.84,11/01/2021
2186228309,01/20/2021,DOUBLE K RETREAT & ADVENTURE CENTER,620 Tall Timber Trail,Easton,WA,98925,09/17/2021,Paid in Full,47562,47562,Seattle Bank,3,722511,Non-Profit Organization,Seattle Bank,47820.95,08/10/2021
3239678401,02/04/2021,EVENTURIS. LLC,1206 E Welden Dr,Spokane,WA,99223-6360,10/08/2021,Paid in Full,47560.92,47560.92,Numerica CU,18,711320,Limited  Liability Company(LLC),Numerica CU,47847.59,09/14/2021
9904807002,04/09/2020,"EVENTURIS, LLC",1206 E Welden Dr,SPOKANE,WA,99223-6360,05/08/2021,Paid in Full,47560,47560,Numerica CU,18,812990,Limited  Liability Company(LLC),Numerica CU,48040.81,04/21/2021
5098267100,04/13/2020,SOON & KYONG LLC,8501 S. Tacoma Way,LAKEWOOD,WA,98499-4540,04/16/2021,Paid in Full,47557,47557,UniBank,9,445310,Corporation,UniBank,48004.83,03/31/2021
6626858302,01/27/2021,GLENN LEROY OSTLER JR DDS PS,1518 Jadwin Ave,Richland,WA,99354-2902,11/05/2021,Paid in Full,47557,47557,Community First Bank,4,621210,Professional Association,Community First Bank,47918.96,10/29/2021
8838748501,03/10/2021,PAN AMERICAN INC,1020 SE Everett Mall Way,Everett,WA,98208-2846,12/16/2021,Paid in Full,47557,47557,"Bank of America, National Association",6,445120,Corporation,"Bank of America, National Association",47891.85,11/26/2021
4787017303,04/30/2020,PROFESSIONAL PRIDE INC.,321 4TH ST SE,PUYALLUP,WA,98372-3234,11/28/2020,Paid in Full,47556.5,47556.5,Umpqua Bank,4,541990,Corporation,Umpqua Bank,47778.74,02/12/2021
8140037709,05/01/2020,JJE OF WA LLC,9646 17TH AVE SW,SEATTLE,WA,98106,01/15/2022,Paid in Full,47556,47556,"U.S. Bank, National Association",10,713940,Limited  Liability Company(LLC),"U.S. Bank, National Association",48331.43,12/14/2021
