loannumber,dateapproved,borrowername,borroweraddress,borrowercity,borrowerstate,borrowerzip,loanstatusdate,loanstatus,initialapprovalamount,currentapprovalamount,servicinglendername,jobsreported,naicscode,businesstype,originatinglender,forgivenessamount,forgivenessdate
6481918000,06/30/2020,SUE TERRY,15662 SE RENTON ISSAQUAH RD,RENTON,WA,98059-6219,06/24/2021,Paid in Full,18400,18400,Global Federal Credit Union,1,531210,Sole Proprietorship,Global Federal Credit Union,18574.93,06/15/2021
6937707402,05/15/2020,JJ ULMER LLC,3361 Klittitas Hwy,ELLENSBURG,WA,98926,07/14/2021,Paid in Full,18400,18400,Heritage Bank,1,484110,Limited  Liability Company(LLC),Heritage Bank,18595.09,06/10/2021
7637897209,04/28/2020,PHO THINH,6022 N Division,Spokane,WA,99208,04/10/2021,Paid in Full,18400,18400,Spokane Teachers CU,6,722511,Partnership,Spokane Teachers CU,18555.77,03/10/2021
7770987004,04/08/2020,BRAD CURTIS FARMS,8853 LANGFORD RD,MESA,WA,99343-9788,03/05/2021,Paid in Full,18400,18400,Community First Bank,4,111998,Limited  Liability Company(LLC),Community First Bank,18556.4,02/17/2021
7910567903,06/17/2020,THK ENTERPRIESE DBA MING COURT,1533 E Isaacs Ave.,Walla Walla,WA,99362,02/18/2022,Paid in Full,18400,18400,Banner Bank,3,722511,Corporation,Banner Bank,18684.32,01/04/2022
8170487106,04/15/2020,AURORA ORION LLC,12045 Aurora Ave North,SEATTLE,WA,98133,03/16/2021,Paid in Full,18800,18400,Bank of Hope,3,721110,Limited  Liability Company(LLC),Bank of Hope,18556.78,02/26/2021
8198007104,04/15/2020,MAS SERVICE INC,12506 128TH LN NE,KIRKLAND,WA,98034-7720,10/19/2021,Paid in Full,18400,18400,Umpqua Bank,1,541618,Subchapter S Corporation,Umpqua Bank,18649.03,09/07/2021
8430867208,04/28/2020,GRAND CHAMPION GAMES LLC,615 BRIGHT ST,SEATTLE,WA,98107,10/09/2021,Paid in Full,18400,18400,Coastal Community Bank,4,713120,Limited  Liability Company(LLC),Coastal Community Bank,18639.45,08/23/2021
8512087007,04/08/2020,MAPLE ROCK LLC,8011 20TH ST SE,LAKE STEVENS,WA,98258-4709,01/12/2021,Paid in Full,18400,18400,Coastal Community Bank,18,722330,Limited  Liability Company(LLC),Coastal Community Bank,18520.99,12/08/2020
8670217908,06/18/2020,PLAY FRONTIER,1111 HEMLOCK RD,CARSON,WA,98610-3235,05/26/2021,Paid in Full,18400,18400,Umpqua Bank,6,624410,Non-Profit Organization,Umpqua Bank,18545.18,04/09/2021
9083018903,05/12/2021,RAFAELA VIRGEN,1204 Chris Ave,Benton City,WA,99320-7772,10/29/2021,Paid in Full,18400,18400,"Raza Development Fund, Inc.",1,624410,Sole Proprietorship,"Raza Development Fund, Inc.",18471.56,10/06/2021
9311837103,04/15/2020,FANCYCAL LLC,13304 Meridian Ave N,SEATTLE,WA,98133,02/23/2021,Paid in Full,18400,18400,Global Federal Credit Union,1,711510,Limited  Liability Company(LLC),Global Federal Credit Union,18542.16,02/04/2021
9320387210,04/28/2020,SHEARWATER ADVENTURES INC.,138 North Beach Rd,Eastsound,WA,98245,05/22/2021,Paid in Full,18400,18400,Banner Bank,5,713990,Corporation,Banner Bank,18575.93,04/28/2021
9461507202,04/28/2020,CHAIR PEAK CONSULTING LLC,915 E 2nd St,CLE ELUM,WA,98922-1367,05/15/2021,Paid in Full,18400,18400,HomeStreet Bank,1,541512,Limited  Liability Company(LLC),HomeStreet Bank,18577.95,04/26/2021
9636877407,05/20/2020,"GAVIN'S PERSONALIZED ATTIRE, INC.",22 N WENATCHEE AVE,WENATCHEE,WA,98801,08/24/2021,Paid in Full,18400,18400,Banner Bank,4,314999,Corporation,Banner Bank,18615.25,07/28/2021
9758247404,05/20/2020,ABC CONCRETE LLC,7108 N DAKOTA ST,SPOKANE,WA,99208-5406,03/23/2021,Paid in Full,18400,18400,Washington Trust Bank,3,238110,Limited  Liability Company(LLC),Washington Trust Bank,18539.64,02/24/2021
9772417207,04/28/2020,ATH LLC,203 Howerton way,ILWACO,WA,98624,04/13/2021,Paid in Full,18400,18400,Bank of the Pacific,8,721110,Limited  Liability Company(LLC),Bank of the Pacific,18552.75,03/05/2021
7530248601,03/23/2021,NICHOLAS R BODELL DBA GLASS SCRATCH REMOVERS,14650 46th Ave S,Tukwila,WA,98168-4440,08/14/2021,Paid in Full,18399.34,18399.34,Heritage Bank,1,811122,Sole Proprietorship,Heritage Bank,18449.25,07/06/2021
3669569007,05/19/2021,JIMMY DEBESAI,4217 192nd Pl SW N/A,Lynnwood,WA,98036-5633,07/02/2021,Paid in Full,18399,18399,Customers Bank,1,485310,Sole Proprietorship,"Leader Bank, National Association",18558.79,05/02/2022
9619659009,05/29/2021,TREVONE GRAHAM,9004 160th Street Ct E,Puyallup,WA,98375-3005,,Exemption 4,18398,18398,"Harvest Small Business Finance, LLC",1,448140,Sole Proprietorship,"BSD Capital, LLC dba Lendistry",,
1059887402,05/03/2020,"PLUM CONSTRUCTION, LLC",709 NW 60TH ST,SEATTLE,WA,98107-2147,07/16/2021,Paid in Full,18397,18397,"Bank of America, National Association",2,236115,Limited  Liability Company(LLC),"Bank of America, National Association",17580.44,05/27/2021
2816328702,03/30/2021,DMITRIY ALEKSANDROV,4116 E Grace Ave,Spokane,WA,99217-7073,10/19/2022,Paid in Full,18397,18397,"U.S. Bank, National Association",1,492110,Sole Proprietorship,"U.S. Bank, National Association",18664.27,09/15/2022
4152068408,02/06/2021,GRAND CHAMPION GAMES LLC,615 NW Bright St,Seattle,WA,98107-4452,03/05/2022,Paid in Full,18397,18397,Coastal Community Bank,4,713120,Limited  Liability Company(LLC),Coastal Community Bank,18580.97,02/17/2022
9467708908,05/12/2021,PRETTY LAID HAIR,2426 s 273rd st,Federal way,WA,98003,03/22/2022,Paid in Full,18397,18397,"Prestamos CDFI, LLC",1,812112,Sole Proprietorship,"Prestamos CDFI, LLC",18461.9,09/22/2021
2089988900,04/26/2021,WILLIAM KELLY,9108 lawndale ave sw,Lakewood,WA,98498,03/16/2023,Charged Off,18396,18396,"Harvest Small Business Finance, LLC",1,315210,Self-Employed Individuals,"Harvest Small Business Finance, LLC",,
8588417910,06/18/2020,ISLAND QUALITY CONSTRUCTION,892 MONROE LANDING RD,OAK HARBOR,WA,98277-8285,11/19/2021,Paid in Full,18396,18396,"Wells Fargo Bank, National Association",3,236118,Corporation,"Wells Fargo Bank, National Association",18632.88,10/06/2021
9228357209,04/28/2020,"PROFESSIONAL STONE PRODUCTS, LLC",2621 MOTTMAN CT SW Ste F,TUMWATER,WA,98512-5632,08/19/2021,Paid in Full,18395.75,18395.75,TwinStar Credit Union,2,444190,Limited  Liability Company(LLC),TwinStar Credit Union,18619.56,07/13/2021
5723228505,03/01/2021,THE CLEANING COMPANY NW,7315 151st Ave NE,Redmond,WA,98052-4211,12/21/2021,Paid in Full,18395,18395,Boeing Empl CU,5,561720,Limited  Liability Company(LLC),Boeing Empl CU,18514.57,11/03/2021
7024237403,05/15/2020,THE CLEANING COMPANY NW LLC,6619 132nd Ave NE #211,KIRKLAND,WA,98033,07/14/2021,Paid in Full,18395,18395,Boeing Empl CU,4,561720,Limited  Liability Company(LLC),Boeing Empl CU,18591.72,06/22/2021
1713688904,04/26/2021,RESHAD MOHAMMADI,3200 S 176  TH S T at 311,SeaTac,WA,98188,12/10/2022,Paid in Full,18393,18393,Benworth Capital,1,485310,Independent Contractors,Benworth Capital,18673.68,11/09/2022
5413857700,05/01/2020,INTEGRITY SERVICES OF WA INC,137 HARLEY RD,CHEHALIS,WA,98532-8767,07/16/2021,Paid in Full,18393,18393,"Bank of America, National Association",1,811192,Corporation,"Bank of America, National Association",12743.82,06/10/2021
4787109004,05/20/2021,YOHANNES TEKLEMARIAM,4276 S 160th St,Tukwila,WA,98188-2754,12/11/2021,Paid in Full,18392,18392,Customers Bank,1,484110,Sole Proprietorship,The Enterprise Center Capital Corporation,18556.77,05/02/2022
5603918408,02/09/2021,SUNNY CAFE INC,602 E 11th St,Tacoma,WA,98421-2402,03/09/2022,Paid in Full,18392,18392,GBC International Bank,3,722511,Subchapter S Corporation,GBC International Bank,18483.71,08/18/2021
6551638300,01/27/2021,B & C AUTO SALES INC,6905 Martin Way E,Olympia,WA,98516-5562,04/07/2022,Paid in Full,18392,18392,1st Security Bank of Washington,2,441120,Corporation,1st Security Bank of Washington,18594.82,03/02/2022
5303419002,05/22/2021,GURPREET SINGH,11301 NE 7th St,Vancouver,WA,98684-5113,09/13/2022,Paid in Full,18391,18391,"Capital Plus Financial, LLC",1,484121,Sole Proprietorship,"Capital Plus Financial, LLC",18581.04,07/01/2022
6058888802,04/19/2021,GURPREET SINGH,11301 NE 7th St,Vancouver,WA,98684-5113,08/18/2021,Paid in Full,18391,18391,Cross River Bank,1,484110,Sole Proprietorship,Cross River Bank,18427.28,07/02/2021
7141868900,05/05/2021,"SILVER CLOUD LIMOUSINE, LLC",2207 W Raye St Apt 408,Seattle,WA,98199-2978,10/20/2022,Paid in Full,18390,18390,KeyBank National Association,2,485320,Limited  Liability Company(LLC),KeyBank National Association,18637.89,09/15/2022
8619958505,03/10/2021,DAX LOVETT,11292 36th St NE,Lake Stevens,WA,98258-8152,01/06/2022,Paid in Full,18390,18390,"Capital Plus Financial, LLC",1,541613,Independent Contractors,"Capital Plus Financial, LLC",18496.76,10/06/2021
3193488407,02/04/2021,BELLEVUE HINDU TEMPLE & CULTURAL CENTER,14320 NE 21st St Ste 16,Bellevue,WA,98007-3756,03/19/2022,Paid in Full,18388,18388,Customers Bank,4,813110,Non-Profit Organization,"Kabbage, Inc.",18492.28,09/09/2021
4917317309,04/30/2020,BELLEVUE HINDU TEMPLE & CULTURAL CENTER,14320 NE 21St Street 16,Bellevue,WA,98007,08/19/2021,Paid in Full,18388,18388,Cross River Bank,4,813110,Non-Profit Organization,Cross River Bank,18613.69,07/28/2021
7033937305,04/30/2020,SHATTUCK CONSULTING LLC,10501 NW 31ST AVE,VANCOUVER,WA,98685,05/08/2021,Paid in Full,18386,18386,"Wells Fargo Bank, National Association",1,541618,Limited  Liability Company(LLC),"Wells Fargo Bank, National Association",18551.73,04/01/2021
2949938505,02/22/2021,PERFECT TEN NAILS & SPA,3004/3006 Northwest Avenue N/A,Bellingham,WA,98225,11/23/2021,Paid in Full,18385,18385,Customers Bank,6,111110,Sole Proprietorship,Customers Bank,18486.75,09/20/2021
5511648010,06/28/2020,"CLARK COUNTY CONSTRUCTION, INC.",602 SW 24th Avenue,Battle Ground,WA,98604-3021,03/19/2022,Paid in Full,18385,18385,Fed ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¿ Kabbage,3,236118,Corporation,"Kabbage, Inc.",18610.66,09/22/2021
5939188603,03/20/2021,PHI NGUYEN,5943 24th Ave S,Seattle,WA,98108-2950,01/22/2022,Paid in Full,18385,18385,WebBank,1,485310,Sole Proprietorship,WebBank,18513.69,12/01/2021
7172648602,03/23/2021,MARIA LOPEZ,208 W Steuben St,Bingen,WA,98605-9180,02/17/2022,Paid in Full,18385,18385,"U.S. Bank, National Association",1,541213,Sole Proprietorship,"U.S. Bank, National Association",18533.61,01/18/2022
8402488309,01/29/2021,MJB CONSTRUCTION INC,2130 Scoon Rd,Sunnyside,WA,98944-9157,09/24/2021,Paid in Full,18385,18385,Banner Bank,3,236115,Corporation,Banner Bank,18481.21,08/12/2021
7567747301,04/30/2020,CEDAR SPRINGS TP LLC,1816 11th Ave. Unit C,SEATTLE,WA,98122,08/20/2021,Paid in Full,18384,18384,"JPMorgan Chase Bank, National Association",2,531311,Limited  Liability Company(LLC),"JPMorgan Chase Bank, National Association",18609.7,07/27/2021
9453229008,05/29/2021,SALEH ELFARRAJ,3228 E 29th Ave,Spokane,WA,99223-5745,01/31/2022,Paid in Full,18384,18384,"Harvest Small Business Finance, LLC",1,722320,Self-Employed Individuals,"BSD Capital, LLC dba Lendistry",18449.48,11/03/2021
4624857706,05/01/2020,BECKETT SHOES LLC DBA SAS COMFORT SHOES,18411 ALDERWOOD MALL PKWY #B,LYNNWOOD,WA,98037,06/10/2021,Paid in Full,18383,18383,"Wells Fargo Bank, National Association",5,424340,Limited  Liability Company(LLC),"Wells Fargo Bank, National Association",18562.8,04/29/2021
1983548505,02/19/2021,OMNI CONSULTING SERVICES LLC,1115 U St NW,Auburn,WA,98001-3856,12/16/2021,Paid in Full,18380,18380,"Bank of America, National Association",4,541890,Limited  Liability Company(LLC),"Bank of America, National Association",18087.93,11/10/2021
3624867105,04/11/2020,"CORY PARRIS PHOTOGRAPHY, INC.",223 199TH ST SW,BOTHELL,WA,98012-9680,06/24/2021,Paid in Full,18380,18380,KeyBank National Association,1,541921,Corporation,KeyBank National Association,18572.36,05/10/2021
5909937704,05/01/2020,OMNI CONSULTING SERVICES LLC,1115 U ST NW,AUBURN,WA,98001-3856,07/16/2021,Paid in Full,18380,18380,"Bank of America, National Association",4,541618,Limited  Liability Company(LLC),"Bank of America, National Association",18586.96,06/17/2021
7817168304,01/28/2021,CORY PARRIS PHOTOGRAPHY INC.,223 199TH ST SW https://coryparris.com,Bothell,WA,98012,08/02/2022,Paid in Full,18380,18380,KeyBank National Association,1,541921,Corporation,KeyBank National Association,18624.23,06/03/2022
2510258702,03/29/2021,IURI MIHAILOVSCHII,952 SW Campus Dr Apt 26B3,Federal Way,WA,98023-5026,07/14/2022,Paid in Full,18379.17,18379.17,"Square Capital, LLC",1,484121,Independent Contractors,"Square Capital, LLC",18602.24,06/16/2022
2944837210,04/16/2020,FLOURISH DEVELOPMENT LLC,20401 Bothell way NE,BOTHELL,WA,98011,06/24/2021,Paid in Full,18379,18379,KeyBank National Association,1,531311,Limited  Liability Company(LLC),KeyBank National Association,18573.36,05/26/2021
2296258602,03/13/2021,FLOURISH DEVELOPMENT LLC,20401 Bothell Way NE,Bothell,WA,98011-2362,02/12/2022,Paid in Full,18377,18377,KeyBank National Association,1,236220,Limited  Liability Company(LLC),KeyBank National Association,18497.33,11/19/2021
2548508406,02/03/2021,SUNFLOWER EXPRESS INC.,15600 NE 8th St,Bellevue,WA,98008-3927,08/17/2021,Paid in Full,18377,18377,"U.S. Bank, National Association",3,722513,Subchapter S Corporation,"U.S. Bank, National Association",18457.65,07/13/2021
4343599010,05/20/2021,PHILEMON HABTOM,2963 S Holly St,Seattle,WA,98108-3735,04/08/2022,Paid in Full,18377,18377,"Capital Plus Financial, LLC",1,485310,Self-Employed Individuals,"Capital Plus Financial, LLC",18508.19,03/03/2022
5758518803,04/18/2021,PHILEMON HABTOM,2963 S Holly St,Seattle,WA,98108-3735,11/09/2022,Charged Off,18377,18377,Fountainhead SBF LLC,1,485310,Self-Employed Individuals,Fountainhead SBF LLC,,
7303877301,04/30/2020,FIRST MANAGEMENT LLC,19024 75TH AVE W,LYNNWOOD,WA,98036,01/22/2021,Paid in Full,18377,18377,"U.S. Bank, National Association",1,561110,Limited  Liability Company(LLC),"U.S. Bank, National Association",18494.92,12/22/2020
7323667708,05/01/2020,COLD GLASS LLC,3401 THORNDYKE AVE W,SEATTLE,WA,98119,11/20/2021,Paid in Full,18377,18377,"U.S. Bank, National Association",3,999990,Limited  Liability Company(LLC),"U.S. Bank, National Association",18641.94,10/25/2021
8793357904,06/18/2020,SUNFLOWER EXPRESS INC,15600 8TH ST NE,BELLEVUE,WA,98008,02/25/2021,Paid in Full,18377,18377,"U.S. Bank, National Association",7,722513,Subchapter S Corporation,"U.S. Bank, National Association",18480.12,01/08/2021
5488759005,05/22/2021,HAFSO ABDULLA,18662 129th Pl SE,Renton,WA,98058-7972,10/21/2021,Paid in Full,18376,18376,"Harvest Small Business Finance, LLC",1,624410,Self-Employed Individuals,"BSD Capital, LLC dba Lendistry",18427.86,09/14/2021
1490478401,02/02/2021,"DARA CHHUN, L.L.C.",9810 14th Ave SW,Seattle,WA,98106-2816,10/19/2021,Paid in Full,18375,18375,Cross River Bank,1,721199,Limited  Liability Company(LLC),Cross River Bank,18494.31,09/29/2021
1657708009,06/22/2020,"LOVING CARE ADULT HOME, LLC",1003 Manzanita Way,Vancouver,WA,98661-5916,02/18/2022,Paid in Full,18375,18375,Loan Source Incorporated,5,623110,Limited  Liability Company(LLC),Columbia Community CU,18510.42,03/23/2021
2155098402,02/03/2021,COLD GLASS LLC,3401 Thorndyke Ave W Ste 115,Seattle,WA,98119-1664,07/15/2022,Paid in Full,18375,18375,"U.S. Bank, National Association",3,327215,Limited  Liability Company(LLC),"U.S. Bank, National Association",18624.59,06/09/2022
2608337105,04/11/2020,CASES4PHONES INC,6709 NE 63RD ST STE 103,VANCOUVER,WA,98661,08/19/2021,Paid in Full,18375,18375,"JPMorgan Chase Bank, National Association",2,423690,Corporation,"JPMorgan Chase Bank, National Association",18603.1,07/15/2021
3704308402,02/05/2021,CLOVER PARK ADULT FAMILY HOME,11308,Lake Wood,WA,98499,10/15/2021,Paid in Full,18375,18375,Itria Ventures LLC,2,623312,Limited  Liability Company(LLC),Itria Ventures LLC,18475.04,09/29/2021
4109838201,08/05/2020,TAYLOR ZITNIK,818 199th Street Southwest,Lynnwood,WA,98036-7196,10/16/2021,Paid in Full,18375,18375,Cross River Bank,1,423990,Independent Contractors,Cross River Bank,18585.43,09/29/2021
4818568609,03/20/2021,COLLEGEGRAD LLC,9551 NE South Beach Dr Unit 1A,Bainbridge Island,WA,98110-4822,11/23/2021,Paid in Full,18375,18375,Customers Bank,1,541990,Sole Proprietorship,Customers Bank,18460.58,09/20/2021
6641538407,02/10/2021,HOWARD BLAKES,450 NE Pine Camp Rd,Belfair,WA,98528-9709,10/22/2021,Paid in Full,18375,18375,MBE Capital Partners,1,722310,Independent Contractors,MBE Capital Partners,18489.84,09/27/2021
8882008608,03/25/2021,TYLERS BIKERSTOWN USA,611 S Wenatchee Ave B,Wenatchee,WA,98801-3069,11/23/2021,Paid in Full,18375,18375,Customers Bank,1,811198,Sole Proprietorship,Customers Bank,18460.58,09/20/2021
3744718510,02/24/2021,LINDON W KEELER D.C. INC. PS,2406 Iron St,Bellingham,WA,98225-3819,,Exemption 4,18372,18372,Banner Bank,4,621111,Corporation,Banner Bank,,
8043658407,02/12/2021,KALIAKH LLC,106 S CENTRAL,WESTPORT,WA,98595,12/18/2021,Paid in Full,18372,18372,First Interstate Bank,4,114112,Limited  Liability Company(LLC),First Interstate Bank,18512.94,11/26/2021
8122247306,05/01/2020,"SEQUENCE, INC",9212 NE 178TH ST,BOTHELL,WA,98011-3621,04/16/2021,Paid in Full,18372,18372,"Bank of America, National Association",2,921130,Corporation,"Bank of America, National Association",18532.57,03/17/2021
9089768405,02/14/2021,IMPERIAL BUILDING AND INSTALLATIONS LLC,3626 S Ridgeview Dr,Spokane Valley,WA,99206-9535,01/20/2022,Paid in Full,18372,18372,Boeing Empl CU,1,236118,Corporation,Boeing Empl CU,18522.04,12/14/2021
5200948009,06/27/2020,"SAVIYA ROBINSON, REALTOR",1307 N 45th st ste. 300,Seattle,WA,98103,11/05/2021,Paid in Full,18371.46,18371.46,Washington Federal Bank d/b/a WaFd Bank,1,531210,Sole Proprietorship,Washington Federal Bank d/b/a WaFd Bank,18607.74,10/06/2021
7829417308,04/30/2020,C FROST TOOL INC,12560 8TH AVE NW,SEATTLE,WA,98177,05/08/2021,Paid in Full,18371,18371,"Wells Fargo Bank, National Association",1,453998,Corporation,"Wells Fargo Bank, National Association",18537.09,04/02/2021
9756988308,01/31/2021,NORTH WOOD BUILT INC,444 W Prairie St,Sequim,WA,98382-3789,10/19/2021,Paid in Full,18369.95,18369.95,First Fed Bank,2,238990,Subchapter S Corporation,First Fed Bank,18476.14,09/07/2021
