loannumber,dateapproved,borrowername,borroweraddress,borrowercity,borrowerstate,borrowerzip,loanstatusdate,loanstatus,initialapprovalamount,currentapprovalamount,servicinglendername,jobsreported,naicscode,businesstype,originatinglender,forgivenessamount,forgivenessdate
7370907700,05/01/2020,"BILL'S TECH-TRANS, INC.",4705 HAZEL AVE NE,VANCOUVER,WA,98663,01/22/2021,Paid in Full,34443,34443,"U.S. Bank, National Association",3,811118,Corporation,"U.S. Bank, National Association",34646.79,12/04/2020
7080078306,01/27/2021,AHMED KALHAN GHORBANIAN PLLC,509 Olive Way Ste 1122,Seattle,WA,98101-1724,09/25/2021,Paid in Full,34442,34442,"Bank of America, National Association",4,621210,Corporation,"Bank of America, National Association",34632.61,08/18/2021
8153407701,05/01/2020,SHERPA LANDSCAPING LLC,2105 DAYTON AVE NE,RENTON,WA,98056,08/17/2021,Paid in Full,34442,34442,"U.S. Bank, National Association",1,541320,Limited  Liability Company(LLC),"U.S. Bank, National Association",30276.67,04/02/2021
3734267310,04/29/2020,GROSS ENTERPRISES INC,1347 Highway 141,WHITE SALMON,WA,98672,03/17/2021,Paid in Full,34440,34440,First Interstate Bank,4,238910,Corporation,First Interstate Bank,34646.28,02/12/2021
8080808305,01/29/2021,DUWAMISH SERVICES LLC,6627 Ellis Ave S,Seattle,WA,98108-3521,03/18/2022,Paid in Full,34439,34439,Umpqua Bank,4,237990,Limited  Liability Company(LLC),Umpqua Bank,34776.79,02/02/2022
9763987800,06/09/2020,SCOTT R PAULSEN,4004 W ARMOUR ST,SEATTLE,WA,98199-3118,04/16/2021,Paid in Full,29231,34439,"Bank of America, National Association",3,238990,Limited  Liability Company(LLC),"Bank of America, National Association",34697.53,03/11/2021
4832007300,04/30/2020,"PIZZA CASA, INC.",12924 PACIFIC HWY,LAKEWOOD,WA,98499-1029,03/23/2021,Paid in Full,34438,34438,Umpqua Bank,3,722513,Corporation,Umpqua Bank,34666.84,02/12/2021
5819538302,01/25/2021,MEDICAL TECHNOLOGIES MANAGEMENT LLC,11012 E 31st Ave,Spokane Valley,WA,99206-5821,11/18/2021,Paid in Full,34438,34438,Umpqua Bank,5,621399,Limited  Liability Company(LLC),Umpqua Bank,34684.26,10/25/2021
6250598308,01/26/2021,SAN CRISTOBAL MULTIMERCADOS INC.,13244 Juanita Dr NE,Kirkland,WA,98034-5107,09/28/2021,Paid in Full,34437,34437,"U.S. Bank, National Association",4,311920,Corporation,"U.S. Bank, National Association",34630.23,08/18/2021
4733918401,02/06/2021,GESUALDO LLC,7708 Center Blvd SE,Snoqualmie,WA,98065-8993,11/20/2021,Paid in Full,34435,34435,Customers Bank,6,722511,Subchapter S Corporation,Customers Bank,34653.87,10/06/2021
7806698402,02/12/2021,RAYMOND A. POWELL O.D.,815 S Burlington Blvd,Burlington,WA,98233-3307,04/20/2022,Paid in Full,34435,34435,Banner Bank,4,621320,Sole Proprietorship,Banner Bank,34785.95,03/09/2022
7229207703,05/01/2020,"COMPREHENSIVE BENEFITS, INC",6925 112TH AVE SE,NEWCASTLE,WA,98056-1022,04/19/2022,Paid in Full,34434,34434,"Bank of America, National Association",3,999990,Corporation,"Bank of America, National Association",,
4008477706,05/01/2020,CASCADE CRYSTAL ICE SCULPTURES INC,9805 NE. 116TH STREET #7313,KIRKLAND,WA,98034,10/20/2021,Paid in Full,34433,34433,"Wells Fargo Bank, National Association",2,,Corporation,"Wells Fargo Bank, National Association",34886.76,09/08/2021
4222078603,03/18/2021,ALFONSO GALVAN,512 E Allen Ave,Chelan,WA,98816-9637,10/07/2021,Paid in Full,34432,34432,Cashmere Valley Bank,3,238330,Sole Proprietorship,Cashmere Valley Bank,34597.08,09/13/2021
5246548503,02/27/2021,PINO INSURANCE AGENCY LLC,1201 Main St,Vancouver,WA,98660-2916,09/14/2022,Paid in Full,104166,34432,Umpqua Bank,8,524210,Limited  Liability Company(LLC),Umpqua Bank,34907.44,08/15/2022
4166137203,04/27/2020,JET HEATING AND COOLING LLC,800 11TH ST,BREMERTON,WA,98337,05/13/2021,Paid in Full,34430,34430,Kitsap Bank,6,238220,Limited  Liability Company(LLC),Kitsap Bank,34753.26,04/02/2021
6422258700,04/04/2021,CORMORANT LLC,15002 SE Jones Pl,Renton,WA,98058-8159,10/19/2021,Paid in Full,34430,34430,WebBank,2,541990,Limited  Liability Company(LLC),WebBank,34587.8,09/20/2021
9132667410,05/19/2020,"CASCADE GUTTER SERVICE, INC.",10624 DISTRICT LINE RD,BURLINGTON,WA,98233-9790,12/21/2021,Paid in Full,34430,34430,Quontic Bank,5,238990,Subchapter S Corporation,Intuit Financing Inc.,34930.89,11/03/2021
5291277203,04/27/2020,EXCELSIOR CORP,117 E Washington St,Sequim,WA,98382,07/20/2021,Paid in Full,34425,34425,First Fed Bank,7,453998,Corporation,First Fed Bank,34806.03,06/17/2021
9434598110,07/28/2020,MILL CREEK CARPENTRY LLC,407 3RD ST.,LYLE,WA,98635-9003,10/20/2021,Paid in Full,34424,34424,"Wells Fargo Bank, National Association",4,236118,Limited  Liability Company(LLC),"Wells Fargo Bank, National Association",34813.51,09/16/2021
8874877702,05/01/2020,TOUCHE BEAUTY BAR LLC,1965 4TH AVE E,OLYMPIA,WA,98506-4631,07/14/2021,Paid in Full,34420,34420,Cross River Bank,10,316998,Limited  Liability Company(LLC),Cross River Bank,34797.21,06/10/2021
1139787407,05/04/2020,LUCKY GYM LLC DBA THE LITTLE GYM OF BELLEVUE,1800 130th Ave NE,Bellevue,WA,98005-2205,02/19/2022,Paid in Full,35637.5,34417,Loan Source Incorporated,8,713940,Limited  Liability Company(LLC),Northeast Bank,34862.06,08/24/2021
3103598707,03/30/2021,LUCKY GYM LLC.,1800 130th Ave NE,Bellevue,WA,98005-2205,10/11/2022,Paid in Full,34417,34417,Seattle Metropolitan Credit Union,4,611620,Limited  Liability Company(LLC),Seattle Metropolitan Credit Union,34931.34,09/29/2022
7376738705,04/06/2021,ALBERT THAI,19 Euclid Ave,Aberdeen,WA,98520-9418,09/18/2021,Paid in Full,34417,34417,1st Security Bank of Washington,6,236115,Sole Proprietorship,1st Security Bank of Washington,34549.89,08/25/2021
8205417707,05/01/2020,PYGMY BOATS INC,355 HUDSON ST,PORT TOWNSEND,WA,98368,05/22/2021,Paid in Full,34417,34417,"U.S. Bank, National Association",4,336612,Subchapter S Corporation,"U.S. Bank, National Association",34738.23,04/08/2021
8845818409,02/14/2021,CASCADE INDOOR AIR SOLUTIONS LLC,2625 Parkmont Ln SW Ste B,Olympia,WA,98502-1038,03/18/2022,Paid in Full,34417,34417,"Bank of America, National Association",4,561790,Corporation,"Bank of America, National Association",34762.11,02/17/2022
8098038700,04/07/2021,BECHAROF RAPIDS CAMP INC,31 Boursaw Ave,Hoquiam,WA,98550-9728,01/07/2022,Paid in Full,34416.67,34416.67,Bank of the Pacific,7,721214,Subchapter S Corporation,Bank of the Pacific,34654.29,12/22/2021
6216677406,05/14/2020,BETTER U TODAY REDMOND LLC,17181 REDMOND WAY SUITE 1100,REDMOND,WA,98052,05/12/2021,Paid in Full,34416,34416,"Wells Fargo Bank, National Association",3,812191,Limited  Liability Company(LLC),"Wells Fargo Bank, National Association",34725.27,04/08/2021
3184527909,06/13/2020,SKY ENTERPRISING,1043 S jackson Street STE 101B,Seattle,WA,98104-3015,03/18/2022,Paid in Full,34415,34415,Fed ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¿ Kabbage,2,722511,Partnership,"Kabbage, Inc.",34942.07,01/04/2022
4077958305,01/22/2021,DUPLA STUDIOS LLC,8414 Linden Ave N,Seattle,WA,98103-4348,08/19/2021,Paid in Full,34415,34415,Cross River Bank,2,541490,Subchapter S Corporation,Cross River Bank,34548.89,07/02/2021
5933798303,01/26/2021,START LLC,15605 N Forker Rd,Spokane,WA,99217-9566,12/14/2021,Paid in Full,34415,34415,Glacier Bank,3,236118,Limited  Liability Company(LLC),Glacier Bank,34520.17,10/06/2021
6661387302,04/30/2020,"START, LLC",706 E 34TH AVE,SPOKANE,WA,99203,10/09/2021,Paid in Full,34415,34415,Glacier Bank,3,238350,Limited  Liability Company(LLC),Glacier Bank,34875.12,09/09/2021
9817917100,04/15/2020,NIVEA LEAVELL,16200 14TH ST NE,BELLEVUE,WA,98008,02/25/2021,Paid in Full,34412,34412,"U.S. Bank, National Association",1,711510,Sole Proprietorship,"U.S. Bank, National Association",34658.62,01/07/2021
3664807201,04/27/2020,"SASHA MOON SALON, LLC",9776 Holman Rd NW Ste 111,Seattle,WA,98117-2000,01/31/2022,Paid in Full,18033.8,34411.3,Seattle Economic Development Fund dba Community Ca,4,812112,Limited  Liability Company(LLC),Seattle Economic Development Fund dba Community Ca,34879.68,09/16/2021
4307978808,04/16/2021,JET PAINTING AND SPECIALTY FINISHES LLC,12404 Timber Ln,Sedro Woolley,WA,98284-7766,01/20/2022,Paid in Full,34410,34410,"Bank of America, National Association",3,238320,Limited  Liability Company(LLC),"Bank of America, National Association",34625.89,12/02/2021
1876267208,04/15/2020,SOWJANYA SRIRAM REAL ESTATE LLC,4403 150TH AVE SE,BELLEVUE,WA,98006,05/22/2021,Paid in Full,34408,34408,"U.S. Bank, National Association",2,531390,Subchapter S Corporation,"U.S. Bank, National Association",34756.86,04/19/2021
2720908400,02/04/2021,SOWJANYA SRIRAM REAL ESTATE LLC,4403 150th Ave SE,Bellevue,WA,98006-2463,09/25/2021,Paid in Full,34407,34407,"U.S. Bank, National Association",2,531390,Subchapter S Corporation,"U.S. Bank, National Association",34603.88,08/31/2021
3599938008,06/24/2020,"PRODUCTION MACHINE TOOLS, INC.","15600 NE 8th, Suite B-1, PMB 162",Bellevue,WA,98008,03/06/2021,Paid in Full,34407,34407,Mountain Pacific Bank,3,423830,Corporation,Mountain Pacific Bank,34622.04,02/10/2021
2784228407,02/04/2021,CROSBY & CO REAL ESTATE,14300 NE 145th St,Woodinville,WA,98072-5004,03/09/2022,Paid in Full,34403,34403,Washington Federal Bank d/b/a WaFd Bank,3,531210,Limited  Liability Company(LLC),Washington Federal Bank d/b/a WaFd Bank,34758.5,02/16/2022
1027837110,04/09/2020,TIMOTHY NODLAND PS,316 W BOONE AVE,SPOKANE,WA,99201-2314,04/20/2021,Paid in Full,34400,34400,Washington Trust Bank,2,541110,Corporation,Washington Trust Bank,34701.59,03/05/2021
1971987406,05/05/2020,ALL ELECTRIC AND DESIGN LLC,3823 S SUNDOWN DR,SPOKANE VALLEY,WA,99206-9509,05/22/2021,Paid in Full,34400,34400,Washington Trust Bank,4,238210,Limited  Liability Company(LLC),Washington Trust Bank,34728.92,04/28/2021
2003848109,07/10/2020,DR. SZYMCZAK LLC,1313 E Maple St,Bellingham,WA,98225,05/07/2021,Paid in Full,34400,34400,Whatcom Educational CU,3,621399,Limited  Liability Company(LLC),Whatcom Educational CU,34651.64,04/12/2021
2615917209,04/16/2020,"KRISTIN SOUERS, LLC",204 W BRISTOL AVE,SPOKANE,WA,99224-8563,11/09/2021,Paid in Full,34400,34400,Washington Trust Bank,1,621410,Limited  Liability Company(LLC),Washington Trust Bank,34921.18,10/27/2021
2645168402,02/03/2021,TOLUCA INCORPORATED,4305 Rucker Ave,Everett,WA,98203-2243,10/09/2021,Paid in Full,34400,34400,Coastal Community Bank,4,722511,Corporation,Coastal Community Bank,34567.76,08/03/2021
2683087102,04/11/2020,ALLY ESCROW LLC,11980 NE 24th St Suite 210,BELLEVUE,WA,98005-1516,06/24/2021,Paid in Full,34400,34400,KeyBank National Association,2,541191,Limited  Liability Company(LLC),KeyBank National Association,34762.85,05/13/2021
3568227705,05/01/2020,"M2 SIGNATURE HOMES, LLC",311 Pebble Beach Dr,Cle Elum,WA,98922,02/12/2022,Paid in Full,34400,34400,KeyBank National Association,1,236115,Limited  Liability Company(LLC),KeyBank National Association,34810.92,07/19/2021
3833258407,02/05/2021,KJL ENTERPRISE INC.,400 NE 4th Ave,Camas,WA,98607-2128,12/21/2021,Paid in Full,34400,34400,Bank of Hope,7,721191,Corporation,Bank of Hope,34649.75,11/03/2021
3910438810,04/15/2021,CANYON 84 LLC,8401 Canyon Rd E,Puyallup,WA,98371-6319,01/21/2022,Paid in Full,34400,34400,"Readycap Lending, LLC",7,445120,Limited  Liability Company(LLC),"Readycap Lending, LLC",34613.94,12/06/2021
3971998306,01/22/2021,MUNDING PS,9425 N Nevada St Ste 212,Spokane,WA,99218-1286,10/08/2021,Paid in Full,34400,34400,Washington Trust Bank,2,541110,Limited  Liability Company(LLC),Washington Trust Bank,34602.63,09/01/2021
3983828505,02/24/2021,E & M FITNESS LLC,1457 130th Ave NE,Bellevue,WA,98005-2253,10/08/2021,Paid in Full,34400,34400,Washington Trust Bank,13,713940,Limited  Liability Company(LLC),Washington Trust Bank,34578.13,09/09/2021
4083927405,05/08/2020,"HOMETOWN PIZZA, INC.",212 Bridgeport Hwy,GRAND COULEE,WA,99133,05/08/2021,Paid in Full,34400,34400,Glacier Bank,5,722511,Subchapter S Corporation,Glacier Bank,34719.5,04/19/2021
4824958310,01/23/2021,1 PRO NAILS LLC,13920 SE 87th St,Newcastle,WA,98059-3405,09/25/2021,Paid in Full,34400,34400,"Bank of America, National Association",9,812113,Limited  Liability Company(LLC),"Bank of America, National Association",34594.15,08/18/2021
5084457010,04/05/2020,EL NOPAL FAMILY MEXICAN RESTAURANT LLC,625 Cherry Street,BLAINE,WA,98230-8012,05/12/2021,Paid in Full,34400,34400,Peoples Bank,12,722511,Limited  Liability Company(LLC),Peoples Bank,34711.51,03/11/2021
5725717202,04/27/2020,HEALING ROOMS MINISTRIES,115 E. Pacific Avenue,Spokane,WA,99202,03/12/2021,Paid in Full,34400,34400,Spokane Teachers CU,13,813110,Corporation,Spokane Teachers CU,34681.8,02/25/2021
6001717201,04/27/2020,RANDALL K STEPHENS DDS,8414 N Wall Street,SPOKANE,WA,99208,12/18/2020,Paid in Full,34400,34400,Washington Trust Bank,3,621210,Limited  Liability Company(LLC),Washington Trust Bank,34582.41,02/16/2021
6282827205,04/27/2020,MADISON MOUNTAINEERING LLC,7511 Greenwood Ave North # 101,Seattle,WA,98103,07/16/2021,Paid in Full,34400,34400,"Zions Bank, A Division of",4,713990,Corporation,"Zions Bank, A Division of",34787.35,06/16/2021
