loannumber,dateapproved,borrowername,borroweraddress,borrowercity,borrowerstate,borrowerzip,loanstatusdate,loanstatus,initialapprovalamount,currentapprovalamount,servicinglendername,jobsreported,naicscode,businesstype,originatinglender,forgivenessamount,forgivenessdate
3990698000,06/25/2020,HAMMOND LANDSCAPING & EXCAVATING,9221 E EVERGREEN AVE,SOLON SPRINGS,WI,54873-8493,06/08/2021,Paid in Full,25000,25000,National Bank of Commerce,3,541320,Limited  Liability Company(LLC),National Bank of Commerce,25223.97,05/26/2021
4015767305,04/29/2020,"MAGELLAN STRAIT, INC.",3247 Willowgate Pass,COLGATE,WI,53017,08/20/2021,Paid in Full,25000,25000,KeyBank National Association,1,621210,Subchapter S Corporation,KeyBank National Association,25310.27,08/05/2021
4040608301,01/22/2021,ACME ELECTRIC AND MACHINE L.L.C.,355 Linnerud Dr,Sun Prairie,WI,53590-2921,07/07/2021,Paid in Full,25000,25000,Bank of Sun Prairie,3,332710,Limited  Liability Company(LLC),Bank of Sun Prairie,25092.36,06/15/2021
4063367101,04/12/2020,"AE MILLER MARKETING GROUP, INC.",122 Green Bay Rd Ste 8,Thiensville,WI,53092-1624,07/30/2021,Paid in Full,25000,25000,Old National Bank,1,541810,Subchapter S Corporation,"First Midwest Bank, A Division of Old National Bank",25234.03,03/24/2021
4238398501,02/25/2021,SUSSEX AUTO INC.,N64W23936 Main St,Sussex,WI,53089-3124,10/21/2021,Paid in Full,25000,25000,Waukesha State Bank,3,811111,Corporation,Waukesha State Bank,25146.58,09/29/2021
4247158109,07/16/2020,PROVINCE TERRACE VILLAS LONG COURT LLC,5216 LONG CT,APPLETON,WI,54914-9111,05/08/2021,Paid in Full,25000,25000,Horicon Bank,6,623110,Corporation,Horicon Bank,25188.36,04/22/2021
4398527005,04/03/2020,GOOCH'S GREENHOUE INC.,3544 County HHH,KIELER,WI,53812-0358,01/27/2021,Paid in Full,25000,25000,Premier Bank,17,722410,Corporation,Premier Bank,25171.53,12/17/2020
4417477010,04/03/2020,ONCAMPUS COLLEGE PLANNING LLC,900 JENNA DR,VERONA,WI,53593-8344,02/23/2021,Paid in Full,25000,25000,The Park Bank,3,611710,Limited  Liability Company(LLC),The Park Bank,25185.62,01/07/2021
4417967004,04/03/2020,MIX-TEK WI,212 W  3rd Street,NECEDAH,WI,54646-8196,02/09/2021,Paid in Full,25000,25000,River Bank,5,238990,Limited  Liability Company(LLC),River Bank,25186.11,01/07/2021
4457527300,04/29/2020,HONEY B'S II RESTAURANT,4713 douglas ave,racine,WI,53402,02/17/2022,Charged Off,25000,25000,WebBank,12,722310,Limited  Liability Company(LLC),WebBank,,
4511377000,04/03/2020,CARTER HOLDINGS LLC,253 3RD AVE,STURGEON BAY,WI,54235-2417,03/19/2021,Paid in Full,25000,25000,Nicolet National Bank,10,722511,Limited  Liability Company(LLC),Nicolet National Bank,25158.36,02/12/2021
4518728302,01/23/2021,6M MOTORSPORTS LLC,116 E Main St Unit 2,Whitewater,WI,53190-2022,,Exemption 4,25000,25000,BMO Bank National Association,2,441310,Limited  Liability Company(LLC),BMO Bank National Association,,
4542347005,04/03/2020,"WAUSAU AWARDS & ENGRAVING, LLC",308 S. 1ST AVE,WAUSAU,WI,54401-4628,03/06/2021,Paid in Full,25000,25000,Peoples State Bank,3,332812,Limited  Liability Company(LLC),Peoples State Bank,25210.42,02/11/2021
4570137706,05/01/2020,VELOCITY CONSULTING INC,491 OMAHA RD,HUDSON,WI,54016,05/08/2021,Paid in Full,25000,25000,"Wells Fargo Bank, National Association",1,621999,Corporation,"Wells Fargo Bank, National Association",25226.03,04/02/2021
4587047002,04/03/2020,"BARREL 41 BREWING COMPANY, LLC",1132 S Commercial Street,NEENAH,WI,54956-4153,07/17/2021,Paid in Full,25000,25000,Nicolet National Bank,3,312120,Limited  Liability Company(LLC),Nicolet National Bank,25290.28,06/10/2021
4588027205,04/27/2020,FISCHERS MAINTENANCE LLC,206 Superior Street,Antigo,WI,54409-1853,12/19/2020,Paid in Full,25000,25000,CoVantage CU,13,812990,Limited  Liability Company(LLC),CoVantage CU,25139.04,11/23/2020
4595287004,04/04/2020,"VERDIGRIS INTERIOR DESIGN, LLC",3838 Pine Ridge Ct,GREEN BAY,WI,54313-4819,01/14/2021,Paid in Full,25000,25000,Nicolet National Bank,3,541410,Subchapter S Corporation,Nicolet National Bank,25163.19,12/09/2020
4595837809,05/28/2020,"VENTURA DEVELOPMENT, LTD.",S30W37062 SCHOOL SECTION LAKE RD,DOUSMAN,WI,53118-8712,12/01/2021,Paid in Full,25000,25000,Waukesha State Bank,2,531390,Subchapter S Corporation,Waukesha State Bank,25339.04,10/07/2021
4620908903,04/29/2021,JMG PROPERTIES AND MAINTENANCE,8005 W Hampton Ave,Milwaukee,WI,53218-4633,10/22/2021,Paid in Full,25000,25000,MBE Capital Partners,2,531390,Limited  Liability Company(LLC),MBE Capital Partners,25085.42,09/15/2021
4678067308,04/30/2020,BADLAND TREE LLC,190 CROSSROADS DR,PLOVER,WI,54467,10/19/2021,Paid in Full,25000,25000,BMO Bank National Association,35,722511,Limited  Liability Company(LLC),BMO Bank National Association,,
4701947006,04/04/2020,"CIRCLE TAP, LLC",5813 COUNTY ROAD NN,DENMARK,WI,54208-8700,04/06/2021,Paid in Full,25000,25000,"Bank First, N.A.",3,722410,Limited  Liability Company(LLC),Bank First NA,25229.17,03/11/2021
4705537009,04/04/2020,TUNDRA CHIROPRACTIC LLC,2150 COURTLAND DR,GREEN BAY,WI,54313-9360,03/24/2021,Paid in Full,25000,25000,Baybank,3,621310,Limited  Liability Company(LLC),Baybank,25214.58,02/11/2021
4729848009,06/26/2020,MAMA LEE'S RESTAURANT GROUP INC.,6531 N 73RD ST,MILWAUKEE,WI,53223-6121,03/04/2021,Paid in Full,25000,25000,"WaterStone Bank, SSB",13,722513,Subchapter S Corporation,"WaterStone Bank, SSB",25154.86,02/11/2021
4791977105,04/13/2020,DECHAMPS PLUMBING LLC,4720 W 6 mile rd,CALEDONIA,WI,53108-9715,01/08/2021,Paid in Full,25000,25000,Summit CU,3,238220,Limited  Liability Company(LLC),Summit CU,25155.45,02/12/2021
4798997408,05/11/2020,"LOCAL HOSPITALITY GROUP, LLC",502 S. 8th St,SHEBOYGAN,WI,53081-4404,09/28/2021,Paid in Full,15000,25000,"LendingClub Bank, National Association",10,722513,Limited  Liability Company(LLC),"LendingClub Bank, National Association",25304.86,08/05/2021
4858178408,02/07/2021,THE PROMETHEUS PRINCIPLE S.C.,W274N8845 Meadow Ridge Dr,Hartland,WI,53029-8460,11/10/2021,Paid in Full,25000,25000,North Shore Bank,1,621330,Subchapter S Corporation,North Shore Bank,25173.29,10/20/2021
4867497307,04/30/2020,INTEGRITY INTERIOR CONSTRUCTION LLC,4562 N 126TH ST,BUTLER,WI,53007-2107,04/08/2021,Paid in Full,25000,25000,"Associated Bank, National Association",2,238990,Limited  Liability Company(LLC),"Associated Bank, National Association",25217.81,03/16/2021
4875958506,02/26/2021,BLAU-HIMMEL LLC,N30 W23571 Greenfield Ct #B,Pewaukee,WI,53072,09/30/2021,Paid in Full,25000,25000,Liberty SBF Holdings LLC,1,541211,Limited  Liability Company(LLC),Liberty SBF Holdings LLC,25123.97,08/31/2021
4884148403,02/07/2021,JEFFANA HOLSTEINS LLC,E5191 County Road N,Manawa,WI,54949-9132,03/18/2021,Paid in Full,25000,25000,BMO Bank National Association,4,112120,Limited  Liability Company(LLC),BMO Bank National Association,,
4890767009,04/04/2020,"KRUEGER FAMILY CHIROPRACTIC, P.S.",3180 Omro Road,OSHKOSH,WI,54904-9311,02/23/2021,Paid in Full,25000,25000,Nicolet National Bank,5,621310,Corporation,Nicolet National Bank,25178.47,01/07/2021
4926748405,02/07/2021,MICHAEL NICHOLSON,6408 Clovernook Rd,Middleton,WI,53562-3802,05/25/2022,Paid in Full,25000,25000,Starion Bank,1,524210,Self-Employed Individuals,Starion Bank,25145.89,09/17/2021
4938337009,04/04/2020,CRIMSON VALLEY CONSRUCTION CO.,813 CRIMSON VALLEY ROAD,HUDSON,WI,54016-7696,03/09/2021,Paid in Full,25000,25000,CorTrust Bank National Association,2,236118,Corporation,CorTrust Bank National Association,25217.81,02/23/2021
4963167106,04/13/2020,"NEW IMAGE MARKETING, LLC",4101 W. Squire Ave.,Greenfield,WI,53221,03/10/2021,Paid in Full,25000,25000,Solutions Bank,2,424990,Partnership,Solutions Bank,25153.07,02/12/2021
4992788709,04/02/2021,BLADES & BOARDS LLC,2101 Rosecrans St,Wausau,WI,54401-1713,12/01/2021,Paid in Full,25000,25000,CoVantage CU,27,713990,Limited  Liability Company(LLC),CoVantage CU,25125.34,10/06/2021
5018858206,08/07/2020,WIESE MEMORIALS AND BURIAL VAULT CO LLC,1801 FLORA AVE,ALGOMA,WI,54201-1776,01/14/2021,Paid in Full,25000,25000,Nicolet National Bank,4,327999,Limited  Liability Company(LLC),Nicolet National Bank,25094.44,12/22/2020
5039348205,08/07/2020,ACHTEN BUILDING SOLUTIONS LLC,1517 BRYNWOOD DR,MADISON,WI,53716-1811,03/06/2021,Paid in Full,25000,25000,Bank of Deerfield,3,236115,Limited  Liability Company(LLC),Bank of Deerfield,25134.72,02/25/2021
5058098502,02/27/2021,CVAB LLC,507 2nd St,Hudson,WI,54016-1511,09/15/2021,Paid in Full,25000,25000,Hiawatha National Bank,12,448120,Limited  Liability Company(LLC),Hiawatha National Bank,25117.36,08/23/2021
5119448200,08/07/2020,SCHMAUS & PIERCE  LAW OFFICE,11375 N Pilgrim,Germantown,WI,53022-2613,04/08/2021,Paid in Full,25000,25000,State Bank of Newburg,3,541110,Sole Proprietorship,State Bank of Newburg,25140.97,03/05/2021
5122207301,04/30/2020,FIMCO SECURITIES GROUP INC,929 W SHAKER CIR,MEQUON,WI,53092-6031,07/08/2021,Paid in Full,25000,25000,"Associated Bank, National Association",2,523120,Corporation,"Associated Bank, National Association",25291.1,06/30/2021
5135447106,04/13/2020,LVH BUSINESS SOLUTIONS INC,705 N MAIN ST,LODI,WI,53555-1259,04/08/2021,Paid in Full,25000,25000,"Associated Bank, National Association",3,541211,Corporation,"Associated Bank, National Association",25234.93,03/25/2021
5150577108,04/13/2020,DALLES AUTO SALES INC,820 US HIGHWAY 8,SAINT CROIX FALLS,WI,54024-8334,04/09/2021,Paid in Full,25000,25000,Royal CU,6,441120,Sole Proprietorship,Royal CU,25229.17,03/18/2021
5195658402,02/08/2021,EXCLUSIVELY MIRACLE LLC,8745 W Herbert Ave,Milwaukee,WI,53225-4948,09/29/2021,Paid in Full,25000,25000,MBE Capital Partners,2,453998,Limited  Liability Company(LLC),MBE Capital Partners,25142.36,09/07/2021
5213258405,02/08/2021,NEW LIFE SURFACE RESTORATION LLC,427 Ashley Ct,Williams Bay,WI,53191-6978,11/09/2021,Paid in Full,25000,25000,Summit CU,2,238330,Limited  Liability Company(LLC),Summit CU,25162.33,10/06/2021
5243348507,02/27/2021,SARTORIS TECHNOLOGIES LLC,10089 Cooper Rd,Pleasant Prairie,WI,53158-6518,07/15/2022,Paid in Full,25000,25000,"JPMorgan Chase Bank, National Association",1,511210,Limited  Liability Company(LLC),"JPMorgan Chase Bank, National Association",25319.86,06/16/2022
5254817004,04/05/2020,"D & B KLIKA, INC.",124 N BROADWAY,DE PERE,WI,54115-2506,02/23/2021,Paid in Full,25000,25000,Nicolet National Bank,5,448210,Subchapter S Corporation,Nicolet National Bank,25185.42,01/07/2021
5268907302,04/30/2020,MOTENERGY INC,1147 MAYO RD,HARTFORD,WI,53027-9753,04/08/2021,Paid in Full,25000,25000,"Associated Bank, National Association",2,423610,Subchapter S Corporation,"Associated Bank, National Association",25223.29,03/25/2021
5280897304,04/30/2020,ERICKSON CONSTRUCTION,N4216 MARG AVE,NEILLSVILLE,WI,54456-7315,01/13/2021,Paid in Full,25000,25000,"Associated Bank, National Association",4,236118,Sole Proprietorship,"Associated Bank, National Association",25154.79,12/21/2020
5290977101,04/13/2020,"REDLINE MANUFACTURING, LLC",904f Monroe Street,SHEBOYGAN FALLS,WI,53085-1872,12/09/2020,Paid in Full,25000,25000,Hiawatha National Bank,2,332710,Limited  Liability Company(LLC),Hiawatha National Bank,25524.31,05/12/2022
5311707101,04/13/2020,"HANNA CONSULTING GROUP, INC.",1315 FAIRWELL DRIVE,MADISON,WI,53704,04/17/2021,Paid in Full,25000,25000,BMO Bank National Association,3,541613,Corporation,BMO Bank National Association,25225.34,03/24/2021
5333227002,04/05/2020,INSIDE OUT INTL. LLC,1111 South Huron Road,GREEN BAY,WI,54311-8023,03/19/2021,Paid in Full,25000,25000,Nicolet National Bank,3,425120,Limited  Liability Company(LLC),Nicolet National Bank,25165.84,02/12/2021
5348068306,01/25/2021,MADISON FC INC,1319 Black Wolf Trl,Sun Prairie,WI,53590-3573,08/17/2021,Paid in Full,25000,25000,Lake Ridge Bank,13,713990,Non-Profit Organization,Lake Ridge Bank,25119.18,07/28/2021
5419968303,01/25/2021,TJ NAILS ONE INC,1013 Pearson Dr,Hudson,WI,54016-8727,12/16/2021,Paid in Full,25000,25000,The Huntington National Bank,6,812113,Corporation,The Huntington National Bank,25187.67,11/03/2021
5432717100,04/13/2020,"CURTY PICTURES, LLC",207 KUMMROW CT,WALES,WI,53183-9550,05/19/2021,Paid in Full,25000,25000,BMO Bank National Association,1,512110,Limited  Liability Company(LLC),BMO Bank National Association,25245.89,04/19/2021
5456937101,04/13/2020,UNITY OF MADISON INC.,601 TOMPKINS DR,MADISON,WI,53716-3261,03/23/2021,Paid in Full,25000,25000,Lake Ridge Bank,9,813110,Non-Profit Organization,Lake Ridge Bank,25195.21,02/02/2021
5472777101,04/13/2020,MCFARLAND FAMILY CHIROPRACTIC,4701 DALE CURTIN DR,MC FARLAND,WI,53558-8958,05/21/2021,Paid in Full,50500,25000,The Park Bank,7,621310,Limited  Liability Company(LLC),The Park Bank,25254.11,04/27/2021
5513527006,04/05/2020,"JIMMY SEAS, INC",1330 Marine Street,GREEN BAY,WI,54301-3042,04/21/2021,Paid in Full,25000,25000,Nicolet National Bank,20,722511,Corporation,Nicolet National Bank,25234.03,03/25/2021
5537388906,04/30/2021,VOLK FARMS LLC,8065 Swedetown Rd,Oconto,WI,54153-9729,08/06/2021,Paid in Full,25000,25000,The Stephenson National Bank and Trust,2,111150,Limited  Liability Company(LLC),The Stephenson National Bank and Trust,25050.69,07/23/2021
5554027005,04/05/2020,COUNTRY LANE FARMS,R1526 LODHOLZ RD,RINGLE,WI,54471-6203,06/06/2020,Paid in Full,25000,25000,Intercity State Bank,3,112111,Corporation,Intercity State Bank,25193.84,01/25/2021
5557577110,04/13/2020,APPLE CREEK CAMPGROUND,320 SUMAC DR,GREEN BAY,WI,54313-4956,03/02/2021,Paid in Full,25000,25000,"Bank First, N.A.",4,721211,Sole Proprietorship,Bank First NA,25156.25,12/02/2020
5564627001,04/05/2020,"HPMP, LLC",7786 Cty Road S,SOBIESKI,WI,54171-9796,01/14/2021,Paid in Full,25000,25000,Nicolet National Bank,5,447110,Corporation,Nicolet National Bank,25169.44,12/22/2020
5617087304,04/30/2020,PHYSICIANS BILLING SERVICE LLC,3005 Riverside Suite 206,Beloit,WI,53511-1500,08/21/2021,Paid in Full,25000,25000,Educators CU,4,541219,Corporation,Educators CU,25213.19,03/11/2021
5631157101,04/13/2020,SOUND CHOICE IMAGING,36976 Bridlewood Ln,Oconomowoc,WI,53066,06/15/2022,Paid in Full,25000,25000,Customers Bank,1,621399,Limited  Liability Company(LLC),"Readycap Lending, LLC",20997.38,02/16/2021
5649267010,04/06/2020,"GDI PLANNING, LLC",1595 ALLOUEZ AVE Ste 2,GREEN BAY,WI,54311-5639,03/19/2021,Paid in Full,25000,25000,Nicolet National Bank,2,523930,Limited  Liability Company(LLC),Nicolet National Bank,25194.44,01/28/2021
5686988401,02/09/2021,SCOTT'S SEPTIC PUMPING LLC,12841N USH 63,Hayward,WI,54843,09/15/2021,Paid in Full,25000,25000,Frandsen Bank & Trust,2,562991,Limited  Liability Company(LLC),Frandsen Bank & Trust,25117.81,08/11/2021
5703547307,04/30/2020,"STAR NAILS & SPA, LLC",2733 18TH ST,KENOSHA,WI,53140,02/19/2021,Paid in Full,25000,25000,"JPMorgan Chase Bank, National Association",7,812113,Limited  Liability Company(LLC),"JPMorgan Chase Bank, National Association",25170.14,01/07/2021
5709277408,05/13/2020,TONY'S TRANSPORT & SERVICE INC,Tony's Transport,Kenosha,WI,53142,09/22/2021,Paid in Full,25000,25000,Celtic Bank Corporation,3,484110,Subchapter S Corporation,Celtic Bank Corporation,25312.33,08/13/2021
5721837402,05/13/2020,WISCONSIN ASSOCIATION OF SCHOOL COUNCILS,4797 HAYES RD SUITE 202,MADISON,WI,53704,06/22/2021,Paid in Full,25000,25000,"JPMorgan Chase Bank, National Association",2,813410,Professional Association,"JPMorgan Chase Bank, National Association",25238.88,05/03/2021
5729477003,04/06/2020,"JIMMY TRUCKING, LLC",W 4155 Center Avenue,MEDFORD,WI,54451-9613,01/14/2021,Paid in Full,25000,25000,Nicolet National Bank,2,484220,Limited  Liability Company(LLC),Nicolet National Bank,25159.03,12/09/2020
5749007010,04/06/2020,CRAZY EIGHT AUTOMOTIVE,2220 Minnesota Ave,STEVENS POINT,WI,54481-4151,09/23/2021,Paid in Full,25000,25000,"WNB Financial, National Association",4,811111,Corporation,"WNB Financial, National Association",25311.11,07/08/2021
5865187200,04/27/2020,"TWELVE18 ENTERPRISES, LLC",5767 LONGWOOD LN,FITCHBURG,WI,53711-7212,02/06/2021,Paid in Full,25000,25000,Bank of Sun Prairie,2,561990,Subchapter S Corporation,Bank of Sun Prairie,25169.44,12/31/2020
5885968300,01/26/2021,CRIMSON WAY CHURCH,14625 WATERTOWN RD,ELM GROVE,WI,53122,02/17/2022,Paid in Full,25000,25000,"U.S. Bank, National Association",4,813110,501(c)3 ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¿ Non Profit,"U.S. Bank, National Association",25238.19,01/06/2022
5897367102,04/14/2020,STEPHEN C PAUL,8718 E STATE ROAD 59,MILTON,WI,53563-9729,12/10/2020,Paid in Full,25000,25000,Lake Ridge Bank,2,112120,Sole Proprietorship,Lake Ridge Bank,25143.84,11/23/2020
5906928103,07/20/2020,"GOLD STANDARD INSTRUMENTS, LLC",18010 CONTINENTAL DRIVE,BROOKFIELD,WI,53045-1204,03/19/2021,Paid in Full,25000,25000,Waukesha State Bank,2,332811,Limited  Liability Company(LLC),Waukesha State Bank,25140.41,02/12/2021
5908907007,04/06/2020,"KUENZI CO., LLC",1507 E MAIN ST,WATERTOWN,WI,53094-4107,01/21/2021,Paid in Full,26200,25000,Waukesha State Bank,3,531210,Limited  Liability Company(LLC),Waukesha State Bank,25162.33,12/09/2020
5953647305,04/30/2020,"5 STAR RESTROOM RENTALS, LLC",1332 Sycamore St.,RIVER FALLS,WI,54022-3004,09/30/2020,Paid in Full,25000,25000,"Cumberland Federal Bank, F.S.B.",2,562991,Subchapter S Corporation,"Cumberland Federal Bank, F.S.B.",25123.61,11/02/2020
5976717000,04/06/2020,EAU CLAIRE MUSIC LLC,1620 OHM AVE,EAU CLAIRE,WI,54701-4611,03/06/2021,Paid in Full,25000,25000,Royal CU,2,611610,Limited  Liability Company(LLC),Royal CU,25188.34,02/16/2021
5985917210,04/27/2020,DENNIS VANDEWALLE,2981 Blohm Road,SEYMOUR,WI,54165-8303,01/14/2021,Paid in Full,25000,25000,Nicolet National Bank,2,112120,Sole Proprietorship,Nicolet National Bank,25158.33,12/15/2020
