loannumber,dateapproved,borrowername,borroweraddress,borrowercity,borrowerstate,borrowerzip,loanstatusdate,loanstatus,initialapprovalamount,currentapprovalamount,servicinglendername,jobsreported,naicscode,businesstype,originatinglender,forgivenessamount,forgivenessdate
7228378909,05/07/2021,GRANT COUNTY ANIMAL OUTREACH,6725 Randolph Rd NE,Moses Lake,WA,98837-7910,10/14/2021,Paid in Full,29287,29287,First Interstate Bank,8,812910,501(c)3 ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¿ Non Profit,First Interstate Bank,29388.9,09/17/2021
5719588505,03/01/2021,RUSTON EDWARDS DDS PLLC,103 Cascade Pl,Cashmere,WA,98815-9666,12/14/2021,Paid in Full,29286.02,29286.02,Glacier Bank,6,621210,Limited  Liability Company(LLC),Glacier Bank,29490.62,11/15/2021
1937058510,02/19/2021,WEST COAST POWER-VAC,5635 195th Ave E,Bonney Lake,WA,98391-8836,08/13/2021,Paid in Full,29285.82,29285.82,"Heritage Bank, National Association",2,238220,Partnership,"Heritage Bank, National Association",29397.35,07/23/2021
5715608000,06/29/2020,WEST COAST POWER-VAC,5635 195th ave east,bonney lake,WA,98391-8836,02/17/2021,Paid in Full,29285.82,29285.82,"Heritage Bank, National Association",2,238220,Partnership,"Heritage Bank, National Association",29427.84,01/07/2021
1483787210,04/15/2020,RUSTON EDWARDS DDS PLLC,103 Cascade Place,CASHMERE,WA,98815,03/09/2021,Paid in Full,29285,29285,Glacier Bank,6,621210,Limited  Liability Company(LLC),Glacier Bank,29519.28,02/09/2021
2539258401,02/03/2021,MITCH LACEY & ASSOCIATES INC.,10914 SE 3rd St,Bellevue,WA,98004-6354,11/18/2021,Paid in Full,29285,29285,"Bank of America, National Association",4,541990,Corporation,"Bank of America, National Association",29479.97,10/06/2021
5194817404,05/11/2020,"ELSOM CELLARS, LLC",2960 4TH AVENUE SOUTH SUITE 114,SEATTLE,WA,98126,11/18/2021,Paid in Full,29285,29285,"Wells Fargo Bank, National Association",8,312130,Limited  Liability Company(LLC),"Wells Fargo Bank, National Association",29706.22,10/20/2021
5768148400,02/09/2021,ATEGAN TECHNOLOGIES LLC,2512 53rd Way SE,Olympia,WA,98501-4759,08/14/2021,Paid in Full,29285,29285,Heritage Bank,2,541512,Limited  Liability Company(LLC),Heritage Bank,29411.77,07/20/2021
6202327100,04/14/2020,ATEGAN TECHNOLOGIES LLC,4405 7TH AVE SE SUITE 303,LACEY,WA,98503-1055,08/14/2021,Paid in Full,29285,29285,Heritage Bank,3,541512,Limited  Liability Company(LLC),Heritage Bank,29646.05,07/19/2021
8089107307,05/01/2020,SANTA CRUZ FLOOR COVERING INC,30312 SE 272ND PL,RAVENSDALE,WA,98051,09/23/2021,Paid in Full,29285,29285,WebBank,3,442210,Subchapter S Corporation,WebBank,29670.59,08/19/2021
8120307307,05/01/2020,"MITCH LACEY & ASSOCIATES, INC",10914 SE 3RD ST,BELLEVUE,WA,98004-6354,04/16/2021,Paid in Full,29283,29283,"Bank of America, National Association",1,541690,Corporation,"Bank of America, National Association",29531.7,03/10/2021
1021548504,02/18/2021,THE SHANAHAN GROUP INC.,2421 4th Ave N,Seattle,WA,98109-2148,10/16/2021,Paid in Full,29280,29280,"Bank of America, National Association",1,541820,Corporation,"Bank of America, National Association",29453.27,09/23/2021
6163088310,01/26/2021,K AND K INDUSTRIESLLC.,172 Sunset Ave,Edmonds,WA,98020-4134,11/20/2021,Paid in Full,29279,29279,Umpqua Bank,4,713940,Limited  Liability Company(LLC),Umpqua Bank,29486.76,10/25/2021
6556527000,04/07/2020,AN PHAM OD PLLC,31625 Pacific Hwy S,FEDERAL WAY,WA,98003-5407,02/18/2022,Paid in Full,39261,29279,Loan Source Incorporated,2,621320,Limited  Liability Company(LLC),Stearns Bank National Association,29595.05,05/20/2021
7929877107,04/14/2020,WAYNE SHARP CONSTRUCTION INC,PO Box 1478,SNOHOMISH,WA,98291,03/24/2021,Paid in Full,29278.33,29278.33,Washington Federal Bank d/b/a WaFd Bank,5,236115,Corporation,Washington Federal Bank d/b/a WaFd Bank,29466.27,02/16/2021
4952077304,04/30/2020,STONEBRIDGE VALUATION LLC,6625 Wagner Way Suite 201,GIG HARBOR,WA,98335-8901,11/28/2020,Paid in Full,29278.25,29278.25,Umpqua Bank,2,541219,Subchapter S Corporation,Umpqua Bank,24271.68,10/13/2020
5294378309,01/25/2021,WAYNE SHARP CONSTRUCTION INC,20012 State Route 2 Ste F,Monroe,WA,98272-2351,05/25/2022,Paid in Full,29549,29278,Loan Source Incorporated,4,238190,Corporation,BayFirst National Bank,29625.33,04/28/2022
2896698903,04/27/2021,UPCLOUD LTD,450 Alaskan way S/95 S Jackson St,Seattle,WA,98104,02/18/2022,Paid in Full,29275.72,29275.72,First-Citizens Bank & Trust Company,2,541513,Limited  Liability Company(LLC),Silicon Valley Bridge Bank NA,29494.47,01/25/2022
1624088409,02/02/2021,TSAVORITE,65 Vancouver Ln,Port Townsend,WA,98368-9675,10/19/2021,Paid in Full,29275,29275,First Fed Bank,25,713940,Corporation,First Fed Bank,29459.47,09/21/2021
1721478704,03/27/2021,JUAN VILLALOBOS,973 Schooley Rd,Zillah,WA,98953-9757,02/12/2022,Paid in Full,29275,29275,KeyBank National Association,1,111339,Sole Proprietorship,KeyBank National Association,29470.7,12/16/2021
3438507403,05/07/2020,PHILIP DYER REALTOR,5796 Willow Springs Way,Ferndale,WA,98248,02/18/2021,Paid in Full,29275,29275,First Fed Bank,1,531210,Sole Proprietorship,First Fed Bank,29474.71,01/20/2021
9179918602,03/25/2021,CHRYSALISA LLC DBA DRAMA KIDS INTERNATIONAL,8500 148th Ave NE Apt Q1051,Redmond,WA,98052-6505,01/19/2022,Paid in Full,29275,29275,Banner Bank,4,611710,Limited  Liability Company(LLC),Banner Bank,29474.71,12/01/2021
5417318401,02/08/2021,APEX AUTO GLASS INC,22920 STATE  E,BONNEY LAKE,WA,98391,08/17/2021,Paid in Full,29274,29274,"U.S. Bank, National Association",3,811111,Subchapter S Corporation,"U.S. Bank, National Association",29394.35,07/08/2021
5111657301,04/30/2020,RAGING RIVER SALES,3211 W ALICE AVE,SPOKANE,WA,99205,06/23/2021,Paid in Full,31272,29272,"JPMorgan Chase Bank, National Association",3,451110,Corporation,"JPMorgan Chase Bank, National Association",24841.2,03/16/2021
5526408000,06/28/2020,TED JONES,402 FISH RD,TONASKET,WA,98855,06/17/2021,Paid in Full,29270,29270,"U.S. Bank, National Association",1,484110,Sole Proprietorship,"U.S. Bank, National Association",29527.74,05/14/2021
5333028803,04/17/2021,AYDA ABRAHA,2804 SW 315th St N/A,Federal Way,WA,98023-7833,12/24/2021,Paid in Full,29268,29268,Customers Bank,1,623110,Self-Employed Individuals,Customers Bank,29411.53,12/06/2021
1402568601,03/13/2021,BACKBONE CAMPAIGN,18850 103rd Ave SW Ste 205,Vashon,WA,98070-5250,10/15/2021,Paid in Full,29267,29267,"U.S. Bank, National Association",3,813319,Non-Profit Organization,"U.S. Bank, National Association",29409.27,09/08/2021
4506037303,04/29/2020,TK HOME DESIGN AND BUILD LLC,4012 156TH AVE SE,BELLEVUE,WA,98006,06/22/2021,Paid in Full,29267,29267,WebBank,1,561499,Subchapter S Corporation,WebBank,29573.49,05/14/2021
5690658410,02/09/2021,GYRO HOUSE INC.,11020 8th Ave NE,Seattle,WA,98125-6192,02/19/2022,Paid in Full,29267,29267,"JPMorgan Chase Bank, National Association",4,722511,Corporation,"JPMorgan Chase Bank, National Association",29534.7,01/13/2022
8216167808,06/05/2020,"NOT AN ALTERNATIVE, INC.",9719 SW 180TH ST,VASHON,WA,98070-5339,02/19/2021,Paid in Full,29267,29267,"JPMorgan Chase Bank, National Association",2,712110,Non-Profit Organization,"JPMorgan Chase Bank, National Association",29429.53,12/30/2020
4784987208,04/27/2020,CHRIS HINTON PAINTING LLC,10611 16th Ave S,SEATTLE,WA,98168,05/13/2021,Paid in Full,29265,29265,Boeing Empl CU,3,238320,Limited  Liability Company(LLC),Boeing Empl CU,29536.51,04/06/2021
7494827005,04/07/2020,"GERARDS, KENOYER AND ASSOCIATES",104 S FREYA ST STE 126,SPOKANE,WA,99202-4801,07/09/2021,Paid in Full,29265,29265,Numerica CU,2,522320,Self-Employed Individuals,Numerica CU,29592.13,06/03/2021
7706277303,04/30/2020,KHONG TRAN INC,4226 UNIVERSITY WAY NE,SEATTLE,WA,98105-5807,04/16/2021,Paid in Full,29262,29262,"Bank of America, National Association",5,999990,Corporation,"Bank of America, National Association",29502.51,02/25/2021
5158608508,02/27/2021,LESS TALK MORE WALK LLC,8000 28th Ave NW Apt 320,Seattle,WA,98117-4514,10/16/2021,Paid in Full,29261,29261,"FC Marketplace, LLC (dba Funding Circle)",2,812910,Limited  Liability Company(LLC),"FC Marketplace, LLC (dba Funding Circle)",29395.11,08/17/2021
5199478306,01/25/2021,PERMISSION TO START DREAMING FOUNDATION,3733 Rosedale St Ste 100,Gig Harbor,WA,98335-1821,01/07/2022,Paid in Full,29261,29261,Heritage Bank,2,813219,Non-Profit Organization,Heritage Bank,29527.96,12/28/2021
2214887201,04/15/2020,IAF NORTHWEST,649 Strander Blvd. Suite B,Tukwila,WA,98188,05/20/2021,Paid in Full,29260,29260,United Business Bank,1,813410,Non-Profit Organization,United Business Bank,29498.09,02/22/2021
2837817405,05/06/2020,DT SOLUTIONS LLC,601 UNION ST STE 4720,SEATTLE,WA,98101,07/23/2021,Paid in Full,29260,29260,"JPMorgan Chase Bank, National Association",1,621210,Limited  Liability Company(LLC),"JPMorgan Chase Bank, National Association",29577.02,06/10/2021
3187648509,02/23/2021,IAF NORTHWEST,649 Strander Blvd Ste B,Tukwila,WA,98188-2932,03/18/2022,Paid in Full,29260,29260,United Business Bank,2,813319,Non-Profit Organization,United Business Bank,29545.39,03/01/2022
5493068302,01/25/2021,VISHAL ENTERPRISES INC,8250 Lake City Way NE,Seattle,WA,98115-4410,02/11/2023,Charged Off,29260,29260,Customers Bank,7,445120,Corporation,Customers Bank,,
8837487704,05/01/2020,TURN-KEY REPAIR & MAINTENANCE INC.,16910 59th Ave NE suite 202,Arlington,WA,98223,01/20/2022,Paid in Full,29259,29259,Cross River Bank,6,561720,Independent Contractors,Cross River Bank,29728.75,12/14/2021
6284718610,03/23/2021,PHILIP WESTRICK,53 Whalers St,Aberdeen,WA,98520-9423,01/07/2022,Paid in Full,29258.75,29258.75,Bank of the Pacific,3,487210,Sole Proprietorship,Bank of the Pacific,29476.79,12/22/2021
7423897704,05/01/2020,STUDIO NAILS INC.,7325 166TH AVE NE,REDMOND,WA,98052,08/17/2021,Paid in Full,29257.5,29257.5,"U.S. Bank, National Association",3,812113,Corporation,"U.S. Bank, National Association",29617.53,07/22/2021
8808797203,04/28/2020,NANCY COLLINGSWORTH INSURANCE AND FINANCIAL SERVICES INC.,11922 98th Ave Ne,KIRKLAND,WA,98034,01/27/2021,Paid in Full,29256.77,29256.77,First Financial Northwest Bank,7,524210,Corporation,First Financial Northwest Bank,29437.92,12/21/2020
9518708310,01/30/2021,CONNECT NORTHWEST PHYSICAL THERAPY AND WELLNESS LLC,1140 10th St Ste 102,Bellingham,WA,98225-7052,07/14/2022,Paid in Full,29256,29256,Umpqua Bank,5,621340,Limited  Liability Company(LLC),Umpqua Bank,29651.16,06/21/2022
9992518309,01/31/2021,NANCY COLLINGSWORTH INS AND FIN SVCS INC,11922 98th Ave NE,Kirkland,WA,98034-4211,12/07/2021,Paid in Full,29256,29256,First Financial Northwest Bank,8,524210,Corporation,First Financial Northwest Bank,29478.02,11/17/2021
2238118510,02/20/2021,CALIFORNIA NAILS INC.,3456 Martin Way E,Olympia,WA,98506-5034,10/16/2021,Paid in Full,29255,29255,"Bank of America, National Association",7,812112,Corporation,"Bank of America, National Association",29415.3,09/09/2021
5719597708,05/01/2020,FWB INC,14028 19TH AVE NE,SEATTLE,WA,98125-3214,04/16/2021,Paid in Full,29255,29255,"Bank of America, National Association",4,541618,Corporation,"Bank of America, National Association",29509.88,03/19/2021
5060868605,03/20/2021,DR. MARY GLASSER INC.,48 Front St N,Issaquah,WA,98027-3236,10/19/2021,Paid in Full,29253,29253,Umpqua Bank,4,621111,Corporation,Umpqua Bank,29381.23,09/07/2021
5409338004,06/28/2020,4700GROUP LLC,10950 Northeast State Highway 104 Suite 202,Kingston,WA,98346-9391,09/29/2021,Paid in Full,29253,29253,Quontic Bank,2,561990,Limited  Liability Company(LLC),"FC Marketplace, LLC (dba Funding Circle)",29527.1,06/15/2021
5589247905,06/15/2020,TRIFECTA PERFORMANCE INC,4914 139TH AVE SE,SNOHOMISH,WA,98290-4630,04/16/2021,Paid in Full,29252,29252,"Bank of America, National Association",2,811118,Corporation,"Bank of America, National Association",29460.37,03/03/2021
1173197400,05/04/2020,ORCA INSURANCE AGENCY CORP,506 2ND AVE STE 1400,SEATTLE,WA,98104-2329,08/19/2021,Paid in Full,19250,29250,"Bank of America, National Association",2,524210,Corporation,"Bank of America, National Association",19447.57,05/20/2021
1573037310,04/28/2020,PALMER'S MARINE ENTERPRISES LLC,3021 NE 72ND DR Suite 9 #101,VANCOUVER,WA,98661-7499,05/19/2021,Paid in Full,29250,29250,IQ CU,4,441222,Limited  Liability Company(LLC),IQ CU,29543.3,05/06/2021
6610617201,04/28/2020,GORDON JAMES DIAMONDS LLC,10133 Main St,BELLEVUE,WA,98004,03/16/2021,Paid in Full,29250,29250,Heritage Bank,4,448310,Limited  Liability Company(LLC),Heritage Bank,29491.21,02/25/2021
8125777710,05/01/2020,DAVID LEFEVRE,1570 WILMINGTON DR,DUPONT,WA,98327,06/15/2022,Paid in Full,29250,29250,"U.S. Bank, National Association",4,621320,Sole Proprietorship,"U.S. Bank, National Association",,
3308408308,01/21/2021,THAT CHICKEN PLACE LLC,1907 Hewitt Ave Ste A,Everett,WA,98201-3612,05/11/2023,Paid in Full,29249,29249,"Bank of America, National Association",3,722511,Limited  Liability Company(LLC),"Bank of America, National Association",23159.21,12/02/2021
3889867710,05/01/2020,YUMMY YUMMY LLC,4106 BROOKLYN AVE NE SUITE 103A,SEATTLE,WA,98105,06/09/2021,Paid in Full,29249,29249,"Wells Fargo Bank, National Association",6,722511,Limited  Liability Company(LLC),"Wells Fargo Bank, National Association",29550.3,05/18/2021
4615677709,05/01/2020,LONGO BROTHERS LLC,13122 E WICK AVE,SPOKANE VALLEY,WA,99216,10/21/2021,Paid in Full,29249,29249,"Wells Fargo Bank, National Association",6,561990,Limited  Liability Company(LLC),"Wells Fargo Bank, National Association",29640.06,09/08/2021
2454429009,05/16/2021,MARY KNISKERN,440 W Bell St Apt B,Sequim,WA,98382-3276,02/09/2022,Paid in Full,29245,29245,Montana Community Development Corp.,3,812910,Sole Proprietorship,Montana Community Development Corp.,29438.34,01/21/2022
8555888301,01/29/2021,SKYLINE LAW GROUP PLLC,40 LAKE DR,BELLEVUE,WA,98005,12/21/2021,Paid in Full,29245,29245,"U.S. Bank, National Association",2,541110,Limited  Liability Company(LLC),"U.S. Bank, National Association",29467.59,11/03/2021
8844857205,04/28/2020,SEATTLE CHILDREN'S CHORUS,"110 MAIN ST, Suite 102",EDMONDS,WA,98020-3190,03/16/2021,Paid in Full,29245,29245,First Financial Northwest Bank,1,711130,Non-Profit Organization,First Financial Northwest Bank,29442.9,01/07/2021
8121307309,05/01/2020,"WEST UNLIMITED, LLC DBA SERIOUSLY HAPPY HOMES",7226 LINDEN AVE N,SEATTLE,WA,98103-5112,04/16/2021,Paid in Full,29242,29242,"Bank of America, National Association",6,813920,Limited  Liability Company(LLC),"Bank of America, National Association",29492.76,03/11/2021
2731428404,02/04/2021,HANDS OF THE HILLS INC,2220 S 240th Pl,Des Moines,WA,98198-3909,12/18/2021,Paid in Full,29241,29241,"U.S. Bank, National Association",2,423940,Subchapter S Corporation,"U.S. Bank, National Association",29460.31,11/22/2021
9910837203,04/28/2020,PS LTD,810 N STATE ST,BELLINGHAM,WA,98225,08/07/2021,Paid in Full,29240,29240,Bank of the Pacific,4,323111,Subchapter S Corporation,Bank of the Pacific,29586.07,07/13/2021
