loannumber,dateapproved,borrowername,borroweraddress,borrowercity,borrowerstate,borrowerzip,loanstatusdate,loanstatus,initialapprovalamount,currentapprovalamount,servicinglendername,jobsreported,naicscode,businesstype,originatinglender,forgivenessamount,forgivenessdate
4800107704,05/01/2020,MCLEAN LASER HAIR REMOVAL CENTER,1340 OLD CHAIN BRIDGE RD SUIT # 302,MCLEAN,VA,22101,06/11/2021,Paid in Full,24792,24792,"Wells Fargo Bank, National Association",6,812112,Corporation,"Wells Fargo Bank, National Association",25029.05,04/27/2021
9705987203,04/28/2020,JSOFT SYSTEMS CORPORATION,5471 Joseph Johnston Ln,Centreville,VA,20120,07/17/2021,Paid in Full,32400,24791,"Capital One, National Association",1,541511,Subchapter S Corporation,"Capital One, National Association",25056.13,06/17/2021
1091677300,04/28/2020,VIXEN HAIR LLC,7078 mechanicsville turnpike,Mechanicsville,VA,23111,03/18/2021,Paid in Full,24790.86,24790.86,Truist Bank,4,812112,Limited  Liability Company(LLC),Truist Bank,24979.55,02/16/2021
4055918608,03/17/2021,MAYA BACHOUR DDS PC,20405 Exchange St Ste 201,Ashburn,VA,20147-5934,01/12/2022,Paid in Full,24790,24790,"Wells Fargo Bank, National Association",1,621210,Corporation,"Wells Fargo Bank, National Association",24973.38,12/14/2021
9910398710,04/09/2021,BUY THE SEASON LLC,1529 Apperson Dr,Salem,VA,24153-7218,04/19/2022,Paid in Full,24790,24790,Skyline National Bank,10,454390,Limited  Liability Company(LLC),Skyline National Bank,25014.13,03/16/2022
6256858108,07/21/2020,"EARLY LEARNING EXPRESS, INC.",7000 TYNDALE ST,MCLEAN,VA,22101-5070,04/10/2021,Paid in Full,24789.45,24789.45,Cross River Bank,4,624410,Subchapter S Corporation,Cross River Bank,24948.37,03/16/2021
3175617409,05/07/2020,"LEFT&RIGHT ENTERPRISES II, INC.",12229 JEFFERSON AVE STE 500,NEWPORT NEWS,VA,23602-6015,05/19/2021,Paid in Full,22709.65,24788,Truist Bank,9,448120,Corporation,Truist Bank,24997.32,04/05/2021
2123697110,04/10/2020,CHARLIE BOB'S LLC,13711 Dumfries Road,Manassas,VA,20112,01/22/2021,Paid in Full,24787,24787,FVCbank,5,447110,Limited  Liability Company(LLC),FVCbank,24927.57,11/17/2020
9835757409,05/21/2020,CREATIVE NAILS & SPA INC,20789 GREAT FALLS PLZ,STERLING,VA,20165-2467,02/24/2021,Paid in Full,24786.46,24786.46,Truist Bank,2,812113,Subchapter S Corporation,Truist Bank,24948.26,01/13/2021
2905077400,05/06/2020,BRIDGE FARM CONSULTING INC,2220 BENEDICTINE CT,VIENNA,VA,22182,05/08/2021,Paid in Full,24786,24786,"Wells Fargo Bank, National Association",2,541511,Subchapter S Corporation,"Wells Fargo Bank, National Association",25019.6,04/16/2021
8604407102,04/15/2020,GREEN FOODS INC,307 North Glebe Road,Arlington,VA,22203,07/08/2021,Paid in Full,24782,24782,Manufacturers and Traders Trust Company,4,722511,Corporation,Manufacturers and Traders Trust Company,25065.13,06/10/2021
2172167405,05/05/2020,"MOUNT VERNON ENTERPRISES, LLC",4012 Buckman Road,Alexandria,VA,22309,06/18/2021,Paid in Full,24775,24775,Truist Bank,3,238330,Limited  Liability Company(LLC),Truist Bank,25023.44,05/04/2021
3380558410,02/04/2021,MILLER CHIROPRACTIC INC,5800 Mapledale Plz,Woodbridge,VA,22193-4535,01/20/2022,Paid in Full,24774,24774,Truist Bank,6,621310,Corporation,Truist Bank,24980.45,12/16/2021
2820578503,02/22/2021,ENERGY ADVISORS INC,1272 N Great Neck Rd # 1340,Virginia Beach,VA,23454-2100,02/18/2022,Paid in Full,24770,24770,Truist Bank,1,541618,Corporation,Truist Bank,24999.81,01/25/2022
6212387808,06/01/2020,E SALVATO INVESTIGATION SERVICES. COMPANY,21882 Brickshire Cir,ASHBURN,VA,20148-8024,03/19/2021,Paid in Full,24770,24770,Truist Bank,3,541110,Sole Proprietorship,Truist Bank,24940.64,02/09/2021
3262237400,05/07/2020,KING PLASTER AND CONSTRUCTION LLC,2521 MALDEN AVE,NORFOLK,VA,23518-3301,10/01/2021,Paid in Full,24766,24766,Truist Bank,52,238140,Limited  Liability Company(LLC),Truist Bank,25090.02,08/30/2021
8962318400,02/14/2021,CORNERSTONE RENOVATION MANAGEMENT LLC,308 Patrick St SW,Vienna,VA,22180-6742,12/15/2021,Paid in Full,24766,24766,Navy FCU,2,236118,Limited  Liability Company(LLC),Navy FCU,24919.41,10/06/2021
6776578307,01/27/2021,MAST WOODWORKS INC.,168 Greengable Way,Chesapeake,VA,23322-4278,09/29/2021,Paid in Full,24765,24765,Southern Bank and Trust Company,4,238350,Subchapter S Corporation,Southern Bank and Trust Company,24895.7,08/11/2021
5862897707,05/01/2020,SPECTRUM PROPERTY MANAGEMENT LLC,22709 HIGH HAVEN TER,ASHBURN,VA,20148-3134,07/22/2021,Paid in Full,24762,24762,"Bank of America, National Association",3,561110,Limited  Liability Company(LLC),"Bank of America, National Association",24947.88,02/03/2021
9607488503,03/12/2021,ULTRACARE LLC,1229 Masters Row,Chesapeake,VA,23320-9455,11/11/2021,Paid in Full,24762,24762,Navy FCU,6,541614,Limited  Liability Company(LLC),Navy FCU,24896.13,09/29/2021
2784478608,03/15/2021,LEVYS OF CHARLOTTESVILLE,5807 Grove Ave,Richmond,VA,23226-2629,03/03/2022,Paid in Full,24761.95,24761.95,Truist Bank,2,112920,Corporation,Truist Bank,24983.43,02/02/2022
8888018405,02/14/2021,ALPINE RIDGE CONTRACTING INC.,159 Broad St,Portsmouth,VA,23707-1514,02/18/2022,Paid in Full,24761.3,24761.3,Loan Source Incorporated,10,236220,Corporation,"Blue Ridge Bank, National Association",24924.79,10/14/2021
4697997300,04/30/2020,"TY WEST BUILDERS,LLC",2168 Plainview Center,Powhatan,VA,23139,01/21/2021,Paid in Full,24761,24761,Truist Bank,3,236220,Limited  Liability Company(LLC),Truist Bank,24913.69,12/17/2020
4257127304,04/29/2020,J.E. PERDUE LANDSCAPING,500 Dupuy Ave,COLONIAL HEIGHTS,VA,23834,01/31/2022,Paid in Full,24760,24760,Touchstone Bank,8,561730,Sole Proprietorship,Touchstone Bank,24958.08,02/16/2021
5595367205,04/27/2020,DEBORAH G. MATTHEWS,110 N ROYAL ST,ALEXANDRIA,VA,22314-3201,07/13/2021,Paid in Full,24760,24760,Burke & Herbert Bank & Trust Company,6,541110,Sole Proprietorship,Burke & Herbert Bank & Trust Company,25030.3,06/15/2021
6181847005,04/06/2020,BON AIR COMMUNITY HOUSE,8725 Quaker Lane,RICHMOND,VA,23235-2919,07/10/2021,Paid in Full,24760,24760,Citizens and Farmers Bank,44,813410,Non-Profit Organization,Citizens and Farmers Bank,25053.73,06/17/2021
7617727207,04/28/2020,CHAMBERS CONSTRUCTION COMPANY,6041 RIVER DR,LORTON,VA,22079-4125,03/17/2021,Paid in Full,24760,24760,Burke & Herbert Bank & Trust Company,2,236220,Corporation,Burke & Herbert Bank & Trust Company,24955.33,02/19/2021
9364618303,01/30/2021,JOSEPH PERDUE,500 Dupuy Ave,Colonial Heights,VA,23834-3267,04/15/2022,Paid in Full,24760,24760,Touchstone Bank,8,561730,Sole Proprietorship,Touchstone Bank,25032.36,03/07/2022
9521527407,05/20/2020,SYNERGY MANAGEMENT GROUP LLC,1900 Statler Rd,Montvale,VA,24122-3411,06/18/2021,Paid in Full,24760,24760,WebBank,1,541990,Limited  Liability Company(LLC),WebBank,25003.47,05/11/2021
3650508309,01/22/2021,MNT SUBS 1158 INC.,8628 Richmond Hwy A,Alexandria,VA,22309,02/09/2022,Paid in Full,24759,24759,Manufacturers and Traders Trust Company,30,722513,Corporation,Manufacturers and Traders Trust Company,24987.6,01/06/2022
5670997708,05/01/2020,B &AMP; B INDUSTRIES LLC,827 BONNIE RIDGE DR NE,LEESBURG,VA,20176-3666,04/16/2021,Paid in Full,24757,24757,"Bank of America, National Association",11,,Corporation,"Bank of America, National Association",24959.8,02/25/2021
2973368304,01/21/2021,PAUL EDWARDS,75D Main Street,Mathews,VA,23109,09/24/2021,Paid in Full,24756,24756,Chesapeake Bank,4,621320,Sole Proprietorship,Chesapeake Bank,24893.53,08/16/2021
5010418601,03/20/2021,FAST FITNESS LLC,2576 Stuarts Draft Highway 2576 Stuarts Draft Highway,Stuarts Draft,VA,24477,11/11/2021,Paid in Full,24755,24755,Atlantic Union Bank,2,713940,Limited  Liability Company(LLC),Atlantic Union Bank,24878.77,09/21/2021
1260768410,02/01/2021,VALAI LLC,460,BLACKSBURG,VA,24060,10/15/2021,Paid in Full,24752.5,24752.5,Itria Ventures LLC,10,722513,Limited  Liability Company(LLC),Itria Ventures LLC,24892.08,09/15/2021
1029287409,05/03/2020,SUMMIT CONSULTING INTERNATIONAL LLC,3405 Sethwarner Pl,Glen Allen,VA,23059,03/23/2022,Paid in Full,24750,24750,Cross River Bank,2,541211,Limited  Liability Company(LLC),"Kabbage, Inc.",24904.6,12/22/2020
5989278408,02/09/2021,OE EYES PLC,43145 Loudoun Reserve Dr 43145 Loudoun Reserve Dr,Ashburn,VA,20148-7413,12/09/2021,Paid in Full,24750,24750,"PNC Bank, National Association",4,621320,Limited  Liability Company(LLC),"PNC Bank, National Association",24946.63,11/26/2021
6912098300,01/27/2021,EDWARD TYNG,222 Cenral Pk Ave. Suite 1100,Va. Beach,VA,23462,10/16/2021,Paid in Full,24750,24750,Chartway FCU,2,522320,Sole Proprietorship,Chartway FCU,24902.57,09/15/2021
9530677103,04/15/2020,SANOSNACKS LLC,6145 EDSALL RD APT A,Alexandria,VA,22304,08/24/2021,Paid in Full,24750,24750,"TD Bank, National Association",2,561990,Corporation,"TD Bank, National Association",25051.81,07/07/2021
2055868607,03/13/2021,STINSON VINEYARDS LLC,4744 Sugar Hollow Rd,Crozet,VA,22932-2224,02/23/2022,Paid in Full,24745,24745,Bank of the James,14,312130,Limited  Liability Company(LLC),Bank of the James,24951.9,01/12/2022
2341368600,03/15/2021,SAM'S HEATING A/C REFRIG. SERVICES INC.,5616 Pickwick Rd,Centreville,VA,20120-2057,10/07/2021,Paid in Full,24742,24742,Manufacturers and Traders Trust Company,1,238220,Corporation,Manufacturers and Traders Trust Company,24864.02,09/14/2021
8609028308,01/29/2021,PRASANNA YERUVA,22556 Amendola Ter Ste 110,Ashburn,VA,20148-2412,12/16/2021,Paid in Full,24742,24742,"Bank of America, National Association",2,812112,Limited  Liability Company(LLC),"Bank of America, National Association",24931.8,11/10/2021
1869047301,04/28/2020,"RADA & ASSOCIATES, INC.",12251 Auburn Mill Rd,Glen Allen,VA,23059,06/11/2021,Paid in Full,24740,24740,Atlantic Union Bank,8,561730,Subchapter S Corporation,Atlantic Union Bank,24994.27,05/13/2021
2662538800,04/13/2021,VOCKLEYLANG LLC,12826 Tournament Dr,Reston,VA,20191-5860,10/20/2021,Paid in Full,24740,24740,Truist Bank,2,541990,Limited  Liability Company(LLC),Truist Bank,24831.4,09/01/2021
3762258409,02/05/2021,PEARLY WHITES FAMILY DENTAL INC,7227 Commerce St,Springfield,VA,22150-3411,02/18/2021,Paid in Full,24740,24740,"Bank of America, National Association",6,621210,Corporation,"Bank of America, National Association",25056.54,05/19/2022
4287527710,05/01/2020,JMSAT CORPORATION,506 MASHIE DR SE,VIENNA,VA,22180,04/10/2021,Paid in Full,24740,24740,"Wells Fargo Bank, National Association",1,541330,Corporation,"Wells Fargo Bank, National Association",21017.36,03/26/2021
7371227002,04/07/2020,LINDA L. LARSEN-SMELTZER,146 S MAIN ST,LEXINGTON,VA,24450-2316,02/06/2021,Paid in Full,24740,24740,Cornerstone Bank,1,621310,Corporation,Cornerstone Bank,24920.97,01/07/2021
2990597102,04/11/2020,"THE MAJORS LAW FIRM, PLLC","1420 Spring Hill Rd, Ste 600",MC LEAN,VA,22102-3002,02/06/2021,Paid in Full,24737,24737,Manufacturers and Traders Trust Company,1,541110,Limited  Liability Company(LLC),Manufacturers and Traders Trust Company,24915.92,01/07/2021
2261127406,05/05/2020,"GRACE & FAVOR MINISTRIES, INC",14000 Thunderbolt Place C,Chantilly,VA,20151,06/17/2021,Paid in Full,24735.93,24735.93,"Square Capital, LLC",5,813110,Professional Association,Celtic Bank Corporation,24983.29,05/06/2021
9892328401,02/18/2021,GRACE & FAVOR MINISTRIES,14000 Thunderbolt Pl,Chantilly,VA,20151-3225,03/03/2021,Paid in Full,24735.93,24735.93,"Square Capital, LLC",5,813110,Professional Association,"Square Capital, LLC",25046.32,05/24/2022
4065748500,02/25/2021,RUSTY'S HAIR SALON LLC,17176 Westfield Pl,Hamilton,VA,20158-9458,10/09/2021,Paid in Full,24732.5,24732.5,Northwest FCU,2,812112,Limited  Liability Company(LLC),Northwest FCU,24871.96,09/21/2021
6075407804,05/31/2020,TVN CORPORATION AT 4230,4230 ANNANDALE RD STE 170,ANNANDALE,VA,22003-3000,08/11/2021,Paid in Full,24732,24732,Quontic Bank,8,711110,Corporation,Intuit Financing Inc.,25003.71,07/08/2021
5972637308,04/30/2020,2 IVY LANE LLC,309-C Cameron St,Alexandria,VA,22314,05/19/2021,Paid in Full,24729,24729,Truist Bank,6,541410,Corporation,Truist Bank,24962.55,04/12/2021
4107878503,02/25/2021,HI-TEK POWDER COATING INC,314 Miles Ln,Evington,VA,24550-4092,09/23/2021,Paid in Full,24727.22,24727.22,First National Bank,4,332812,Corporation,First National Bank,24843.99,08/17/2021
7338117002,04/07/2020,"EPSILON SYSTEMS CONSULTANTS, LLC",1520 MAIN ST SUITE 102,RICHMOND,VA,23220-4687,02/23/2021,Paid in Full,24727,24727,United Bank,3,541519,Corporation,United Bank,24862.31,11/02/2020
7444518505,03/06/2021,ASHLEY MASSENBURG,1512 Adair Pl,Petersburg,VA,23803-6214,08/16/2022,Paid in Full,24727,24727,Cross River Bank,1,722320,Sole Proprietorship,Cross River Bank,25065.05,07/25/2022
7778538402,02/12/2021,DELICATE TOUCH PERSONAL CARE LLC,106 N Saratoga St,Suffolk,VA,23434-5231,11/06/2021,Paid in Full,24726,24726,Live Oak Banking Company,7,621610,Limited  Liability Company(LLC),Live Oak Banking Company,24891.29,10/26/2021
2882547406,05/06/2020,LAW OFFICE OF MARK A. ANDREWS PLC,638 INDEPENDENCE PKWY Suite 240,CHESAPEAKE,VA,23320-5222,02/18/2021,Paid in Full,24725,24725,Locus Bank Inc,2,541110,Limited  Liability Company(LLC),Locus Bank Inc,24898.41,01/25/2021
9454038702,04/08/2021,ERIC RETZLAFF,21838 Knob Hill Pl 21838 Knob Hill Pl,Ashburn,VA,20148-8027,01/13/2022,Paid in Full,24725,24725,"PNC Bank, National Association",2,524210,Sole Proprietorship,"PNC Bank, National Association",24893.27,12/14/2021
4648747702,05/01/2020,LAW OFFICE OF ERIC KORSLUND,555 E. MAIN STREET SUITE 1102,NORFOLK,VA,23510,10/20/2021,Paid in Full,24724,24724,"Wells Fargo Bank, National Association",2,541110,Limited  Liability Company(LLC),"Wells Fargo Bank, National Association",25059.3,09/15/2021
4955707701,05/01/2020,EAST COAST INVESTIGATIONS,2420 VIRGINIA BEACH BLVD STE116,VIRGINIA BEACH,VA,23454,08/12/2021,Paid in Full,24724,24724,"Wells Fargo Bank, National Association",10,561611,Corporation,"Wells Fargo Bank, National Association",25022.04,07/21/2021
4729838006,06/26/2020,UNITED CLEANING SERVICES INC,2035 Cook Dr,Salem,VA,24153-7236,03/18/2022,Paid in Full,24720,24720,Fed ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¿ Kabbage,4,811490,Corporation,"Kabbage, Inc.",25062.02,11/17/2021
1787048304,01/19/2021,AVENUE FOODS INC,223 Warwick Ln,Lynchburg,VA,24503-2647,08/10/2021,Paid in Full,24719.73,24719.73,Select Bank,3,722320,Partnership,Select Bank,24845.7,07/28/2021
6021537704,05/01/2020,"POURFAVOR COFFEE SHOP, LLC",5705 LYNNHAVEN PKWY SUITE 108,VIRGINIA BEACH,VA,23464,06/17/2021,Paid in Full,24719,24719,"Bank of America, National Association",22,722513,Limited  Liability Company(LLC),"Bank of America, National Association",24972.29,05/14/2021
5270987706,05/01/2020,YENS MEDICAL INC,4799 WALBERN CT,CHANTILLY,VA,20151-2255,02/18/2021,Paid in Full,24718,24718,"Bank of America, National Association",3,621399,Corporation,"Bank of America, National Association",24895.43,01/25/2021
8374538509,03/09/2021,JEZAJ ENTERPRISE LLC,10680 Main St Ste 110,Fairfax,VA,22030-3811,10/16/2021,Paid in Full,24717,24717,"Bank of America, National Association",3,524210,Corporation,"Bank of America, National Association",24841.6,09/10/2021
9124047902,06/19/2020,DREAM SPA LLC,701 Lynnhaven Pkwy Suite H01,Virginia Beach,VA,23452-7206,03/23/2022,Paid in Full,24713,24713,Cross River Bank,4,812113,Limited  Liability Company(LLC),"Kabbage, Inc.",25104.35,01/19/2022
3550417106,04/11/2020,GLENN H MINCY DBA MINCEY CONCRETE & CONSTRUCTION,1840 Newbern RD,Pulaski,VA,24301-4204,05/12/2021,Paid in Full,24712,24712,Atlantic Union Bank,6,238140,Sole Proprietorship,Atlantic Union Bank,24959.81,04/21/2021
6124088710,04/03/2021,LEATHER LUSTER INC.,908 Executive Ct Ste 103,Chesapeake,VA,23320-3666,03/19/2022,Paid in Full,24711,24711,Truist Bank,2,325510,Corporation,Truist Bank,24929.97,02/22/2022
7968938405,02/12/2021,J B SPANGLER INC,2654 Valley Ave Ste F,Winchester,VA,22601-2661,01/31/2022,Paid in Full,24710,24710,Bank of Clarke,2,524113,Corporation,Bank of Clarke,24905.62,12/02/2021
8535357302,05/01/2020,"DORIS PABLO-BUSTOS MD, PC LLC",6305 CASTLE PL 3B,FALLS CHURCH,VA,22044-1905,05/18/2021,Paid in Full,24708,24708,Sandy Spring Bank,2,621111,Corporation,Sandy Spring Bank,24936.8,04/15/2021
8669618506,03/10/2021,DORIS PABLO-BUSTOS MD PC,6408 Seven Corners Pl Ste C,Falls Church,VA,22044-2011,04/16/2022,Paid in Full,24708,24708,Sandy Spring Bank,3,621111,Corporation,Sandy Spring Bank,24938.16,03/02/2022
3381598402,02/04/2021,FAMILY HAIR CARE CENTER LLC,5937 Baron Kent Ln,Centreville,VA,20120-3436,03/18/2022,Paid in Full,24703,24703,Customers Bank,7,812111,Limited  Liability Company(LLC),Customers Bank,24861.37,10/06/2021
9364438406,02/16/2021,LONE LIGHT LLC,119 4th St NE,Charlottesville,VA,22902-5225,01/12/2022,Paid in Full,24703,24703,"Wells Fargo Bank, National Association",5,722513,Corporation,"Wells Fargo Bank, National Association",24896.56,12/01/2021
1916658503,02/19/2021,POOJA FUEL MART INC.,895 Rappahannock Dr,White Stone,VA,22578-2673,10/19/2021,Paid in Full,24702.28,24702.28,Truist Bank,7,447110,Subchapter S Corporation,Truist Bank,24836.08,09/08/2021
9282978400,02/16/2021,PURITY LLC,5976 Virginia Ave,Pembroke,VA,24136-3469,01/20/2022,Paid in Full,24701.25,24701.25,Skyline National Bank,8,722511,Limited  Liability Company(LLC),Skyline National Bank,24900.89,12/16/2021
1138667404,05/04/2020,HARBOUR CLEANERS,13632 Hull Street Rd,Midlothian,VA,23112-2108,08/20/2021,Paid in Full,24700,24700,Truist Bank,3,812320,Sole Proprietorship,Truist Bank,24978.56,06/29/2021
1290157104,04/10/2020,"MALAXMI, INC",2583 NEW KENT HWY UNIT B,QUINTON,VA,23141-1735,05/12/2021,Paid in Full,24700,24700,Atlantic Union Bank,7,722513,Corporation,Atlantic Union Bank,24936.71,04/01/2021
