loannumber,dateapproved,borrowername,borroweraddress,borrowercity,borrowerstate,borrowerzip,loanstatusdate,loanstatus,initialapprovalamount,currentapprovalamount,servicinglendername,jobsreported,naicscode,businesstype,originatinglender,forgivenessamount,forgivenessdate
1719938603,03/13/2021,CANINE CORNER LLC,799 Lois Dr,Sun Prairie,WI,53590-1177,02/18/2022,Paid in Full,109072,109072,Itria Ventures LLC,16,812910,Limited  Liability Company(LLC),Itria Ventures LLC,109983.96,01/26/2022
5346168406,02/08/2021,PEACE OF MIND HOME HEALTH LLC,4655 PORT RD N,GLENDALE,WI,53212,08/13/2022,Paid in Full,109065,109065,"U.S. Bank, National Association",49,621610,Subchapter S Corporation,"U.S. Bank, National Association",110634.32,07/20/2022
2076338600,03/13/2021,HIR WELLNESS INSTITUTE INC,3136 W Kilbourn Ave,Milwaukee,WI,53208-3416,01/13/2022,Paid in Full,109052,109052,"Associated Bank, National Association",12,624190,501(c)3 ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¿ Non Profit,"Associated Bank, National Association",109849.72,12/09/2021
3254408508,02/23/2021,SERVANT 33 LLC,19850 W Bluemound Rd,Brookfield,WI,53045-5950,,Exemption 4,109039.2,109039.2,"PyraMax Bank, FSB",61,722511,Subchapter S Corporation,"PyraMax Bank, FSB",,
1210208310,01/16/2021,"GRAND MARQUIS INN, INC.",840 Wisconsin Dells Pkwy,Wisconsin Dells,WI,53965-9725,11/05/2021,Paid in Full,109025,109025,Bank of Mauston,12,721110,Corporation,Bank of Mauston,109816.55,10/15/2021
7563858102,07/23/2020,"TWO LAKES, INC.",9915 TWO LAKES RD,ALMOND,WI,54909-8933,03/16/2021,Paid in Full,109012,109012,The Portage County Bank,56,722511,Subchapter S Corporation,The Portage County Bank,109566.14,02/09/2021
9199178406,02/16/2021,COLLAER ENTERPRISES INC.,3562 E Oakwood Rd,Oak Creek,WI,53154-6035,08/11/2021,Paid in Full,109006,109006,First Business Bank,8,332999,Corporation,First Business Bank,109379.31,06/23/2021
7393018300,01/28/2021,NORTHERN SIGHT VISION CLINIC LLC,82 Hometown Dr,Tomahawk,WI,54487-3300,09/15/2021,Paid in Full,109001.5,109001.5,Forward Bank,12,621320,Subchapter S Corporation,Forward Bank,109561.65,08/03/2021
1259027309,04/28/2020,DATACOM NETWORK CONSULTING LLC,1491 BELLEVUE ST,GREEN BAY,WI,54311-5652,08/14/2021,Paid in Full,109000,109000,"Associated Bank, National Association",9,423430,Corporation,"Associated Bank, National Association",110334.88,07/22/2021
2950297101,04/11/2020,BADGER PROCESS SERVICE INC,262 W BROADWAY STE 9,WAUKESHA,WI,53186-4805,01/13/2021,Paid in Full,109000,109000,"Associated Bank, National Association",17,541199,Corporation,"Associated Bank, National Association",109749.56,12/23/2020
3677337103,04/12/2020,SMITH DENTAL WEST,625 WALNUT RIDGE DR Suite 102,HARTLAND,WI,53029-8548,04/17/2021,Paid in Full,109000,109000,BMO Bank National Association,11,621210,Corporation,BMO Bank National Association,110003.4,03/24/2021
4404857007,04/03/2020,"GILL & GILL, S.C.",501 S Nicolet Road,APPLETON,WI,54914-8225,01/14/2021,Paid in Full,109000,109000,Nicolet National Bank,7,541110,Subchapter S Corporation,Nicolet National Bank,109750.89,12/21/2020
4508127005,04/03/2020,"TROLLEY TOURS OF DOOR COUNTY, INC.",8030 STATE HIGHWAY 42,EGG HARBOR,WI,54209-9603,12/17/2020,Paid in Full,109000,109000,Nicolet National Bank,15,487110,Corporation,Nicolet National Bank,109650.97,11/24/2020
4648647108,04/13/2020,ADVERTISECAST LLC,4728 GRAY WOLF DR,OSHKOSH,WI,54904-9501,02/20/2021,Paid in Full,109000,109000,Nicolet National Bank,10,541990,Limited  Liability Company(LLC),Nicolet National Bank,109769.06,01/07/2021
4663577109,04/13/2020,INSIGHT BTR INC,2702 International lane,MADISON,WI,53704-3117,05/20/2021,Paid in Full,109000,109000,Lake Ridge Bank,10,541512,Corporation,Lake Ridge Bank,109662.96,11/25/2020
4752077201,04/27/2020,"LENTSCHER BROTHERS, LLC",250 Corporate Dr,BEAVER DAM,WI,53916-3115,07/07/2021,Paid in Full,109000,109000,Horicon Bank,16,621310,Subchapter S Corporation,Horicon Bank,110212.44,06/16/2021
4760977004,04/04/2020,"ARN'S CABINETS, INC.",1530 LAMERS DR,LITTLE CHUTE,WI,54140-2513,01/20/2021,Paid in Full,109000,109000,BLC Community Bank,13,238990,Corporation,BLC Community Bank,109797.34,01/07/2021
5173927000,04/05/2020,"FOX VALLEY AUTO PARTS, INC.",1405 Washburn,OSHKOSH,WI,54904-8134,01/13/2021,Paid in Full,109000,109000,Horicon Bank,16,441310,Corporation,Horicon Bank,109710.74,12/10/2020
5250817007,04/05/2020,"ASSURANCE TITLE SERVICES, INC.",901 WITZEL AVE,OSHKOSH,WI,54902-5711,12/17/2020,Paid in Full,109000,109000,Nicolet National Bank,11,541191,Corporation,Nicolet National Bank,109644.92,11/17/2020
5545137001,04/05/2020,"STANGEL ACCOUNTING AND TAX OFFICE, S.C.",354 Michigan Street,STURGEON BAY,WI,54235-2244,02/09/2022,Paid in Full,87000,109000,Nicolet National Bank,14,541211,Corporation,Nicolet National Bank,103606.96,12/16/2021
5975557009,04/06/2020,WAGON TRAIL INC,1041 County Road ZZ,ELLISON BAY,WI,54210-9711,02/20/2021,Paid in Full,109000,109000,Nicolet National Bank,49,721110,Corporation,Nicolet National Bank,109829.61,01/25/2021
5984178501,03/02/2021,DATACOM NETWORK CONSULTING LLC,1491 Bellevue St,Green Bay,WI,54311-5652,10/09/2021,Paid in Full,109000,109000,"Associated Bank, National Association",10,423420,Corporation,"Associated Bank, National Association",109558.44,09/09/2021
6118778404,02/10/2021,FOX VALLEY AUTO PARTS INC.,1405 S Washburn St,Oshkosh,WI,54904-8134,09/15/2021,Paid in Full,109000,109000,Horicon Bank,16,441310,Corporation,Horicon Bank,109561.42,08/25/2021
6733377005,04/07/2020,"LECLAIR BROS. HEATING & AIR CONDITIONING, INC.",8315 County Road V,TWO RIVERS,WI,54241,01/22/2021,Paid in Full,109000,109000,Citizens Community Federal National Association,7,238220,Corporation,Citizens Community Federal National Association,109805.39,12/30/2020
8073237001,04/08/2020,"NORTHERN SIGHT VISION CLINIC, LLC",82 Hometown Drive,TOMAHAWK,WI,54487-3300,01/07/2021,Paid in Full,109000,109000,Forward Bank,11,621111,Subchapter S Corporation,Forward Bank,109784.19,12/31/2020
8086087003,04/08/2020,"METAL MASTERS, INC",2160 S CALHOUN RD,NEW BERLIN,WI,53151-2218,07/17/2021,Paid in Full,109000,109000,"Town Bank, National Association",6,331513,Corporation,"Town Bank, National Association",110283.78,06/15/2021
8715747004,04/08/2020,NELSON EXCAVATING & SON LLC,3898 OLD STONE RD,OREGON,WI,53575-3023,02/06/2021,Paid in Full,109000,109000,Bank of Deerfield,5,237990,Limited  Liability Company(LLC),Bank of Deerfield,109805.39,01/08/2021
5712327008,04/06/2020,WEILAND DAIRY,N959 STATE ROAD 73,COLUMBUS,WI,53925-1570,01/08/2021,Paid in Full,108980.4,108980.4,Farmers & Merchants Union Bank,12,112120,Limited  Liability Company(LLC),Farmers & Merchants Union Bank,109750.73,12/31/2020
1625887103,04/10/2020,CRYSTAL SPRINGS TREATMENT LLC,10542 DONGES CT,MILWAUKEE,WI,53224-1110,03/05/2021,Paid in Full,156075,108980,State Bank of Newburg,8,562998,Limited  Liability Company(LLC),State Bank of Newburg,109891.19,02/17/2021
7121358304,01/27/2021,JODEL MEDIA LLC,W1236 Industrial Dr,Ixonia,WI,53036-9439,10/06/2021,Paid in Full,108960,108960,Home Federal Savings Bank,31,454110,Limited  Liability Company(LLC),Home Federal Savings Bank,109616.79,09/20/2021
9157168808,04/23/2021,JODEL MEDIA LLC,W1236 Industrial Dr,Ixonia,WI,53036-9439,10/06/2021,Paid in Full,108960,108960,Home Federal Savings Bank,31,454110,Limited  Liability Company(LLC),Home Federal Savings Bank,109398.87,09/21/2021
9326387004,04/09/2020,"MEACHAM ENTERPRISES, INC",1215 Commercial Ave,REEDSBURG,WI,53959-2152,02/06/2021,Paid in Full,108907,108907,Baraboo State Bank,16,424920,Subchapter S Corporation,Baraboo State Bank,109757.08,01/25/2021
2157987101,04/10/2020,"AUTUMN FIELDS, LLC",426 County Rd SS,LUXEMBURG,WI,54217,08/14/2021,Paid in Full,108900,108900,Nicolet National Bank,27,623312,Limited  Liability Company(LLC),Nicolet National Bank,110218.73,07/02/2021
3340598308,01/22/2021,WEE CARE CHILD CENTER INC.,1 W Brown St,Waupun,WI,53963-1923,09/15/2021,Paid in Full,108900,108900,Horicon Bank,28,624410,Corporation,Horicon Bank,109445.99,08/04/2021
4934017010,04/04/2020,PRESTIGE PLUMBING LLC,245 horizon Dr #105,VERONA,WI,53593-1236,01/16/2021,Paid in Full,108900,108900,Lake Ridge Bank,7,238220,Limited  Liability Company(LLC),Lake Ridge Bank,109648.87,12/22/2020
4986837000,04/04/2020,MERIT ELECTRIC SERVICE,404 N Cherry Ave,MARSHFIELD,WI,54449-2226,03/05/2021,Paid in Full,108900,108900,Forward Bank,11,238210,Subchapter S Corporation,Forward Bank,109819.6,02/09/2021
4992307001,04/04/2020,ASHLAND AREA VETERINARY CLINIC,2700 FARM RD,ASHLAND,WI,54806-3994,12/10/2020,Paid in Full,108900,108900,Northern State Bank,19,541940,Corporation,Northern State Bank,109514.08,11/03/2020
8239877006,04/08/2020,CLEARTRACK FINANCIAL ADVISORS LLC,2032 ERIE AVE,SHEBOYGAN,WI,53081-3711,01/16/2021,Paid in Full,108900,108900,Bank of Ann Arbor,6,523930,Limited  Liability Company(LLC),Nicolet National Bank,109619.04,12/08/2020
1224347104,04/10/2020,KERSTEN FARMS LLC,5367 HWY 73 MARSHALL,MARSHALL,WI,53559,05/13/2021,Paid in Full,108886.92,108886.92,"Compeer Financial, ACA",19,112120,Limited  Liability Company(LLC),"Compeer Financial, ACA",109999.99,05/03/2021
8609758304,01/29/2021,SCHOOL PERCEPTIONS LLC,317 E Washington St,Slinger,WI,53086-9547,09/14/2021,Paid in Full,108885,108885,Westbury Bank,7,611710,Corporation,Westbury Bank,109511.09,08/30/2021
3819798300,01/22/2021,VISION HOSPITALITY LLC,3033 W College Ave,Appleton,WI,54914-2910,09/28/2021,Paid in Full,108879,108879,Nicolet National Bank,10,721110,Limited  Liability Company(LLC),Nicolet National Bank,109417.35,07/30/2021
6515757003,04/07/2020,"VERONA VISION CARE, LLC",320 South Main Street,VERONA,WI,53593-1424,03/09/2021,Paid in Full,108871,108871,Capitol Bank,20,621320,Limited  Liability Company(LLC),Capitol Bank,109738.99,02/01/2021
8153708301,01/29/2021,GLOBAL REFRACTORY INSTALLERS AND SUPPLIERS INC.,1296 Camber Ct Ste 104,De Pere,WI,54115-9142,10/20/2021,Paid in Full,108867,108867,Nicolet National Bank,12,811310,Corporation,Nicolet National Bank,109492.99,09/01/2021
7804398304,01/28/2021,FORTUNE & MCGILLIS S.C.,1300 S Green Bay Rd Ste 302,Mount Pleasant,WI,53406-4469,09/15/2021,Paid in Full,108864.4,108864.4,North Shore Bank,7,541110,Subchapter S Corporation,North Shore Bank,109410.21,08/04/2021
1708938401,02/02/2021,COUNTRY VETERINARY CLINIC S.C.,W1236 Saylesville Rd,Rubicon,WI,53078-9711,05/19/2022,Paid in Full,108857.6,108857.6,Forte Bank,12,541940,Subchapter S Corporation,Forte Bank,110104.24,04/07/2022
5951357210,04/27/2020,"DUXSTAD & BESTUL, S.C.",1112 17th Avenue PO Box 737,Monroe,WI,53566-2007,12/07/2021,Paid in Full,108841.79,108841.79,The Bank of New Glarus,9,541110,Corporation,The Bank of New Glarus,110546.97,11/23/2021
5487588908,04/30/2021,THOMAS KUCHTA,W6138 Tackmier Ln,Peshtigo,WI,54157-9666,09/22/2021,Paid in Full,108840,108840,Nicolet National Bank,12,111150,Sole Proprietorship,Nicolet National Bank,109170.99,08/25/2021
7495158406,02/12/2021,ELEMENTS FITCHBURG LLC,6313 McKee Rd,Fitchburg,WI,53719-5171,11/19/2021,Paid in Full,108830,108830,The Park Bank,25,812199,Limited  Liability Company(LLC),The Park Bank,109515.78,10/06/2021
3954708309,01/22/2021,ANTOINE HOEFT AND EBERHARDT S.C.,2560 State Road 32,Port Washington,WI,53074-9606,10/08/2021,Paid in Full,108822,108822,The Port Washington State Bank,9,541110,Subchapter S Corporation,The Port Washington State Bank,109499.11,09/07/2021
5176107007,04/05/2020,M&R TRUCKING OF RICE LAKE LLC,35 EAU CLAIRE ST,RICE LAKE,WI,54868-1734,02/05/2021,Paid in Full,108822,108822,Sterling Bank,11,113310,Limited  Liability Company(LLC),Sterling Bank,109629.1,01/08/2021
2291308300,01/20/2021,INNOCORP LTD.,500 S Nine Mound Rd,Verona,WI,53593-1310,11/13/2021,Paid in Full,108815,108815,BMO Bank National Association,8,339999,Corporation,BMO Bank National Association,109539.44,10/06/2021
5337807105,04/13/2020,"INNOCORP, LTD.",500 S NINE MOUND RD,VERONA,WI,53593-1310,04/17/2021,Paid in Full,108815,108815,BMO Bank National Association,8,339999,Corporation,BMO Bank National Association,109822.66,04/01/2021
2539468503,02/20/2021,BTK CONSULTING LLC,1569 Wolf Run Dr,Richfield,WI,53076-9683,11/05/2021,Paid in Full,108813,108813,Home Federal Savings Bank,5,541690,Limited  Liability Company(LLC),Home Federal Savings Bank,109414.49,10/04/2021
