loannumber,dateapproved,borrowername,borroweraddress,borrowercity,borrowerstate,borrowerzip,loanstatusdate,loanstatus,initialapprovalamount,currentapprovalamount,servicinglendername,jobsreported,naicscode,businesstype,originatinglender,forgivenessamount,forgivenessdate
1971047308,04/29/2020,NORTH PINE PAINTING LLC,1709 EDWARDS CT,BELLINGHAM,WA,98229,02/25/2021,Paid in Full,30462,30462,"U.S. Bank, National Association",3,238320,Limited  Liability Company(LLC),"U.S. Bank, National Association",30167.5,11/19/2020
6476737701,05/01/2020,JENNIFER PHUONG NGAI DDS,"7631 212TH ST. SW, SUITE 112C",EDMONDS,WA,98026,04/16/2021,Paid in Full,30462,30462,"Bank of America, National Association",4,621210,Sole Proprietorship,"Bank of America, National Association",30711.54,02/25/2021
9739278305,01/31/2021,LAURIE ADAMS,825 8th Ave S,Kirkland,WA,98033-6702,09/25/2021,Paid in Full,30462,30462,Umpqua Bank,1,523920,Sole Proprietorship,Umpqua Bank,30613.06,08/06/2021
6088917705,05/01/2020,ATHENAS FOOD TRUCK  LLC,9833 17TH AVE SW,SEATTLE,WA,98106-2714,07/22/2021,Paid in Full,30459,30459,"Bank of America, National Association",15,484110,Limited  Liability Company(LLC),"Bank of America, National Association",30756.08,04/23/2021
8850078308,01/30/2021,ZACH INC,608 NW Richmond Beach Rd,Shoreline,WA,98177-3122,01/12/2022,Paid in Full,30457,30457,"Wells Fargo Bank, National Association",4,722513,Corporation,"Wells Fargo Bank, National Association",30718.18,12/14/2021
5774458308,01/25/2021,HOPHEADS LLC,5031 158th Ave NE,Redmond,WA,98052-5253,10/21/2021,Paid in Full,30452,30452,Banner Bank,5,722410,Limited  Liability Company(LLC),Banner Bank,30631.37,09/01/2021
3348408400,02/04/2021,TABIET LLC DBA DOMANI PIZZERIA AND RESTAURANT,1515 Queen Anne Ave N,Seattle,WA,98109-3160,12/18/2021,Paid in Full,30450,30450,"JPMorgan Chase Bank, National Association",5,722511,Limited  Liability Company(LLC),"JPMorgan Chase Bank, National Association",30673.81,11/03/2021
8307767708,05/01/2020,UNITED WAY OF WHATCOM COUNTY,1500 CORNWALL AVE,BELLINGHAM,WA,98225,05/22/2021,Paid in Full,30449,30449,"U.S. Bank, National Association",6,813319,Non-Profit Organization,"U.S. Bank, National Association",30752.64,04/29/2021
2323927700,05/01/2020,BODY DESIGN FITNESS LLC,4857 NW LAKE RD STE 205,CAMAS,WA,98607,04/22/2021,Paid in Full,30447,30447,"JPMorgan Chase Bank, National Association",9,713940,Limited  Liability Company(LLC),"JPMorgan Chase Bank, National Association",30712.23,03/18/2021
9038387304,05/01/2020,ECOSYSTEM RESTORATION SERVICES LLC,302 W Steuben Street,Bingen,WA,98605,02/19/2022,Paid in Full,30446,30446,Loan Source Incorporated,4,813312,Limited  Liability Company(LLC),Columbia Community CU,30752.96,05/17/2021
2893198410,02/04/2021,THE PELVIC HEALTH CLINIC,5901 Roosevelt Way NE,Seattle,WA,98105-2754,08/17/2021,Paid in Full,30445,30445,"U.S. Bank, National Association",3,621340,Limited  Liability Company(LLC),"U.S. Bank, National Association",30576.08,07/14/2021
2918837707,05/01/2020,FOREST PARK INSURANCE SERVICES INC,"13119 Seattle Hill Rd Building 1, Suite 102",Snohomish,WA,98296,06/23/2021,Paid in Full,30445,30445,"JPMorgan Chase Bank, National Association",3,524210,Subchapter S Corporation,"JPMorgan Chase Bank, National Association",30756.62,05/13/2021
5205558608,03/20/2021,NORTHWEST BEVERAGE TRANSPORT LLC,5607 E Desmet Ave N/A,Spokane Valley,WA,99212-0916,03/11/2023,Paid in Full,30445,30445,Customers Bank,7,484110,Limited  Liability Company(LLC),Customers Bank,31028.04,02/28/2023
6487058308,01/27/2021,SNOW EATER BREWING COMPANY,2325 N McKinzie Ln,Liberty Lake,WA,99019-5213,11/06/2021,Paid in Full,30442.8,30442.8,RiverBank,7,722410,Limited  Liability Company(LLC),RiverBank,30666.89,10/22/2021
7511358408,02/12/2021,AAAA RIVERRIDER.COM INC.,10860 STATE HWY2,LEAVENWORTH,WA,98826,03/05/2022,Paid in Full,30442,30442,Cashmere Valley Bank,20,713990,Corporation,Cashmere Valley Bank,30748.09,02/22/2022
9035908404,02/14/2021,THE LAW OFFICES OF RAYMOND W EJA,1511 3rd Ave Ste 621,Seattle,WA,98101-1687,02/17/2022,Paid in Full,30442,30442,"Bank of America, National Association",3,541110,Limited  Liability Company(LLC),"Bank of America, National Association",30727.24,01/28/2022
6989557701,05/01/2020,ROC INC,19860 15TH AVE NW,SHORELINE,WA,98177-2763,04/16/2021,Paid in Full,30440,30440,"Bank of America, National Association",5,561990,Subchapter S Corporation,"Bank of America, National Association",30705.2,03/19/2021
7493998908,05/07/2021,CENTRAL WASHINGTON UNIVERSITY ALUMNI ASSOCIATION,400 E University Way,Ellensburg,WA,98926-7502,03/08/2022,Paid in Full,30437,30437,1st Security Bank of Washington,2,813410,501(c)3 ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¿ Non Profit,1st Security Bank of Washington,30667.81,02/10/2022
9735058301,01/31/2021,STONE & WIND LLC,6320 Evergreen Way Ste 212,Everett,WA,98203-4561,05/19/2022,Paid in Full,30437,30437,"JPMorgan Chase Bank, National Association",3,236118,Limited  Liability Company(LLC),"JPMorgan Chase Bank, National Association",30790.8,04/06/2022
1581728508,02/19/2021,KHANPHONPHANH CORPORATION,2820 Martin Luther King Jr Way S,Seattle,WA,98144-6004,04/07/2022,Paid in Full,30436.52,30436.52,"Square Capital, LLC",4,722511,Corporation,"Square Capital, LLC",30750.06,03/03/2022
5960998408,02/09/2021,SPEEDWAY CLEANERS CORP,10100 Mukilteo Speedway Ste 102 10100 Mukilteo Speedway 102,Mukilteo,WA,98275-4753,04/19/2022,Paid in Full,30435,30435,"Bank of America, National Association",5,812320,Corporation,"Bank of America, National Association",30728.51,03/10/2022
3167397404,05/07/2020,SPEEDWAY CLEANERS CORP,10100 MUKILTEO SPEEDWAY #102 10100 MUKILTEO SPDWY STE 102,MUKILTEO,WA,98275-4753,04/16/2021,Paid in Full,30434,30434,"Bank of America, National Association",5,812990,Corporation,"Bank of America, National Association",30678.31,02/25/2021
8498397107,04/15/2020,THE LAB STRENGTH & FITNESS LLC,6501 N. Cedar Rd Bldg 4 Ste B,SPOKANE,WA,99208,04/17/2021,Paid in Full,30433.7,30433.7,First Interstate Bank,6,713940,Limited  Liability Company(LLC),First Interstate Bank,30703.85,03/08/2021
2549117108,04/10/2020,"HENSEL & CO., LLC",18924 Front St NE,POULSBO,WA,98370-7353,06/24/2021,Paid in Full,30428,30428,KeyBank National Association,9,448210,Limited  Liability Company(LLC),KeyBank National Association,30755.62,05/19/2021
1771897703,05/01/2020,AMY A PRICE,26401 149 th st e,BUCKLEY,WA,98321,08/20/2021,Paid in Full,30427,30427,"JPMorgan Chase Bank, National Association",140,,Sole Proprietorship,"JPMorgan Chase Bank, National Association",30784.82,07/08/2021
7346637702,05/01/2020,SOUND VIEW HOME SERVICES LLC,14828 VASHON HWY SW,VASHON,WA,98070,01/22/2021,Paid in Full,30427,30427,"U.S. Bank, National Association",2,561720,Limited  Liability Company(LLC),"U.S. Bank, National Association",30622.24,12/22/2020
8000719005,05/26/2021,GRAVITY CONSTRUCTION SERVICES LLC,3913 Southglen Ave SE,Tumwater,WA,98501-4167,02/17/2022,Paid in Full,30427,30427,"City First Bank, National Association",4,236118,Limited  Liability Company(LLC),"City First Bank, National Association",30621.39,01/13/2022
9419598504,03/12/2021,LIEN LE,3901 NE 4th St,Renton,WA,98056-4100,12/21/2021,Paid in Full,30427,30427,Cross River Bank,4,812990,Sole Proprietorship,Cross River Bank,30630.4,11/16/2021
6305657707,05/01/2020,PRISHA CORP,16717 REDMOND WAY # 120,REDMOND,WA,98052-4450,06/17/2021,Paid in Full,30425,30425,"Bank of America, National Association",9,999990,Corporation,"Bank of America, National Association",30745.09,05/27/2021
6981007706,05/01/2020,JULIE'S NAILS & SPA,7411 NE 117TH AVE STE 101,VANCOUVER,WA,98662,09/25/2021,Paid in Full,30425,30425,"Bank of America, National Association",9,812113,Limited  Liability Company(LLC),"Bank of America, National Association",30817.61,08/19/2021
3714037706,05/01/2020,"WMC NEWCO, LLC",14415 SE Mill Plain Blvd 114B,Vancouver,WA,98684-6978,05/15/2021,Paid in Full,30423,30423,Celtic Bank Corporation,3,999990,Corporation,Celtic Bank Corporation,30701.03,04/06/2021
7052728401,02/11/2021,PACELINELLC,1498 SE Tech Center Pl Ste 385,Vancouver,WA,98683-5508,12/16/2021,Paid in Full,30422,30422,"Wells Fargo Bank, National Association",3,523930,Corporation,"Wells Fargo Bank, National Association",30648.71,11/17/2021
7085867310,04/30/2020,EPIC TECHNOLOGIES,159 BLAINE STREET,SEATTLE,WA,98109,10/21/2021,Paid in Full,30422,30422,"Wells Fargo Bank, National Association",2,423450,Corporation,"Wells Fargo Bank, National Association",30834.57,09/21/2021
9629858508,03/12/2021,STARWARD CONSULTING LLC,612 3rd St,Mukilteo,WA,98275-1550,10/22/2021,Paid in Full,30422,30422,KeyBank National Association,1,531210,Limited  Liability Company(LLC),KeyBank National Association,30585.36,10/06/2021
4487567204,04/27/2020,RIVERSIDE ARCHERY INC,17370 SR 536,MOUNT VERNON,WA,98273-8756,09/24/2021,Paid in Full,30420,30420,Heritage Bank,5,451110,Subchapter S Corporation,Heritage Bank,30811.71,08/12/2021
7420557908,06/17/2020,ISSABELLA NAIL AND SPA,6925 COAL CREEK PKWY SE,NEWCASTLE,WA,98059-3136,06/11/2021,Paid in Full,30419,30419,"Wells Fargo Bank, National Association",5,812112,Corporation,"Wells Fargo Bank, National Association",30690.69,05/12/2021
2213407707,05/01/2020,VEACH CONSULTING ENGINEERS LLC,12202 PACIFIC AVE S STE B,TACOMA,WA,98444,05/22/2021,Paid in Full,30417,30417,"JPMorgan Chase Bank, National Association",2,541330,Limited  Liability Company(LLC),"JPMorgan Chase Bank, National Association",30709.29,04/20/2021
5830298608,03/20/2021,TK PRODUCTS INC.,11013 NE 39th St Ste A,Vancouver,WA,98682-6792,11/18/2022,Charged Off,30417,30417,"JPMorgan Chase Bank, National Association",2,423620,Corporation,"JPMorgan Chase Bank, National Association",,
4585417307,04/29/2020,MOLLIE MICHELLE SALON AND SPA INC,17328 SE 185th Pl,Renton,WA,98058,08/06/2021,Paid in Full,30416.65,30416.65,"Square Capital, LLC",2,812112,Subchapter S Corporation,Celtic Bank Corporation,30783.32,07/15/2021
9963618403,02/18/2021,MOLLIE MICHELLE SALON AND SPA INC,17328 SE 185th Pl,Renton,WA,98058-9573,02/04/2022,Paid in Full,30416.65,30416.65,"Square Capital, LLC",2,812112,Subchapter S Corporation,"Square Capital, LLC",30702.48,01/31/2022
3199638601,03/16/2021,FAR WILL INC.,61376 State Highway 129,Anatone,WA,99401-9712,05/19/2022,Paid in Full,30415,30415,Washington Federal Bank d/b/a WaFd Bank,4,722511,Corporation,Washington Federal Bank d/b/a WaFd Bank,30745.34,04/13/2022
5757898505,03/01/2021,ELLIPSIS ENGINEERING & DESIGN,3847 23rd Ave SW,Seattle,WA,98106-1124,10/20/2021,Paid in Full,30415,30415,Boeing Empl CU,2,541330,Subchapter S Corporation,Boeing Empl CU,30583.97,09/27/2021
8236757402,05/18/2020,"TALBOTT LAW, LLC",308 N 2nd Street,YAKIMA,WA,98901-2335,02/09/2021,Paid in Full,30413,30413,HAPO Community CU,4,541110,Limited  Liability Company(LLC),HAPO Community CU,30614.64,01/19/2021
2606388101,07/13/2020,THE LUTHERAN CHURCH OF THE ATONEMENT,740 128TH ST S,BURIEN,WA,98168,06/17/2021,Paid in Full,30412,30412,"U.S. Bank, National Association",7,813110,Non-Profit Organization,"U.S. Bank, National Association",30672.19,05/19/2021
4816347308,04/30/2020,BOAT DETAIL NORTHWEST LLC,1115 N Northlake Way Ste 400,SEATTLE,WA,98103,04/08/2021,Paid in Full,30412,30412,Boeing Empl CU,4,811490,Limited  Liability Company(LLC),Boeing Empl CU,30598.21,02/12/2021
1842417207,04/15/2020,GRAEMOUSE TECHNOLOGIES INC,10116 36TH AVENUE CT SW,LAKEWOOD,WA,98499-4793,02/05/2021,Paid in Full,30410.4,30410.4,Harborstone CU,5,561499,Corporation,Harborstone CU,30633.41,01/07/2021
7915928605,03/24/2021,SUNNY SPOT CAR WASH LLC,633 Yakima Valley Hwy,Sunnyside,WA,98944-1328,01/20/2022,Paid in Full,30410,30410,Umpqua Bank,6,811192,Limited  Liability Company(LLC),Umpqua Bank,30638.28,01/03/2022
6899587401,05/15/2020,JJJ FARMS INC,777 JORGENSEN PL,BELLINGHAM,WA,98226,04/13/2021,Paid in Full,30409,30409,"Wells Fargo Bank, National Association",5,115210,Corporation,"Wells Fargo Bank, National Association",30672.27,03/31/2021
9400098409,02/17/2021,LIVINGSTON BUILDS L.L.C.,4004 NE 4th St Ste 107-511,Renton,WA,98056-4102,09/24/2021,Paid in Full,30408,30408,HomeStreet Bank,10,236118,Limited  Liability Company(LLC),HomeStreet Bank,30559.62,08/27/2021
3701757210,04/27/2020,"LISA A. TOM, CPA A PROFESSIONAL CORPORATION",9013 NE HIGHWAY 99,Vancouver,WA,98665-8943,02/18/2022,Paid in Full,30407,30407,Loan Source Incorporated,3,541211,Corporation,Columbia Community CU,30685.24,04/01/2021
5065747705,05/01/2020,RICK E CHAVEZ PS DDS,8006 15TH AVE NW,SEATTLE,WA,98117-3601,07/21/2021,Paid in Full,30407,30407,"Bank of America, National Association",3,621210,Professional Association,"Bank of America, National Association",30640.26,02/09/2021
5775378506,03/01/2021,SUNNY SEATTLE LANDSCAPING LLC,12312 Andrew Sater Rd N/A,Everett,WA,98208-5884,11/20/2021,Paid in Full,30407,30407,Customers Bank,3,561730,Corporation,Customers Bank,30573.61,09/22/2021
2793468302,01/21/2021,S II CORP.,1216 NE 145th St,Shoreline,WA,98155-7134,09/25/2021,Paid in Full,30406,30406,Cross River Bank,5,812113,Corporation,Cross River Bank,30570.11,08/23/2021
