loannumber,dateapproved,borrowername,borroweraddress,borrowercity,borrowerstate,borrowerzip,loanstatusdate,loanstatus,initialapprovalamount,currentapprovalamount,servicinglendername,jobsreported,naicscode,businesstype,originatinglender,forgivenessamount,forgivenessdate
9459057003,04/09/2020,EVOLVE CAN CO. LLC,512 SPRINGDALE ST,MOUNT HOREB,WI,53572-1714,03/13/2021,Paid in Full,9500,9500,Mound City Bank,6,453998,Limited  Liability Company(LLC),Mound City Bank,9569.49,01/08/2021
9528087104,04/15/2020,SCENIC LANDSCAPE LLC,10318  POPELAR RD,WHITELAW,WI,54247-9752,03/12/2021,Paid in Full,9500,9500,"Bank First, N.A.",3,561730,Limited  Liability Company(LLC),"Bank First, N.A.",9563.67,02/16/2021
9618107003,04/09/2020,GOOD GIRL PIERCING LLC,223 N Main Street,OSHKOSH,WI,54901-4814,01/14/2021,Paid in Full,9500,9500,"Bank First, N.A.",2,812199,Sole Proprietorship,"Bank First, N.A.",9565.44,12/22/2020
9618217110,04/15/2020,VANCE CREEK EXPERIENTIAL THERAPY LLC,197 3 1/2 ST,CLAYTON,WI,54004-8932,06/09/2021,Paid in Full,9500,9500,"Associated Bank, National Association",2,621340,Limited  Liability Company(LLC),"Associated Bank, National Association",9599.42,05/06/2021
9639477106,04/15/2020,VALLEY MEDICAL BILLING LLC,528 E FREMONT ST,APPLETON,WI,54915-1821,11/09/2021,Paid in Full,9500,9500,Community First CU,3,541219,Limited  Liability Company(LLC),Community First CU,9635.86,09/29/2021
9673597002,04/09/2020,"CORNERSTONE REALTORS, LLC",153 N MILWAUKEE ST,MILWAUKEE,WI,53202-6012,03/05/2021,Paid in Full,9500,9500,Johnson Bank,1,531210,Limited  Liability Company(LLC),Johnson Bank,9577.82,02/09/2021
9690528404,02/17/2021,JOHN POPHAM,109 N Western Ave,Waupaca,WI,54981-2201,10/09/2021,Paid in Full,9500,9500,The Farmers State Bank of Waupaca,1,448150,Sole Proprietorship,The Farmers State Bank of Waupaca,9542.75,08/02/2021
9810277803,06/09/2020,DODGE COUNTY FAIR ASSOCIATION,PO BOX 654,BEAVER DAM,WI,53916-0654,01/13/2021,Paid in Full,9500,9500,Horicon Bank,6,711310,Non-Profit Organization,Horicon Bank,9548.93,12/23/2020
9812067008,04/09/2020,"DALEBROX JEWELRY, INC.",1517 Washington Streeet,TWO RIVERS,WI,54241,12/12/2020,Paid in Full,9500,9500,"Bank First, N.A.",2,448310,Limited  Liability Company(LLC),"Bank First, N.A.",9558.58,11/27/2020
9836538607,03/26/2021,MAGGIE SCHINKER,1225 N 8th Ave,Wausau,WI,54401-2614,03/05/2022,Paid in Full,9500,9500,Peoples State Bank,1,812111,Sole Proprietorship,Peoples State Bank,9581.81,02/03/2022
9984997110,04/15/2020,"TTGB INVESTMENTS, LLC",130 E. MAIN ST,LITTLE CHUTE,WI,54140-1806,01/20/2021,Paid in Full,9500,9500,BLC Community Bank,7,722410,Subchapter S Corporation,BLC Community Bank,9566.89,01/07/2021
3275869000,05/18/2021,DAVID MAY,E4456 479th Ave,Menomonie,WI,54751-5477,09/15/2021,Paid in Full,9498,9498,First National Community Bank,1,238390,Sole Proprietorship,First National Community Bank,9523.06,08/25/2021
6877178805,04/20/2021,ROBERT BRATZ,4360 N Sawyer Rd,Oconomowoc,WI,53066-4552,08/14/2021,Paid in Full,9498,9498,"Associated Bank, National Association",1,236118,Sole Proprietorship,"Associated Bank, National Association",9517.26,07/13/2021
7512758902,05/07/2021,LEVERENZ BUILDING AND REMODELING LTD,N7282 County Road X,Watertown,WI,53094-9420,07/08/2021,Paid in Full,9497.5,9497.5,Ixonia Bank,3,236118,Subchapter S Corporation,Ixonia Bank,9505.94,06/23/2021
1371559002,05/13/2021,MONTREAL CUTS,4535 N 76th St,Milwaukee,WI,53218-5342,07/14/2022,Paid in Full,9497,9497,"Prestamos CDFI, LLC",1,812112,Limited  Liability Company(LLC),"Prestamos CDFI, LLC",9597.51,06/09/2022
4083147200,04/27/2020,DENNIS & SCOTT CRAPP LLC,7582 OLD POTOSI RD,LANCASTER,WI,53813-9768,02/18/2021,Paid in Full,9497,9497,Peoples State Bank,3,112120,Limited  Liability Company(LLC),Peoples State Bank,9566.91,01/20/2021
5578877301,04/30/2020,C SPIES DESIGN AND CONSTRUCTION CO,6831 LAKE DR C/O Christopher Spies,Fox Point,WI,53217-3622,09/15/2021,Paid in Full,9497,9497,North Shore Bank,1,523930,Sole Proprietorship,North Shore Bank,9621.37,08/26/2021
6830167809,06/02/2020,GET REAL CAFE LLC,116 S MADISON AVE,STURGEON BAY,WI,54235-2712,12/21/2021,Paid in Full,9497,9497,Intuit Financing Inc.,4,711110,Subchapter S Corporation,Intuit Financing Inc.,9637.24,11/26/2021
5016508605,03/20/2021,BRYAN OLICHWIER,39 Westbrook Dr,Bloomer,WI,54724-9006,02/10/2022,Paid in Full,9496.25,9496.25,Citizens Community Federal National Association,1,333249,Limited  Liability Company(LLC),Citizens Community Federal National Association,9574.07,01/18/2022
1518838906,04/26/2021,JAMES MUNS,523 Car St,La Crosse,WI,54603-3029,05/19/2022,Charged Off,9496,9496,Benworth Capital,1,484210,Independent Contractors,Benworth Capital,,
5838738407,02/09/2021,CLEARWATER RESORT LLC,13933 S Resort Rd,Gordon,WI,54838-9044,08/13/2021,Paid in Full,9495.22,9495.22,Dairy State Bank,2,721211,Limited  Liability Company(LLC),Dairy State Bank,9539,07/28/2021
2038539008,05/14/2021,KOSLOSKI LLC,7646 Luverne Rd,Siren,WI,54872-8476,05/12/2022,Paid in Full,9495,9495,"Northeast Entrepreneur Fund, Inc.",2,113110,Limited  Liability Company(LLC),"Northeast Entrepreneur Fund, Inc.",9584.75,04/29/2022
4476887200,04/27/2020,DURGHA LLC,7640 W. FOREST HOME AVE,GREENFIELD,WI,53220,08/17/2021,Paid in Full,9495,9495,Tri City National Bank,9,722511,Limited  Liability Company(LLC),Tri City National Bank,9611.31,07/16/2021
3711738607,03/17/2021,TARA PORTER,W4289 County Road A,Stetsonville,WI,54480-9560,08/25/2021,Paid in Full,9494.77,9494.77,"AgCountry Farm Credit Service, PCA",1,112120,Sole Proprietorship,"AgCountry Farm Credit Service, PCA",9530.64,08/10/2021
2767417200,04/16/2020,FOCUS SYSTEMS LLC,W5753 Firelane 12,Menasha,WI,54952,10/16/2021,Paid in Full,9494,9494,Cross River Bank,7,518210,Limited  Liability Company(LLC),Cross River Bank,9627.18,09/15/2021
4848318300,01/23/2021,YARDENA ROBB,3322 N 92nd St,Milwaukee,WI,53222-3507,12/20/2022,Charged Off,9494,9494,Fed ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¿ Kabbage,1,541611,Self-Employed Individuals,"Kabbage, Inc.",,
7479267408,05/16/2020,BAREFOOT MARKETING,3322 N. 92nd Street,Milwaukee,WI,53222,03/23/2022,Paid in Full,9494,9494,Cross River Bank,1,541611,Self-Employed Individuals,"Kabbage, Inc.",9554.09,01/07/2021
5517988607,03/20/2021,NATHAN RISLER,N6193 County Road H,Mondovi,WI,54755-8583,12/14/2021,Paid in Full,9493.33,9493.33,Alliance Bank,1,236118,Sole Proprietorship,Alliance Bank,9552.14,11/03/2021
7157039006,05/23/2021,ODAI TRUCKING LLC,1661 W Edgerton Ave,Milwaukee,WI,53221-3554,08/18/2021,Paid in Full,9492.5,9492.5,Advia Credit Union,1,484121,Single Member LLC,Advia Credit Union,9524.14,10/06/2021
9892468506,03/12/2021,SALUTE TO EVERYONE LLC,1107 S 10th St,Manitowoc,WI,54220-5211,10/19/2021,Paid in Full,9492.1,9492.1,UnitedOne Credit Union,1,722410,Limited  Liability Company(LLC),UnitedOne Credit Union,9545.15,10/06/2021
1295128504,02/18/2021,COVETED CONSTRUCTION,5433 Lacy Rd,Fitchburg,WI,53711-5315,07/09/2021,Paid in Full,9492,9492,Summit CU,1,238350,Limited  Liability Company(LLC),Summit CU,9520.09,06/14/2021
7102308610,03/23/2021,CELESTE ROBINSON,6004 N Port Washington Rd Stop 5,Glendale,WI,53217-4526,03/16/2022,Paid in Full,9492,9492,BMO Bank National Association,1,812112,Self-Employed Individuals,BMO Bank National Association,9575.74,02/23/2022
7282857709,05/01/2020,NORMAN LEATHERWOOD ASSOCIATES LLC,683 4TH AVE W,OSHKOSH,WI,54902,01/22/2021,Paid in Full,9492,9492,"U.S. Bank, National Association",1,541611,Limited  Liability Company(LLC),"U.S. Bank, National Association",9548.16,12/08/2020
8697988400,02/13/2021,NORMAN LEATHERWOOD ASSOCIATES LLC,683 W 4th Ave,Oshkosh,WI,54902-5801,08/17/2021,Paid in Full,9492,9492,"U.S. Bank, National Association",1,813219,Limited  Liability Company(LLC),"U.S. Bank, National Association",9533.13,07/23/2021
9486438600,03/26/2021,MICHAEL ESKOLA,532 W Pine St,Washburn,WI,54891-9417,08/13/2021,Paid in Full,9492,9492,"Bremer Bank, National Association",1,721199,Sole Proprietorship,"Bremer Bank, National Association",9517.75,07/07/2021
4658338610,03/18/2021,DAVID RYLE,8995 Edgewater Dr,Amherst Junction,WI,54407-9505,03/05/2022,Paid in Full,9491,9491,Prevail Bank,1,311811,Sole Proprietorship,Prevail Bank,9573.26,02/02/2022
5491738603,03/20/2021,SHARON VANORNY,302 E Main St,Cambridge,WI,53523-9629,08/05/2021,Paid in Full,9490,9490,First Bank & Trust,1,541921,Sole Proprietorship,First Bank & Trust,9519.26,07/14/2021
5852968609,03/20/2021,JEFF SCHNUR,21518 Schreiber Rd,Kiel,WI,53042-3062,05/24/2022,Paid in Full,9490,9490,Legacy Bank,1,484110,Self-Employed Individuals,Legacy Bank,9591.49,04/14/2022
8314529010,05/27/2021,DENAY CURRY,3736 N 49th St,Milwaukee,WI,53216-2913,03/22/2022,Paid in Full,9490,9490,"Prestamos CDFI, LLC",1,523110,Sole Proprietorship,"Prestamos CDFI, LLC",9524.53,10/14/2021
8522008506,03/10/2021,BENJAMIN OMANN,2191 140th Ave,Baldwin,WI,54002-8012,04/21/2022,Paid in Full,9490,9490,WESTconsin CU,1,111110,Sole Proprietorship,WESTconsin CU,9585.16,03/17/2022
8751078509,03/10/2021,MATTHEW ARTIS,9926 W County Road M,Edgerton,WI,53534-8826,08/17/2021,Paid in Full,9490,9490,Lake Ridge Bank,1,112111,Sole Proprietorship,Lake Ridge Bank,9524.32,07/23/2021
7645008610,03/24/2021,DAVID NORTHUP,1802 Johnson St,Neillsville,WI,54456-1038,10/08/2021,Paid in Full,9489.8,9489.8,Citizens State Bank of Loyal,1,238350,Sole Proprietorship,Citizens State Bank of Loyal,9535.3,09/21/2021
8741848707,04/08/2021,MATTHEW KINSTETTER,N5147 Cedar Valley Rd,Kewaunee,WI,54216-9764,09/28/2021,Paid in Full,9489,9489,Nicolet National Bank,1,112111,Sole Proprietorship,Nicolet National Bank,9518.52,08/06/2021
4760118501,02/26/2021,MEGAN FIORELLA,122 W South St,Viroqua,WI,54665-1943,01/06/2022,Paid in Full,9488.96,9488.96,"Square Capital, LLC",1,621330,Sole Proprietorship,"Square Capital, LLC",9564.09,12/14/2021
6893908908,05/05/2021,CHRIS PAULSEN,S299 Nilsestuen Rd,Cashton,WI,54619-7109,07/16/2021,Paid in Full,9488.32,9488.32,River Bank,1,112111,Sole Proprietorship,River Bank,9499.39,06/23/2021
4979687201,04/27/2020,LUMBERYARD BAR OF BONDUEL LLC,407 East Park Street,Bonduel,WI,54107,02/17/2022,Paid in Full,9488.16,9488.16,Premier Community Bank,6,722410,Limited  Liability Company(LLC),Premier Community Bank,9564.07,02/19/2021
5841918904,04/30/2021,DENNIS SHEPHERD,W13756 Shepherd Rd,Osseo,WI,54758-9222,11/09/2021,Paid in Full,9488,9488,First National Bank & Trust Company,1,112111,Sole Proprietorship,First National Bank & Trust Company,9532.8,10/25/2021
4459958300,01/23/2021,DALEBROUX JEWELRY INC,1517 Washington St,Two Rivers,WI,54241-3044,08/06/2021,Paid in Full,9487.5,9487.5,"Bank First, N.A.",2,448310,Limited  Liability Company(LLC),"Bank First, N.A.",9533.88,07/28/2021
5043328300,01/23/2021,MEGAN PREISLER,N1987 Winchester Rd,Hortonville,WI,54944-9204,08/04/2021,Paid in Full,9487.5,9487.5,Wolf River Community Bank,1,112920,Sole Proprietorship,Wolf River Community Bank,9532.83,07/26/2021
3443718201,08/04/2020,SOUND AV SUPPORT LLC,733 Carver Lane,Menasha,WI,54952,01/13/2022,Paid in Full,9487.3,9487.3,"Fundbox, Inc.",1,541512,Limited  Liability Company(LLC),"Fundbox, Inc.",9621.7,01/04/2022
8665748709,04/07/2021,CLARENCE KRAUS,W3182 Ledge Rd,Mount Calvary,WI,53057-9747,11/13/2021,Paid in Full,9487.27,9487.27,Nicolet National Bank,1,111110,Sole Proprietorship,Nicolet National Bank,9535.88,10/14/2021
1498647903,06/10/2020,STEPHANIE A THEISEN,205 LUISITA RD,THIENSVILLE,WI,53092-1729,08/14/2021,Paid in Full,9487,9487,"Associated Bank, National Association",1,512191,Sole Proprietorship,"Associated Bank, National Association",9588.37,07/13/2021
6302417209,04/27/2020,JAMES STEFANIAK,7165 N Poplar Rd,West Bend,WI,53090,08/27/2021,Paid in Full,9487,9487,"Compeer Financial, ACA",1,112920,Sole Proprietorship,"Compeer Financial, ACA",9608.22,08/18/2021
6334357209,04/28/2020,"GOLDEN GATES ENTERPRISES, LLC",N18266 Byom Lane,ETTRICK,WI,54627-8906,05/08/2021,Paid in Full,9487,9487,Co-op CU,9,561730,Limited  Liability Company(LLC),Co-op CU,9577.45,04/13/2021
8485237705,05/01/2020,PLEASANT TRANSPORTATION SERVICES LLC,4832 S 22ND PL,MILWAUKEE,WI,53221-2920,11/19/2021,Paid in Full,9487,9487,Cross River Bank,7,485320,Limited  Liability Company(LLC),Cross River Bank,9623.2,10/13/2021
9266778900,05/12/2021,EDWARD GRAY,6467 N 106th St,Milwaukee,WI,53224-5108,03/22/2022,Paid in Full,9487,9487,"Prestamos CDFI, LLC",1,333924,Sole Proprietorship,"Prestamos CDFI, LLC",9533.12,11/10/2021
9849888606,03/26/2021,DALE INDERMUEHLE,902 N High Point Rd Apt 133,Madison,WI,53717-2252,11/13/2021,Paid in Full,9487,9487,"Associated Bank, National Association",1,811192,Sole Proprietorship,"Associated Bank, National Association",9536.38,10/12/2021
2086768604,03/13/2021,KATHY ZAPPA,1387 2nd Ave,Cumberland,WI,54829-7211,09/02/2021,Paid in Full,9486.25,9486.25,"Cumberland Federal Bank, F.S.B.",1,812112,Sole Proprietorship,"Cumberland Federal Bank, F.S.B.",9527.62,08/20/2021
2381689004,05/16/2021,TSHUAJNPLAIM KATHALINA LEE,3425 N 76th St Apt 6,Milwaukee,WI,53222-3954,01/06/2022,Paid in Full,9486,9486,"Capital Plus Financial, LLC",1,812113,Limited  Liability Company(LLC),"Capital Plus Financial, LLC",9511.03,09/22/2021
