loannumber,dateapproved,borrowername,borroweraddress,borrowercity,borrowerstate,borrowerzip,loanstatusdate,loanstatus,initialapprovalamount,currentapprovalamount,servicinglendername,jobsreported,naicscode,businesstype,originatinglender,forgivenessamount,forgivenessdate
1968568600,03/13/2021,RYAN THOMPSON,37 Woodlawn Dr,Petersburg,WV,26847-9555,09/16/2021,Paid in Full,20833,20833,Fountainhead SBF LLC,1,423860,Self-Employed Individuals,Fountainhead SBF LLC,20921.54,08/20/2021
1996349009,05/14/2021,GEORGE CULLERS,2 Irwin St,Salem,WV,26426-1159,07/02/2022,Paid in Full,20833,20833,Partner Community Capital,1,812310,Limited  Liability Company(LLC),Partner Community Capital,21048.75,06/08/2022
2020048608,03/13/2021,WILLIAM MCKEOWN,5314 Kensington Ln,Cross Lanes,WV,25313-1218,01/20/2022,Paid in Full,20833,20833,United Bank,1,711190,Independent Contractors,United Bank,20995.61,01/03/2022
2024598900,04/26/2021,LINDA RODGERS,1427 Walker Rd,Follansbee,WV,26037-1255,07/08/2023,Charged Off,20833,20833,Benworth Capital,1,236118,Sole Proprietorship,Benworth Capital,,
2064158205,07/31/2020,KAREN L TURNER,635 RIDGE STREET,HARPERS FERRY,WV,25425-0001,05/22/2021,Paid in Full,20833,20833,Bank of Charles Town,1,624190,Sole Proprietorship,Bank of Charles Town,20988.67,05/03/2021
2070029008,05/14/2021,CHELSEA RAE GUNTHER,300 3rd Avenuenull 300 3rd Avenuenull,Beckley,WV,25801,10/16/2021,Paid in Full,20833,20833,Texas National Bank,1,621420,Sole Proprietorship,Texas National Bank,20885.66,09/14/2021
2084538808,04/11/2021,JAYLA POWELL,42 SECOND STREET,GYPSY,WV,26361,03/11/2023,Charged Off,20833,20833,Customers Bank,1,541410,Self-Employed Individuals,"Amur Equipment Finance, Inc.",,
2086038608,03/13/2021,RACHEL HANNA,575 Rachels way,Frankford,WV,24938,09/17/2021,Paid in Full,20833,20833,Fountainhead SBF LLC,1,541199,Sole Proprietorship,Fountainhead SBF LLC,20916.91,08/11/2021
2091028708,03/28/2021,ANDREW GALLIS,272 Donna Ave 272 Donna Ave,Morgantown,WV,26505-3904,11/11/2021,Paid in Full,20833,20833,"PNC Bank, National Association",1,423120,Sole Proprietorship,"PNC Bank, National Association",20938.32,10/07/2021
2091827302,04/29/2020,CHRISTOPHER M. WILSON,1021 AUTUMN AVE,MORGANTOWN,WV,26508-6239,03/16/2021,Paid in Full,20833,20833,UBank,1,541110,Sole Proprietorship,UBank,21011.24,03/05/2021
2101078902,04/26/2021,TOMMY SHELTON,55 Prosperity Ct,Martinsburg,WV,25405-7091,09/28/2021,Paid in Full,20833,20833,"Harvest Small Business Finance, LLC",1,561730,Self-Employed Individuals,"Harvest Small Business Finance, LLC",20885.51,08/11/2021
2113958805,04/11/2021,BRAD BOBERSKY,1622 Wiltshire Blvd,Huntington,WV,25701-4133,01/06/2023,Charged Off,20833,20833,Fountainhead SBF LLC,1,485310,Independent Contractors,Fountainhead SBF LLC,,
2117148000,06/23/2020,APPALACHIAN OIL & GAS LLC.,3902 Hemlock Ave,Parkersburgh,WV,26104,12/21/2021,Charged Off,20833,20833,Cross River Bank,1,541690,Self-Employed Individuals,"Kabbage, Inc.",,
2126918901,04/26/2021,ORLANDO KELKER,500 Nebraska Ave,Beckley,WV,25801-3839,09/24/2021,Paid in Full,20833,20833,"Harvest Small Business Finance, LLC",1,722310,Sole Proprietorship,"Harvest Small Business Finance, LLC",20895.21,08/18/2021
2143458809,04/11/2021,ALEXIS CARTAGENA,202 Bennett Ave,Weston,WV,26452-2015,11/09/2022,Charged Off,20833,20833,Fountainhead SBF LLC,1,541618,Sole Proprietorship,Fountainhead SBF LLC,,
2146518809,04/11/2021,TORI BERKELEY,702 Butler St,Charleston,WV,25302-3113,12/18/2021,Paid in Full,20833,20833,Fountainhead SBF LLC,1,541430,Sole Proprietorship,Fountainhead SBF LLC,20956.26,11/19/2021
2154728704,03/28/2021,CHRISTOPHER CLARK,111 Bailes Dr,Nitro,WV,25143-1313,11/09/2022,Charged Off,20833,20833,Fountainhead SBF LLC,1,541430,Sole Proprietorship,Fountainhead SBF LLC,,
2165918806,04/11/2021,HENRY DIEHL,4975 Lockbridge Rd,Meadow Bridge,WV,25976-6225,10/13/2021,Paid in Full,20833,20833,Fountainhead SBF LLC,1,327110,Sole Proprietorship,Fountainhead SBF LLC,20921.54,09/22/2021
2169228710,03/28/2021,YASMIN PEGRAM,307 Elm St,Charleston,WV,25302-1705,11/09/2022,Charged Off,20833,20833,Fountainhead SBF LLC,1,541430,Sole Proprietorship,Fountainhead SBF LLC,,
2178698909,04/26/2021,VINCENT MCCALLISTER,203 Graham St,Elkins,WV,26241-4036,03/16/2023,Charged Off,20833,20833,"Harvest Small Business Finance, LLC",1,811111,Sole Proprietorship,"Harvest Small Business Finance, LLC",,
2182557103,04/10/2020,CHAD ERIC FRIDLEY,2084 Cherry Ridge Road,MOUNT STORM,WV,26739-8666,05/14/2021,Paid in Full,20833,20833,Miners & Merchants Bank,2,541350,Limited  Liability Company(LLC),Miners & Merchants Bank,19952.81,02/12/2021
2202237807,05/22/2020,ALUITY INSURANCE AND FINANCIAL SERVICES,213 S Walker St Suite 2,Princeton,WV,24740-2746,03/23/2022,Paid in Full,20833,20833,Cross River Bank,1,524210,Self-Employed Individuals,"Kabbage, Inc.",20996.24,03/10/2021
2221228403,02/03/2021,BLUE RIDGE ANGUS LLC,211 Cogles Fields Ln,Harpers Ferry,WV,25425-4594,02/17/2022,Paid in Full,20833,20833,Bank of Clarke,3,112910,Limited  Liability Company(LLC),Bank of Clarke,21028.02,01/13/2022
2221798900,04/26/2021,VICKIE MOWERY,2341 Tioga Rd,Tioga,WV,26691-4054,11/06/2021,Paid in Full,20833,20833,Benworth Capital,1,336212,Self-Employed Individuals,Benworth Capital,20932.31,10/19/2021
2231868901,04/26/2021,CHARLOTTE WINTERS,1312 Lakeview Dr,Parkersburg,WV,26104-1610,03/16/2023,Charged Off,20833,20833,"Harvest Small Business Finance, LLC",1,722310,Sole Proprietorship,"Harvest Small Business Finance, LLC",,
2234398908,04/26/2021,ELIZABETH COBB,30 Basswood St,Maidsville,WV,26541-8104,03/16/2023,Charged Off,20833,20833,"Harvest Small Business Finance, LLC",1,621498,Independent Contractors,"Harvest Small Business Finance, LLC",,
2270598307,01/20/2021,JACOB GRIFFIN,381 Daisy Ln,Upper Tract,WV,26866-8608,07/08/2021,Paid in Full,20833,20833,The First Bank and Trust Company,1,112320,Sole Proprietorship,The First Bank and Trust Company,20919.8,06/28/2021
2273628701,03/28/2021,KEYVAN NAWAI,102 Lackawanna Ln,Falling Waters,WV,25419-9416,03/18/2022,Paid in Full,20833,20833,Cross River Bank,1,541990,Sole Proprietorship,Cross River Bank,21022.49,02/28/2022
2282648905,04/26/2021,DONALD BROWN,100 Hillcrest Dr,Kearneysville,WV,25430-4126,09/28/2021,Paid in Full,20833,20833,"Harvest Small Business Finance, LLC",1,561499,Sole Proprietorship,"Harvest Small Business Finance, LLC",20872.95,08/23/2021
2287088902,04/26/2021,ALANA PRINCE,136 Deep Creek Rd,Ranson,WV,25438-4601,09/25/2021,Paid in Full,20833,20833,"Harvest Small Business Finance, LLC",1,722320,Sole Proprietorship,"Harvest Small Business Finance, LLC",20899.78,08/25/2021
2290338906,04/26/2021,SHAWNA LESTER,224 Davis St,Beckley,WV,25801-3524,03/16/2023,Charged Off,20833,20833,"Harvest Small Business Finance, LLC",1,561520,Sole Proprietorship,"Harvest Small Business Finance, LLC",,
2291178810,04/11/2021,COREY YOUNG,290 Glen Dale Heights Rd,Glen Dale,WV,26038-1095,03/16/2023,Charged Off,20833,20833,"Harvest Small Business Finance, LLC",1,812111,Sole Proprietorship,"Harvest Small Business Finance, LLC",,
2319718907,04/26/2021,DOROTHY BROOKS,521 Maxwell St,Charleston,WV,25311-2031,03/16/2023,Charged Off,20833,20833,"Harvest Small Business Finance, LLC",1,236118,Sole Proprietorship,"Harvest Small Business Finance, LLC",,
2363428704,03/28/2021,BRENDA UDELL,520 Grand Central Ave Ste 201,Vienna,WV,26105-2187,07/15/2022,Paid in Full,20833,20833,Loan Source Incorporated,1,621610,Sole Proprietorship,"Blue Ridge Bank, National Association",21052.75,06/08/2022
2366358702,03/28/2021,ROBERT CRISWELL,57 Chisholm Dr S N/A,Hedgesville,WV,25427-7509,11/23/2021,Paid in Full,20833,20833,Customers Bank,1,484121,Sole Proprietorship,Customers Bank,20956.29,11/03/2021
2378518710,03/28/2021,RUFARO CHINZVENDE,892 Hidden View Way,Morgantown,WV,26508-4874,12/21/2021,Paid in Full,20833,20833,Fountainhead SBF LLC,1,484121,Sole Proprietorship,Fountainhead SBF LLC,20966.1,11/23/2021
2414788806,04/12/2021,GARY AMMONS,253 Bethel Church Rd,Maidsville,WV,26541,03/16/2023,Charged Off,20833,20833,"Harvest Small Business Finance, LLC",1,541614,Sole Proprietorship,"Harvest Small Business Finance, LLC",,
2419248807,04/12/2021,CHYLYN MARTIN,16301 Koehler Dr,Morgantown,WV,26508-1277,03/16/2023,Charged Off,20833,20833,"Harvest Small Business Finance, LLC",1,812112,Independent Contractors,"Harvest Small Business Finance, LLC",,
2432219004,05/16/2021,BETTY LUCAS,316 Lindo Gillespie Rd N/A,Princeton,WV,24739-4826,11/23/2021,Paid in Full,20833,20833,Customers Bank,1,236118,Sole Proprietorship,"Leader Bank, National Association",20908.34,11/03/2021
2442598903,04/26/2021,BONNIE HELMAN,62 Whisper Ln,Purgitsville,WV,26852-8115,09/28/2021,Paid in Full,20833,20833,"Harvest Small Business Finance, LLC",1,446191,Independent Contractors,"Harvest Small Business Finance, LLC",20881.52,08/11/2021
2454418609,03/15/2021,EDWARD CALES,250 Cales Ln N/A,Beckley,WV,25801-7806,11/23/2021,Paid in Full,20833,20833,Customers Bank,1,811111,Sole Proprietorship,Customers Bank,20960.85,11/03/2021
2455408902,04/26/2021,KEVIN RICHARDSON II,338 Boyd Ave,Martinsburg,WV,25401-3420,08/10/2023,Charged Off,20833,20833,Benworth Capital,1,812111,Independent Contractors,Benworth Capital,,
2481468303,01/20/2021,WEST VIRGINIA MARKETPLACE LLC,800 Smith St,Charleston,WV,25301-1213,10/14/2021,Paid in Full,20833,20833,Putnam County Bank,1,453998,Limited  Liability Company(LLC),Putnam County Bank,20971.31,09/17/2021
2487818204,08/02/2020,LOVETT CONSULTING GROUP LLC,11 Sweetbriar Ln,Morgantown,WV,26508,11/17/2021,Paid in Full,20833,20833,The Huntington National Bank,1,541618,Limited  Liability Company(LLC),The Huntington National Bank,20972.27,04/20/2021
2510138810,04/12/2021,KANDI MARSHALL,55 Escalade Ln,Martinsburg,WV,25403-7672,01/08/2022,Paid in Full,20833,20833,Fountainhead SBF LLC,1,531390,Sole Proprietorship,Fountainhead SBF LLC,20970.73,12/20/2021
2511718700,03/29/2021,MARK MYNES,78 Arrow Wood Ln N/A,Culloden,WV,25510-7500,11/23/2021,Paid in Full,20833,20833,Customers Bank,1,238220,Sole Proprietorship,Customers Bank,20929.46,09/20/2021
2539878802,04/12/2021,TAM TRAN,1010 Charleston Town Ctr,Charleston,WV,25389-0004,10/13/2021,Paid in Full,20833,20833,Fountainhead SBF LLC,1,812113,Limited  Liability Company(LLC),Fountainhead SBF LLC,20908.81,09/01/2021
2542729005,05/17/2021,AQUILLE SYDNOR,1008 Dorsey Ave,Morgantown,WV,26501-7035,02/08/2022,Paid in Full,20833,20833,"Capital Plus Financial, LLC",1,622110,Self-Employed Individuals,"Capital Plus Financial, LLC",20949.32,01/06/2022
2569758802,04/12/2021,MALIK BRECK,2608 5th Ave,Charleston,WV,25387-1829,03/09/2023,Paid in Full,20833,20833,Fountainhead SBF LLC,1,541430,Sole Proprietorship,Fountainhead SBF LLC,20896.08,08/11/2021
2570868601,03/15/2021,ERIC STAHLE,258 Morgan Ln N/A,Berkeley Springs,WV,25411-3475,11/23/2021,Paid in Full,20833,20833,Customers Bank,1,238220,Sole Proprietorship,Customers Bank,20936.31,09/28/2021
2578668801,04/12/2021,LYDIA DOWNS-JAMAL,67 Bright Cherry Ct,Martinsburg,WV,25403-7301,02/05/2022,Paid in Full,20833,20833,Fountainhead SBF LLC,1,624410,Sole Proprietorship,Fountainhead SBF LLC,20979.41,01/03/2022
2591158904,04/27/2021,ALISON ROBERTS,244 Equestrian Cir 244 Equestrian Circle,Shendoah JCT,WV,25442-4003,11/09/2021,Paid in Full,20833,20833,"CNB Bank, Inc.",1,531210,Sole Proprietorship,"CNB Bank, Inc.",20930.03,10/18/2021
2615398901,04/27/2021,AIRIEL MARKHAM,1929 Monroe Ave,Huntington,WV,25704-2142,,Exemption 4,20833,20833,"Harvest Small Business Finance, LLC",1,561730,Independent Contractors,"Harvest Small Business Finance, LLC",,
2640788902,04/27/2021,TERRI THOMPSON,50 Timberland St,Colliers,WV,26035-1260,10/20/2021,Paid in Full,20833,20833,"Harvest Small Business Finance, LLC",1,323117,Sole Proprietorship,"Harvest Small Business Finance, LLC",20905.49,09/10/2021
2654858410,02/03/2021,JULIE BUCKLEY LAND SERVICES LLC,114 Vandalia Dr,Mineral Wells,WV,26150-3134,12/18/2021,Paid in Full,20833,20833,United Bank,1,541191,Limited  Liability Company(LLC),United Bank,20995.03,11/16/2021
2654858704,03/30/2021,TIMOTHY W SMITH,1241 Wiltshire Rd,Kearneysville,WV,25430-4712,09/20/2022,Paid in Full,20833,20833,Bank of Charles Town,1,112111,Sole Proprietorship,Bank of Charles Town,21129.29,08/29/2022
2667278902,04/27/2021,STEWART MYERS,13 Sandlewood Dr,Beckley,WV,25801-2358,11/18/2021,Paid in Full,20833,20833,"JPMorgan Chase Bank, National Association",1,541611,Sole Proprietorship,"JPMorgan Chase Bank, National Association",20920.9,10/04/2021
2668209008,05/18/2021,DANNY LANHAM,1296 Quail Pointe Dr,Charleston,WV,25302-4674,12/07/2021,Paid in Full,20833,20833,Partner Community Capital,1,531311,Limited  Liability Company(LLC),Partner Community Capital,20924.89,11/08/2021
2673789001,05/18/2021,CRYSTAL BELLE BEAUTY LLC,202 Wickham Ave,Beckley,WV,25801-3865,12/16/2021,Paid in Full,20833,20833,"Lendistry SBLC, LLC",1,812199,Limited  Liability Company(LLC),"BSD Capital, LLC dba Lendistry",20929.46,11/17/2021
2691068909,04/27/2021,CODY LUCEY,1153 Williams Hill Rd,Glen Easton,WV,26039-1587,02/04/2022,Paid in Full,20833,20833,Main Street Bank Corp,1,112111,Sole Proprietorship,Main Street Bank Corp,20990.4,01/28/2022
2696288904,04/27/2021,TRACY BURDINE,175 Eugenes Loop,Follansbee,WV,26037-1878,03/16/2023,Charged Off,20833,20833,"Harvest Small Business Finance, LLC",1,441120,Sole Proprietorship,"Harvest Small Business Finance, LLC",,
2700188902,04/27/2021,BONNIE WILLIAMS,455 Little Creek Rd,Cabin Creek,WV,25035-8021,11/18/2022,Paid in Full,20833,20833,"Harvest Small Business Finance, LLC",1,454390,Sole Proprietorship,"Harvest Small Business Finance, LLC",21130.37,10/04/2022
2707578806,04/13/2021,CHRISTOPHER POWER,1511 Bedford Rd,Charleston,WV,25314-1916,11/09/2022,Charged Off,20833,20833,Fountainhead SBF LLC,1,541420,Self-Employed Individuals,Fountainhead SBF LLC,,
2719358709,03/30/2021,JDC HEATING AND COOLING LLC,36 Bakerton Rd Ste 10,Harpers Ferry,WV,25425-4106,02/17/2022,Paid in Full,20833,20833,Jefferson Security Bank,1,238220,Limited  Liability Company(LLC),Jefferson Security Bank,20998.51,01/13/2022
2727288908,04/27/2021,SCOTT COMBS,1593 Ogden Farm Rd,Moorefield,WV,26836-8620,09/25/2021,Paid in Full,20833,20833,The Capon Valley Bank,1,112320,Sole Proprietorship,The Capon Valley Bank,20901.29,08/31/2021
2731138204,08/03/2020,NICOLE TURNER,2102 5th Ave W apt 22,Huntington,WV,25704,03/03/2022,Charged Off,20833,20833,Fed ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¿ Kabbage,1,523930,Self-Employed Individuals,"Kabbage, Inc.",,
2733458809,04/13/2021,TODD WOODFORD,2257 Lakeside Ests,Morgantown,WV,26508-5622,11/09/2022,Charged Off,20833,20833,Fountainhead SBF LLC,1,441120,Sole Proprietorship,Fountainhead SBF LLC,,
