loannumber,dateapproved,borrowername,borroweraddress,borrowercity,borrowerstate,borrowerzip,loanstatusdate,loanstatus,initialapprovalamount,currentapprovalamount,servicinglendername,jobsreported,naicscode,businesstype,originatinglender,forgivenessamount,forgivenessdate
5893957704,05/01/2020,LD SALON INC/DBA MILTON NAIL,2800 MILTON WAY STE 7,MILTON,WA,98354-9344,07/22/2021,Paid in Full,17937,17937,"Bank of America, National Association",6,722410,Corporation,"Bank of America, National Association",18055.3,02/16/2021
6279708907,05/01/2021,PACIFIC RIM SALES COMPANY,4028 SW Thistle St,Seattle,WA,98136-2369,07/14/2022,Paid in Full,17937,17937,"Readycap Lending, LLC",1,454390,Corporation,"Readycap Lending, LLC",18134.55,06/21/2022
6521748504,03/03/2021,FOUNDATION FOR MULTICULTURAL SOLUTIONS,2316 S State St Ste B,Tacoma,WA,98405-2813,10/16/2021,Paid in Full,17937,17937,"Bank of America, National Association",2,624190,Non-Profit Organization,"Bank of America, National Association",18029.39,09/10/2021
6693417107,04/14/2020,SILVER ASPEN RANCH,38912 172ND AVE SE,AUBURN,WA,98092-2692,05/15/2021,Paid in Full,17937,17937,Heritage Bank,3,115210,Partnership,Heritage Bank,18109.98,04/12/2021
7808897204,04/28/2020,PACIFIC RIM SALES COMPANY,4028 SW Thistle,Seattle,WA,98136,05/14/2021,Paid in Full,17937,17937,Valley National Bank,1,541613,Corporation,Valley National Bank,18107.9,04/15/2021
9062808404,02/14/2021,ARSENAL GLOBAL DISTRIBUTION LLC,61A Meadowbrook Rd,Yakima,WA,98903-9505,12/18/2021,Paid in Full,17937,17937,"Wells Fargo Bank, National Association",1,424690,Limited Liability Partnership,"Wells Fargo Bank, National Association",18063.3,11/10/2021
9591328310,01/31/2021,SILVER ASPEN RANCH,41010 278th Way SE,Enumclaw,WA,98022-9709,01/07/2022,Paid in Full,17937,17937,Heritage Bank,3,115210,Partnership,Heritage Bank,18091.31,12/14/2021
2516488408,02/03/2021,KELCEMA AUDIO,11825 NE 113th St Ste 132,Vancouver,WA,98662-1644,11/18/2022,Paid in Full,17936,17936,Customers Bank,2,711190,Corporation,WebBank,18237.23,10/12/2022
9594578604,03/26/2021,MIKE VANDER LLC,17510 Meridian E Ste B,Puyallup,WA,98375-6250,12/18/2021,Paid in Full,17936,17936,Cross River Bank,4,812113,Limited  Liability Company(LLC),Cross River Bank,18043.12,11/05/2021
2381598310,01/20/2021,STEELE AND ASSOCIATES INC.,26112 Iowa Ave NE,Kingston,WA,98346-7634,08/11/2021,Paid in Full,17935,17935,Kitsap Bank,2,424320,Corporation,Kitsap Bank,18024.67,07/28/2021
4997648407,02/07/2021,TULADHARA YOGA LLC,7304 Lakewood Dr W Ste 12,Lakewood,WA,98499-7920,10/20/2021,Paid in Full,17935,17935,Boeing Empl CU,16,713940,Limited  Liability Company(LLC),Boeing Empl CU,18032.15,08/27/2021
5353277210,04/27/2020,"STEELE AND ASSOCIATES, INC.",26112 IOWA AVE NE KINGSTON WA 98346,KINGSTON,WA,98346,02/11/2021,Paid in Full,17935,17935,Kitsap Bank,2,424320,Corporation,Kitsap Bank,18067.52,01/26/2021
5934777706,05/01/2020,"ECLIPSE NW, LLC",24223 21ST DR SE,BOTHELL,WA,98021-9527,04/16/2021,Paid in Full,17935,17935,"Bank of America, National Association",1,561990,Limited  Liability Company(LLC),"Bank of America, National Association",17615.98,03/10/2021
9091438301,01/30/2021,AMPLIFY TRUCKING,34216 42nd Ave S,Auburn,WA,98001-9524,11/19/2021,Paid in Full,17935,17935,"Wells Fargo Bank, National Association",1,484110,Limited  Liability Company(LLC),"Wells Fargo Bank, National Association",18061.28,10/19/2021
3978578410,02/05/2021,MEXICAN ROOT LLC,1033 NE 65th St,Seattle,WA,98115-6655,09/24/2021,Paid in Full,17934,17934,"U.S. Bank, National Association",4,722511,Limited  Liability Company(LLC),"U.S. Bank, National Association",18034.63,08/31/2021
5186308803,04/17/2021,BELLINGHAM FARMERS MARKET,112 Ohio St Ste 105,Bellingham,WA,98225-4544,01/06/2022,Paid in Full,17934,17934,Washington Federal Bank d/b/a WaFd Bank,4,111998,Corporation,Washington Federal Bank d/b/a WaFd Bank,18047.08,12/06/2021
8519907410,05/18/2020,"NOVAYAMA, LLC",POBox 7,SNOHOMISH,WA,98291,01/14/2021,Paid in Full,17933,17933,Boeing Empl CU,1,722511,Corporation,Boeing Empl CU,18034.62,12/17/2020
5495868800,04/17/2021,TU NGUYEN,3930 A St SE Ste 306,Auburn,WA,98002-3857,10/19/2022,Paid in Full,17932,17932,"U.S. Bank, National Association",3,812113,Sole Proprietorship,"U.S. Bank, National Association",18182.55,09/09/2022
6129967706,05/01/2020,NORTHWEST FINANCIAL SERVICES LTD,22734 10TH AVE S,DES MOINES,WA,98198-6917,02/19/2021,Paid in Full,17932,17932,"Bank of America, National Association",3,541618,Corporation,"Bank of America, National Association",18061.21,01/25/2021
6347307400,05/14/2020,TU NGUYEN,3930 A ST SE,AUBURN,WA,98002,05/21/2021,Paid in Full,17932,17932,"U.S. Bank, National Association",3,812113,Sole Proprietorship,"U.S. Bank, National Association",18099.86,04/23/2021
8015198610,03/24/2021,ALI HAJI,8427 Delridge Way SW Apt 8,Seattle,WA,98106-2200,10/09/2021,Paid in Full,17932,17932,Verity CU,1,485310,Self-Employed Individuals,Verity CU,17978.82,09/07/2021
8864738600,03/25/2021,NEGERU KEDANE,319 S 177th Pl J106,Burien,WA,98148-2710,08/17/2021,Paid in Full,17932,17932,"U.S. Bank, National Association",1,485310,Sole Proprietorship,"U.S. Bank, National Association",17982.81,07/07/2021
1392598006,06/22/2020,JONATHON SONESEN,11301 SE 10TH ST APT 110,VANCOUVER,WA,98664-5106,01/22/2022,Charged Off,17930,17930,Quontic Bank,1,334614,Self-Employed Individuals,Intuit Financing Inc.,,
8376057308,05/01/2020,HOMETOWN ADVISOR REAL ESTATE LLC,2331 130th Ave NE Suite 100,Bellevue,WA,98005,03/23/2022,Paid in Full,17930,17930,Cross River Bank,7,531210,Limited  Liability Company(LLC),"Kabbage, Inc.",18165.3,08/24/2021
2425897106,04/10/2020,PANE'N THE GLASS WINDOW CLEANING LLC,11700 NE 144th Pl,KIRKLAND,WA,98034-1117,05/12/2021,Paid in Full,17929.4,17929.4,Boeing Empl CU,4,561790,Limited  Liability Company(LLC),Boeing Empl CU,18102.22,04/06/2021
1660158403,02/02/2021,SHANE PROPERTIES LLC,1112 Borst Ave NE,North Bend,WA,98045-9170,09/28/2021,Paid in Full,17929,17929,"U.S. Bank, National Association",2,236115,Limited  Liability Company(LLC),"U.S. Bank, National Association",17126.43,06/25/2021
6006797300,04/30/2020,CHERYL CHANDLER-MICHEL,8124 NE 122ND PL,KIRKLAND,WA,98034,06/09/2021,Paid in Full,17928,17928,"Wells Fargo Bank, National Association",1,812990,Sole Proprietorship,"Wells Fargo Bank, National Association",18103.35,04/30/2021
1961838508,02/19/2021,KIMBERLY CLARK,119 Union Ave,Snohomish,WA,98290-2942,08/18/2021,Paid in Full,17927,17927,"Bank of America, National Association",1,812112,Sole Proprietorship,"Bank of America, National Association",18001.16,07/21/2021
2382458610,03/15/2021,TSEGAYE MERHEBA,17746 41st Ave S,Seatac,WA,98188-4101,09/25/2021,Paid in Full,17927,17927,Itria Ventures LLC,1,484110,Sole Proprietorship,Itria Ventures LLC,17993.23,08/25/2021
2659368600,03/15/2021,JAMES YOUNG,5031 Old Military Rd SE,Tenino,WA,98589-9470,11/09/2021,Paid in Full,17927,17927,Fountainhead SBF LLC,1,236115,Sole Proprietorship,Fountainhead SBF LLC,18035.06,10/26/2021
5397698706,04/02/2021,JAMES YOUNG,5031 Old Military Rd SE,Tenino,WA,98589-9470,11/06/2021,Paid in Full,17927,17927,Fountainhead SBF LLC,1,236115,Sole Proprietorship,Fountainhead SBF LLC,18024.1,10/26/2021
5435027710,05/01/2020,GILLIS &AMP; ASSOCIATES,2416 SW HOLDEN ST APT D,SEATTLE,WA,98106-1739,04/16/2021,Paid in Full,13333,17927,"Bank of America, National Association",1,,Sole Proprietorship,"Bank of America, National Association",18071.84,02/25/2021
5553188502,03/01/2021,DIAMOND BACK CONCRETE LLC,6626 Chapel Hill Blvd,Pasco,WA,99301-2512,03/10/2021,Charged Off,17927,17927,Cross River Bank,2,236115,Limited  Liability Company(LLC),Cross River Bank,,
9640437200,04/28/2020,"THE STUDIO DANCE COMPANY, L.L.C.",606 NW 23rd Avenue,Battle Ground,WA,98604,02/18/2022,Paid in Full,17927,17927,Loan Source Incorporated,1,711120,Single Member LLC,Columbia Community CU,18090.06,04/06/2021
3704537405,05/07/2020,ALKI UNITED CHURCH OF CHRIST,6115 Southwest Hinds Street,Seattle,WA,98116-2735,03/24/2021,Paid in Full,17926.57,17926.57,Washington Federal Bank d/b/a WaFd Bank,11,541618,Non-Profit Organization,Washington Federal Bank d/b/a WaFd Bank,18058.53,02/02/2021
1297588909,04/24/2021,EDUARD GURIN,7015 86th St SW,Lakewood,WA,98499-2026,11/06/2021,Paid in Full,17926,17926,Benworth Capital,1,485310,Independent Contractors,Benworth Capital,18009.98,10/19/2021
3784439009,05/20/2021,VADIM KOZACHOK,2907 Sandra Madison Loop Rd,Tulalip,WA,98271-8073,02/08/2022,Paid in Full,17926,17926,"Capital Plus Financial, LLC",1,484121,Single Member LLC,"Capital Plus Financial, LLC",18029.57,01/13/2022
9748208809,04/23/2021,VADIM KOZACHOK,2907 Sandra Madison Loop Rd,Tulalip,WA,98271-8073,04/13/2022,Paid in Full,17926,17926,Benworth Capital,1,484121,Single Member LLC,Benworth Capital,18083.65,03/14/2022
4209377402,05/08/2020,"SPENCER APARTMENTS, LLC",6112 Rainier Ave S,Seattle,WA,98118,12/24/2020,Paid in Full,17925.42,17925.42,Washington Federal Bank d/b/a WaFd Bank,1,531311,Limited  Liability Company(LLC),Washington Federal Bank d/b/a WaFd Bank,18021.52,11/23/2020
1333057709,05/01/2020,LACOSTE MARY E,8804 9TH AVE NW,SEATTLE,WA,98117,06/22/2021,Paid in Full,17925,17925,"JPMorgan Chase Bank, National Association",1,323111,Sole Proprietorship,"JPMorgan Chase Bank, National Association",18104.08,05/04/2021
5660937708,05/01/2020,JAMES E DICKMEYER P C,520 KIRKLAND WAY STE 400,KIRKLAND,WA,98033-6256,,Exemption 4,17925,17925,"Bank of America, National Association",1,541110,Corporation,"Bank of America, National Association",9504.97,11/12/2021
6188748303,01/26/2021,ADRIENNE GILLIS,12015 SE 186th St,Renton,WA,98058-6615,09/29/2021,Paid in Full,17925,17925,"Bank of America, National Association",1,531210,Sole Proprietorship,"Bank of America, National Association",18024.69,08/18/2021
8841027208,04/28/2020,FARWELL CHIROPRACTIC,5750 RUDDELL RD SE STE B,LACEY,WA,98503-5100,07/14/2021,Paid in Full,17925,17925,Heritage Bank,1,621310,Sole Proprietorship,Heritage Bank,18130.77,06/24/2021
8848428601,03/25/2021,CONNIE REINHARDT,25809 E Elder Rd,Rockford,WA,99030-9722,01/14/2022,Paid in Full,17925,17925,First Interstate Bank,1,541219,Sole Proprietorship,First Interstate Bank,18051.7,12/14/2021
8987848500,03/10/2021,AMAZING PROPERTIES LLC,15301 NE 244th St,Battle Ground,WA,98604-4981,10/15/2021,Paid in Full,17925,17925,Itria Ventures LLC,2,531390,Limited  Liability Company(LLC),Itria Ventures LLC,18003.67,09/14/2021
9991798310,01/31/2021,MOHAMED WARSAME,21800,DES MOINES,WA,98198,08/13/2021,Paid in Full,17925,17925,Itria Ventures LLC,1,485310,Independent Contractors,Itria Ventures LLC,18000.68,07/07/2021
5005417404,05/11/2020,GAVIN FRYE,16223 Reitan Rd NE,Bainbridge Island,WA,98110-1002,06/09/2021,Paid in Full,17924.37,17924.37,Kitsap CU,1,541618,Sole Proprietorship,Kitsap CU,9518.36,05/19/2021
5785078710,04/02/2021,DIAMOND GROUP SERVICES,13115 W Meadowview Ln,Nine Mile Falls,WA,99026-9323,01/08/2022,Paid in Full,17923,17923,Spokane Teachers CU,3,561720,Sole Proprietorship,Spokane Teachers CU,18055.09,12/28/2021
5517447700,05/01/2020,RED GATE FARM LLC,23836 SE 24TH ST,SAMMAMISH,WA,98075-9467,07/21/2021,Paid in Full,17922,17922,"Bank of America, National Association",3,111998,Limited  Liability Company(LLC),"Bank of America, National Association",18088.94,04/08/2021
5923147710,05/01/2020,PACIFIC J&AMP;C CORP DBA TAGGERS MINI MART,6615 S 12TH ST,TACOMA,WA,98465-1957,04/16/2021,Paid in Full,17922,17922,"Bank of America, National Association",4,445120,Corporation,"Bank of America, National Association",18074.21,03/10/2021
9755958809,04/23/2021,RED GATE FARM LLC,23836 SE 24th St,Sammamish,WA,98075-9467,11/19/2021,Paid in Full,17922,17922,"Bank of America, National Association",5,812990,Limited  Liability Company(LLC),"Bank of America, National Association",18011.86,10/27/2021
7985357305,04/30/2020,LEAVENWORTH FAMILY MEDICINE PLLC,10090 Main St,Leavenworth,WA,98847-9770,06/04/2021,Paid in Full,17921,17921,Cashmere Valley Bank,6,621111,Limited  Liability Company(LLC),Cashmere Valley Bank,18105.12,05/17/2021
1975758607,03/13/2021,ZEMICHAEL ZERABRUK,6208 S 153rd St,Tukwila,WA,98188-8509,09/25/2021,Paid in Full,17920,17920,Itria Ventures LLC,1,485310,Self-Employed Individuals,Itria Ventures LLC,17987.7,08/24/2021
2501018502,02/20/2021,DUANE RIDDING,104 148th Pl SW N/A,Lynnwood,WA,98087-2169,11/20/2021,Paid in Full,17920,17920,Customers Bank,1,238210,Self-Employed Individuals,Customers Bank,18046.67,11/10/2021
3556508509,02/24/2021,MONTLAKE GUARDIANSHIP & TRUSTEE SERVICES LLC,1926 E Calhoun St,Seattle,WA,98112-2645,09/24/2021,Paid in Full,17920,17920,Banner Bank,1,541199,Limited  Liability Company(LLC),Banner Bank,18007.88,08/25/2021
4426178001,06/26/2020,CNS CORPORATION,14655 Fryelands Blvd suite 135,Monroe,WA,98272,03/23/2022,Paid in Full,17919,17919,Cross River Bank,2,722513,Corporation,"Kabbage, Inc.",18132.06,09/07/2021
8414077708,05/01/2020,"GRAYLING ENGINEERS, PLLC",605 Barnes Street Suite 203,Vancouver,WA,98661,02/24/2021,Paid in Full,17919,17919,Cross River Bank,2,541330,Limited  Liability Company(LLC),Cross River Bank,18027.99,12/17/2020
1989888503,02/19/2021,RAMIRO HERRERA,12 N Front St,Yakima,WA,98901-2610,02/04/2022,Paid in Full,17918.13,17918.13,"Square Capital, LLC",1,812111,Sole Proprietorship,"Square Capital, LLC",18077.67,01/11/2022
3681328502,02/24/2021,UNIVERSE TRADING CORPORATION,26625 OLD  N,STANWOOD,WA,98292,09/28/2021,Paid in Full,17917,17917,"U.S. Bank, National Association",4,445120,Limited  Liability Company(LLC),"U.S. Bank, National Association",17998.62,08/10/2021
5605057102,04/13/2020,GRP CORPORATION,3123 Old Fairhaven Pkwy,BELLINGHAM,WA,98225,08/21/2021,Paid in Full,17917,17917,KeyBank National Association,8,445210,Corporation,KeyBank National Association,18143.29,08/06/2021
6667648806,04/20/2021,HAWA AHMED,3970 LAKE PKWY W 210,REDMOND,WA,98052,09/25/2021,Paid in Full,17917,17917,"U.S. Bank, National Association",1,485310,Self-Employed Individuals,"U.S. Bank, National Association",17972.24,08/11/2021
7470587000,04/07/2020,BIG DADDYS CONCESSIONS LLC,7609 38th Ct SE,LACEY,WA,98503-4804,03/18/2021,Paid in Full,17917,17917,TwinStar Credit Union,25,722330,Subchapter S Corporation,TwinStar Credit Union,18069.79,02/19/2021
9371168504,03/12/2021,JASON FELIX,874 S 39th St,Tacoma,WA,98418-5035,11/17/2021,Paid in Full,17917,17917,Itria Ventures LLC,1,541430,Sole Proprietorship,Itria Ventures LLC,17989.66,10/15/2021
2047018904,04/26/2021,CHRISTOPHER GOHM,1612 Capitol Way S,Olympia,WA,98501-2221,03/16/2023,Charged Off,17916,17916,"Harvest Small Business Finance, LLC",1,541922,Sole Proprietorship,"Harvest Small Business Finance, LLC",,
2376138002,06/24/2020,TOPTEK INTERNATIONAL CORP.,1555 Fairview St.,Bellingham,WA,98229-5210,03/23/2022,Paid in Full,17916,17916,Cross River Bank,3,423690,Corporation,"Kabbage, Inc.",18158.97,11/08/2021
5150438108,07/17/2020,SU HARAMBE LLC,4919 S Genesee St,Seattle,WA,98118-1443,03/19/2022,Paid in Full,17916,17916,Fed ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¿ Kabbage,1,531210,Limited  Liability Company(LLC),"Kabbage, Inc.",17993.55,12/30/2020
6159379002,05/22/2021,ALEKSANDR ANTONOV,9912 NE 83rd St,Vancouver,WA,98662-2703,09/28/2021,Paid in Full,17916,17916,"Harvest Small Business Finance, LLC",1,541613,Self-Employed Individuals,"BSD Capital, LLC dba Lendistry",17950.36,08/12/2021
6333069010,05/22/2021,CHRISTOPHER GOHM,1612 Capitol Way S,Olympia,WA,98501-2221,03/16/2023,Charged Off,17916,17916,"Harvest Small Business Finance, LLC",1,541922,Sole Proprietorship,"BSD Capital, LLC dba Lendistry",,
8419139007,05/27/2021,STACY SAMUEL,824 W Casino Rd Apt D32,Everett,WA,98204-1684,,Exemption 4,17916,17916,"Harvest Small Business Finance, LLC",1,812111,Sole Proprietorship,"BSD Capital, LLC dba Lendistry",,
9477878808,04/23/2021,ALEKSANDR ANTONOV,9912 NE 83rd St,Vancouver,WA,98662-2703,11/11/2021,Paid in Full,17916,17916,Benworth Capital,1,541613,Self-Employed Individuals,Benworth Capital,17976.37,08/26/2021
1040078805,04/09/2021,KIONNIA SIMMONS,16209 121st Ave SE,Renton,WA,98058-5373,01/06/2022,Paid in Full,17915,17915,"Capital Plus Financial, LLC",1,492210,Independent Contractors,"Capital Plus Financial, LLC",17985.66,10/06/2021
1202889006,05/13/2021,BREANNA THOMPSON,4801 Yakima Ave,Tacoma,WA,98408-5729,12/17/2022,Charged Off,17915,17915,"Prestamos CDFI, LLC",1,722330,Sole Proprietorship,"Prestamos CDFI, LLC",,
1724589007,05/13/2021,MARKELL GOLDSBY,6208 NE 17th Ave Apt 51,Vancouver,WA,98665-0386,03/22/2022,Paid in Full,17915,17915,"Prestamos CDFI, LLC",1,236118,Sole Proprietorship,"Prestamos CDFI, LLC",18017.02,12/14/2021
2613908601,03/15/2021,HARPREET GILL,21428 International Blvd Apt C105,Seatac,WA,98198-6019,01/06/2022,Paid in Full,17915,17915,"Capital Plus Financial, LLC",1,485310,Independent Contractors,"Capital Plus Financial, LLC",18023.49,10/20/2021
3489218101,07/14/2020,CHRIST THE ROCK COMMUNITY CHURCH,4100 SW OLD CLIFTON RD,PORT ORCHARD,WA,98367,07/17/2021,Paid in Full,17915,17915,Quontic Bank,5,611430,Non-Profit Organization,Intuit Financing Inc.,18076.48,06/15/2021
3907038502,02/24/2021,KUPERS INNOVATIONS LLC,245 Poppy Rd,Ariel,WA,98603-9808,08/06/2021,Paid in Full,17915,17915,Fibre FCU,2,445299,Corporation,Fibre FCU,17980.28,07/21/2021
4863408900,04/29/2021,BRIANNA KEITHLY,3219 62nd Ave SW,Seattle,WA,98116-2730,03/22/2022,Paid in Full,17915,17915,"Prestamos CDFI, LLC",1,446120,Sole Proprietorship,"Prestamos CDFI, LLC",18039.41,01/18/2022
5326997709,05/01/2020,JTP SERVICES INC,1101 EMERALD HILLS DR,EDMONDS,WA,98020-2945,02/18/2021,Paid in Full,17915,17915,"Bank of America, National Association",1,,Corporation,"Bank of America, National Association",18039.67,01/14/2021
6874778410,02/11/2021,JTP SERVICES INC,11952 82nd Pl NE,Kirkland,WA,98034-5851,09/28/2021,Paid in Full,17915,17915,"Bank of America, National Association",1,423510,Corporation,"Bank of America, National Association",18003.35,08/11/2021
