loannumber,dateapproved,borrowername,borroweraddress,borrowercity,borrowerstate,borrowerzip,loanstatusdate,loanstatus,initialapprovalamount,currentapprovalamount,servicinglendername,jobsreported,naicscode,businesstype,originatinglender,forgivenessamount,forgivenessdate
8029297000,04/08/2020,"THE GROW COMPANY, L.L.C. - CHARLOTTESVILLE",1213 AVON ST,CHARLOTTESVILLE,VA,22902-6303,09/14/2021,Paid in Full,46700,46700,United Bank,5,541320,Subchapter S Corporation,United Bank,47299.32,07/30/2021
8125707210,04/28/2020,OPEQUON PRESBYTERIAN CHURCH,217 Opequon Church Lane,WINCHESTER,VA,22602,01/22/2021,Paid in Full,46700,46700,First Bank,15,813110,Non-Profit Organization,First Bank,46976.31,12/04/2020
8211497204,04/28/2020,TERRY & GIRLS INC,3800 Stonewall Jackson HWY,WHITE POST,VA,22663,07/20/2021,Paid in Full,46700,46700,First Bank,9,447110,Subchapter S Corporation,First Bank,47218.89,06/10/2021
8342227106,04/15/2020,RARE BIRD COFFEE LLC,230 W BROAD ST,FALLS CHURCH,VA,22046-4203,02/24/2021,Paid in Full,46700,46700,Truist Bank,9,311920,Limited  Liability Company(LLC),Truist Bank,47052.84,01/27/2021
9112337310,05/01/2020,PRINCE WILLIAM ORAL MAXILLOFACIAL & IMP,7500 IRON BAR LN STE 203,GAINESVILLE,VA,20155-3606,06/12/2021,Paid in Full,46700,46700,First-Citizens Bank & Trust Company,4,621111,Limited  Liability Company(LLC),First-Citizens Bank & Trust Company,47186.19,05/27/2021
9626647001,04/09/2020,LEGAL INFORMATION NETWORK FOR CANCER,200 S. 3rd Street,RICHMOND,VA,23219-3700,02/24/2021,Paid in Full,46700,46700,TowneBank,5,541199,Non-Profit Organization,TowneBank,47033.39,12/31/2020
9759827109,04/15/2020,CONTEMPORARY PRODUCT SOLUTIONS,309 A 26th St,VIRGINIA BEACH,VA,23451,03/13/2021,Paid in Full,46700,46700,TowneBank,2,611430,Subchapter S Corporation,TowneBank,47085.28,02/19/2021
2069617302,04/29/2020,EVERGREEN AUTO SERVICE INC.,5009 Lee Highway,Warrenton,VA,20187,05/19/2021,Paid in Full,24900,46698.3,Truist Bank,2,811121,Corporation,Truist Bank,47125.07,04/02/2021
3630807802,05/26/2020,"FAIRFAX LOUDOUN OBGYN , INC",3930 PENDER DR STE 60,FAIRFAX,VA,22030-0985,04/20/2022,Paid in Full,46697,46697,Quontic Bank,5,621610,Corporation,Intuit Financing Inc.,47546.5,03/30/2022
6457167004,04/07/2020,"WOODY'S CLASSIC AUTOMOTIVE, LLC",3785 STEELSBURG HWY,CEDAR BLUFF,VA,24609-7020,04/23/2021,Paid in Full,29000,46694.53,"New Peoples Bank, Inc.",4,811121,Limited  Liability Company(LLC),"New Peoples Bank, Inc.",47136.83,03/24/2021
4295878804,04/16/2021,THE BYRD THEATRE FOUNDATION,2908 W Cary St,Richmond,VA,23221-3516,11/16/2021,Paid in Full,46694,46694,Primis Bank,10,512131,Non-Profit Organization,Primis Bank,46928.11,10/20/2021
8145797800,06/05/2020,"ACW ENTERPRISES, INC.",633 Newton Street,Danville,VA,24541-2019,09/24/2021,Paid in Full,46687,46687,WebBank,35,624410,Subchapter S Corporation,WebBank,47236.87,08/09/2021
3366238510,02/23/2021,R. L. SELF TIMBER INC.,6088 Mary Ball Rd,Lancaster,VA,22503,07/10/2021,Paid in Full,46685,46685,Chesapeake Bank,7,115310,Corporation,Chesapeake Bank,46835.43,06/23/2021
5068147207,04/27/2020,FARMVILLE CINEMA OPERATIONS LLC,PO BOX 5306,Charlottesville,VA,22905,01/19/2022,Paid in Full,46683,46683,"Fulton Bank, National Association",4,512131,Limited  Liability Company(LLC),"Fulton Bank, National Association",36411.25,07/28/2021
4335158403,02/06/2021,HARRISONBURG DOWNTOWN RENAISSANCE,217 S Liberty St Apt 204,Harrisonburg,VA,22801-3676,12/16/2021,Paid in Full,46682.3,46682.3,"Pendleton Community Bank, Inc.",5,813319,Non-Profit Organization,"Pendleton Community Bank, Inc.",47026.34,11/16/2021
9604418509,03/12/2021,TALTON MARINE TERMINAL,13847 Loyalty Rd,Leesburg,VA,20176-6127,11/11/2021,Paid in Full,46675,46675,TowneBank,5,488310,Limited  Liability Company(LLC),TowneBank,46942.08,10/08/2021
8772907305,05/01/2020,LUCKY ENTERPRISES LLC,7404 Old Maple Square,McLean,VA,22102,02/23/2021,Paid in Full,46672,46672,WebBank,6,561499,Limited  Liability Company(LLC),WebBank,47009.08,01/20/2021
1131068405,02/01/2021,SPORTS UNITED LTD,3206 Queens Grant Dr,Midlothian,VA,23113-3779,09/24/2021,Paid in Full,46667,46667,"Bank of America, National Association",8,711320,Corporation,"Bank of America, National Association",46917.6,08/18/2021
5096827708,05/01/2020,"SPORTS UNITED, LTD",3206 QUEENS GRANT DR,MIDLOTHIAN,VA,23113-3779,02/18/2021,Paid in Full,46667,46667,"Bank of America, National Association",8,999990,Corporation,"Bank of America, National Association",46999.42,01/20/2021
6811808409,02/11/2021,IGNITIO INC,12110 Sunset Hills Rd Ste 600,Reston,VA,20190-5916,02/19/2022,Paid in Full,46667,46667,"TD Bank, National Association",4,541990,Corporation,"TD Bank, National Association",47102.56,01/21/2022
6624837100,04/14/2020,IGNITIO INC,PO BOX 129,Paeonian Springs,VA,20129,08/24/2021,Paid in Full,46666,46666,"TD Bank, National Association",4,541512,Corporation,"TD Bank, National Association",47222.1,07/09/2021
2169357304,04/29/2020,BOKA TAKO LLC,2557 Sheila Lane,Richmond,VA,23225,03/09/2021,Paid in Full,46662.58,46662.58,"Square Capital, LLC",10,722330,Limited  Liability Company(LLC),Celtic Bank Corporation,47009.03,01/26/2021
1424728700,03/27/2021,ART GRAPHICS N DESIGNS INC.,1337 Taylor Farm Rd,Virginia Beach,VA,23453-3169,12/18/2021,Paid in Full,46662,46662,Celtic Bank Corporation,6,339999,Corporation,Celtic Bank Corporation,46967.54,11/26/2021
5080468306,01/25/2021,BUGSY'S AUTO REPAIR INC,10906 Houser Dr,Fredericksburg,VA,22408-2452,12/21/2021,Paid in Full,46662,46662,"Shore United Bank, National Association",5,811111,Subchapter S Corporation,"Shore United Bank, National Association",47019.96,11/10/2021
8892087302,05/01/2020,"ART GRAPHICS N DESIGNS, INC.",1337 Taylor Farm Road,Virginia Beach,VA,23453,07/14/2021,Paid in Full,46662,46662,Celtic Bank Corporation,6,339999,Corporation,Celtic Bank Corporation,47164.42,06/02/2021
8245277010,04/08/2020,ACCOUNTING SOLUTIONS OF WARENTON LLC,400 Holiday Court Suite 104,WARRENTON,VA,20186-4338,01/16/2021,Paid in Full,46659,46659,Virginia National Bank,5,541211,Subchapter S Corporation,Virginia National Bank,46949.32,11/27/2020
2095037200,04/15/2020,"MARK E GOLUB,DDS,PLC",1451 Belle Haven Road Suite 340,ALEXANDRIA,VA,22307-1201,04/24/2021,Paid in Full,46655.87,46655.87,"TD Bank, National Association",4,621210,Subchapter S Corporation,"TD Bank, National Association",47090.45,03/26/2021
3207168407,02/04/2021,CAITLIN BATCHELOR DDS PC,1920 Medical Ave Ste J,Harrisonburg,VA,22801-8016,08/17/2021,Paid in Full,46655,46655,Bank of the James,7,621210,Corporation,Bank of the James,46839.03,07/02/2021
6458348400,02/10/2021,SHREE RADHA KRISHNA LLC,3417 Lake Pointe Dr,Rockingham,VA,22801-8397,01/31/2022,Paid in Full,46655,46655,Atlantic Union Bank,11,721110,Limited  Liability Company(LLC),Atlantic Union Bank,46928.45,09/13/2021
7225748907,05/07/2021,STRATA CONSULTING SERVICES LLC.,1282 Quaker Hill Dr,Alexandria,VA,22314-4763,10/14/2021,Paid in Full,46654,46654,"Capital One, National Association",2,541511,Subchapter S Corporation,"Capital One, National Association",46806.92,09/14/2021
2933527107,04/11/2020,JOSEPH P CAVALLO DDS LTD,12502 LAKE RIDGE DR A,WOODBRIDGE,VA,22192-2354,07/23/2021,Paid in Full,46652,46652,"TD Bank, National Association",4,621210,Corporation,"TD Bank, National Association",47205.34,06/22/2021
8567577009,04/08/2020,"ADULT ICE HOCKEY FREDERATION, LTD",45570 Shepard Drive Ste 3,STERLING,VA,20164-4410,05/13/2021,Paid in Full,46652,46652,Atlantic Union Bank,6,713940,Non-Profit Organization,Atlantic Union Bank,47141.85,04/27/2021
7828488410,02/12/2021,PRAIRIE GRAIN BREAD CO.,13148 Midlothian Tpke,Midlothian,VA,23113-4200,11/17/2021,Paid in Full,46650,46650,Village Bank,9,311811,Corporation,Village Bank,46966.18,10/26/2021
4223947305,04/29/2020,"HAMPTON ROADS ELECTRIC, INC",225 Colonel Circle,Virginia Beach,VA,23452-4349,03/23/2021,Paid in Full,3900,46648.33,Truist Bank,5,238210,Corporation,Truist Bank,47021.52,02/24/2021
8537918304,01/29/2021,PLIANT MANAGEMENT SERVICES LLC,150 S Sterling Blvd Ste 762,Sterling,VA,20164-3203,09/13/2022,Paid in Full,46647,46647,"Wells Fargo Bank, National Association",5,541618,Limited  Liability Company(LLC),"Wells Fargo Bank, National Association",,
5234818308,01/25/2021,VIRGINIA CHIROPRACTIC ASSOCIATION INC.,504 Stagecoach Rd,Afton,VA,22920-2329,10/09/2021,Paid in Full,46646.1,46646.1,"University of Virginia Community CU, Inc.",4,611430,501(c)6 ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¿ Non Profit Membership,"University of Virginia Community CU, Inc.",46906.54,08/17/2021
5920877700,05/01/2020,"SCI - RESTON, LLC",12100 SUNSET HILLS RD STE R7,RESTON,VA,20190-5894,04/16/2021,Paid in Full,56645,46646,"Bank of America, National Association",13,541712,Limited  Liability Company(LLC),"Bank of America, National Association",47028.11,02/25/2021
3015378210,08/03/2020,MARION MORTGAGE LLC,14637 Lee Highway 103,Centreville,VA,20121-2112,02/17/2021,Paid in Full,46641,46641,Cross River Bank,6,524210,Subchapter S Corporation,Cross River Bank,46840.34,01/08/2021
9279377008,04/09/2020,"SUCHITOTO, LLC",32 Windward Drive,FISHERSVILLE,VA,22939-2167,01/12/2021,Paid in Full,46640,46640,Farmers & Merchants Bank,15,722511,Limited  Liability Company(LLC),Farmers & Merchants Bank,46947.05,12/08/2020
5595628305,01/25/2021,MARLOR INC.,11500 Midlothian Tpke Spc 470TRPK,North Chesterfield,VA,23235-4780,02/18/2022,Paid in Full,46637.5,46637.5,Loan Source Incorporated,13,722513,Corporation,"Blue Ridge Bank, National Association",46969.71,10/20/2021
3602858500,02/24/2021,YU PING INC,2952 Chain Bridge Rd Ste C,Oakton,VA,22124-3005,01/20/2022,Paid in Full,46637,46637,"Capital One, National Association",9,722511,Corporation,"Capital One, National Association",47016.57,12/22/2021
1704278309,01/19/2021,SHADY GROVE PEDIATRICS PC,11127,KING GEORGE,VA,22485,09/29/2021,Paid in Full,46635,46635,Itria Ventures LLC,4,621111,Corporation,Itria Ventures LLC,46894.08,08/25/2021
9414377208,04/28/2020,KCW DESIGN GROUP LLC,161 FORT EVANS RD N.E. Suite 325 B,LEESBURG,VA,20176-3375,01/31/2022,Paid in Full,46634,46634,Sandy Spring Bank,2,485999,Limited  Liability Company(LLC),Sandy Spring Bank,47150.17,06/10/2021
1087387304,04/28/2020,KOVBURN CLEANING SERVICE,5907 COURTHOUSE RD,PRINCE GEORGE,VA,23875-2518,02/24/2021,Paid in Full,46632,46632,Truist Bank,25,561720,Limited Liability Partnership,Truist Bank,46972.67,01/26/2021
6076298305,01/26/2021,NANCY ATKINS,1388 E Main St,Stanley,VA,22851-4104,08/10/2021,Paid in Full,46631,46631,Pioneer Bank,8,722511,Sole Proprietorship,Pioneer Bank,46862.86,07/28/2021
7110688401,02/11/2021,VIRGINIA ADVANCED MEDICAL CENTER,3930 Pender Dr Ste 320,Fairfax,VA,22030-0985,08/17/2021,Paid in Full,46631,46631,"U.S. Bank, National Association",4,621111,Subchapter S Corporation,"U.S. Bank, National Association",46829.18,07/21/2021
7881967709,05/01/2020,"COST MANAGEMENT SOLUTIONS, LLC",71 COUNTRY MANOR DR,FREDERICKSBURG,VA,22406-7278,06/16/2021,Paid in Full,46630,46630,Cross River Bank,3,561110,Limited  Liability Company(LLC),Cross River Bank,47114.19,05/20/2021
7244508301,01/28/2021,HARTS AUTOMOTIVE & 24 HOUR TOWING LLC,2365 Mayland Rd,Broadway,VA,22815-3121,11/09/2021,Paid in Full,46627,46627,Farmers & Merchants Bank,5,488410,Limited  Liability Company(LLC),Farmers & Merchants Bank,46975.41,10/26/2021
9259037907,06/19/2020,AV-ED FLIGHT SCHOOL INC,1001 SYCOLIN ROAD SE,LEESBURG,VA,20175-5658,12/15/2021,Paid in Full,46624,46624,"Bank of America, National Association",9,488190,Corporation,"Bank of America, National Association",47145.17,08/05/2021
5526398707,04/02/2021,A1A INC,229 Menefee Ln,Front Royal,VA,22630-8472,03/04/2022,Paid in Full,46623.1,46623.1,First Bank,7,541990,Corporation,First Bank,47040.12,02/23/2022
1009338508,02/18/2021,DALTON - WALKER ASSOCIATES P.C.,117 N Main St,Galax,VA,24333-2970,12/09/2021,Paid in Full,46621.62,46621.62,The National Bank of Blacksburg,5,541370,Corporation,The National Bank of Blacksburg,46969.05,11/24/2021
4347848308,01/23/2021,BEAUFORT ROSEMARY LLC,4301 Dominion Blvd Ste 120,Glen Allen,VA,23060-6745,08/20/2021,Paid in Full,46617,46617,"SouthState Bank, National Association",2,221114,Limited  Liability Company(LLC),"SouthState Bank, National Association",46807.35,07/02/2021
6465877103,04/14/2020,CHAD NEWBERRY CONSTRUCTION CO. INC.,18542 US Hwy 19 PO Box 154,ROSEDALE,VA,24280-0154,02/12/2021,Paid in Full,46615,46615,"New Peoples Bank, Inc.",4,236118,Corporation,"New Peoples Bank, Inc.",46952.96,01/07/2021
6382128407,02/10/2021,CROSSPOINT DENTAL CARE P.C.,7535 Little River Tpke Ste 310C,Annandale,VA,22003-2989,10/09/2021,Paid in Full,46614,46614,Woori America Bank,5,621210,Corporation,Woori America Bank,46870.38,09/08/2021
1241747108,04/10/2020,TIMMY'S GROCERY INC,505 Court St,VICTORIA,VA,23974-9470,06/19/2021,Paid in Full,46611.35,46611.35,Benchmark Community Bank,13,447110,Corporation,Benchmark Community Bank,47117.05,05/18/2021
