loannumber,dateapproved,borrowername,borroweraddress,borrowercity,borrowerstate,borrowerzip,loanstatusdate,loanstatus,initialapprovalamount,currentapprovalamount,servicinglendername,jobsreported,naicscode,businesstype,originatinglender,forgivenessamount,forgivenessdate
4899548408,02/07/2021,AUTOTRACK INC,1200 W Division St,Mount Vernon,WA,98273-3232,05/06/2022,Paid in Full,131997.5,131997.5,Heritage Bank,11,441120,Corporation,Heritage Bank,133567,04/20/2022
5275817101,04/13/2020,AUTOTRACK INC.,1200 W DIVISION ST,MOUNT VERNON,WA,98273-3232,08/14/2021,Paid in Full,131997,131997,Heritage Bank,12,441120,Corporation,Heritage Bank,133646.06,07/22/2021
3128888402,02/04/2021,DING HOW ASIAN GOURMET RESTAURANT INC,1332 N Liberty Lake Rd,Liberty Lake,WA,99019-8523,12/09/2021,Paid in Full,131992.77,131992.77,Numerica CU,9,722511,Corporation,Numerica CU,132969.15,11/08/2021
8270057702,05/01/2020,"DEL ENTERPRISES OF WASHINGTON, INC.",19545 WOODINVILLE RD NE,WOODINVILLE,WA,98072,05/22/2021,Paid in Full,94202,131985,"U.S. Bank, National Association",10,532120,Subchapter S Corporation,"U.S. Bank, National Association",133216.86,04/19/2021
6873678304,01/27/2021,OMEGA GENERAL INC,3705 W Valley Hwy N,Auburn,WA,98001-2438,07/15/2021,Paid in Full,131968,131968,Banner Bank,5,238110,Corporation,Banner Bank,132513.95,06/30/2021
8586268600,03/25/2021,888 BEACON HILL LLC,2400 Beacon Ave S,Seattle,WA,98144-5035,04/12/2022,Paid in Full,131967,131967,First Financial Northwest Bank,11,811111,Limited  Liability Company(LLC),First Financial Northwest Bank,133232.44,03/17/2022
2425368401,02/03/2021,SRJ ENTERPRISES INC,16622 Aurora Ave N,Shoreline,WA,98133-5343,10/15/2021,Paid in Full,131944,131944,"U.S. Bank, National Association",8,811111,Corporation,"U.S. Bank, National Association",132688.02,09/01/2021
3791858400,02/05/2021,SALTORO RESTAURANT LLC,14051 GREENWOOD AVE  143RD ST  N,SEATTLE,WA,98133,01/12/2022,Paid in Full,131943,131943,"Wells Fargo Bank, National Association",14,722511,Limited  Liability Company(LLC),"Wells Fargo Bank, National Association",133063.61,12/16/2021
6018808000,06/29/2020,"LIFESPAN CONSTRUCTION, INC.",8823 Marie Street Southeast,Olympia,WA,98501,07/22/2021,Paid in Full,131940,131940,"Fundbox, Inc.",10,236118,Subchapter S Corporation,"Fundbox, Inc.",133134.79,06/08/2021
3043928304,01/21/2021,BUDS & BLOOMS IN AUBURN INC,405 Auburn Way N,Auburn,WA,98002-4338,08/21/2021,Paid in Full,131937,131937,Umpqua Bank,20,453110,Corporation,Umpqua Bank,132544.27,07/14/2021
5317108400,02/08/2021,SUPERIOR WINDOWS AND GLASS INC,3135 Mercer Ave Ste 104,Bellingham,WA,98225-8451,09/15/2021,Paid in Full,131933,131933,Whatcom Educational CU,8,238990,Corporation,Whatcom Educational CU,132605.32,08/18/2021
3133948303,01/21/2021,SUE AND GIORGIO CORPORATION,27149 185th Ave SE Ste 103,Covington,WA,98042-8457,12/21/2021,Paid in Full,131925.5,131925.5,GBC International Bank,15,722511,Corporation,GBC International Bank,133006.2,11/24/2021
3954527100,04/12/2020,LBR INC.,13030 BEL RED RD,BELLEVUE,WA,98005-2623,03/19/2021,Paid in Full,131911.6,131911.6,Banner Bank,9,811111,Corporation,Banner Bank,132970.51,02/03/2021
3738847206,04/27/2020,"SOCIETY OF ST. VINCENT DEPAUL, ST. GABRIEL CONFERENCE, INC.",2525 Bethel Road SE,Port Orchard,WA,98366,04/07/2021,Paid in Full,131911.55,131911.55,Kitsap CU,28,453310,Non-Profit Organization,Kitsap CU,133042.74,03/10/2021
7563878402,02/12/2021,R & S ROBERTS ENTERPRISES INC.,116 A St SE,Auburn,WA,98002-5431,02/12/2022,Paid in Full,131902,131902,KeyBank National Association,13,445292,Subchapter S Corporation,KeyBank National Association,132686.18,10/04/2021
1871388304,01/20/2021,LEVEL SKY BRIGHTWORK INCORPORATED,9718 21st Ave NW,Seattle,WA,98117-2417,10/16/2021,Paid in Full,131900,131900,Peoples Bank,7,336612,Corporation,Peoples Bank,132783,09/24/2021
2173497401,05/05/2020,"SEA FARE EXPOSITIONS, INC.","5350 30th Ave Nw, Suite D",Seattle,WA,98107,08/21/2021,Paid in Full,131900,131900,Banner Bank,5,561920,Corporation,Banner Bank,133471.96,07/21/2021
2200837904,06/11/2020,PAY MORE RECYCLE & SALVAGE INC,1813 Westport Rd,ABERDEEN,WA,98520-6482,02/06/2021,Paid in Full,131900,131900,Bank of the Pacific,13,325991,Subchapter S Corporation,Bank of the Pacific,132637.19,01/08/2021
2237507206,04/15/2020,ALAMO ORCHARD COMPANY,40 Alamo Orchard Rd.,PATEROS,WA,98846,02/10/2021,Paid in Full,131900,131900,Glacier Bank,14,111331,Subchapter S Corporation,Glacier Bank,132843.18,01/08/2021
2260588300,01/20/2021,VISSER ENGINEERING COMPANY INC.,32001 32nd Ave S Ste 320,Federal Way,WA,98001-9770,08/10/2021,Paid in Full,131900,131900,Coastal Community Bank,7,541320,Corporation,Coastal Community Bank,132510.72,07/16/2021
4819147204,04/27/2020,LEVEL SKY BRIGHTWORK INCORPORATED,9718 21ST AVE NW,SEATTLE,WA,98117,04/10/2021,Paid in Full,131900,131900,Peoples Bank,7,336612,Corporation,Peoples Bank,133054.12,03/15/2021
6093467205,04/27/2020,STILL VALLEY CENTER,18308 SMOKEY POINT BLVD,ARLINGTON,WA,98223-7825,02/06/2021,Paid in Full,131900,131900,Coastal Community Bank,7,624120,Non-Profit Organization,Coastal Community Bank,132781.74,01/07/2021
6682408410,02/10/2021,BRUCE TOILLION,123 N Brower St,Medical Lake,WA,99022-5109,11/09/2021,Paid in Full,131900,131900,Washington Trust Bank,10,621210,Sole Proprietorship,Washington Trust Bank,132778.13,10/20/2021
6748627000,04/07/2020,"SKAGIT VALLEY COMMERCIAL INVESTMENT CO., INC.",1002 W DIVISION ST,MOUNT VERNON,WA,98273-3228,01/09/2021,Paid in Full,153700,131900,Bank of the Pacific,12,441320,Subchapter S Corporation,Bank of the Pacific,132752.83,12/10/2020
7493318402,02/12/2021,PAY MORE RECYCLE & SALVAGE INC,1813 Westport Rd,Aberdeen,WA,98520-6482,07/08/2021,Paid in Full,131900,131900,Bank of the Pacific,10,423930,Subchapter S Corporation,Bank of the Pacific,132377.01,06/30/2021
8567927203,04/28/2020,AGAPE CHILD CARE CENTER,7747 24TH AVE NW,SEATTLE,WA,98117-4412,04/10/2021,Paid in Full,131900,131900,Peoples Bank,15,624410,Non-Profit Childcare Center,Peoples Bank,133021.15,03/11/2021
5776887109,04/14/2020,RDI SERVICE,2225 West Commodore Way,SEATTLE,WA,98199-1223,03/09/2022,Paid in Full,131863.15,131863.15,Washington Federal Bank d/b/a WaFd Bank,12,333618,Corporation,Washington Federal Bank d/b/a WaFd Bank,132694.62,12/08/2020
9164807104,04/15/2020,"SENIOR HOME CARE SERVICES, LLC",2025 TIBBETTS DR,LONGVIEW,WA,98632-4283,01/13/2021,Paid in Full,131862.5,131862.5,Twin City Bank,50,623312,Limited  Liability Company(LLC),Twin City Bank,132836.82,01/12/2021
9260127210,04/28/2020,"CLEAR SIGHT NORTHWEST, PS",19400 108TH AVE SE,KENT,WA,98031-0108,09/28/2021,Paid in Full,131861.45,131861.45,Umpqua Bank,9,999990,Corporation,Umpqua Bank,133617.19,09/07/2021
8069748310,01/29/2021,GREENWOOD-PHINNEY ELECTRIC COMPANY INC.,119 NW 79th St,Seattle,WA,98117-3022,10/20/2021,Paid in Full,131845,131845,KeyBank National Association,8,238210,Subchapter S Corporation,KeyBank National Association,132668.58,09/21/2021
6806088010,06/30/2020,KEVLEEN K VESSEL LLC,23929 22nd SE,BOTHELL,WA,98021,03/31/2022,Paid in Full,131840,131840,Mountain Pacific Bank,7,114111,Limited Liability Partnership,Mountain Pacific Bank,133107.13,06/18/2021
9008877101,04/15/2020,MOSAIC COMMUNITY CHURCH,7616 Aurora Ave North,SEATTLE,WA,98117,04/21/2021,Paid in Full,131840,131840,First Bank,13,813110,Non-Profit Organization,First Bank,133000.92,03/05/2021
8735837200,04/28/2020,S & S MOTORSPORTS,700 Bridge St,CLARKSTON,WA,99403,05/22/2021,Paid in Full,131815,131815,Banner Bank,11,441228,Subchapter S Corporation,Banner Bank,133078.98,04/15/2021
6669587700,05/01/2020,GOLDEN SEA LLC,9989 SILVRDL WAY NW UNIT 109,SILVERDALE,WA,98383-9453,04/16/2021,Paid in Full,131813,131813,"Bank of America, National Association",32,999990,Limited  Liability Company(LLC),"Bank of America, National Association",132892.78,02/25/2021
3838967204,04/27/2020,THE HISTORIC MINT RESTAURANT AND ALEHOUSE INC,1608 COLE STREET,ENUMCLAW,WA,98022-3508,03/09/2021,Paid in Full,131807,131807,Commencement Bank,33,722511,Subchapter S Corporation,Commencement Bank,132594.16,02/12/2021
8568558709,04/07/2021,CASTANEDA PAINTING INC,4411 88th Ave SW,Olympia,WA,98512-8529,11/18/2021,Paid in Full,131803,131803,"Bank of America, National Association",12,238320,Corporation,"Bank of America, National Association",132456.6,10/06/2021
2658807200,04/16/2020,"RIVER CITY SOLID, LLC",7311 E NORA AVE,SPOKANE VALLEY,WA,99212,07/21/2021,Paid in Full,131800,131800,Washington Trust Bank,15,337110,Limited  Liability Company(LLC),Washington Trust Bank,133251.61,06/01/2021
4432097001,04/03/2020,"DESIGNER DECAL, INC.",1120 E. First Ave,SPOKANE,WA,99202-2104,03/05/2021,Paid in Full,131800,131800,bankcda,16,323111,Corporation,bankcda,132971.56,02/25/2021
9964777008,04/09/2020,"ROBERT G.R. LANG M.D., INC. P.S.",3525 ENSIGN RD NE SUITE J,OLYMPIA,WA,98506-5045,07/09/2021,Paid in Full,131800,131800,1st Security Bank of Washington,17,621111,Corporation,1st Security Bank of Washington,133359.63,06/15/2021
6806757101,04/14/2020,"SHAWN HYATT EXCAVATING, INC.",1420 Gilbert Road,ZILLAH,WA,98953,06/25/2021,Paid in Full,131780,131780,KeyBank National Association,10,238910,Corporation,KeyBank National Association,133148.35,05/13/2021
8934588403,02/14/2021,CONCRETE CUTTERS INC,3610 E Pine Ct,Mead,WA,99021-7014,07/16/2022,Paid in Full,131775,131775,Banner Bank,11,238910,Corporation,Banner Bank,133446.56,05/26/2022
6067498500,03/02/2021,CITRINE HEALTH,2940 W Marine View Dr,Everett,WA,98201-3926,04/02/2022,Paid in Full,131765,131765,Mountain Pacific Bank,10,813410,501(c)3 ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¿ Non Profit,Mountain Pacific Bank,132504.35,09/28/2021
