loannumber,dateapproved,borrowername,borroweraddress,borrowercity,borrowerstate,borrowerzip,loanstatusdate,loanstatus,initialapprovalamount,currentapprovalamount,servicinglendername,jobsreported,naicscode,businesstype,originatinglender,forgivenessamount,forgivenessdate
1179638409,02/01/2021,THOMAS JN L.L.P,15026 Greenwood Ave N,Shoreline,WA,98133-6113,11/19/2021,Paid in Full,40768,40768,"JPMorgan Chase Bank, National Association",8,722515,Limited Liability Partnership,"JPMorgan Chase Bank, National Association",41031.02,09/28/2021
3986448406,02/05/2021,TRAILCO INC,16411 22nd Ave E,Tacoma,WA,98445-4517,12/18/2021,Paid in Full,40767,40767,"U.S. Bank, National Association",8,339950,Subchapter S Corporation,"U.S. Bank, National Association",41093.14,11/26/2021
6658908004,06/30/2020,TRAILCO INC,16411 22ND AVE E,TACOMA,WA,98445-4517,07/13/2021,Paid in Full,40767,40767,"U.S. Bank, National Association",8,339950,Subchapter S Corporation,"U.S. Bank, National Association",41155.42,06/10/2021
3642778701,03/31/2021,NEKO BELLINGHAM LLC,1130 Cornwall Ave,Bellingham,WA,98225-5005,09/24/2021,Paid in Full,40760,40760,Banner Bank,11,722513,Limited  Liability Company(LLC),Banner Bank,40901.82,08/11/2021
5468737707,05/01/2020,"KD MORORSPORTS, LLC",9175 WILLOWS RD NE,REDMOND,WA,98052-3407,03/17/2021,Paid in Full,40752,40752,"Bank of America, National Association",2,811198,Limited  Liability Company(LLC),"Bank of America, National Association",41062.39,02/09/2021
1057558400,01/31/2021,J&L AUTO APPEARANCE SOLUTIONS LLC,1416 S Drummond Rd,Spokane Valley,WA,99016-8680,11/10/2021,Paid in Full,40750,40750,Spokane Teachers CU,3,441310,Corporation,Spokane Teachers CU,41027.99,10/08/2021
2887798101,07/13/2020,BARTON FISHERIES INC,1050 LARRABEE AVE STE 104 PMB 310,BELLINGHAM,WA,98225-7300,10/16/2021,Paid in Full,40750,40750,"Bank of America, National Association",3,114111,Corporation,"Bank of America, National Association",41221.14,09/10/2021
3160717706,05/01/2020,"WOOD SIMS LAW, PLLC.",645 SW 153RD ST STE C2,BURIEN,WA,98166,05/22/2021,Paid in Full,40750,40750,"JPMorgan Chase Bank, National Association",3,541110,Limited  Liability Company(LLC),"JPMorgan Chase Bank, National Association",41143.8,04/22/2021
5183007402,05/11/2020,DANNE NEILL,1313 Broadway,Bellingham,WA,98225,11/13/2021,Paid in Full,40750,40750,First Fed Bank,2,531210,Independent Contractors,First Fed Bank,21114.39,09/21/2021
7351247109,04/14/2020,TOPP CREEK FARMS LLC,12100 Lateral A Road,TOPPENISH,WA,98948,07/14/2021,Paid in Full,40750,40750,Heritage Bank,5,111150,Limited  Liability Company(LLC),Heritage Bank,41207.74,06/08/2021
8783317300,05/01/2020,"PLAY N STAY, INC",724 W Rosewood Ave,Spokane,WA,99208,06/18/2021,Paid in Full,40750,40750,WebBank,8,812910,Subchapter S Corporation,WebBank,41175.61,05/13/2021
5782997103,04/14/2020,"LORRAINE'S WINDOW COVERINGS, INC.",3330 CHANDLER PKWY,BELLINGHAM,WA,98226-4191,05/21/2021,Paid in Full,40747,40747,"U.S. Bank, National Association",6,442291,Corporation,"U.S. Bank, National Association",41156.73,04/14/2021
6570398502,03/04/2021,EDWARDS & CHOI DDS INC,614 E Alder St Ste 3,Walla Walla,WA,99362-2073,03/17/2022,Paid in Full,40747,40747,"U.S. Bank, National Association",3,541990,Subchapter S Corporation,"U.S. Bank, National Association",41125.04,02/03/2022
9303368307,01/30/2021,POOLSIDE IDEAS LLC,107 Vista Way,Kennewick,WA,99336-3120,07/07/2021,Paid in Full,40747,40747,Community First Bank,8,722410,Limited  Liability Company(LLC),Community First Bank,40908.86,06/23/2021
4087338507,02/25/2021,FRED EPPS,4553 California Ave SW,Seattle,WA,98116-4110,04/24/2021,Paid in Full,40745,40745,KeyBank National Association,5,453310,Sole Proprietorship,KeyBank National Association,41057.56,01/19/2022
1315447301,04/28/2020,SNYDER GAS CONSULTING LLC,23632 Highway 99 Ste F523,EDMONDS,WA,98026,01/27/2021,Paid in Full,40742.82,40742.82,First Financial Northwest Bank,3,541618,Limited  Liability Company(LLC),First Financial Northwest Bank,40997.32,12/21/2020
5512587109,04/13/2020,WOW THAI KITCHEN LLC,335 MARGUERITE PL,FRIDAY HARBOR,WA,98250-9607,03/16/2021,Paid in Full,40740,40740,Heritage Bank,5,722514,Subchapter S Corporation,Heritage Bank,41022.63,02/12/2021
6441698502,03/03/2021,REMODEL AVE LLC,3027 87TH CT E,EDGEWOOD,WA,98371,08/17/2021,Paid in Full,40740,40740,"U.S. Bank, National Association",3,236116,Limited  Liability Company(LLC),"U.S. Bank, National Association",40881.46,07/08/2021
6838298509,03/04/2021,AE CONSTRUCTION LLC,10105 1st Dr SE,Everett,WA,98208-3962,10/21/2021,Paid in Full,40740,40740,"JPMorgan Chase Bank, National Association",5,236115,Subchapter S Corporation,"JPMorgan Chase Bank, National Association",40949.61,09/13/2021
7096767702,05/01/2020,"CLARITY COUNSELING SEATTLE, PS",1836 WESTLAKE AVE N STE 303,SEATTLE,WA,98109-2781,01/21/2021,Paid in Full,40740,40740,"Bank of America, National Association",4,624190,Subchapter S Corporation,"Bank of America, National Association",40990.02,12/15/2020
2657738502,02/22/2021,BURIEN EYECARE CENTER INC.,19987 1st Ave S Ste 105,Normandy Park,WA,98148-2400,12/07/2021,Paid in Full,40739,40739,First Financial Northwest Bank,4,621320,Corporation,First Financial Northwest Bank,41025.85,11/09/2021
8336597704,05/01/2020,MENDBICYCLES LLC,75001/ 35TH AVE NE,SEATTLE,WA,98115,06/17/2021,Paid in Full,40739,40739,"U.S. Bank, National Association",6,,Subchapter S Corporation,"U.S. Bank, National Association",41162.23,05/17/2021
1790398207,07/31/2020,MT. RAINIER LOGISTICS INC,206 39TH AVE SW STE A1,PUYALLUP,WA,98373,09/30/2021,Paid in Full,40737,40737,"JPMorgan Chase Bank, National Association",2,541614,Subchapter S Corporation,"JPMorgan Chase Bank, National Association",41142.88,08/05/2021
3569457902,06/13/2020,THE MAKERS CLUB LLC,2428 32nd Avenue W.,Seattle,WA,98121,03/23/2022,Paid in Full,40737,40737,Cross River Bank,10,624410,Limited  Liability Company(LLC),"Kabbage, Inc.",41380.98,01/21/2022
3851178400,02/05/2021,THE MAKERS CLUB LLC,2428 32nd Ave W,Seattle,WA,98199-3202,09/20/2022,Paid in Full,40737,40737,Fed ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¿ Kabbage,10,624410,Limited  Liability Company(LLC),"Kabbage, Inc.",41363.12,09/09/2022
7489138404,02/12/2021,NCW MEDIA INC.,215 14th St,Leavenworth,WA,98826-1411,12/07/2021,Paid in Full,40737,40737,Cashmere Valley Bank,10,511110,Corporation,Cashmere Valley Bank,41027.18,11/05/2021
2125027308,04/29/2020,"HUGHES CHIROPRACTIC AND MASSAGE, LLC",1222 Bronson Way N Ste 120,RENTON,WA,98057,03/16/2021,Paid in Full,40736.4,40736.4,First Financial Northwest Bank,6,621310,Limited  Liability Company(LLC),First Financial Northwest Bank,41061.18,02/24/2021
3141978410,02/04/2021,THE MILK BOTTLE & MORE,802 W Garland Ave,Spokane,WA,99205-2817,03/04/2022,Paid in Full,40735.45,40735.45,Numerica CU,7,722513,Limited  Liability Company(LLC),Numerica CU,41152.85,02/15/2022
5620207108,04/13/2020,DAMOTH INC,2600 California Ave SW,SEATTLE,WA,98116-2459,12/24/2020,Paid in Full,40735,40735,"U.S. Bank, National Association",6,453110,Corporation,"U.S. Bank, National Association",40960.17,11/02/2020
9904257101,04/15/2020,SACRED HEART PARISH,1603 N Parkway Ave,Battle Ground,WA,98604-8110,05/15/2021,Paid in Full,40735,40735,Riverview Bank,6,813110,Subchapter S Corporation,Riverview Bank,41117.46,04/02/2021
7719627202,04/28/2020,LTP CONSULTING LLC,"304 MAIN AVE S, SUITE 104",RENTON,WA,98057-2758,05/08/2021,Paid in Full,40732,40732,Commencement Bank,7,541219,Corporation,Commencement Bank,41120.09,04/14/2021
8054228500,03/08/2021,ELEGANT BEAUTY NAILS LLC,7701 Steilacoom Blvd SW Ste 2,Lakewood,WA,98498-6103,12/24/2021,Paid in Full,40732,40732,Customers Bank,9,812113,Limited  Liability Company(LLC),WebBank,41028.84,12/06/2021
6052838405,02/10/2021,HANAWALT INC.,7418 Greenwood Ave N,Seattle,WA,98103-5044,08/11/2021,Paid in Full,40731,40731,HomeStreet Bank,4,811111,Corporation,HomeStreet Bank,40881.65,07/06/2021
5735087109,04/14/2020,BELLINGHAM BASEBALL CLUB LP DBA BELLINGHAM BELLS,1221 Potter St,BELLINGHAM,WA,98229-6282,03/24/2021,Paid in Full,40730.04,40730.04,Washington Federal Bank d/b/a WaFd Bank,4,711211,Partnership,Washington Federal Bank d/b/a WaFd Bank,40984.33,02/16/2021
4484828407,02/06/2021,J&E TAX AND FINANCE LLC,11900 NE 1st St Ste 300 Rm 3010,Bellevue,WA,98005-3049,11/19/2021,Paid in Full,40730,40730,"JPMorgan Chase Bank, National Association",2,541990,Limited  Liability Company(LLC),"JPMorgan Chase Bank, National Association",40986.12,09/29/2021
5533337103,04/13/2020,TORERO'S TAQUERIA LLC,15600 NE 8TH ST,BELLEVUE,WA,98008-3389,05/21/2021,Paid in Full,40730,40730,KeyBank National Association,8,722511,Limited  Liability Company(LLC),KeyBank National Association,41128.37,04/20/2021
7464227001,04/07/2020,"JUST RIDING ALONG, LLC",1120 NW 85th Street,SEATTLE,WA,98117-3318,05/26/2021,Paid in Full,40730,40730,Verity CU,4,451110,Limited  Liability Company(LLC),Verity CU,40927.99,10/13/2020
8379197702,05/01/2020,SUNCREST LANDSCAPING AND DESIGN INC,975 BAMBOO CT W,WASHOUGAL,WA,98671,01/22/2021,Paid in Full,40731.2,40730,"U.S. Bank, National Association",6,561730,Subchapter S Corporation,"U.S. Bank, National Association",40965.05,02/16/2021
8489418301,01/29/2021,SUNCREST LANDSCAPING & DESIGN INC.,975 W Bamboo Ct,Washougal,WA,98671-7493,09/25/2021,Paid in Full,40730,40730,"U.S. Bank, National Association",6,561730,Subchapter S Corporation,"U.S. Bank, National Association",40939.31,08/06/2021
8634908107,07/26/2020,"J&E TAX AND FINANCE, LLC",11900 NE 1ST ST STE 300,BELLEVUE,WA,98005,05/21/2021,Paid in Full,40730,40730,"JPMorgan Chase Bank, National Association",2,541990,Limited  Liability Company(LLC),"JPMorgan Chase Bank, National Association",41004.97,04/01/2021
9364148402,02/16/2021,PINEWOOD ASSISTED LIVING LLC,2526 SW 323rd St,Federal Way,WA,98023-2520,10/21/2021,Paid in Full,40730,40730,KeyBank National Association,2,623110,Limited  Liability Company(LLC),KeyBank National Association,40939.79,09/29/2021
2534507104,04/10/2020,CLEAN HYDROVAC INC,22969 SE 292ND PL,BLACK DIAMOND,WA,98010-1245,04/08/2021,Paid in Full,41350,40728,Commencement Bank,4,238910,Corporation,Commencement Bank,41118.31,04/01/2021
3831577202,04/27/2020,CHURCH OF THE NAZARENE OF BREMERTON,924 SHERIDAN AVE,BREMERTON,WA,98310,11/30/2020,Paid in Full,40727.5,40727.5,Kitsap Bank,4,813110,Non-Profit Organization,Kitsap Bank,40957.16,11/24/2020
3699748301,01/22/2021,TED SHIDELER IRON WORKS LLC,7026 27th St W,University Place,WA,98466-5215,08/19/2021,Paid in Full,40727,40727,Umpqua Bank,5,332999,Limited  Liability Company(LLC),Umpqua Bank,40920.03,07/26/2021
2161567107,04/10/2020,"CYA MANAGEMENT SERVICES, INC.",15804 SE 42nd Pl,BELLEVUE,WA,98006-1814,08/20/2021,Paid in Full,40722,40722,KeyBank National Association,3,561790,Corporation,KeyBank National Association,41229.63,07/21/2021
5990117407,05/13/2020,HANDS OF THE HILLS INC,2220 240TH PL S,DES MOINES,WA,98198,01/22/2021,Paid in Full,40722,40722,"U.S. Bank, National Association",3,453220,Subchapter S Corporation,"U.S. Bank, National Association",40942.2,12/09/2020
7140437303,04/30/2020,SPOKANE FIREPLACE & HOME INC.,27 BOONE AVE W,SPOKANE,WA,99201,03/20/2021,Paid in Full,40722,40722,"U.S. Bank, National Association",7,442299,Corporation,"U.S. Bank, National Association",40968.31,02/16/2021
4499078704,04/01/2021,TYEE VETERINARY CLINIC,800 Binghhampton St W,Rainier,WA,98576,11/18/2021,Paid in Full,40720,40720,KeyBank National Association,3,541940,Sole Proprietorship,KeyBank National Association,40906.31,10/15/2021
4792848404,02/06/2021,CENTRAL SOUND HOMES LLC,1551 E Mason Lake Dr E,Grapeview,WA,98546-9782,09/15/2021,Paid in Full,40720,40720,Kitsap Bank,3,236115,Limited  Liability Company(LLC),Kitsap Bank,40914.55,08/02/2021
8487207101,04/15/2020,EL CHITO LLC,1209 HENDERSON ST S,SEATTLE,WA,98108,01/22/2021,Paid in Full,40720,40720,"U.S. Bank, National Association",10,722330,Corporation,"U.S. Bank, National Association",40957.53,11/13/2020
5168067106,04/13/2020,RTI LLC,11104 238th 238TH ST E,GRAHAM,WA,98338-6712,07/14/2021,Paid in Full,40719,40719,Heritage Bank,1,236115,Limited  Liability Company(LLC),Heritage Bank,41187.55,06/16/2021
9564437306,05/02/2020,"DOCERE INTEGRATED MEDICINE, PLLC",4329 A St Se Unit F,AUBURN,WA,98002-8618,07/21/2021,Paid in Full,40717.5,40717.5,"JPMorgan Chase Bank, National Association",7,621111,Limited  Liability Company(LLC),"JPMorgan Chase Bank, National Association",41154.22,06/04/2021
8673487304,05/01/2020,GIES ASSOCIATES LLC,1140 APPALOOSA WAY,RICHLAND,WA,99352-9632,04/16/2021,Paid in Full,40717,40717,"Bank of America, National Association",2,531120,Limited  Liability Company(LLC),"Bank of America, National Association",41071.74,03/19/2021
6451677700,05/01/2020,PHO 88 CAFE LLC,757 RAINIER AVE S STE 7,RENTON,WA,98057-3200,02/19/2021,Paid in Full,40715,40715,"Bank of America, National Association",10,722511,Limited  Liability Company(LLC),"Bank of America, National Association",41005.02,01/20/2021
