loannumber,dateapproved,borrowername,borroweraddress,borrowercity,borrowerstate,borrowerzip,loanstatusdate,loanstatus,initialapprovalamount,currentapprovalamount,servicinglendername,jobsreported,naicscode,businesstype,originatinglender,forgivenessamount,forgivenessdate
1178567305,04/28/2020,GUY NEWMAN,717 London Bridge Road,VIRGINIA BEACH,VA,23454,05/12/2021,Paid in Full,38700,38700,TowneBank,3,111998,Sole Proprietorship,TowneBank,39059.05,04/01/2021
1454987201,04/15/2020,"VIRGINIA TRUCK & TRAILER REPAIR CENTER II, LLC",1831 COMMERCE RD,RICHMOND,VA,23224-7801,02/20/2021,Paid in Full,38700,38700,Chesapeake Bank,7,811111,Corporation,Chesapeake Bank,38971.98,12/31/2020
1550317101,04/10/2020,"WRIGHT'S PEST CONTROL, INC.",11337 PINE CAMP RD,COEBURN,VA,24230-6539,05/07/2021,Paid in Full,38700,38700,The First Bank and Trust Company,7,561710,Subchapter S Corporation,The First Bank and Trust Company,39079.48,04/08/2021
1603867107,04/10/2020,"TAYLOR AUTOMOTIVE SERVICE, INC.",801 FENTRESS AIRFIELD RD,CHESAPEAKE,VA,23322-1367,02/11/2021,Paid in Full,38700,38700,Atlantic Union Bank,4,811111,Subchapter S Corporation,Atlantic Union Bank,38983.8,01/07/2021
2135948607,03/13/2021,B.V.B. HAIRSTYLISTS INC.,1146 Walker Rd Ste F,Great Falls,VA,22066-1838,11/18/2021,Paid in Full,38700,38700,LINKBANK,2,812112,Corporation,LINKBANK,38927.9,10/25/2021
2274227204,04/15/2020,EDWARD PTAK DBA E.S. PTAK CORPORATION,24914 Castleton Drive,Chantilly,VA,20152,05/22/2021,Paid in Full,38700,38700,Customers Bank,1,541511,Sole Proprietorship,"Readycap Lending, LLC",39050.95,04/23/2021
2849417302,04/29/2020,LAKE SPORTS BAR LLC,265 TURKEY SAG TRAIL,PALMYRA,VA,22963,05/19/2021,Paid in Full,38700,38700,Truist Bank,15,722511,Limited  Liability Company(LLC),Truist Bank,39022.5,03/25/2021
2889207107,04/11/2020,"ALL-IN-ONE HOME SOLUTIONS, LLC",5115 BENOIS RD,ROANOKE,VA,24018-8527,02/11/2021,Paid in Full,38700,38700,Atlantic Union Bank,3,236115,Limited  Liability Company(LLC),Atlantic Union Bank,38988.1,01/19/2021
2946498509,02/22/2021,ASH MAIDS INC,5613 Leesburg Pike Ste 8,Falls Church,VA,22041-2912,09/15/2021,Paid in Full,38700,38700,Primis Bank,6,812990,Subchapter S Corporation,Primis Bank,38885.55,08/25/2021
3010577205,04/16/2020,MINK MOTOR SALE INC,620 S. MAIN ST.,GALAX,VA,24333,01/20/2021,Paid in Full,38700,38700,The National Bank of Blacksburg,7,441120,Subchapter S Corporation,The National Bank of Blacksburg,38952.35,12/16/2020
3151937406,05/06/2020,HFV LLC,1961 Chain Bridge Road,Tysons,VA,22102,04/10/2021,Paid in Full,38700,38700,"PNC Bank, National Association",11,311411,Limited  Liability Company(LLC),"PNC Bank, National Association",39028.95,03/18/2021
3382437308,04/29/2020,D & S CHU INC,7371 Atlas Walk Way,Gainesville,VA,20155,06/17/2021,Paid in Full,38700,38700,Truist Bank,9,488510,Corporation,Truist Bank,39105.28,05/19/2021
3984427400,05/08/2020,"ASH MAIDS, INC.","5613 Leesburg Pike, Suite 8",Falls Church,VA,22041,08/14/2021,Paid in Full,38700,38700,Primis Bank,6,812990,Subchapter S Corporation,Primis Bank,39110.33,06/10/2021
4096417208,04/27/2020,"CARDINAL LANDSCAPING , LLC",30 Meadowbrook Ln,Berryville,VA,22611,06/22/2021,Paid in Full,38700,38700,Bank of Clarke,4,561730,Limited  Liability Company(LLC),Bank of Clarke,39084.85,05/05/2021
4149038801,04/15/2021,SUPERIOR PLUMBING LLC,731 Rugby St,Norfolk,VA,23504-1931,05/07/2022,Paid in Full,38700,38700,TowneBank,7,238220,Limited  Liability Company(LLC),TowneBank,39088.07,04/13/2022
4179017103,04/13/2020,LONG BRANCH HISTORIC HOUSE AND FARM INC,830 Long Branch Lane PO BOX 241,MILLWOOD,VA,22646-0241,05/21/2021,Paid in Full,38700,38700,Bank of Clarke,6,712120,Non-Profit Organization,Bank of Clarke,39084.85,04/21/2021
4182247310,04/29/2020,"LYNCHBURG VA FITNESS, LLC",17860 Forest Road,Forest,VA,24551,05/13/2021,Paid in Full,38700,38700,Primis Bank,10,713940,Limited  Liability Company(LLC),Primis Bank,39084.88,04/29/2021
4316638301,01/23/2021,EL PARAISO LATINO MARKET,4034 Crockett St,Henrico,VA,23228-4114,12/18/2021,Paid in Full,38700,38700,"Wells Fargo Bank, National Association",5,445110,Corporation,"Wells Fargo Bank, National Association",39011.72,11/26/2021
4877427007,04/04/2020,LOOSE DIRT INC,416 Main St,LYNCHBURG,VA,24504-1318,12/17/2020,Paid in Full,38700,38700,Bank of the James,8,323113,Subchapter S Corporation,Bank of the James,38942.95,11/23/2020
4947867202,04/27/2020,BENSON HOLLOW FARM LLC,242 Benson Hollow Rd,MIDDLEBROOK,VA,24459-2107,01/09/2021,Paid in Full,38700,38700,The First Bank and Trust Company,3,112330,Limited  Liability Company(LLC),The First Bank and Trust Company,38959.07,12/30/2020
5027289003,05/21/2021,STEPHEN SONG,14900 Potomac Town Pl # 115NULL 14900 Potomac Town Place #115null,Woodbridge,VA,22191-4095,10/16/2021,Paid in Full,38700,38700,Texas National Bank,2,812320,Sole Proprietorship,Texas National Bank,38819.32,09/29/2021
5090027006,04/05/2020,BLACK HOOF BREWING COMPANY LLC,11 KING ST,LEESBURG,VA,20175-2903,07/22/2021,Paid in Full,38700,38700,MainStreet Bank,11,312120,Limited  Liability Company(LLC),MainStreet Bank,39144.25,06/08/2021
5337607006,04/05/2020,THE LAW OFFICE OF JOEL S JACKSON PC,617 North MAIN ST Building 100-A,BLACKSBURG,VA,24060-3348,03/11/2021,Paid in Full,38700,38700,The First Bank and Trust Company,4,541110,Subchapter S Corporation,The First Bank and Trust Company,39020.35,02/16/2021
5369018606,03/20/2021,DHAKAR FAMILY DENTISTRY PLC,1633 Williamsburg Rd,Richmond,VA,23231-1543,11/17/2021,Paid in Full,38700,38700,First Community Bank,8,621210,Subchapter S Corporation,First Community Bank,38923.72,10/22/2021
5624618008,06/29/2020,"B.V.B. HAIRSTYLISTS, INC.",1146 WALKER RD SUITE F,GREAT FALLS,VA,22066-1818,06/16/2021,Paid in Full,38700,38700,LINKBANK,3,446120,Corporation,LINKBANK,39052.6,05/27/2021
6028407006,04/06/2020,STANLEY QUALITY SYSTEMS,279 Adams Lane,AYLETT,VA,23009-3180,05/08/2021,Paid in Full,38700,38700,Village Bank,3,238220,Corporation,Village Bank,39084.85,04/08/2021
6302667301,04/30/2020,IRONHORSE CONSTRUCTION INC.,7380 CHESTNUT CHURCH RD,MECHANICSVILLE,VA,23116-4879,03/11/2021,Paid in Full,38700,38700,The First Bank and Trust Company,3,531390,Subchapter S Corporation,The First Bank and Trust Company,39020.35,03/05/2021
6311288510,03/03/2021,BIG RIVER ADVERTISING LLC,411 Libbie Ave,Richmond,VA,23226-2655,03/10/2022,Paid in Full,38700,38700,First-Citizens Bank & Trust Company,2,541810,Corporation,First-Citizens Bank & Trust Company,39060.49,02/08/2022
6402888007,06/30/2020,UNIVERSAL T'S INC,1076 B,FOREST,VA,24551-2268,05/08/2021,Paid in Full,38700,38700,Select Bank,12,424320,Corporation,Select Bank,38993.7,04/08/2021
6443388507,03/03/2021,BONSACK UNITED METHODIST CHURCH,4493 Bonsack Rd,Roanoke,VA,24012-7009,12/21/2021,Paid in Full,38700,38700,First-Citizens Bank & Trust Company,3,813110,Non-Profit Organization,First-Citizens Bank & Trust Company,38978.85,11/24/2021
6524467208,04/28/2020,ETL CORP.,1564 Laskin Road 176 & 178,VIRGINIA BEACH,VA,23451,06/15/2021,Paid in Full,38700,38700,TowneBank,8,722511,Subchapter S Corporation,TowneBank,39112.8,05/18/2021
6644277008,04/07/2020,DAMASCUS DINER,109 S Shady Ave,DAMASCUS,VA,24236-3128,03/10/2021,Paid in Full,38700,38700,Powell Valley National Bank,14,722511,Sole Proprietorship,Powell Valley National Bank,39035.05,02/25/2021
7012697110,04/14/2020,PAUL B HAECKER LLC,1832 W PLAZA DR,WINCHESTER,VA,22601-6365,01/15/2021,Paid in Full,38700,38700,Burke & Herbert Bank & Trust Company,6,423990,Limited  Liability Company(LLC),Burke and Herbert Bank and Trust Company,38952.62,12/09/2020
7324367202,04/28/2020,"SVS HOSPITALITY, INC.",8110 Plantation Rd721,ROANOKE,VA,24019,01/20/2021,Paid in Full,38700,38700,Bank of Botetourt,4,721110,Subchapter S Corporation,Bank of Botetourt,38948.33,12/16/2020
7455138504,03/06/2021,PAUL B. HAECKER LLC,1832 Plaza Dr,Winchester,VA,22601-6365,09/15/2021,Paid in Full,38700,38700,Burke & Herbert Bank & Trust Company,6,541990,Limited  Liability Company(LLC),Burke and Herbert Bank and Trust Company,38875.22,08/19/2021
7637327703,05/01/2020,HMS PLUMBING LLC,10319 PIPER LN,MANASSAS,VA,20110-2053,04/10/2021,Paid in Full,38700,38700,"PNC Bank, National Association",3,238220,Limited  Liability Company(LLC),"PNC Bank, National Association",39030.02,03/11/2021
7939117008,04/08/2020,AUTO CONNECTION PREMIER COLLECTION INC,2900 Sabre Street STE 75,VIRGINIA BEACH,VA,23452-7363,02/23/2021,Paid in Full,38700,38700,TowneBank,3,441120,Subchapter S Corporation,TowneBank,38953.7,12/08/2020
8248207202,04/28/2020,"C. LISTON COMMUNICATIONS, INC.",8647 Richmond Hwy #619,Alexandria,VA,22309,03/18/2021,Paid in Full,38700,38700,"Capital One, National Association",3,541430,Subchapter S Corporation,"Capital One, National Association",38997.78,02/16/2021
8488407300,05/01/2020,THOMAS L. MAUSER INC,109 B Wimbledon Street,CHESAPEAKE,VA,23320,09/21/2021,Paid in Full,38700,38700,TowneBank,4,621111,Subchapter S Corporation,TowneBank,39212.78,08/26/2021
8493297004,04/08/2020,DUCARD VINEYARDS INC,1885 Kernwood Place,CHARLOTTESVILLE,VA,22911-8320,05/08/2021,Paid in Full,38700,38700,Virginia National Bank,15,312130,Corporation,Virginia National Bank,39078.4,04/01/2021
8627017106,04/15/2020,STRAUSS CONSTRUCTION CORPORATION,3649 Peakwood Drive,ROANOKE,VA,24014,05/14/2021,Paid in Full,38700,38700,First-Citizens Bank & Trust Company,3,236115,Corporation,First-Citizens Bank & Trust Company,39081.7,04/20/2021
9066117203,04/28/2020,D&D SIDING AND ROOFING SPECIALISTS INC.,1386 Wrights Mill Road,Berryville,VA,22611-2244,09/29/2021,Paid in Full,38800,38700,Bank of Clarke,6,423330,Corporation,Bank of Clarke,39205.25,08/30/2021
9142377900,06/19/2020,"FREDERICK COUNTY CUSTOMS, LLC",441 MARPLE ROAD,WINCHESTER,VA,22603-4153,04/17/2021,Paid in Full,38700,38700,Tompkins State Bank,2,332812,Limited  Liability Company(LLC),Tompkins State Bank,38979.5,03/10/2021
9202617206,04/28/2020,ROBO'S DETAIL SUPPLIES,11026 Air Park Road Unit #3,Ashland,VA,23005,06/10/2021,Paid in Full,38700,38700,Primis Bank,5,423850,Subchapter S Corporation,Primis Bank,39098.66,05/13/2021
9731787010,04/09/2020,GUY C CROWGEY PC,1108 E Main St Ste 600,RICHMOND,VA,23219-3522,04/10/2021,Paid in Full,38700,38700,Village Bank,5,541110,Subchapter S Corporation,Village Bank,39054.75,03/18/2021
9858828405,02/18/2021,LNTY LLC,4150 Campbell Ave Ste 101,Arlington,VA,22206-4206,12/21/2021,Paid in Full,38699.36,38699.36,First Bank of the Lake,3,722515,Limited  Liability Company(LLC),First Bank of the Lake,38963.81,11/02/2021
4159797705,05/01/2020,BLACKWOOD HOMES INC,5115 KENT JUNCTION RD 4843 KENTUCKY AVE. SE,NORTON,VA,24273,11/19/2021,Paid in Full,38699,38699,"Wells Fargo Bank, National Association",11,453930,Corporation,"Wells Fargo Bank, National Association",39221.7,10/12/2021
5008358401,02/07/2021,USA HANDYMAN & CONTRACTOR LLC,8820 Brook Rd,Glen Allen,VA,23060-4001,01/12/2022,Paid in Full,38697,38697,"Wells Fargo Bank, National Association",5,236118,Corporation,"Wells Fargo Bank, National Association",39025.66,12/16/2021
1836728402,02/02/2021,DMV LIMOUSINE LLC,8301 Traford Ln,Springfield,VA,22152-1639,11/16/2021,Paid in Full,38695,38695,Northwest FCU,5,485320,Limited  Liability Company(LLC),Northwest FCU,38944.37,09/29/2021
4331958410,02/06/2021,GLOBAL TECH CONSULTANTS INC,4229 Lafayette Center Dr Ste 1880,Chantilly,VA,20151-1260,08/12/2021,Paid in Full,38691,38691,Live Oak Banking Company,2,541511,Corporation,Live Oak Banking Company,38861.66,07/28/2021
6500198408,02/10/2021,DC DANCESPORT ACADEMY,3204 Beech Tree Ct,Fairfax,VA,22030-1603,05/19/2022,Paid in Full,38691,38691,"Readycap Lending, LLC",3,611610,Sole Proprietorship,"Readycap Lending, LLC",39145.75,04/28/2022
5872998310,01/26/2021,LOOSE DIRT INC,416 Main St,Lynchburg,VA,24504-1318,10/21/2021,Paid in Full,38687,38687,Bank of the James,8,323113,Subchapter S Corporation,Bank of the James,38916.97,09/07/2021
1044357404,05/03/2020,TASTY FOOD VIRGINIA INC,468 ELDEN STREET,HERNDON,VA,20170,04/10/2021,Paid in Full,38686,38686,"Wells Fargo Bank, National Association",5,446191,Corporation,"Wells Fargo Bank, National Association",39027.28,03/26/2021
9862108404,02/18/2021,WRAY & HOWELL LLC,13201 Littlefield Rd,Chester,VA,23836-2647,10/19/2021,Paid in Full,38685,38685,United Bank,19,711310,Subchapter S Corporation,United Bank,38890.25,09/07/2021
2941397203,04/16/2020,D.C. INDUSTRIAL PIPING,9571 TOWN HALL RD,MC GAHEYSVILLE,VA,22840-2412,03/10/2021,Paid in Full,38682.6,38682.6,DuPont Community CU,4,332996,Subchapter S Corporation,DuPont Community CU,38992.06,02/09/2021
9616338702,04/09/2021,TERESA & FRIENDS HAIR STUDIO INC,11230 Patterson Ave,Richmond,VA,23238-5011,11/11/2021,Paid in Full,38682.5,38682.5,Citizens and Farmers Bank,4,812112,Subchapter S Corporation,Citizens and Farmers Bank,38889.16,10/27/2021
2330128505,02/20/2021,LOOKSHARP INC,1037 W Glebe Rd Looksharp,Alexandria,VA,22305-1458,01/12/2022,Paid in Full,38682,38682,"Wells Fargo Bank, National Association",5,812320,Corporation,"Wells Fargo Bank, National Association",38979.8,12/01/2021
4215317304,04/29/2020,TERESA & FRIENDS HAIR STUDIO INC,11230 Patterson Ave,HENRICO,VA,23238,07/10/2021,Paid in Full,38682,38682,Citizens and Farmers Bank,3,812112,Subchapter S Corporation,Citizens and Farmers Bank,39118.63,06/22/2021
2676689001,05/18/2021,DOMINION CARDIOVASCULAR SPECIALISTS HIOAKS ROAD RICHMOND VA,909 Hioaks Rd E,Richmond,VA,23225-4038,04/23/2022,Paid in Full,38680,38680,Customers Bank,7,621111,Corporation,"Leader Bank, National Association",38991.56,03/21/2022
6172518702,04/03/2021,ANNA-MARIA BOGGS DMD PC,1947 Medical Ave Ste A,Harrisonburg,VA,22801-3437,01/26/2022,Paid in Full,38680,38680,Farmers & Merchants Bank,5,621210,Corporation,Farmers & Merchants Bank,38796.04,07/30/2021
9794627103,04/15/2020,"HILLCOM, INC.",24256 DICKENSON HWY,HAYSI,VA,24256-5003,01/07/2021,Paid in Full,38680,38680,"New Peoples Bank, Inc.",6,517312,Subchapter S Corporation,"New Peoples Bank, Inc.",38942.16,12/28/2020
1154807300,04/28/2020,A&M SEPTIC SERVICE LLC,14275 raymond dr,sumerduck,VA,22742,03/25/2022,Paid in Full,38676,38676,Customers Bank,5,562991,Limited  Liability Company(LLC),Customers Bank,38997.06,03/11/2021
4919228110,07/17/2020,MAYS PARLOR LLC,2708 Pacific Ave,Virginia Beach,VA,23451-3106,03/18/2022,Paid in Full,38675,38675,Fed ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¿ Kabbage,13,445291,Limited  Liability Company(LLC),"Kabbage, Inc.",39295.92,02/25/2022
