loannumber,dateapproved,borrowername,borroweraddress,borrowercity,borrowerstate,borrowerzip,loanstatusdate,loanstatus,initialapprovalamount,currentapprovalamount,servicinglendername,jobsreported,naicscode,businesstype,originatinglender,forgivenessamount,forgivenessdate
8186507202,04/28/2020,WESLEY UNITED METHODIST CHURCH,2510 N ARMISTEAD AVE,HAMPTON,VA,23666-1506,11/06/2020,Paid in Full,23300,23300,Newport News Shipbuilding Empl CU Inc d/b/a BayPort CU,4,813110,Non-Profit Organization,Newport News Shipbuilding Empl CU Inc d/b/a BayPort CU,23404.05,10/09/2020
8207917806,06/05/2020,COMMUNITY MISSION FINANCIAL CORP.,4835 MECHUMS RIVER RD,CHARLOTTESVILLE,VA,22901-9207,04/10/2021,Paid in Full,23300,23300,United Bank,1,541611,Corporation,United Bank,23467.63,03/05/2021
8233077208,04/28/2020,"MLD NUTRITION CARE, INC",2110 GALLOWS RD STE D,VIENNA,VA,22182-3962,09/14/2021,Paid in Full,23300,23300,United Bank,2,624120,Subchapter S Corporation,United Bank,23602.25,08/25/2021
8289477002,04/08/2020,KAREN PERKINS DDS PC,46 Shelor Dr,LYNCHBURG,VA,24502-5528,03/18/2022,Paid in Full,23300,23300,Bank of the James,4,621210,Subchapter S Corporation,Bank of the James,23623.61,08/27/2021
8385697205,04/28/2020,"CREATIVE COLLEGE CONNECTIONS, LLC",109 S KING ST,LEESBURG,VA,20175-2924,05/13/2021,Paid in Full,23300,23300,United Bank,3,611710,Limited  Liability Company(LLC),United Bank,23516.82,04/13/2021
8493977203,04/28/2020,"GEARBOX II, INC.",6507 Dickens Place,Richmond,VA,23230,07/22/2021,Paid in Full,23300,23300,Truist Bank,3,811113,Corporation,Truist Bank,23547.24,06/01/2021
8501057210,04/28/2020,QUIRK DESIGN BUILD CONST CO LLC,74 TENSBURY DR,MARTINSVILLE,VA,24112,12/15/2020,Paid in Full,23300,23300,The Fidelity Bank,5,236220,Limited  Liability Company(LLC),The Fidelity Bank,23436.56,11/27/2020
8857497203,04/28/2020,"TRANSPORTATION PLUS, INC.",104 Woodland Drive SW,WISE,VA,24293-4622,05/12/2021,Paid in Full,23300,23300,Farmers and Miners Bank,3,441120,Corporation,Farmers and Miners Bank,23518.76,04/08/2021
8860767104,04/15/2020,THE FRIARS LLC,1276 N Wayne St Apt 924,ARLINGTON,VA,22201-5855,05/19/2021,Paid in Full,23300,23300,Truist Bank,2,713910,Limited  Liability Company(LLC),Truist Bank,23522.64,04/01/2021
8872727100,04/15/2020,"CHISHOLM CONSTRUCTION CO., INC.",7154 Poindexter Road,Louisa,VA,23093,01/14/2021,Paid in Full,23300,23300,"Blue Ridge Bank, National Association",2,237310,Subchapter S Corporation,"Blue Ridge Bank, National Association",23459.86,12/23/2020
8891997901,06/19/2020,ADVANCED PAINTING CONTRACTORS,9131 Worthington Drive,BRISTOW,VA,20136-1719,12/16/2021,Paid in Full,23300,23300,Truist Bank,4,238320,Sole Proprietorship,Truist Bank,23608.72,11/01/2021
8913337000,04/09/2020,"4C PROPERTY SOLUTIONS, LLC",8207 MACANDREW PL,CHESTERFIELD,VA,23838-5317,06/11/2021,Paid in Full,23300,23300,Atlantic Union Bank,1,531390,Limited  Liability Company(LLC),Atlantic Union Bank,23555.65,05/21/2021
9025727910,06/19/2020,VYKUNTH ASSOCIATES INC,12972 WOOD CRESCENT CIR,HERNDON,VA,20171,07/17/2021,Paid in Full,23300,23300,"Capital One, National Association",1,541512,Subchapter S Corporation,"Capital One, National Association",22756.35,06/24/2021
9059917209,04/28/2020,VICTORIA LLC,9926 LIBERIA AVE,MANASSAS,VA,20110-7052,04/10/2021,Paid in Full,23300,23300,United Bank,7,722511,Limited  Liability Company(LLC),United Bank,23494.81,03/08/2021
9101597203,04/28/2020,RESPONSE MARKETING GROUP,1145 Gaskins Road Suite 109,Richmond,VA,23238,04/10/2021,Paid in Full,23300,23300,Primis Bank,2,541810,Limited  Liability Company(LLC),Primis Bank,23507.47,03/25/2021
9103288400,02/16/2021,RIALTO SOLUTIONS LLC,9666 23rd Bay St,Norfolk,VA,23518-1704,12/15/2021,Paid in Full,23300,23300,"Newtek Small Business Finance, Inc.",1,541613,Subchapter S Corporation,"Newtek Small Business Finance, Inc.",23469.57,11/19/2021
9128757105,04/15/2020,BLUE RIDGE INSULATION LLC,1075 FORREST DR,STANLEY,VA,22851-3511,02/19/2021,Paid in Full,23300,23300,Pioneer Bank,6,238310,Limited  Liability Company(LLC),Pioneer Bank,23476.69,01/20/2021
9149157003,04/09/2020,"EXPERT AUTO, INC.",17398 A P HILL BLVD,BOWLING GREEN,VA,22427-2127,01/09/2021,Paid in Full,23300,23300,Atlantic Union Bank,3,811111,Subchapter S Corporation,Atlantic Union Bank,23453.39,12/15/2020
9201017005,04/09/2020,SPA 122 LLC,9626 SOUTH CONGRESS STREET SUITE A,NEW MARKET,VA,22844-9450,04/07/2021,Paid in Full,23300,23300,First Bank,4,812112,Limited  Liability Company(LLC),First Bank,23520.06,03/24/2021
9241997207,04/28/2020,CAMTECH DENTAL LAB INC,2724 Dorr Ave Ste 100G,Fairfax,VA,22031,07/17/2021,Paid in Full,23300,23300,"Capital One, National Association",5,339116,Subchapter S Corporation,"Capital One, National Association",23559.54,06/17/2021
9248527209,04/28/2020,"VINTAGE VAULT, LLC",2743 West Main Street,Salem,VA,24153,05/13/2021,Paid in Full,23300,23300,Atlantic Union Bank,2,448120,Limited  Liability Company(LLC),Atlantic Union Bank,23523.29,04/16/2021
9311097008,04/09/2020,WACCAMAW INC.,564 Harbour Pt,VIRGINIA BEACH,VA,23451-7133,04/15/2021,Paid in Full,23300,23300,TowneBank,2,453910,Subchapter S Corporation,TowneBank,23524.59,03/30/2021
9314507104,04/15/2020,C & P AUTO SALES INC,4407 Jefferson Davis Hwy,RICHMOND,VA,23234,04/10/2021,Paid in Full,23300,23300,Village Bank,5,811111,Subchapter S Corporation,Village Bank,23508.41,03/16/2021
9431677010,04/09/2020,BENCKENDORF & BENCKENDORF LLC,P O BOX 100744,ARLINGTON,VA,22210-3744,06/04/2021,Paid in Full,23300,23300,Morton Community Bank,1,541330,Corporation,Morton Community Bank,23557.59,05/21/2021
9435517800,06/08/2020,"ALLIANT BUSINESS SYSTEMS, LLC",31 N. Providence Rd,NORTH CHESTERFIELD,VA,23235-5221,02/19/2022,Paid in Full,23200,23300,Truist Bank,3,541618,Limited  Liability Company(LLC),Truist Bank,23669.56,01/04/2022
9468778408,02/17/2021,ABH CONSULTING LLC,3410 Alabama Ave,Alexandria,VA,22305-1736,10/16/2021,Paid in Full,23300,23300,"Bank of America, National Association",1,561499,Limited  Liability Company(LLC),"Bank of America, National Association",23433.42,09/15/2021
9834157110,04/15/2020,"THOMAS TYE & ASSOCIATES, INC.",6062 Indian River Rd,virginia beach,VA,23464,07/22/2021,Paid in Full,23300,23300,Truist Bank,3,531320,Corporation,Truist Bank,23575.72,06/24/2021
9873187710,05/01/2020,RIALTO SOLUTIONS LLC,9666 23rd Bay Street,Norfolk,VA,23518-1704,05/15/2021,Paid in Full,23300,23300,"Newtek Small Business Finance, Inc.",1,,Subchapter S Corporation,"Newtek Small Business Finance, Inc.",23510.99,04/14/2021
4838917706,05/01/2020,ZBA LLC,11104 LEE HWY,FAIRFAX,VA,22030,02/11/2021,Paid in Full,23298,23298,"Wells Fargo Bank, National Association",8,722513,Corporation,"Wells Fargo Bank, National Association",23460.13,01/19/2021
5166048800,04/17/2021,HESHMAT MAJLESSI MD PC,778 Lunenburg Rd,Great Falls,VA,22066-2809,01/20/2022,Paid in Full,23295,23295,Truist Bank,2,621111,Corporation,Truist Bank,23458.71,12/29/2021
9951147106,04/15/2020,EDMONDS TRUCKING INC,1366 Wills Rd,BLACKSTONE,VA,23824-4313,12/17/2020,Paid in Full,23293.25,23293.25,Benchmark Community Bank,3,484121,Corporation,Benchmark Community Bank,23446.09,02/16/2021
8923898309,01/30/2021,BEVERLEY HILLS COMMUNITY UNITED METHODIST CHURCH,3512 Old Dominion Blvd,Alexandria,VA,22305-1322,09/22/2021,Paid in Full,23292.5,23292.5,Burke & Herbert Bank & Trust Company,5,813110,Non-Profit Organization,Burke & Herbert Bank & Trust Company,23413.49,08/11/2021
9686658503,03/12/2021,ST. JOHN'S EPISCOPAL CHURCH,415 S Lexington St,Arlington,VA,22204-1226,05/20/2022,Paid in Full,23292.07,23292.07,The National Capital Bank of Washington,5,813110,Non-Profit Organization,The National Capital Bank of Washington,21215.65,03/16/2022
3419177808,05/26/2020,VA NAILS AND SPA,13953 JEFFERSON DAVIS HWY,WOODBRIDGE,VA,22191-2010,06/11/2021,Paid in Full,23292,23292,"Wells Fargo Bank, National Association",7,611511,Corporation,"Wells Fargo Bank, National Association",23519.18,05/18/2021
7949038607,03/24/2021,MECHANICSVILLE AUTO SALES LLC,8041 Mechanicsville Tpke,Mechanicsville,VA,23111-1222,10/01/2021,Paid in Full,23291.64,23291.64,Truist Bank,2,441120,Limited  Liability Company(LLC),Truist Bank,23385.45,08/18/2021
4992297708,05/01/2020,PERMSAP LLC,2433 MORGANS POINT DR,VIRGINIA BEACH,VA,23456-8180,07/23/2021,Paid in Full,23291,23291,"Bank of America, National Association",6,999990,Limited  Liability Company(LLC),"Bank of America, National Association",23444.11,02/12/2021
5121998505,02/27/2021,PSA HOMES LLC,38651 Rickard Rd,Lovettsville,VA,20180-3157,01/06/2022,Paid in Full,23290.36,23290.36,"Square Capital, LLC",1,531210,Corporation,"Square Capital, LLC",23474.77,12/14/2021
5908967406,05/13/2020,PSA HOMES LLC,38651 Rickard Road,Sterling,VA,20165,03/12/2021,Paid in Full,23290.36,23290.36,"Square Capital, LLC",1,531210,Corporation,Celtic Bank Corporation,23473.49,02/25/2021
3147998406,02/04/2021,GINO AND PINA RESTAURANT INC.,993 Autumn Harvest Dr,Virginia Bch,VA,23464-5601,12/15/2021,Paid in Full,23290,23290,Navy FCU,6,722513,Corporation,Navy FCU,23431.03,09/27/2021
3763818500,02/24/2021,AVR FILING & STORAGE SYSTEMS INC.,9308 Old Keene Mill Rd,Burke,VA,22015-4203,10/01/2021,Paid in Full,23287.5,23287.5,Truist Bank,4,561499,Corporation,Truist Bank,23391.65,08/09/2021
6945038300,01/27/2021,DAVENPORT BUILDER INC,11196 OLD RIDGE ROAD 11196 OLD RIDGE ROAD,DOSWELL,VA,23047,11/11/2021,Paid in Full,23287,23287,Atlantic Union Bank,3,236115,Subchapter S Corporation,Atlantic Union Bank,23433.84,09/17/2021
7905778702,04/06/2021,SCOTTS TREE FARM INC.,497 Pond Mountain Ln,Whitetop,VA,24292-2641,09/16/2021,Paid in Full,23286.46,23286.46,"Farm Credit of the Virginias, ACA",6,113210,Subchapter S Corporation,"Farm Credit of the Virginias, ACA",23377.02,08/30/2021
1466828802,04/10/2021,"HUMANE EQUINE AID & RAPID TRANSPORT, INC",179 Acorn Hill Dr,Madison,VA,22727-2614,08/07/2021,Paid in Full,23285.38,23285.38,BOC Bank,15,621910,501(c)3 ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¿ Non Profit,BOC Bank,23352.65,07/27/2021
4302127206,04/27/2020,"CHRIS WARD AUCTIONS, INC.",235 WEST STUART DRIVE,HILLSVILLE,VA,24343-1524,02/11/2021,Paid in Full,23285,23285,Carter Bank & Trust,10,561990,Subchapter S Corporation,Carter Bank & Trust,23460.28,01/28/2021
8872558300,01/30/2021,CLEARESOURCES LLC,23108 Sullivans Cove Square 23108 Sullivans Cove Square,Brambleton,VA,20148,11/11/2021,Paid in Full,23282.5,23282.5,Atlantic Union Bank,2,541611,Limited  Liability Company(LLC),Atlantic Union Bank,23451.3,10/25/2021
2788818306,01/21/2021,GIASS & CO,5367 Franklin Rd SW,Roanoke,VA,24014-6659,03/17/2021,Paid in Full,23282,23282,Bank of Botetourt,3,722320,Corporation,Bank of Botetourt,23589.19,05/12/2022
4273808401,02/06/2021,URBAN ANALYTICS INC.,8116 Russell Rd,Alexandria,VA,22309-1364,06/15/2022,Paid in Full,23282,23282,United Bank,3,541690,Subchapter S Corporation,United Bank,23585.31,05/26/2022
6542987302,04/30/2020,"BRUCE W WHITE, PC",8550 MAYLAND DR STE 206,HENRICO,VA,23294-4755,10/16/2021,Paid in Full,23280,23280,Cross River Bank,2,541110,Corporation,Cross River Bank,23596.99,09/16/2021
4097888610,03/17/2021,DATACUT PRECISION MACHINING INC,200 Airpark Dr,Lynchburg,VA,24502-4970,01/31/2022,Paid in Full,23277.5,23277.5,Atlantic Union Bank,3,332710,Subchapter S Corporation,Atlantic Union Bank,23398.41,09/22/2021
8052017006,04/08/2020,D & R REAL ESTATE ENTERPRISES LLC,7812 BUTTERFIELD LN,ANNANDALE,VA,22003-1553,04/07/2021,Paid in Full,23277.5,23277.5,John Marshall Bank,2,531390,Limited  Liability Company(LLC),John Marshall Bank,23503.26,03/31/2021
3441658410,02/05/2021,AMA ENTERPRISES LLC,4801 Briggs Rd,Fairfax,VA,22030-5706,03/12/2022,Paid in Full,23277,23277,"PNC Bank, National Association",2,541613,Subchapter S Corporation,"PNC Bank, National Association",23513,02/09/2022
7725578900,05/07/2021,TSERENDOLGOR BATJARGAL,24852 Natural Bridge Pl,Aldie,VA,20105-2939,12/18/2021,Paid in Full,23277,23277,Fountainhead SBF LLC,1,722513,Self-Employed Individuals,Fountainhead SBF LLC,23393.38,11/10/2021
7726637203,04/28/2020,AMERICAN BREW LLC,3584 E STRATFORD RD,VIRGINIA BEACH,VA,23455-2968,04/21/2021,Paid in Full,23277,23277,Southern Bank and Trust Company,5,722511,Limited  Liability Company(LLC),Southern Bank and Trust Company,23481.32,03/18/2021
8859237700,05/01/2020,VETBUILDER.COM A CONSTRUCTION & RESTORATION CO.,130 E MAIN ST,FRONT ROYAL,VA,22630-3431,06/16/2021,Paid in Full,23277,23277,Cross River Bank,4,236118,Corporation,Cross River Bank,23522.52,05/27/2021
9896138400,02/18/2021,SWIFT RUN LAWN & LANDSCAPE LLC,1458 Advance Mills Rd,Ruckersville,VA,22968-3145,06/15/2022,Paid in Full,23275.85,23275.85,Loan Source Incorporated,3,561730,Limited  Liability Company(LLC),"Blue Ridge Bank, National Association",23570.46,05/27/2022
8108907307,05/01/2020,TB HOWARD LLC,41 BARCLAY LN,STAFFORD,VA,22554-7724,06/16/2022,Paid in Full,23275,23275,"Bank of America, National Association",1,541618,Sole Proprietorship,"Bank of America, National Association",21048.51,05/20/2021
8659198507,03/10/2021,FAIR GROWTH INVESTMENTS LLC,14027 Lee Jackson Memorial Hwy,Chantilly,VA,20151-1601,01/12/2022,Paid in Full,23275,23275,"Wells Fargo Bank, National Association",7,722511,Corporation,"Wells Fargo Bank, National Association",23443.98,12/03/2021
9976697408,05/21/2020,URBANNA UNITED METHODIST CHURCH,221 Marston Ave,URBANNA,VA,23175-2022,07/13/2021,Paid in Full,23274,23274,Citizens and Farmers Bank,3,813110,Non-Profit Organization,Citizens and Farmers Bank,23524.59,06/24/2021
3841978302,01/22/2021,C & W REAL ESTATE,1313 Jamestown Rd Ste 201,Williamsburg,VA,23185-3390,08/19/2021,Paid in Full,23273,23273,Chesapeake Bank,4,531311,Limited  Liability Company(LLC),Chesapeake Bank,23388.72,07/28/2021
8575837309,05/01/2020,"RIVERSIDE FARM ON THE POTOMAC, LLC",44337 SPINKS FERRY RD,LEESBURG,VA,20176-5212,04/07/2021,Paid in Full,23273,23273,John Marshall Bank,3,812990,Limited Liability Partnership,John Marshall Bank,23471.94,03/15/2021
3926468301,01/22/2021,SUNSHINE ENTERPRISE INC,25335 Diligence Ct,Aldie,VA,20105-3408,11/20/2021,Paid in Full,23272.5,23272.5,Bank of Charles Town,3,447110,Corporation,Bank of Charles Town,23448.34,10/27/2021
5396597103,04/13/2020,SEBASTIANO PRODUCE INC,7726 Boydton Plank Road,NORTH DINWIDDIE,VA,23803-7350,01/13/2021,Paid in Full,23272,23272,Touchstone Bank,8,424410,Corporation,Touchstone Bank,23386.42,10/13/2020
