loannumber,dateapproved,borrowername,borroweraddress,borrowercity,borrowerstate,borrowerzip,loanstatusdate,loanstatus,initialapprovalamount,currentapprovalamount,servicinglendername,jobsreported,naicscode,businesstype,originatinglender,forgivenessamount,forgivenessdate
4980217404,05/11/2020,BLACK SWAN BOOKS INC,3310 ROSEDALE AVE STE C,RICHMOND,VA,23230,08/12/2021,Paid in Full,33379,33379,"Wells Fargo Bank, National Association",6,453310,Corporation,"Wells Fargo Bank, National Association",33757.6,06/30/2021
6652087206,04/28/2020,MARKS FINE WOODWORKING LLC,5026 BURNLEY LN,BARBOURSVILLE,VA,22923-1838,05/06/2021,Paid in Full,33377.5,33377.5,"University of Virginia Community CU, Inc.",4,238350,Limited  Liability Company(LLC),"University of Virginia Community CU, Inc.",33682.53,04/05/2021
8775587104,04/15/2020,JAMES KIM DC PC,"3917 Old Lee Highway, Suite #11A",FAIRFAX,VA,22030,06/30/2021,Paid in Full,33373.98,33373.98,"TD Bank, National Association",7,621310,Corporation,"TD Bank, National Association",33728.98,05/12/2021
2631847310,04/29/2020,CALVARY BAPTIST CHURCH,608 CAMPBELL AVE SW,ROANOKE,VA,24016,08/18/2021,Paid in Full,33372,33372,Pinnacle Bank,4,813110,Non-Profit Organization,Pinnacle Bank,33779.78,07/22/2021
1415587403,05/04/2020,VAN DUONG INSURANCE AGENCY INC,7001 Kilworth Lane,Springfield,VA,22151,06/08/2021,Paid in Full,33370,33370,Celtic Bank Corporation,4,524210,Subchapter S Corporation,Celtic Bank Corporation,33718.33,05/24/2021
5266157102,04/13/2020,ANCHOR ACCOUNTING SERVICES LLC,5309 Commonwealth Centre Parkway,Midlothian,VA,23112-2632,06/11/2021,Paid in Full,34370,33370,Atlantic Union Bank,4,541219,Limited  Liability Company(LLC),Atlantic Union Bank,33719.46,05/13/2021
4394328101,07/16/2020,GEEKS TO THE RESCUE LLC,10040 GLENMERE RD,FAIRFAX,VA,22032-1619,06/11/2021,Paid in Full,33368,33368,"Wells Fargo Bank, National Association",4,541513,Limited  Liability Company(LLC),"Wells Fargo Bank, National Association",33633.12,05/04/2021
5518857108,04/13/2020,"PAWS AND CLAWS GROOMING, INC",10426 Ridgefield Parkway,Henrico,VA,23233-3544,02/11/2021,Paid in Full,33366,33366,Atlantic Union Bank,3,812910,Subchapter S Corporation,Atlantic Union Bank,33601.42,01/07/2021
2361777301,04/29/2020,"MEGA BUILDING SERVICES,INC",5913 VERANDA DR,SPRINGFIELD,VA,22152,03/10/2021,Paid in Full,33365,33365,Atlantic Union Bank,6,561720,Corporation,Atlantic Union Bank,33570.27,02/12/2021
3754128405,02/05/2021,KIMBERLY FRANCIS,153 East Jackson St,Gate City,VA,24251-3418,08/05/2021,Paid in Full,33365,33365,Regions Bank,6,339999,Sole Proprietorship,Regions Bank,33498.46,07/14/2021
7102568302,01/27/2021,MEGA BUILDING SERVICES INC,5913 Veranda Drive 5913 Veranda Drive,West Springfield,VA,22152,12/10/2021,Paid in Full,33365,33365,Atlantic Union Bank,6,561720,Corporation,Atlantic Union Bank,33620.8,11/05/2021
8949468405,02/14/2021,VA CONTROL GROUP LLC,46805 Trumpet Cir,Sterling,VA,20164-2354,10/16/2021,Paid in Full,33365,33365,"Bank of America, National Association",5,561621,Corporation,"Bank of America, National Association",33545.99,09/01/2021
1275517205,04/15/2020,CLOTHING EXCHANGE INC,996 SPRINGVALE RD,GREAT FALLS,VA,22066-2432,04/16/2021,Paid in Full,33360,33360,"Bank of America, National Association",10,315990,Corporation,"Bank of America, National Association",33657.96,03/10/2021
1992638706,03/27/2021,ROANOKE VALLEY CHILDRENS CHOIR INC,718 Joan Cir,Salem,VA,24153-6655,08/17/2021,Paid in Full,33360,33360,Atlantic Union Bank,7,711130,Non-Profit Organization,Atlantic Union Bank,33459.15,07/16/2021
4658347203,04/27/2020,NAID CORPORATION,591 MADISON ROAD,CULPEPER,VA,22701,05/12/2021,Paid in Full,33359,33359,Atlantic Union Bank,5,447110,Subchapter S Corporation,Atlantic Union Bank,33670.35,04/08/2021
5760587402,05/13/2020,"TOTAL VISION OPTOMETRIC CENTER, P.C",4565 Daisy Reid Ave Suite 108,WOODBRIDGE,VA,22192,05/08/2021,Paid in Full,33358,33358,Old Dominion National Bank,4,621320,Subchapter S Corporation,Old Dominion National Bank,33639.49,04/02/2021
4081908500,02/25/2021,AUTOMOTIVE ACCESSORIES UNLIMITED,14300 Midlothian Tpke,Midlothian,VA,23113-6526,12/16/2021,Paid in Full,33355,33355,Truist Bank,3,441310,Corporation,Truist Bank,33598.68,11/17/2021
5730678705,04/02/2021,TROLLEY TOURS OF FREDERICKSBURG INC.,81 Devonne Drive 81 Devonne Drive,Fredericksburg,VA,22407,01/14/2022,Paid in Full,33355,33355,Atlantic Union Bank,8,487110,Subchapter S Corporation,Atlantic Union Bank,33585.71,12/14/2021
1257957302,04/28/2020,INFINITUS & BEYOND LLC,10522 Birnham Road,Great Falls,VA,22066,05/12/2021,Paid in Full,33353,33353,Atlantic Union Bank,6,999990,Limited  Liability Company(LLC),Atlantic Union Bank,33655.96,03/31/2021
4547367206,04/27/2020,MONIQUE F JONES DVM PC,1101 Battlefield Blvd S Ste 5,Chesapeake,VA,23322,12/12/2020,Paid in Full,33350,33350,"Fulton Bank, National Association",3,541940,Corporation,"Fulton Bank, National Association",33541.76,11/23/2020
9458217208,04/28/2020,ROBINSON ELECTRIC INC,6588 Quarters Road,Woodford,VA,22580,05/12/2021,Paid in Full,33350,33350,Atlantic Union Bank,4,238210,Subchapter S Corporation,Atlantic Union Bank,33659.41,04/06/2021
3333568410,02/04/2021,RONALD E. GURNEY M.D. LTD.,6888 Elm Street 6888 Elm Street,McLean,VA,22101,11/11/2021,Paid in Full,33345,33345,Atlantic Union Bank,3,621112,Sole Proprietorship,Atlantic Union Bank,33580.27,11/01/2021
6112488508,03/02/2021,RICH MASONRY INC,2986 Milton Rd,Charlottesville,VA,22902-7604,09/25/2021,Paid in Full,33345,33345,"Bank of America, National Association",4,236118,Corporation,"Bank of America, National Association",33495.74,08/26/2021
8871487305,05/01/2020,"RICH MASONRY, INC",6245 BLACKWELLS HOLLOW RD,CROZET,VA,22932-1516,04/16/2021,Paid in Full,33344,33344,"Bank of America, National Association",4,236220,Corporation,"Bank of America, National Association",33622.63,03/03/2021
5554548908,04/30/2021,WILMER JONES,181 Marhill Dr N/A,Ridgeway,VA,24148-3125,01/31/2022,Paid in Full,33343,33343,Customers Bank,4,238290,Sole Proprietorship,Customers Bank,33543.97,01/03/2022
8273018300,01/29/2021,JONULF'S HAIR FASHIONS INC.,7107,HENRICO,VA,23228,12/14/2021,Paid in Full,33342.5,33342.5,Itria Ventures LLC,10,812112,Subchapter S Corporation,Itria Ventures LLC,33563.86,11/03/2021
7656727003,04/07/2020,RAUL J. ROMERO,3930 WALNUT ST,FAIRFAX,VA,22030-4712,01/07/2021,Paid in Full,33340,33340,Old Dominion National Bank,2,541110,Sole Proprietorship,Old Dominion National Bank,33568.36,12/23/2020
9682437307,05/02/2020,H LLOYD AND ASSOC INC,2805 COUNTY PL,VIRGINIA BEACH,VA,23456,06/09/2021,Paid in Full,33337,33337,"Wells Fargo Bank, National Association",2,541618,Corporation,"Wells Fargo Bank, National Association",33669.46,05/07/2021
7111098610,03/23/2021,GARY'S WHOLESALING LTD,8812 Brook Rd,Glen Allen,VA,23060-4024,02/18/2022,Paid in Full,33336.25,33336.25,Truist Bank,3,441120,Corporation,Truist Bank,33593.68,01/19/2022
5945717705,05/03/2020,DISTRICT HOSPITALITY LLC,1211 N GLEBE RD,ARLINGTON,VA,22201-4800,07/16/2021,Paid in Full,33335,33335,"Bank of America, National Association",2,999990,Corporation,"Bank of America, National Association",33489.44,06/04/2021
6245507302,04/30/2020,CHESTER FURNITURE BARN INC,351 EAST HUNDRED RD,CHESTER,VA,23836,01/12/2021,Paid in Full,33335,33335,"Wells Fargo Bank, National Association",4,442110,Corporation,"Wells Fargo Bank, National Association",33550.54,12/28/2020
5692898405,02/09/2021,BEST REFRIGERATION & A/C CO. INC.,307 Voyage Cv,Stafford,VA,22554-2633,11/18/2021,Paid in Full,33334,33334,Truist Bank,2,811310,Corporation,Truist Bank,33542.34,10/04/2021
1792618205,07/31/2020,MURRAY'S HOUSEKEEPING SERVICES,1010 CLAY ST APT 11-C,LYNCHBURG,VA,24504-2536,12/07/2021,Paid in Full,33333,33333,The First Bank and Trust Company,4,561720,Sole Proprietorship,The First Bank and Trust Company,33747.81,11/02/2021
4828777708,05/01/2020,VARAMP LLC,401 DABBS HOUSE ROAD,RICHMOND,VA,23223,05/12/2021,Paid in Full,33333,33333,"Wells Fargo Bank, National Association",2,561990,Limited  Liability Company(LLC),"Wells Fargo Bank, National Association",33638.02,04/08/2021
6618858509,03/04/2021,ROZCO DRYWALL CONTRACTORS. INC.,6203 Houston Ct,Alexandria,VA,22310-3117,10/16/2021,Paid in Full,33333,33333,"Bank of America, National Association",4,238310,Corporation,"Bank of America, National Association",33497.38,09/01/2021
7962167304,04/30/2020,MML INC,946 W GRACE ST,RICHMOND,VA,23220,05/12/2021,Paid in Full,33333,33333,"Wells Fargo Bank, National Association",10,722515,Corporation,"Wells Fargo Bank, National Association",33627.97,04/23/2021
9994348506,03/12/2021,LISA MURRAY,1010 Clay St Apt 11C,Lynchburg,VA,24504-2543,12/07/2021,Paid in Full,33333,33333,The First Bank and Trust Company,4,561720,Sole Proprietorship,The First Bank and Trust Company,33693.18,05/02/2022
6499887202,04/28/2020,COLOR FLOORING KITCHEN AND BATH DESIGN INC.,5739 Telegraph Road,ALEXANDRIA,VA,22303-1205,04/13/2021,Paid in Full,33332.5,33332.5,Burke & Herbert Bank & Trust Company,5,238330,Corporation,Burke & Herbert Bank & Trust Company,33635.27,04/01/2021
7911058607,03/24/2021,JD CONSTRUCTION AND PROPERTY MANAGEMENT CORP,8456 Lanier Overlook Ct,Bristow,VA,20136-1181,08/03/2022,Paid in Full,33332.5,33332.5,United Bank,3,236118,Corporation,United Bank,33756.56,07/08/2022
1381437405,05/04/2020,A PEACE OF MIND BENEFITS,5005 WESTFALEN CT,SUFFOLK,VA,23434-8394,02/18/2021,Paid in Full,33332,33332,ABNB FCU,1,524210,Sole Proprietorship,ABNB FCU,33557.56,01/07/2021
2331317400,05/05/2020,"MAZZEH, LLC",9717 Clarks Crossing Rd,Vienna,VA,22182,03/17/2022,Paid in Full,33332,33332,WebBank,1,541990,Limited  Liability Company(LLC),WebBank,21183.25,01/04/2022
2457268607,03/15/2021,PETWORTH TAX CPA PLLC,5130 Duke St Ste 225,Alexandria,VA,22304-2924,03/19/2022,Paid in Full,33332,33332,"TD Bank, National Association",2,541211,Corporation,"TD Bank, National Association",33617.17,02/01/2022
2735358404,02/04/2021,ROBERT BRANDT,600 Cameron St,Alexandria,VA,22314-2506,01/20/2022,Paid in Full,33332,33332,"Bank of America, National Association",2,541110,Sole Proprietorship,"Bank of America, National Association",33624.23,12/23/2021
5598068407,02/09/2021,CABANA VENTURES LLC,3100 Clarendon Blvd Ste 200,Arlington,VA,22201-5302,01/18/2023,Paid in Full,33332,33332,"Bank of America, National Association",3,541990,Limited  Liability Company(LLC),"Bank of America, National Association",33946.59,12/15/2022
6128097202,04/27/2020,PRECEPTA LLC,5810 Queens Gate Court,Alexandria,VA,22303,02/11/2021,Paid in Full,33332,33332,Atlantic Union Bank,2,541611,Limited  Liability Company(LLC),Atlantic Union Bank,33562.55,01/06/2021
6853157308,04/30/2020,"PERCREDO TECHNOLOGY SOLUTIONS, INC.",2800 EISENHOWER AVE Ste 220,ALEXANDRIA,VA,22314-5204,03/18/2021,Paid in Full,33332,33332,Burke & Herbert Bank & Trust Company,2,541690,Corporation,Burke & Herbert Bank & Trust Company,33594.03,02/25/2021
7674208501,03/06/2021,THE LAND OF PROMISE CHURCH,5924 Smith Station Road 5924 Smith Station Road,Fredericksburg,VA,22407,11/11/2021,Paid in Full,33332,33332,Atlantic Union Bank,10,813990,Non-Profit Organization,Atlantic Union Bank,33519.03,10/06/2021
9114598601,03/25/2021,LOUDOUN TEST PREP LLC,43854 Grantner Pl,Ashburn,VA,20147-5685,04/06/2022,Paid in Full,33332,33332,Manufacturers and Traders Trust Company,2,611691,Corporation,Manufacturers and Traders Trust Company,33657.1,03/22/2022
8105278505,03/08/2021,VIRGINIA TRUCKING ASSOCIATION,4821 Bethlehem Rd Ste 101,Richmond,VA,23230-2526,10/21/2021,Paid in Full,33331.9,33331.9,Truist Bank,2,813910,501(c)6 ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¿ Non Profit Membership,Truist Bank,33490.23,08/31/2021
2042468704,03/27/2021,DALLAS ELECTRICAL CO INC,11038 Air Park Rd Ste 1,Ashland,VA,23005-3479,12/16/2021,Paid in Full,33331.35,33331.35,Truist Bank,2,221320,Corporation,Truist Bank,33532.26,11/09/2021
4640827207,04/27/2020,JENNIFER WALKER LLC,23 Forrest Street,Alexandria,VA,22305-2506,07/13/2021,Paid in Full,33330,33330,"Chain Bridge Bank, National Association",2,531210,Limited  Liability Company(LLC),"Chain Bridge Bank, National Association",33697.56,06/15/2021
4939038109,07/17/2020,NAVTEKSOLVE CONSULTING LLC,23630 Shetland Court,Aldie,VA,20105-4135,06/10/2021,Paid in Full,33330,33330,"Chain Bridge Bank, National Association",2,541519,Limited  Liability Company(LLC),"Chain Bridge Bank, National Association",33612.38,05/26/2021
2702568608,03/15/2021,BLV LAW PLLC,207 Park Ave Ste B5,Falls Church,VA,22046-4312,05/25/2022,Paid in Full,33327,33327,Loan Source Incorporated,3,541110,Limited  Liability Company(LLC),Northeast Bank,33675.79,04/06/2022
5116768610,03/20/2021,FRAGCITY INC.,24 Sanford Ferry Ct,Fredericksburg,VA,22406-5446,10/07/2021,Paid in Full,33327,33327,Manufacturers and Traders Trust Company,3,541512,Corporation,Manufacturers and Traders Trust Company,33498.66,09/28/2021
8804717705,05/01/2020,MANDA VENTURES LLC,1305 MIDLAND ST,CHARLOTTESVILLE,VA,22902-5833,08/18/2021,Paid in Full,33325,33325,Cross River Bank,2,999990,Limited  Liability Company(LLC),Cross River Bank,33714.86,07/08/2021
1622288003,06/22/2020,"GS LAWN SERVICES, LLC",194 MANASSAS DR,MANASSAS PARK,VA,20111-2034,,Exemption 4,33320,33320,"Bank of America, National Association",6,561730,Limited  Liability Company(LLC),"Bank of America, National Association",10469.28,12/02/2021
2358947401,05/05/2020,EZEPHYSICAL THERAPY LLC,"503 N main street,503 NORTH MAIN STREET",CHASE CITY,VA,23924,02/23/2021,Paid in Full,33320,33320,Cross River Bank,3,621340,Limited  Liability Company(LLC),Cross River Bank,33529.05,12/23/2020
8357788305,01/29/2021,RIVER OF GRACE LUTHERAN CHURCH ELCA,15012 Dumfries Rd,Manassas,VA,20112-4023,11/11/2021,Paid in Full,33320,33320,"PNC Bank, National Association",2,813110,Non-Profit Organization,"PNC Bank, National Association",33562.5,10/25/2021
3371698600,03/16/2021,VITALITY CHIROPRACTIC,100 East St SE Ste 103,Vienna,VA,22180-4800,12/24/2021,Paid in Full,33319,33319,Customers Bank,3,624210,Subchapter S Corporation,WebBank,33557.25,12/06/2021
4819017701,05/01/2020,GREG'S AUTO SERVICE,3507 MOUNT VERNON AVENUE,ALEXANDRIA,VA,22305,12/18/2021,Paid in Full,33318,33318,"Wells Fargo Bank, National Association",5,811111,Corporation,"Wells Fargo Bank, National Association",,
3876257705,05/01/2020,MAC CONSULTING SERVICES INC,12388 FALKIRK DRIVE,FAIRFAX,VA,22033,05/08/2021,Paid in Full,33316,33316,"Wells Fargo Bank, National Association",2,541611,Corporation,"Wells Fargo Bank, National Association",33616.3,04/01/2021
7231568505,03/05/2021,HOGAN HORSE TRANSPORT INC,9453 Foxville Rd,Warrenton,VA,20186-8649,02/05/2022,Paid in Full,33315.62,33315.62,Oak View National Bank,6,484220,Corporation,Oak View National Bank,33576.59,12/20/2021
2244267901,06/11/2020,SAKURA STAUNTON INC,839 Greenville Ave,Staunton,VA,24401-4941,08/11/2021,Paid in Full,33315,33315,WebBank,13,722310,Subchapter S Corporation,WebBank,33669.43,06/30/2021
7576878608,03/23/2021,DOMINION CUSTOM HOMES LLC,2747 Proffit Crossing Lane 2747 Proffit Crossing Lane,Charlottesville,VA,22911,03/11/2022,Paid in Full,33315,33315,Atlantic Union Bank,3,236115,Limited  Liability Company(LLC),Atlantic Union Bank,33603.73,02/22/2022
4763148407,02/06/2021,RUIZ DRYWALL & CLEANING INC,849 E Sparrow Rd,Virginia Beach,VA,23464-1648,03/19/2021,Paid in Full,33306,33306,Navy FCU,3,236115,Corporation,Navy FCU,33730.65,05/16/2022
1076137206,04/15/2020,CARROLL FOODS INC,208 MAIN ST,SMITHFIELD,VA,23430-1325,04/16/2021,Paid in Full,33305,33305,"Bank of America, National Association",10,311999,Corporation,"Bank of America, National Association",33592.43,02/25/2021
2857558806,04/13/2021,BINTANG BRIGHT LLC,1201 W Main St,Richmond,VA,23220-4811,08/20/2021,Paid in Full,33303.75,33303,Truist Bank,14,722511,Limited  Liability Company(LLC),Truist Bank,33393.66,07/23/2021
1312697104,04/10/2020,THE SHADE SHOP AND LIGHTING GALLERY LLC,2125 IVY RD STE 8,CHARLOTTESVILLE,VA,22903-1715,02/17/2021,Paid in Full,33327,33300,Atlantic Union Bank,5,442299,Limited  Liability Company(LLC),Atlantic Union Bank,33510.9,12/14/2020
1384967308,04/28/2020,MASRI-FRIDLING DERMATOLOGY GROUP,8320 OLD COURTHOUSE RD,VIENNA,VA,22182-3883,08/07/2021,Paid in Full,33300,33300,United Bank,7,621111,Limited  Liability Company(LLC),United Bank,33696.82,07/19/2021
1934787210,04/15/2020,"KYLE S TRENT AND CO, INC.",po box 4203,MARTINSVILLE,VA,24115,05/04/2021,Paid in Full,33300,33300,Atlantic Union Bank,3,423840,Corporation,Atlantic Union Bank,33627.45,04/14/2021
1975487210,04/15/2020,LOUDOUN TEST PREP LLC,43854 Grantner Place,Ashburn,VA,20147,05/22/2021,Paid in Full,33300,33300,Customers Bank,12,453998,Corporation,"Readycap Lending, LLC",33613.84,04/22/2021
2042068005,06/23/2020,COUNTY PEDIATRICS PLLC,6420B George Washington Memorial Highway,YORKTOWN,VA,23692,07/29/2021,Paid in Full,31900,33300,TowneBank,4,621111,Limited  Liability Company(LLC),TowneBank,33618.2,06/09/2021
2592747104,04/10/2020,"GTI SYSTEMS, INC.",4045 Devon Dr,CHESAPEAKE,VA,23321-1872,05/12/2021,Paid in Full,33300,33300,TowneBank,2,541512,Subchapter S Corporation,TowneBank,33634.85,04/20/2021
2852837104,04/11/2020,RL CONSULTING SERVICES INC,19228 CHARANDY DR,LEESBURG,VA,20175-7214,01/09/2021,Paid in Full,33300,33300,Atlantic Union Bank,2,541990,Corporation,Atlantic Union Bank,33519.22,12/15/2020
2924027108,04/11/2020,THOMAS A COOPER PC,1700 Bayberry Court Suite 103,RICHMOND,VA,23226-3790,01/09/2021,Paid in Full,33300,33300,Atlantic Union Bank,3,541110,Subchapter S Corporation,Atlantic Union Bank,33519.22,12/22/2020
3035027102,04/11/2020,"TEN THOUSAND HOUSES FULL, LLC",748 Shirley Ave,NORFOLK,VA,23517-2006,06/15/2021,Paid in Full,33300,33300,TowneBank,7,722513,Limited  Liability Company(LLC),TowneBank,33666.3,05/25/2021
3132037107,04/11/2020,MICHAEL KATRIVANOS,2709 S OAKLAND ST,ARLINGTON,VA,22204,04/21/2021,Paid in Full,33300,33300,Arlington Community FCU,7,312120,Limited  Liability Company(LLC),Arlington Community FCU,33608.37,03/25/2021
