loannumber,dateapproved,borrowername,borroweraddress,borrowercity,borrowerstate,borrowerzip,loanstatusdate,loanstatus,initialapprovalamount,currentapprovalamount,servicinglendername,jobsreported,naicscode,businesstype,originatinglender,forgivenessamount,forgivenessdate
9920918410,02/18/2021,LEAPING WATERS FARM LLC,1907 Alleghany Spring Rd,Shawsville,VA,24162,08/02/2022,Paid in Full,24525,24525,The First Bank and Trust Company,1,112111,Limited  Liability Company(LLC),The First Bank and Trust Company,24875.16,07/28/2022
9523887806,06/08/2020,"SLEWFOOT HOLDINGS, LLC",11439 Stone Mill Court,Oakton,VA,22124,05/25/2021,Paid in Full,24523,24523,FVCbank,5,812199,Limited  Liability Company(LLC),FVCbank,24727.92,04/20/2021
1369797209,04/15/2020,REDSEC1 LLC,12110 Sunset Hills Rd,Reston,VA,20190,12/24/2020,Paid in Full,24519,24519,Atlantic Union Bank,1,541511,Limited  Liability Company(LLC),Atlantic Union Bank,,
4437887404,05/09/2020,CHANTILLY REAL ESTATE SERVICES INC.,3204 KILBRENNAN CT,HERNDON,VA,20171-3379,04/22/2021,Paid in Full,24517.5,24517.5,Northwest FCU,4,531210,Corporation,Northwest FCU,24725.22,03/24/2021
4744418900,04/29/2021,HOUSECALLS MD,306 Custis St,Crewe,VA,23930-2016,12/18/2021,Paid in Full,45350.82,24517.5,Benchmark Community Bank,7,621111,Limited  Liability Company(LLC),Benchmark Community Bank,24665.95,12/14/2021
6787387101,04/14/2020,"JOHN E GEHMAN, SR, MD",306 A Custis Street,CREWE,VA,23930-2016,04/20/2021,Paid in Full,24517.5,24517.5,Benchmark Community Bank,7,621112,Limited  Liability Company(LLC),Benchmark Community Bank,24751.93,04/06/2021
3115958607,03/16/2021,UNION HISPANA MULTISERVICES FREDERICKSBURG LLC,100 Westwood Office Park 100 Westwood Office Park,Fredericksburg,VA,22401-5123,12/09/2021,Paid in Full,24517,24517,Virginia National Bank,3,541213,Limited  Liability Company(LLC),Virginia National Bank,24672.96,11/03/2021
4419807703,05/01/2020,MILLENNIUM HOME RENOVATIONS INC,6817 FRONT ROYAL RD,SPRINGFIELD,VA,22151,11/18/2021,Paid in Full,24517,24517,"Wells Fargo Bank, National Association",2,,Sole Proprietorship,"Wells Fargo Bank, National Association",24870.31,10/18/2021
7788477405,05/17/2020,FRAT MUZIKK GROUP,325 Oak Ridge Drive,Newport News,VA,23603,06/16/2021,Paid in Full,24517,24517,Cross River Bank,1,453998,Limited  Liability Company(LLC),Cross River Bank,24757.47,05/20/2021
8905378509,03/10/2021,CHRIST LIFE MINISTRIES INC,3151 Goodview Rd,Goodview,VA,24095-2692,02/19/2022,Paid in Full,24517,24517,Truist Bank,3,813110,Non-Profit Organization,Truist Bank,24725.39,01/13/2022
4132757301,04/29/2020,PENNY P CROWELL,222 CENTRAL PARK AVE,VIRGINIA BEACH,VA,23462-3022,02/17/2021,Paid in Full,36900,24516.1,Chartway FCU,2,523930,Self-Employed Individuals,Chartway FCU,24679.32,01/07/2021
4427038802,04/16/2021,WALKE BROTHERS ROOFING INC.,2839 Severn Wharf Rd,Hayes,VA,23072-4405,11/11/2021,Paid in Full,24513,24513,Chesapeake Bank,5,238160,Subchapter S Corporation,Chesapeake Bank,24627.39,10/19/2021
6672497110,04/14/2020,HUNTERS CHASERS LLC,20290 Cockerill Rd,Purcellville,VA,20132,02/11/2021,Paid in Full,9565,24512,Atlantic Union Bank,3,112920,Limited  Liability Company(LLC),Atlantic Union Bank,24680.86,01/08/2021
8784678301,01/30/2021,DANIEL GELLER,215 King St,Alexandria,VA,22314-3242,08/12/2023,Paid in Full,24511,24511,Burke & Herbert Bank & Trust Company,3,453991,Sole Proprietorship,Burke & Herbert Bank & Trust Company,25138.75,08/28/2023
8002058310,01/29/2021,SHAFFER INC.,7418 Wild Senna Ter,Moseley,VA,23120-1099,12/18/2021,Paid in Full,24510,24510,"Readycap Lending, LLC",2,238330,Sole Proprietorship,"Readycap Lending, LLC",24693.32,11/10/2021
9877307303,05/03/2020,DYNAMIS ALLIANCE CORP,SUITE 622 576 N BIRDNECK RD,VIRGINIA BEACH,VA,23451-6374,04/16/2021,Paid in Full,24504,24504,"Bank of America, National Association",1,813410,Corporation,"Bank of America, National Association",24703.39,02/25/2021
7122077200,04/28/2020,"FRAIM, CAWLEY & COMPANY CERTIFIED PUBLIC ACCOUNTANTS PLLC",325 MOUNTAIN AVE SUITE 1,ROANOKE,VA,24016,01/22/2021,Paid in Full,24502.5,24502.5,Pinnacle Bank,3,541211,Limited  Liability Company(LLC),Pinnacle Bank,24649.46,02/16/2021
5988017402,05/13/2020,MOUNTAIN VIEW RENTAL PROPERTIES LLC,7831 Mountain Road,CEDAR BLUFF,VA,24609-8756,07/23/2021,Paid in Full,24502.09,24502.09,Truist Bank,1,531390,Limited  Liability Company(LLC),Truist Bank,24753.92,06/10/2021
1804058103,07/10/2020,"ANDY'S ENTERPRISE, INC",5033 COLUBMIA PIKE,ARLINGTON,VA,22204,03/18/2022,Paid in Full,24502,24502,Fed ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¿ Kabbage,4,722513,Corporation,"Kabbage, Inc.",24615.77,02/12/2021
3313697105,04/11/2020,INVESTIN REAL ESTATE SERVICES,2505 FALLON DR,HERNDON,VA,20171-2966,06/25/2021,Paid in Full,24502,24502,FVCbank,2,531311,Corporation,FVCbank,24765.82,05/24/2021
1031037403,05/03/2020,ANDUS HOOKAH LOUNGE INC,7734 HAMPTON BLVD STE D,NORFOLK,VA,23505-1776,04/16/2021,Paid in Full,24500,24500,"Bank of America, National Association",2,713990,Corporation,"Bank of America, National Association",12601.71,02/25/2021
1086797307,04/28/2020,"GET UP, LLC",2225 Lakeside Dr,LYNCHBURG,VA,24501,05/22/2021,Paid in Full,24500,24500,Bank of the James,2,999990,Subchapter S Corporation,Bank of the James,24746.36,04/29/2021
1101578404,02/01/2021,HRH CONSULTING LLC,11742 Sanbury Ln,Midlothian,VA,23114-5300,07/08/2021,Paid in Full,24500,24500,Village Bank,2,541612,Limited  Liability Company(LLC),Village Bank,24598.68,06/29/2021
1622867309,04/28/2020,"THOMAS S. LEEBRICK, P.C.",1011 Court Square,LYNCHBURG,VA,24504,03/18/2022,Paid in Full,24500,24500,Bank of the James,3,541110,Subchapter S Corporation,Bank of the James,24685.11,01/28/2021
1690707102,04/10/2020,"BACK PORCH SOLUTIONS, INC.",2511 Chamberlayne Ave,RICHMOND,VA,23222-4214,02/11/2021,Paid in Full,24500,24500,"Blue Ridge Bank, National Association",3,541511,Corporation,Blue Ridge Bank National Association,24695.32,01/27/2021
1844267105,04/10/2020,CENTER FOR URBAN HABITATS,989 THORN ROSE LN,CHARLOTTESVILLE,VA,22902-7446,05/12/2021,Paid in Full,25280,24500,Atlantic Union Bank,13,541320,Sole Proprietorship,Atlantic Union Bank,24744.32,04/23/2021
1859057409,05/05/2020,SHALOM HAIR  BEAUTY SALON,795 CENTER ST,Herndon,VA,20170,03/19/2021,Paid in Full,24500,24500,"Fulton Bank, National Association",2,812990,Corporation,"Fulton Bank, National Association",24702.13,03/01/2021
2044287205,04/15/2020,BLUE IMPERIAL LLC,11240 James Swart Circle,Fairfax,VA,22030,06/16/2021,Paid in Full,24500,24500,Customers Bank,9,722515,Limited Liability Partnership,"Readycap Lending, LLC",24748.36,05/13/2021
2262227207,04/15/2020,YUMMY YUMMY JAPANESE RESTAURANT,232 East Main Street,Marion,VA,24354,03/17/2021,Paid in Full,24500,24500,Customers Bank,6,453998,Limited  Liability Company(LLC),"Readycap Lending, LLC",24692.64,02/19/2021
2267627208,04/15/2020,"E-CELL TECHNOLOGIES, INC.","44873 FALCON PLACE, SUITE 118",STERLING,VA,20166,12/17/2020,Paid in Full,24500,24500,Customers Bank,2,453998,Sole Proprietorship,"Readycap Lending, LLC",24630.89,11/20/2020
2343597901,06/11/2020,MEGGAN SMITH STATE FARM INSURANCE,203-Q Harrison Street,LEESBURG,VA,20175,05/18/2021,Paid in Full,24500,24500,Sandy Spring Bank,1,524210,Sole Proprietorship,Sandy Spring Bank,24698.01,04/08/2021
2542398910,04/27/2021,NANA OSEI,8547 Richmond Hwy,Alexandria,VA,22309-8500,11/19/2021,Paid in Full,24500,24500,"Harvest Small Business Finance, LLC",1,722320,Self-Employed Individuals,"Harvest Small Business Finance, LLC",24618.81,10/29/2021
2635407402,05/06/2020,GOLDEN WORD LLC,711A N Allison Street,RICHMOND,VA,23220,02/06/2021,Paid in Full,24500,24500,Village Bank,1,541820,Limited  Liability Company(LLC),Village Bank,24666.06,01/07/2021
2926667301,04/29/2020,"NOVA BUILD PROS, LLC",932 ORIOLE DR,VIRGINIA BEACH,VA,23451,05/19/2021,Paid in Full,24500,24500,Navy FCU,10,236220,Corporation,Navy FCU,24669.61,02/12/2021
2956957306,04/29/2020,THE SHEEHAN GROUP INC.,420 Croatan Hills Drive,Virginia Beach,VA,23451,02/24/2021,Paid in Full,24500,24500,"Fulton Bank, National Association",2,531190,Corporation,"Fulton Bank, National Association",24672.18,01/08/2021
3084747309,04/29/2020,SHANTA CORPORATION,"2223 Williamson Road, NW",ROANOKE,VA,24012,08/07/2021,Paid in Full,24500,24500,Bank of Botetourt,8,447110,Corporation,Bank of Botetourt,24803.53,07/20/2021
3256068800,04/14/2021,MIKE & TOM'S ORIGINAL BBQ DOGS LLC,11102 Manor View Dr,Mechanicsville,VA,23116-5857,12/18/2021,Paid in Full,24500,24500,"Wells Fargo Bank, National Association",3,722310,Limited  Liability Company(LLC),"Wells Fargo Bank, National Association",24643.64,11/17/2021
3289727100,04/11/2020,PRACTICAL ACCOUNTING SOLUTIONS,12028 LADYSMITH RD,WOODFORD,VA,22580-2539,02/18/2021,Paid in Full,24500,24500,"Blue Ridge Bank, National Association",2,541219,Corporation,"Blue Ridge Bank, National Association",24693.28,01/26/2021
3309948504,02/23/2021,THE PRINCE WILLIAM SWIM CLUB INC.,12513 Manchester Way,Woodbridge,VA,22192-6311,09/28/2021,Paid in Full,24500,24500,Truist Bank,8,611620,Non-Profit Organization,Truist Bank,24605.49,08/16/2021
3437218807,04/14/2021,RNS JEWELERS,1101 S Joyce St Ste B12,Arlington,VA,22202-2098,06/11/2022,Paid in Full,24500,24500,Truist Bank,2,448310,Subchapter S Corporation,Truist Bank,24774.94,05/25/2022
3489978302,01/22/2021,PASTA AL DENTE INC,2401 Colony Crossing Pl,Midlothian,VA,23112-4281,02/16/2021,Paid in Full,24500,24500,Citizens and Farmers Bank,10,722511,Subchapter S Corporation,Citizens and Farmers Bank,24819.51,05/16/2022
3667148304,01/22/2021,ASHLAND COFFEE AND TEA LLC,100 N Railroad Ave,Ashland,VA,23005-1517,11/16/2021,Paid in Full,24500,24500,Primis Bank,7,722515,Limited  Liability Company(LLC),Primis Bank,24678.55,10/19/2021
3817608307,01/22/2021,PRACTICAL ACCOUNTING SOLUTIONS INC,100 Pinewood Rd Apt 321,Virginia Beach,VA,23451-3970,02/18/2022,Paid in Full,24500,24500,Loan Source Incorporated,2,541219,Corporation,"Blue Ridge Bank, National Association",24733.59,01/06/2022
3865307200,04/27/2020,WOODVIEW FARMS,PO Box 910,Wakefield,VA,23888-0910,07/14/2021,Paid in Full,24500,24500,"Colonial Farm Credit, ACA",3,111920,Partnership,"Colonial Farm Credit, ACA",24785.83,06/28/2021
4075387104,04/12/2020,KOR FOOD INNOVATION LLC,9432 ATLEE COMMERCE BLVD,ASHLAND,VA,23005-7983,12/10/2021,Paid in Full,24500,24500,Atlantic Union Bank,6,541613,Limited  Liability Company(LLC),Atlantic Union Bank,,
4195397210,04/27/2020,SWEETZ LLC,1057 EDWARDS FERRY RD,LEESBURG,VA,20176-3347,08/07/2021,Paid in Full,24500,24500,United Bank,4,311813,Limited  Liability Company(LLC),United Bank,24799.44,07/22/2021
4256987106,04/13/2020,"PHILLIP BANTON BUILDERS, INC.",1077 Morning Star Road,APPOMATTOX,VA,24522-9027,02/05/2021,Paid in Full,24500,24500,The Farmers Bank of Appomattox,4,236115,Corporation,The Farmers Bank of Appomattox,24681.23,01/12/2021
4280807109,04/13/2020,"SHAMROCK CONSTRUCTION ENTERPRISES, INC.",18805 Forest Rd,LYNCHBURG,VA,24502-5042,06/09/2021,Paid in Full,24500,24500,The First Bank and Trust Company,2,236115,Corporation,The First Bank and Trust Company,24754.53,05/03/2021
4622157007,04/04/2020,HRH CONSULTING LLC,SANBURY LN,MIDLOTHIAN,VA,23114-1252,02/06/2021,Paid in Full,24500,24500,Village Bank,2,541618,Limited  Liability Company(LLC),Village Bank,24693.28,01/20/2021
4661407307,04/30/2020,"CLEAN CLEANERS, INC",7116 Salem Fields Boulevard,Fredericksburg,VA,22407,03/19/2021,Paid in Full,24500,24500,Truist Bank,5,812310,Corporation,Truist Bank,24692.6,02/19/2021
4845897308,04/30/2020,KSMA VOCELLI INC,6126 Rose Hill Drive,Alexandria,VA,22310,11/18/2021,Paid in Full,24500,24500,"Capital One, National Association",10,722513,Subchapter S Corporation,"Capital One, National Association",24860.01,10/25/2021
5138418502,02/27/2021,GRACE JEWELERS INC,14059 Promenade Commons St,Gainesville,VA,20155-4073,09/09/2022,Paid in Full,24500,24500,Manufacturers and Traders Trust Company,9,448310,Corporation,Manufacturers and Traders Trust Company,24845.01,08/01/2022
5185037110,04/13/2020,RKBENJAMIN LLC,8210 Hillcrest Drive,Manassas,VA,20111,03/18/2021,Paid in Full,24500,24500,Customers Bank,20,561312,Corporation,"Readycap Lending, LLC",24670.49,01/25/2021
5231177010,04/05/2020,LLOYD E PHILLIPS,3078 DRY VALLEY RD,RADFORD,VA,24141-6120,06/02/2020,Paid in Full,24500,24500,The First Bank and Trust Company,5,112120,Sole Proprietorship,The First Bank and Trust Company,24673.68,02/12/2021
5250487102,04/13/2020,2139 LEE INC.,2139 LEE HWY,BRISTOL,VA,24201-1627,05/15/2021,Paid in Full,24500,24500,GBank,6,721110,Subchapter S Corporation,GBank,24736.83,04/08/2021
5278927301,04/30/2020,R B WILLIAMS PLUMBING INC,171 PINEVIEW DR,DANVILLE,VA,24540-2848,07/15/2021,Paid in Full,24500,24500,First-Citizens Bank & Trust Company,4,238220,Corporation,First-Citizens Bank & Trust Company,24765.14,06/04/2021
5328537007,04/05/2020,MYERS LAW PC,620 IRON BRIDGE RD,CHESTERFIELD,VA,23832-6459,02/10/2021,Paid in Full,18500,24500,The First Bank and Trust Company,2,541110,Corporation,The First Bank and Trust Company,24687.83,01/20/2021
5331168610,03/20/2021,INDOCHINE CORPORATION,6366 Commerce Street,Springfield,VA,22151,04/15/2022,Paid in Full,24500,24500,"TD Bank, National Association",6,722511,Corporation,"TD Bank, National Association",24742.28,03/15/2022
5369257100,04/13/2020,NAHOR HEALTH LLC,32 Garden Lane,Palmyra,VA,22963-4282,03/10/2021,Paid in Full,24504,24500,Atlantic Union Bank,4,621210,Limited  Liability Company(LLC),Atlantic Union Bank,24670.71,02/12/2021
5376768900,04/30/2021,GOLDEN DUNES TAX SERVICE INC,2219 Boulevard,Colonial Heights,VA,23834-2313,03/17/2022,Paid in Full,24500,24500,The Bank of Southside Virginia,10,541213,Corporation,The Bank of Southside Virginia,24631.35,11/16/2021
5414587301,04/30/2020,TRANCO FAMRMS INC,108 Good Shepherd Rd,Bluemont,VA,20135,07/22/2021,Paid in Full,24500,24500,Truist Bank,3,111150,Corporation,Truist Bank,24760.65,06/16/2021
5564977208,04/27/2020,TECHNICAL CONSULTING FOR TEXTILES,2542 Jimmy Winters Rd,N. Chesterfield,VA,23235,02/11/2021,Paid in Full,24500,24500,Atlantic Union Bank,1,541690,Limited  Liability Company(LLC),Atlantic Union Bank,24667.42,01/07/2021
5650887310,04/30/2020,WILLIAMS PALLET COMPANY LLC,1611 Fairystone Park Highway,Stuart,VA,24171,11/16/2021,Paid in Full,24500,24500,Truist Bank,5,113110,Limited  Liability Company(LLC),Truist Bank,24988.64,05/02/2022
5672798402,02/09/2021,DRAKE TILE COMPANY LLC,8245 Robert Bruce Dr,North Chesterfield,VA,23235-3239,10/16/2021,Paid in Full,24500,24500,Citizens and Farmers Bank,2,238330,Limited  Liability Company(LLC),Citizens and Farmers Bank,24644.99,09/17/2021
5858998303,01/26/2021,THOMAS S. LEEBRICK P.C.,1011 Court St,Lynchburg,VA,24504-4501,07/22/2021,Paid in Full,24500,24500,Bank of the James,3,541110,Subchapter S Corporation,Bank of the James,24595.96,06/23/2021
