loannumber,dateapproved,borrowername,borroweraddress,borrowercity,borrowerstate,borrowerzip,loanstatusdate,loanstatus,initialapprovalamount,currentapprovalamount,servicinglendername,jobsreported,naicscode,businesstype,originatinglender,forgivenessamount,forgivenessdate
5110317106,04/13/2020,"B.W.B. OF WEST VIRGINIA, INC",1560 Route 49,MATEWAN,WV,25678-0184,02/24/2021,Paid in Full,76300,76767.98,Truist Bank,9,423990,Subchapter S Corporation,Truist Bank,77322.42,01/14/2021
8770067309,05/01/2020,"KANAWHA HOME HEALTH CARE, INC.",3324 Pennslyvania Ave,Charleston,WV,25302,07/15/2021,Paid in Full,76750,76750,WebBank,25,621610,Subchapter S Corporation,WebBank,77594.25,06/02/2021
4348087202,04/27/2020,"UNDO'S WEST, INC",1165 MARKET ST,WHEELING,WV,26003-2905,02/11/2021,Paid in Full,76705,76705,Main Street Bank Corp,37,722511,Corporation,Main Street Bank Corp,77256.85,01/14/2021
4463157205,04/27/2020,APPLEWOOD MOTORCAR RESTORATION LLC,210 McGuire Lane,Gerrardstown,WV,25420,04/17/2021,Paid in Full,76700,76700,First United Bank & Trust,5,484220,Limited  Liability Company(LLC),First United Bank & Trust,77078.94,02/12/2021
6338187007,04/06/2020,"THEODORE P. WERBLIN, MD PC",1051 STAFFORD DR,PRINCETON,WV,24740-2409,06/10/2021,Paid in Full,76700,76700,United Bank,10,621111,Corporation,United Bank,77556.48,05/19/2021
6900117006,04/07/2020,"HOMETOWN HEALTH INVESTMENTS, INC.",351 Hanging Rock Highway,LOGAN,WV,25601-5105,08/07/2021,Paid in Full,76700,76700,Peoples Bank,12,446110,Subchapter S Corporation,Peoples Bank,77658.75,07/09/2021
6620727007,04/07/2020,SIRIANNI'S,474 William Ave,DAVIS,WV,26260,05/14/2021,Paid in Full,76686,76686,Miners & Merchants Bank,33,722511,Subchapter S Corporation,Miners & Merchants Bank,77298.48,02/04/2021
1657807803,05/21/2020,"PIZZAMINGO, INC.",PO Box 1505,GILBERT,WV,25621,12/18/2021,Paid in Full,76682.5,76682.5,Bank of Mingo,17,722511,Corporation,Bank of Mingo,77249.74,02/24/2021
6568408504,03/04/2021,LIFELINE ADDICTION SPECIALISTS PLLC,550 N Eisenhower Dr Apt B,Beckley,WV,25801-3109,07/15/2022,Paid in Full,76667,76667,"JPMorgan Chase Bank, National Association",7,621420,Limited  Liability Company(LLC),"JPMorgan Chase Bank, National Association",77612.43,06/02/2022
3979908807,04/15/2021,PRENTICE GENRL CONTRACTING INC,257 Hamon Dr,Scott Depot,WV,25560-7642,12/14/2021,Paid in Full,76651.25,76651.25,Putnam County Bank,10,236118,Subchapter S Corporation,Putnam County Bank,77098.38,11/16/2021
7002088401,02/11/2021,PRENTICE GENRL CONTRACTING INC,257 Hamon Dr,Scott Depot,WV,25560-7642,08/13/2021,Paid in Full,76651.25,76651.25,Putnam County Bank,10,236118,Subchapter S Corporation,Putnam County Bank,76994.05,07/23/2021
3428978407,02/05/2021,SLEEP MEDICINE WV INC.,2335 Chesterfield Ave,Charleston,WV,25304-1066,12/18/2021,Paid in Full,76630,76630,United Bank,5,621111,Subchapter S Corporation,United Bank,77219.63,11/22/2021
9791858408,02/17/2021,PRECISION COATINGS LLC,1 Wilson St,Parkersburg,WV,26101-5061,12/08/2021,Paid in Full,76612.97,76612.97,Peoples Bank,9,238120,Limited  Liability Company(LLC),Peoples Bank,77189.7,11/22/2021
1692957100,04/10/2020,"SLEEP MEDICINE WV, INC.",2335 CHESTERFIELD AVE STE 102,CHARLESTON,WV,25304-1038,04/10/2021,Paid in Full,76600,76600,United Bank,7,621111,Subchapter S Corporation,United Bank,77283.02,03/11/2021
4401148301,01/23/2021,RANGER SCIENTIFIC LLC,16 Chatwood Rd,Charleston,WV,25304-2765,09/20/2022,Paid in Full,76600,76600,"WesBanco Bank, Inc.",5,332992,Limited  Liability Company(LLC),"WesBanco Bank, Inc.",77789.92,08/16/2022
9523767010,04/09/2020,"PRECISION COATINGS, LLC",1 Wilson Street,VIENNA,WV,26105-5061,04/20/2021,Paid in Full,76600,76600,Peoples Bank,15,325510,Limited  Liability Company(LLC),Peoples Bank,77276.63,03/15/2021
1588177200,04/15/2020,"CITY CRANE & EQUIPMENT, INC.",3498 DENTS RUN BLVD,MORGANTOWN,WV,26501,10/15/2021,Paid in Full,76590,76590,"WesBanco Bank, Inc.",8,238990,Corporation,"WesBanco Bank, Inc.",77666.46,09/20/2021
2047338503,02/19/2021,CITY CRANE & EQUIPMENT INC.,3498 Dents Run Blvd,Morgantown,WV,26501-2437,12/14/2021,Paid in Full,76590,76590,"WesBanco Bank, Inc.",8,238990,Corporation,"WesBanco Bank, Inc.",77167.05,11/24/2021
4698428607,03/18/2021,JENNIFER M. STRIMER DDS PLLC,1861 N Pleasants Hwy,Saint Marys,WV,26170-8511,09/10/2022,Paid in Full,76588.32,76588.32,Community Bank of Parkersburg,12,621210,Limited  Liability Company(LLC),Community Bank of Parkersburg,77673.15,08/23/2022
1574637206,04/15/2020,"ARM SERVICES, LLC",317 Cleveland Avenue,FAIRMONT,WV,26554,03/17/2021,Paid in Full,76577,76577,"MVB Bank, Inc.",3,541611,Limited  Liability Company(LLC),"MVB Bank, Inc.",77217.27,02/17/2021
8107587109,04/15/2020,SPAN 1 LLC,10401 TEAYS VALLEY RD,SCOTT DEPOT,WV,25560,08/21/2021,Paid in Full,76575,76575,"JPMorgan Chase Bank, National Association",8,238910,Limited  Liability Company(LLC),"JPMorgan Chase Bank, National Association",77531.8,07/20/2021
2483407206,04/16/2020,TJ AMEREDES DDS PLLC,160 KRUGER ST,WHEELING,WV,26003-5160,07/10/2021,Paid in Full,76500,76500,"PNC Bank, National Association",9,621210,Limited  Liability Company(LLC),"PNC Bank, National Association",70114.53,05/24/2021
3754698205,08/05/2020,JIVIDEN LAW OFFICES PLLC,729 N MAIN ST,WHEELING,WV,26003-2572,03/06/2021,Paid in Full,76483.15,76483.15,Main Street Bank Corp,7,541110,Sole Proprietorship,Main Street Bank Corp,76897.43,02/19/2021
1947248806,04/11/2021,NOVUS HEALTHCARE INC.,307 Medical Ct,Martinsburg,WV,25401-2843,04/24/2021,Paid in Full,76439,76439,United Bank,6,621399,Corporation,United Bank,77281.95,05/19/2022
6010397203,04/27/2020,"THE WEST VIRGINIA LAND TRUST, INC.",P.O. Box 11823,CHARLESTON,WV,25339,05/15/2021,Paid in Full,76436,76436,"MVB Bank, Inc.",5,813312,Corporation,"MVB Bank, Inc.",77147.28,03/31/2021
1845008607,03/13/2021,LESTER RAINES KENNELS AR LLC,5102 Maccorkle Ave SW,South Charleston,WV,25309-1110,07/13/2022,Paid in Full,76400,76400,Peoples Bank,63,711219,Limited  Liability Company(LLC),Peoples Bank,77365.61,06/22/2022
4372027304,04/29/2020,"WARE & HALL, PLLC",1108  3RD AVE,HUNTINGTON,WV,25701-1568,06/04/2020,Paid in Full,76400,76400,Peoples Bank,6,541211,Partnership,Peoples Bank,76741.68,10/13/2020
5683287205,04/27/2020,"MONTGOMERY MEDCORP, INC.",401 6TH AVE,MONTGOMERY,WV,25136-2116,09/14/2021,Paid in Full,76300,76300,United Bank,6,621111,Corporation,United Bank,77260.11,08/05/2021
5523407205,04/27/2020,ZAVEEN A KUREISHY MD,426 8TH ST SUITE 102,GLEN DALE,WV,26038-1451,03/13/2021,Paid in Full,76264.57,76264.57,Bayer Heritage Federal Credit Union,8,621111,Sole Proprietorship,Bayer Heritage Federal Credit Union,76885.28,02/19/2021
7392048601,03/23/2021,ZAVEEN KUREISHY MD,426 8th St Ste 102,Glen Dale,WV,26038-1400,07/10/2021,Paid in Full,76264.57,76264.57,Bayer Heritage Federal Credit Union,8,621111,Sole Proprietorship,Bayer Heritage Federal Credit Union,76453.11,06/23/2021
8594017109,04/15/2020,MORGAN RAIL SERVICE LLC,10152 HEDGESVILLE RD,HEDGESVILLE,WV,25427-6960,11/19/2020,Paid in Full,99109.9,76244,Bank of Charles Town,8,237990,Corporation,Bank of Charles Town,76643.42,02/16/2021
1079358607,03/12/2021,RODKA VENTURES LLC,5 Sue Ct Ste A,Martinsburg,WV,25405-5200,11/06/2021,Paid in Full,76236.95,76236.95,"CNB Bank, Inc.",8,561790,Limited  Liability Company(LLC),"CNB Bank, Inc.",76658.86,10/06/2021
6130927005,04/06/2020,"PRO BREATH MD, LLC",2000 Industrial Rd East Suite 200,BRIDGEPORT,WV,26330,04/21/2021,Paid in Full,76200,76200,The Huntington National Bank,4,423450,Limited  Liability Company(LLC),The Huntington National Bank,76830.48,02/17/2021
6302217208,04/27/2020,"EPPY'S DRUG STORE, INC.",2987 Robert C Byrd Drive,Beckley,WV,25801,06/12/2021,Paid in Full,76200,76200,First Community Bank,8,446110,Corporation,First Community Bank,76976.61,05/12/2021
9414507101,04/15/2020,MINARDI PUMP AND EQUIPMENT INC,5014 RAVEN DR,CHARLESTON,WV,25306,11/17/2021,Paid in Full,76200,76200,The Huntington National Bank,9,333914,Corporation,The Huntington National Bank,76939.04,04/14/2021
9899647007,04/09/2020,"THE CHAPMAN ORGANIZATION,LLC",50 STONEWALL DR,SUMMERSVILLE,WV,26651-4199,04/17/2021,Paid in Full,76200,76200,"Community Trust Bank, Inc.",13,442210,Limited  Liability Company(LLC),"Community Trust Bank, Inc.",76916.07,03/25/2021
6023578302,01/26/2021,DAYAL PATE COMPANY,1322 Hackers Creek Rd,Jane Lew,WV,26378-8600,10/09/2021,Paid in Full,76191,76191,"BCBank, Inc",12,721110,Corporation,"BCBank, Inc",76684.13,09/17/2021
9692067002,04/09/2020,NELL JEAN ENTERPRISES INC.,162 Hereford Lane,BEAVER,WV,25813-9087,04/21/2021,Paid in Full,76167,76167,City National Bank of West Virginia,11,531190,Corporation,City National Bank of West Virginia,76689.59,12/28/2020
1203478410,02/01/2021,DUNBAR EYE ASSOCIATES PLLC,1 Stewart Plz,Dunbar,WV,25064-3041,02/27/2021,Paid in Full,76153,76153,United Bank,10,621112,Limited  Liability Company(LLC),United Bank,77100.68,05/24/2022
7448618301,01/28/2021,WEST VIRGINIA CARPETS  INC.,3900 Maccorkle Ave SE,Charleston,WV,25304-1633,08/19/2021,Paid in Full,76142,76142,Fifth Third Bank,6,238330,Corporation,Fifth Third Bank,76461.37,07/06/2021
7147598500,03/05/2021,WEST VIRGINIA STATE MEDICAL ASSOCIATION,2018 Kanawha Blvd E,Charleston,WV,25311-2204,08/17/2021,Paid in Full,76127,76127,The Huntington National Bank,5,813920,501(c)6 ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¿ Non Profit Membership,The Huntington National Bank,76379.37,07/08/2021
3019388308,01/21/2021,NEEMA TRIADELPHIA LLC,40 Robinson Dr,Triadelphia,WV,26059-4740,11/06/2021,Paid in Full,76118,76118,Farmers and Merchants Trust Company of Chambersburg,36,721110,Partnership,Farmers and Merchants Trust Company of Chambersburg,76697.34,10/25/2021
4073628303,01/22/2021,INDOOR COMFORT INC.,1108 E Pike St,Clarksburg,WV,26301-9608,08/06/2021,Paid in Full,76105,76105,"BCBank, Inc",10,238220,Corporation,"BCBank, Inc",76483.41,07/28/2021
2421508300,01/20/2021,RDP ELECTRICAL SERVICES PLUS LLC,1719 Laurel Creek Rd,Fayetteville,WV,25840-5815,07/10/2021,Paid in Full,76100,76100,Peoples Bank,10,238210,Corporation,Peoples Bank,76389.6,06/15/2021
2758857103,04/11/2020,ARBAUGH GROCERY COMPANY INC,5600 RT 10,SALT ROCK,WV,25559,01/09/2021,Paid in Full,76100,76100,Peoples Bank,19,445110,Corporation,Peoples Bank,76592.54,12/14/2020
5148357004,04/05/2020,"PARKERSBURG INFECTIOUS DISEASE, PLLC.",800 GRAND CENTRAL MALL,VIENNA,WV,26105-2150,04/21/2021,Paid in Full,76100,76100,Peoples Bank,7,621111,Limited  Liability Company(LLC),Peoples Bank,76770.1,03/10/2021
5277997309,04/30/2020,MEADOWS AND WILSON FAMILY DENTISTRY PLLC,3706 DAVIS STUART RD,LEWISBURG,WV,24901-9463,01/20/2021,Paid in Full,76100,76100,First-Citizens Bank & Trust Company,11,621210,Limited  Liability Company(LLC),First-Citizens Bank & Trust Company,76560.83,12/09/2020
6938317002,04/07/2020,"MONROES DELI STYLE EATERY, LLC",PO BOX 88,KINGWOOD,WV,26537,05/12/2021,Paid in Full,76100,76100,"Clear Mountain Bank, Inc.",24,722511,Limited  Liability Company(LLC),"Clear Mountain Bank, Inc.",76861,04/19/2021
9323858309,01/30/2021,PEYTON LAW FIRM PLLC,2801 1st Ave,Nitro,WV,25143-1602,10/19/2021,Paid in Full,76100,76100,The Farmers Bank and Savings Company,7,541110,Partnership,The Farmers Bank and Savings Company,76558.68,09/10/2021
4486838305,01/23/2021,RIVERVIEW PEDIATRICS PLLC,1217 Blizzard Dr,Parkersburg,WV,26101-6152,12/15/2021,Paid in Full,76087.5,76087.5,Community Bank of Parkersburg,5,621111,Limited  Liability Company(LLC),Community Bank of Parkersburg,76700.37,11/22/2021
6618367105,04/14/2020,"L W D, INCORPORATED",418 1ST AVE,NITRO,WV,25143,02/16/2021,Paid in Full,76037.5,76037.5,"WesBanco Bank, Inc.",7,441120,Corporation,"WesBanco Bank, Inc.",76577.05,01/07/2021
1711038708,03/27/2021,L W D INCORPORATED,418 1ST AVE,NITRO,WV,25143,12/14/2021,Paid in Full,76037,76037,"WesBanco Bank, Inc.",7,441120,Corporation,"WesBanco Bank, Inc.",76489.06,11/02/2021
8087488504,03/08/2021,SHAFFER MADIA LAW PLLC,343 W Main St,Clarksburg,WV,26301-2947,07/09/2022,Paid in Full,76015,76015,"MVB Bank, Inc.",4,541110,Partnership,"MVB Bank, Inc.",76988.41,06/14/2022
6176067209,04/27/2020,SHAFFER MADIA LAW PLLC,343 West Main Street,CLARKSBURG,WV,26301-2947,08/19/2021,Paid in Full,76012,76012,"MVB Bank, Inc.",4,541110,Partnership,"MVB Bank, Inc.",76951.59,07/20/2021
9047678306,01/30/2021,SIMMS & COMPANY PLLC,216 Brooks St Ste 200,Charleston,WV,25301-1800,10/09/2021,Paid in Full,76007,76007,City National Bank of West Virginia,5,541211,Limited Liability Partnership,City National Bank of West Virginia,76450.37,09/17/2021
2087347210,04/15/2020,REMAX REAL ESTATE,1314 EDWIN MILLER BLVD,MARTINSBURG,WV,25404-5717,02/20/2021,Paid in Full,290102,76000,Bank of Charles Town,24,531210,Partnership,Bank of Charles Town,76570,01/20/2021
