loannumber,dateapproved,borrowername,borroweraddress,borrowercity,borrowerstate,borrowerzip,loanstatusdate,loanstatus,initialapprovalamount,currentapprovalamount,servicinglendername,jobsreported,naicscode,businesstype,originatinglender,forgivenessamount,forgivenessdate
1374588805,04/10/2021,SARATOGA COMMUNICATIONS INC.,15400 W Capitol Dr Ste 205,Brookfield,WI,53005-2661,01/21/2022,Paid in Full,37205,37205,Itria Ventures LLC,2,541810,Subchapter S Corporation,Itria Ventures LLC,37449.93,12/14/2021
5490308503,02/27/2021,PET UNIVERSITY 2 LLC,2625 Eaton Ln,Racine,WI,53404-1731,09/14/2021,Paid in Full,37205,37205,"Associated Bank, National Association",12,812910,Limited  Liability Company(LLC),"Associated Bank, National Association",37365.03,08/06/2021
1690357104,04/10/2020,CLEAN RIGHT SERVICES LLC,111 WASHINGTON ST,OCONTO,WI,54153-1665,05/08/2021,Paid in Full,37200,37200,The Stephenson National Bank and Trust,18,561720,Limited  Liability Company(LLC),The Stephenson National Bank and Trust,37514.13,02/19/2021
1959248302,01/20/2021,ALDO'S PIZZA & PUB LLC,W156N11058 Pilgrim Rd,Germantown,WI,53022-4247,01/08/2022,Paid in Full,37200,37200,Bank Five Nine,13,722511,Limited  Liability Company(LLC),Bank Five Nine,37528.18,12/20/2021
2720128304,01/21/2021,C A FLIPSE SONS COMPANY INC,1119 Pennsylvania Ave,Sheboygan,WI,53081-4319,07/08/2021,Paid in Full,37200,37200,"Associated Bank, National Association",5,423990,Corporation,"Associated Bank, National Association",37350.84,06/23/2021
2805187107,04/11/2020,"PINE GROVE CAMPGROUND, LLC",N5999 CAMPGROUND RD,SHAWANO,WI,54166-6420,05/12/2021,Paid in Full,37200,37200,"Bank First, N.A.",14,721211,Limited  Liability Company(LLC),Bank First NA,37569.96,04/20/2021
2875677107,04/11/2020,"NORTHWOODS HUMANE SOCIETY, INC",10812 N O BRIEN HILL RD,HAYWARD,WI,54843-6026,02/12/2021,Paid in Full,37200,37200,Frandsen Bank & Trust,7,453310,Corporation,Frandsen Bank & Trust,37470.08,01/12/2021
3304927405,05/07/2020,D-ACOUSTIC LLC,641 RINPOCHE LN,OREGON,WI,53575-3923,09/15/2021,Paid in Full,37200,37200,Oak Bank,4,453998,Limited  Liability Company(LLC),Oak Bank,37682.57,08/19/2021
3774067205,04/27/2020,"KAISER CHIROPRACTIC, S.C.",790 Gardner Street,Lake Geneva,WI,53147,11/16/2021,Paid in Full,37200,37200,Bank Five Nine,3,621310,Corporation,Bank Five Nine,37726.92,10/07/2021
3965557300,04/29/2020,MEIER ELECTRICAL SYSTEMS AND SERVICES LLC,2141 ADAMS ROAD,EAGLE RIVER,WI,54521,12/18/2020,Paid in Full,37200,37200,IncredibleBank,5,238210,Subchapter S Corporation,IncredibleBank,37403.84,11/25/2020
4407027109,04/13/2020,"RHINO ENTERPRISES, INC.",14115 W Greenfield Ave.,NEW BERLIN,WI,53151-1640,05/25/2021,Paid in Full,37200,37200,"Town Bank, National Association",12,541618,Corporation,"Town Bank, National Association",37577.17,04/21/2021
4578947010,04/03/2020,KEVIN ANDRASEK - STATE FARM INSURANCE,810 W. THOMAS ST,WAUSAU,WI,54401-5935,03/06/2021,Paid in Full,37200,37200,Peoples State Bank,2,524210,Sole Proprietorship,Peoples State Bank,37521.37,02/19/2021
4587237109,04/13/2020,BADGER STATE REPAIR INC.,204 W Centralia St.,ELKHORN,WI,53121-1606,05/29/2021,Paid in Full,37200,37200,"Town Bank, National Association",11,811490,Corporation,"Town Bank, National Association",37492.43,02/01/2021
4635687001,04/04/2020,"SUN LODGING, INC.",2900 FORD DR,BELOIT,WI,53511-4002,07/08/2021,Paid in Full,37200,37200,Wings Financial CU,8,721110,Subchapter S Corporation,Settlers Bank,37639.27,06/15/2021
4957807210,04/27/2020,"E.B., INC.",302 S LIVINGSTON ST,MADISON,WI,53703-3510,02/24/2021,Paid in Full,37200,37200,Lake Ridge Bank,4,446199,Corporation,Lake Ridge Bank,37456.83,01/13/2021
5212997003,04/05/2020,C A FLIPSE SONS COMPANY INC,1119 PENNSYLVANIA AVE,SHEBOYGAN,WI,53081-4319,12/15/2020,Paid in Full,37200,37200,"Associated Bank, National Association",5,423990,Corporation,"Associated Bank, National Association",37419.12,11/12/2020
6066987104,04/14/2020,PET UNIVERSITY 2 LLC,2625 EATON LN,RACINE,WI,53404-1731,04/08/2021,Paid in Full,37200,37200,"Associated Bank, National Association",12,812910,Limited  Liability Company(LLC),"Associated Bank, National Association",37549.58,03/25/2021
6484157105,04/14/2020,"DAN MILLER REAL ESTATE, LLC",6405 KEELSON DR,MADISON,WI,53705-4370,01/14/2021,Paid in Full,37200,37200,Johnson Bank,4,531210,Subchapter S Corporation,Johnson Bank,37441.55,12/22/2020
6500667204,04/28/2020,MOHR HOTCHPOT INVESTMENTS INC.,2518 STATE HIGHWAY 17,PHELPS,WI,54554-9329,05/13/2021,Paid in Full,37200,37200,Nicolet National Bank,19,447110,Subchapter S Corporation,Nicolet National Bank,37554.43,04/15/2021
6814447004,04/07/2020,"KOHN'S CORNER MART, INC.",516 MAIN ST,KEWASKUM,WI,53040-9792,07/07/2021,Paid in Full,37200,37200,Horicon Bank,9,447110,Corporation,Horicon Bank,37638.25,06/22/2021
6879827709,05/01/2020,ADVANCE LABEL TECHNOLOGY INC,1110 Western Drive,HARTFORD,WI,53027-0356,07/10/2021,Paid in Full,37200,37200,"PNC Bank, National Association",3,322299,Subchapter S Corporation,"PNC Bank, National Association",37609.2,06/10/2021
7084317209,04/28/2020,"STETSONVILLE LUMBER, INC.",201 S. Highway 13,STETSONVILLE,WI,54480,12/10/2020,Paid in Full,37200,37200,Prevail Bank,4,444190,Subchapter S Corporation,Prevail Bank,37406.67,11/25/2020
7217987009,04/07/2020,BENISH FARMS LLC,11805 COUNTY ROAD V,LODI,WI,53555-9345,11/18/2020,Paid in Full,37200,37200,Bank of Ann Arbor,6,112120,Limited  Liability Company(LLC),Nicolet National Bank,37384.47,10/09/2020
7302147107,04/14/2020,"SWEETWATER FARMS, INC.",7075 HWY P,DANE,WI,53529-9789,07/07/2021,Paid in Full,37200,37200,Horicon Bank,5,112120,Subchapter S Corporation,Horicon Bank,37612.77,06/04/2021
7899967304,04/30/2020,"STERN TANNING CO., INC.",4010 W. Douglas Ave.,Milwaukee,WI,53209,02/24/2021,Paid in Full,37200,37200,First-Citizens Bank & Trust Company,4,316110,Corporation,First-Citizens Bank & Trust Company,37451.74,01/07/2021
8267867207,04/28/2020,"HAVAHART, INC.",6500 Washington Avenue,RACINE,WI,53406,08/06/2021,Paid in Full,37200,37200,Community State Bank,10,453910,Corporation,Community State Bank,37636.21,07/08/2021
8270657204,04/28/2020,"EATFRESH, LLC",W151N10817 Preserve Pkwy,GERMANTOWN,WI,53022,05/20/2021,Paid in Full,37200,37200,Waukesha State Bank,18,722511,Corporation,Waukesha State Bank,37542.44,04/02/2021
8838317004,04/08/2020,"NATIONAL NIEMANN PICK DISEASE FOUNDATION, INC.","401 MADISON AVE, Suite B",FORT ATKINSON,WI,53538-1414,03/13/2021,Paid in Full,37200,37200,PremierBank,3,621511,Non-Profit Organization,PremierBank,37584.4,04/26/2021
8887197110,04/15/2020,DREAMLAND PETROLEUM COMPANY,405 N. 27th St,MILWAUKEE,WI,53208,03/11/2021,Paid in Full,37200,37200,First Federal Bank of Wisconsin,6,447110,Corporation,First Federal Bank of Wisconsin,37505.87,02/16/2021
8935518308,01/30/2021,DIRK MOEN,14218 Crow Valley Rd,Montfort,WI,53569-9730,01/20/2022,Paid in Full,37200,37200,"Clare Bank, National Association",4,112120,Sole Proprietorship,"Clare Bank, National Association",37527.16,12/23/2021
9092997006,04/09/2020,STANLEY RAULS,6766 PORTAGE RD,DEFOREST,WI,53532-2667,06/19/2021,Paid in Full,16500,37200,BMO Bank National Association,3,112120,Sole Proprietorship,BMO Bank National Association,37601.56,05/20/2021
9373827008,04/09/2020,"BUILDING SOLUTIONZ, INC",112 N MAIN ST,WAUNAKEE,WI,53597,03/17/2021,Paid in Full,37200,37200,One Community Bank,6,541490,Corporation,One Community Bank,37426.44,02/16/2021
9889957002,04/09/2020,BRICK 3 PIZZA LLC,4811 WASHINGTON BLVD,MILWAUKEE,WI,53208-1727,08/10/2021,Paid in Full,37200,37200,Johnson Bank,10,722511,Limited  Liability Company(LLC),Johnson Bank,37647.42,07/07/2021
9998107004,04/09/2020,"NZ PRODUCTIONS, LL",211 CORPORATE DR,BEAVER DAM,WI,53916-3117,03/12/2021,Paid in Full,37200,37200,American Bank of Beaver Dam,4,451130,Limited  Liability Company(LLC),American Bank of Beaver Dam,37503.72,02/09/2021
7226668604,03/23/2021,SCOTT PROKOP TRUCKING LLC,8211 Stone Creek Way,Caledonia,WI,53108-9413,03/05/2022,Paid in Full,37197,37197,Summit CU,3,484110,Limited  Liability Company(LLC),Summit CU,37541.45,02/28/2022
3315178309,01/21/2021,VITAL INDUSTRIES LLC,806 N Stevens St,Rhinelander,WI,54501-2755,09/28/2021,Paid in Full,37194,37194,Nicolet National Bank,7,541490,Limited  Liability Company(LLC),Nicolet National Bank,37384.1,08/02/2021
1273578509,02/18/2021,SPOT IN THE WOODS INC,1932 17th Ct,Friendship,WI,53934-9132,03/18/2022,Paid in Full,37192.82,37192.82,One Community Bank,11,722511,Corporation,One Community Bank,37546.41,02/02/2022
8336157701,05/01/2020,"TESORA, LLC",23985 WI,SIREN,WI,54872,10/15/2021,Paid in Full,37192,37192,"U.S. Bank, National Association",15,,Limited  Liability Company(LLC),"U.S. Bank, National Association",37697.19,09/08/2021
8501828604,03/25/2021,SPIDER & SONS TRUCKING LLC,W7539 Windsong Ct,Shiocton,WI,54170-8542,09/28/2021,Paid in Full,37191.77,37191.77,Wolf River Community Bank,3,484110,Limited  Liability Company(LLC),Wolf River Community Bank,37343.64,08/24/2021
8167767106,04/15/2020,"GUMBAS RESTAURANT GROUP, INC.",25240 75TH ST,SALEM,WI,53168,06/30/2020,Charged Off,37185,37185,"JPMorgan Chase Bank, National Association",11,722513,Subchapter S Corporation,"JPMorgan Chase Bank, National Association",,
5298317205,04/27/2020,JEFFEY A KREUZIGER,W7278 County Road J,Juneau,WI,53039-0001,07/17/2021,Paid in Full,16654.75,37183.57,"Compeer Financial, ACA",8,111199,Sole Proprietorship,"Compeer Financial, ACA",37609.12,06/30/2021
8697168401,02/13/2021,K&S BUILDERS OF WISCONSIN DELLS LLC,3379 5th Ln,Oxford,WI,53952-9674,05/06/2022,Paid in Full,37183,37183,Bank of Wisconsin Dells,4,236115,Limited  Liability Company(LLC),Bank of Wisconsin Dells,37477.41,12/09/2021
8011388502,03/08/2021,DRIFTLESS BREWING COMPANY LLC,102 Sunbeam Blvd W,Soldiers Grove,WI,54655-1001,10/07/2021,Paid in Full,37177.66,37177.66,Royal Bank,5,722410,Limited  Liability Company(LLC),Royal Bank,37371.81,09/14/2021
7288037700,05/01/2020,THE JAZZMAN INC,340 STATE ST,MADISON,WI,53703,01/22/2021,Paid in Full,37175,37175,"U.S. Bank, National Association",5,448110,Corporation,"U.S. Bank, National Association",37393.92,12/04/2020
8652028510,03/10/2021,BERNARD KUBISIAK,10085 River Rd,Amherst,WI,54406-9338,11/09/2021,Paid in Full,37174.97,37174.97,The International Bank of Amherst,4,236115,Limited  Liability Company(LLC),The International Bank of Amherst,37388.73,10/06/2021
2557558303,01/21/2021,AL'S MECHANIC SERVICE INC.,23508 State Highway 13 77,Glidden,WI,54527-9000,10/09/2021,Paid in Full,37174.95,37174.95,Northern State Bank,3,811111,Subchapter S Corporation,Northern State Bank,37109.47,08/11/2021
3417028605,03/17/2021,NAIL CITY MILWAUKEE LLC,4630 W Anthony Dr,Milwaukee,WI,53219-4703,01/21/2022,Paid in Full,37165,37165,"JPMorgan Chase Bank, National Association",8,812113,Limited  Liability Company(LLC),"JPMorgan Chase Bank, National Association",37428.05,12/06/2021
7363137108,04/14/2020,SHIV & SONS INC,260 SHIRLAND AVE,BELOIT,WI,53511,04/15/2021,Paid in Full,37165,37165,The First National Bank and Trust Company,10,722513,Subchapter S Corporation,The First National Bank and Trust Company,37486.06,03/08/2021
8820107307,05/01/2020,SOLOMON MEDICAL STAFFING AGENCY LLC,6416 W Capitol Dr Ste 200,Milwaukee,WI,53216-2153,04/09/2021,Paid in Full,37165,37165,Wisconsin Women's Business Initiative Corporation,20,621610,Limited  Liability Company(LLC),Wisconsin Women's Business Initiative Corporation,37401.96,02/09/2021
6033667008,04/06/2020,CLEMONS INC.,14 E KOEPP ST,RICE LAKE,WI,54868-2221,12/12/2020,Paid in Full,37161,37161,Dairy State Bank,4,811111,Subchapter S Corporation,Dairy State Bank,37388.1,11/23/2020
1177407802,05/01/2020,NATIONAL DAIRY TRADE LLC,112 MECHANIC ST,HILLSBORO,WI,54634,03/19/2021,Paid in Full,37157,37157,Fifth Third Bank,2,424990,Limited  Liability Company(LLC),Fifth Third Bank,37437.74,02/09/2021
4932947308,04/30/2020,TRINCO LLC,PO BOX 45738,MADISON,WI,53715,11/06/2020,Paid in Full,37157,37157,Summit CU,3,541511,Limited  Liability Company(LLC),Summit CU,37312.75,10/09/2020
4614587802,05/28/2020,LIL MILGA LEARNING CENTER LLC,2500 HOLTON ST N,MILWAUKEE,WI,53212,07/14/2021,Paid in Full,37155,37155,"U.S. Bank, National Association",10,624410,Limited  Liability Company(LLC),"U.S. Bank, National Association",37539.97,06/10/2021
1922238709,03/27/2021,RAYMOND MICHAELS LLC,335 N Park Ave,Medford,WI,54451-1420,01/07/2022,Paid in Full,37153.12,37153.12,AbbyBank,4,812112,Limited  Liability Company(LLC),AbbyBank,37403.9,12/01/2021
6134678300,01/26/2021,DM KETTERHAGEN BUILDERS AND REMODELING INC,121 Industrial Dr,Burlington,WI,53105-2317,07/07/2021,Paid in Full,37152.5,37152.5,Community State Bank,6,236118,Corporation,Community State Bank,37292.97,06/15/2021
3043828701,03/30/2021,GILBERTSON TRANSIT LADYSMITH LLC,W9070 US Highway 8,Ladysmith,WI,54848-9567,01/14/2022,Paid in Full,37150,37150,Security Financial Bank,6,485410,Sole Proprietorship,Security Financial Bank,37429.66,01/06/2022
4660408301,01/23/2021,HELPING HANDS COMMUNITY OPTIONS INC.,9811 Post Rd,Whitelaw,WI,54247-9574,11/06/2021,Paid in Full,37150,37150,Shipbuilders CU,8,624120,Corporation,Shipbuilders CU,37413.15,10/06/2021
5324907101,04/13/2020,KATHRYN JACOBS DBA NONE,2012A 10TH STREET SOUTH,WISCONSIN RAPIDS,WI,54494-6301,05/20/2021,Paid in Full,37150,37150,BMO Bank National Association,2,523999,Sole Proprietorship,BMO Bank National Association,37502.16,04/02/2021
6763448402,02/11/2021,RUDIE/FRANK ARCHITECTURE INC.,920 Goold St,Racine,WI,53402-4555,11/19/2021,Paid in Full,37150,37150,"JPMorgan Chase Bank, National Association",3,541310,Subchapter S Corporation,"JPMorgan Chase Bank, National Association",37404.85,10/25/2021
8049788303,01/29/2021,MURYL OLSON INSURANCE AGENCY INC,2414 18th Ave,Rice Lake,WI,54868-9032,09/14/2021,Paid in Full,37150,37150,Sterling Bank,4,524210,Subchapter S Corporation,Sterling Bank,37335.75,08/03/2021
6302968707,04/03/2021,SHEILA DUTTON AGENCY INC,1600 Main St,Bloomer,WI,54724-1647,04/08/2021,Paid in Full,37149.8,37149.8,Security State Bank,3,524210,Subchapter S Corporation,Security State Bank,37320.07,09/21/2021
1545917404,05/04/2020,"FOUR WINGS TRUCKING, INC",6854 FIELD WOOD CT,MONTICELLO,WI,53570-9598,03/24/2021,Paid in Full,37148.45,37148.45,The Bank of New Glarus,4,484121,Subchapter S Corporation,The Bank of New Glarus,37416.74,02/04/2021
8858237709,05/01/2020,JGWEBER LLC,3000 N. Ballard Rd.,Appleton,WI,54911,02/18/2022,Paid in Full,37147,37147,Cross River Bank,5,,Limited  Liability Company(LLC),Cross River Bank,37777.99,01/19/2022
2060108400,02/03/2021,WWIS RADIO INC.,W11573 Town Creek Rd,Black River Falls,WI,54615-5623,12/14/2021,Paid in Full,37145,37145,MidWestOne Bank,11,515112,Subchapter S Corporation,MidWestOne Bank,37433.91,11/15/2021
6816828403,02/11/2021,HOME MAINTENANCE EXPERTS LLC,W6485 Schilling Rd,Onalaska,WI,54650-9327,02/17/2022,Paid in Full,37145,37145,"Bremer Bank, National Association",9,238350,Corporation,"Bremer Bank, National Association",37482.87,01/18/2022
7965087702,05/01/2020,"COMPLETE CHIROPRACTIC & REHAB CENTER, LLC",970 SOUTH SILVER LAKE STREET STE 106,OCONOMOWOC,WI,53066,07/28/2023,Paid in Full,37145,37145,Cross River Bank,6,621498,Limited  Liability Company(LLC),Cross River Bank,,
4601818709,04/01/2021,EVERGREEN EQUIPMENT LLC,15115 W Hospital Rd,Hayward,WI,54843-4030,01/05/2022,Paid in Full,37138.53,37138.53,Superior Choice CU,5,811310,Limited  Liability Company(LLC),Superior Choice Credit Union,37384.06,12/06/2021
5442427100,04/13/2020,"M.J. LANDSCAPES, INC.",N4716 Cty Rd G,LAKE MILLS,WI,53551,02/16/2021,Paid in Full,37137,37137,The Greenwood's State Bank,6,561730,Subchapter S Corporation,The Greenwood's State Bank,37372.03,12/09/2020
4212487205,04/27/2020,"RITZMAN APPLIANCE CO., INC.",6286 S. 108TH ST.,HALES CORNER,WI,53130,05/14/2021,Paid in Full,37135,37135,Tri City National Bank,6,443141,Corporation,Tri City National Bank,37481.59,04/05/2021
6130368304,01/26/2021,KEMPER CENTER INC.,6501 3rd Ave,Kenosha,WI,53143-5111,02/15/2022,Paid in Full,37135,37135,BMO Bank National Association,13,712110,Limited  Liability Company(LLC),BMO Bank National Association,37502.28,01/26/2022
1413128604,03/13/2021,OAK FOREST CENTER INC.,2824 130th St,Frederic,WI,54837-4006,09/15/2021,Paid in Full,37134.42,37134.42,AbbyBank,25,813110,501(c)3 ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¿ Non Profit,AbbyBank,37272.64,08/04/2021
