loannumber,dateapproved,borrowername,borroweraddress,borrowercity,borrowerstate,borrowerzip,loanstatusdate,loanstatus,initialapprovalamount,currentapprovalamount,servicinglendername,jobsreported,naicscode,businesstype,originatinglender,forgivenessamount,forgivenessdate
8518247008,04/08/2020,"A.B.S. ACCOUNTING & TAX SERVICE, INC.",N91 W16480 Pershing Ave Ste 1,MENOMONEE FALLS,WI,53051,05/19/2021,Paid in Full,41000,41000,BMO Bank National Association,3,541219,Sole Proprietorship,BMO Bank National Association,41402.14,04/12/2021
8546017409,05/18/2020,DOOR SERVICES OF DULUTH INC,427 John Ave,SUPERIOR,WI,54880-1011,02/27/2021,Paid in Full,44700,41000,Park State Bank,5,238290,Corporation,Park State Bank,41281.31,01/25/2021
8842017109,04/15/2020,AMERICAN MEDICAL BUILDINGS LLC,1243 N. 10th Street,MILWAUKEE,WI,53205,05/06/2021,Paid in Full,41000,41000,National Exchange Bank and Trust,4,541310,Limited  Liability Company(LLC),National Exchange Bank and Trust,41405.51,04/20/2021
8853187305,05/01/2020,"LINDYSPRING SYSTEMS, LLC",1135 BROKEN ARROW RD,HUDSON,WI,54016-7124,12/08/2020,Paid in Full,41000,41000,Hiawatha National Bank,4,238220,Limited  Liability Company(LLC),Hiawatha National Bank,41224.36,11/23/2020
8860228309,01/30/2021,LUCKY PENNY CUSTOM CARPENTRY LLC,214 S Hickory St,Fond du Lac,WI,54935-4831,11/06/2021,Paid in Full,41000,41000,National Exchange Bank and Trust,6,238350,Limited  Liability Company(LLC),National Exchange Bank and Trust,41290.93,10/25/2021
9220787008,04/09/2020,"RESTOREMORE, INC",5757 DOUGLAS AVE,RACINE,WI,53402-1743,04/06/2021,Paid in Full,41000,41000,Johnson Bank,3,236220,Subchapter S Corporation,Johnson Bank,41359.45,03/09/2021
9273297007,04/09/2020,"JOHN WARREN, OD SC",1 MAIN ST SUITE 350,RACINE,WI,53403-1023,01/14/2021,Paid in Full,41000,41000,Johnson Bank,4,621320,Corporation,Johnson Bank,41266.22,12/09/2020
9298378402,02/16/2021,MOJO HAIR STUDIO LLC,82 N Main St,Fond du Lac,WI,54935-3461,10/09/2021,Paid in Full,41000,41000,"Bank First, N.A.",11,812112,Limited  Liability Company(LLC),Bank First NA,41237.01,09/22/2021
9371297708,05/01/2020,"COREMAN, LLC",N7972 DEER RUN LN,ELKHART LAKE,WI,53020,08/14/2021,Paid in Full,41000,41000,BMO Bank National Association,4,999990,Limited  Liability Company(LLC),BMO Bank National Association,41479.64,07/08/2021
9379707106,04/15/2020,"WOODLAND DUNES NATURE CENTER AND PRESERVE, INC.",PO BOX 486,TWO RIVERS,WI,54241,02/10/2021,Paid in Full,41000,41000,"Bank First, N.A.",7,712120,Non-Profit Organization,"Bank First, N.A.",41307.5,01/20/2021
9382317108,04/15/2020,"WISCONSIN WIDE HEALTH SERVICES, INC.",12660 W NORTH AVE,BROOKFIELD,WI,53005-4633,01/21/2021,Paid in Full,41000,41000,Waukesha State Bank,5,621511,Corporation,Waukesha State Bank,41263.97,12/15/2020
9765567001,04/09/2020,"SPENCER ROBERTS TRUCKING, LLC",S36W32384 DEPOT HILL RD,WAUKESHA,WI,53189-9480,06/03/2021,Paid in Full,41000,41000,PremierBank,3,423910,Limited  Liability Company(LLC),PremierBank,41458.97,06/01/2021
9805517003,04/09/2020,"PORCARO CLASSIC MOTORS, INC",522   6TH ST,RACINE,WI,53403-1118,05/06/2021,Paid in Full,41000,41000,Johnson Bank,4,441228,Subchapter S Corporation,Johnson Bank,41411.12,04/23/2021
9884557001,04/09/2020,"AFFILIATED FIRST UNITED, LLC",221 W. Beltline Highway,MADISON,WI,53713-2602,05/19/2021,Paid in Full,41000,41000,BMO Bank National Association,5,531110,Limited  Liability Company(LLC),BMO Bank National Association,41412.25,04/23/2021
6127728707,04/03/2021,BAHR TRUCKING L.L.C.,N7273 N Lincoln Rd,Taylor,WI,54659-8312,12/21/2021,Paid in Full,40998.72,40998.72,"Compeer Financial, ACA",4,531190,Limited  Liability Company(LLC),"Compeer Financial, ACA",41276.6,12/14/2021
1188668507,02/18/2021,RIDGEWAY ADVISING INC,4115 N US Highway 51,Janesville,WI,53545-9674,09/15/2021,Paid in Full,40998,40998,"Associated Bank, National Association",8,236115,Corporation,"Associated Bank, National Association",41205.8,08/27/2021
4577687710,05/01/2020,SHEBOYGAN AREA YOUTH SOCCER ORGANIZATION,4425 LAVALLE DR,SHEBOYGAN,WI,53081,08/12/2021,Paid in Full,40996,40996,"Wells Fargo Bank, National Association",3,713940,Non-Profit Organization,"Wells Fargo Bank, National Association",41496.94,07/27/2021
9364647708,05/01/2020,"MILWAUKEE FUNERAL SERVICES, LLC",4750 N SANTA MONICA BLVD,WHITEFISH BAY,WI,53211,05/19/2021,Paid in Full,40995,40995,BMO Bank National Association,4,,Limited  Liability Company(LLC),BMO Bank National Association,41375.75,04/12/2021
4969047204,04/27/2020,"PRECISION CONSTRUCTION SERVICES, LLC",1126 S. Bartlett St.,Shawano,WI,54166,02/17/2022,Paid in Full,42342.5,40993.42,Premier Community Bank,6,236220,Limited  Liability Company(LLC),Premier Community Bank,41401.08,04/29/2021
3897318509,02/24/2021,PRECISION CONSTRUCTION SERVICES LLC,1126 S Bartlett St,Shawano,WI,54166-3204,02/17/2022,Paid in Full,40993,40993,Premier Community Bank,6,236220,Limited  Liability Company(LLC),Premier Community Bank,41174.05,08/10/2021
5203958410,02/08/2021,PROGRESSIVE EDGE LLC,W156 N8327 PILGRIM RD STE 305,Menomonee Falls,WI,53051,09/25/2021,Paid in Full,40990,40990,"Town Bank, National Association",2,541511,Limited  Liability Company(LLC),"Town Bank, National Association",41200.64,08/16/2021
3380088400,02/04/2021,HUMANE SOCIETY OF DOUGLAS COUNTY INC,138 Moccasin Mike Rd,Superior,WI,54880-4358,10/09/2021,Paid in Full,40989.72,40989.72,National Bank of Commerce,9,812910,Non-Profit Organization,National Bank of Commerce,41204.21,08/23/2021
8831947710,05/01/2020,SG PETROLEUMS LLC,2811 E Newberry St,Appleton,WI,54915,01/20/2022,Paid in Full,40988,40988,Cross River Bank,9,,Limited  Liability Company(LLC),Cross River Bank,41637.07,12/07/2021
6767398310,01/27/2021,JOSEPH MIRITZ,N5630 County Road UU,Fond du Lac,WI,54937-7363,09/22/2021,Paid in Full,40987.5,40987.5,Nicolet National Bank,4,111110,Sole Proprietorship,Nicolet National Bank,41208.72,08/18/2021
5342517705,05/01/2020,RACHELLE BARIOLA AGENCY INC,14640 W GREENFIELD AVE STE 210,BROOKFIELD,WI,53005-7065,04/16/2021,Paid in Full,40970,40970,"Bank of America, National Association",3,524113,Partnership,"Bank of America, National Association",41315.72,03/10/2021
7641917107,04/14/2020,WISCONSIN SPINAL REHABILITATION CENTER S.C.,3224 W MAIN STREET,EAST TROY,WI,53120,04/17/2021,Paid in Full,40970,40970,BMO Bank National Association,8,621210,Corporation,BMO Bank National Association,41356.13,04/01/2021
1592777108,04/10/2020,HARTMANN TRANSPORTATION LLC,12148 STATE ROAD 60,LODI,WI,53555-9782,07/16/2021,Paid in Full,40966.24,40966.24,Wisconsin River Bank,8,484220,Limited  Liability Company(LLC),Wisconsin River Bank,41225.69,12/08/2020
8010557006,04/08/2020,ALLOY WHEEL REPAIR SPECIALISTS OF WISCONSIN LLC,4420 S 108th Street,MILWAUKEE,WI,53228-2505,06/04/2021,Paid in Full,40962,40962,"WaterStone Bank, SSB",9,488999,Limited  Liability Company(LLC),"WaterStone Bank, SSB",41425.1,05/27/2021
8077628407,02/12/2021,TOAST BURNER LTD.,1530 Port Washington Rd,Grafton,WI,53024-9783,08/13/2022,Charged Off,40962,40962,BMO Bank National Association,9,453910,Subchapter S Corporation,BMO Bank National Association,,
7205008301,01/28/2021,HOUSE OF TRAVEL INC,1029 S 26th St,Manitowoc,WI,54220-4811,10/07/2021,Paid in Full,40960.9,40960.9,"Bank First, N.A.",5,561510,Corporation,"Bank First, N.A.",41221.46,09/23/2021
5078088300,01/25/2021,KOI JAPANESE CUISINE LLC,552 W Layton Ave,Milwaukee,WI,53207-5959,12/18/2021,Paid in Full,40958,40958,Celtic Bank Corporation,11,721199,Limited  Liability Company(LLC),Celtic Bank Corporation,41296.89,11/24/2021
7822568605,03/24/2021,LITTLE LIGHT OF MINE LLC,4175 S 112th St N/A,Greenfield,WI,53228-1913,11/23/2021,Paid in Full,40955,40955,Customers Bank,13,624410,Sole Proprietorship,Customers Bank,41160.34,10/04/2021
8859278708,04/08/2021,TRIPLE H BUILDERS LLC,1830 21st Ave,Rice Lake,WI,54868-9588,09/14/2021,Paid in Full,40952,40952,Dairy State Bank,5,236220,Subchapter S Corporation,Dairy State Bank,41079.41,08/04/2021
8227758603,03/24/2021,LS LANDSCAPES & TREE CARE LLC,8201 State Road 144,Kewaskum,WI,53040-9226,10/19/2021,Paid in Full,40937,40937,Westbury Bank,4,561730,Single Member LLC,Westbury Bank,41128.04,09/21/2021
5490787108,04/13/2020,SPLASHTIME LLC,5788 STATE ROAD 11,ELKHORN,WI,53121-3873,03/12/2021,Paid in Full,40936,40936,The First National Bank and Trust Company,6,453998,Limited  Liability Company(LLC),The First National Bank and Trust Company,41262.35,02/11/2021
2793617107,04/11/2020,"C & N FARMS, LLC",4054 BROADWAY RD,BONDUEL,WI,54107-8870,06/12/2021,Paid in Full,20102,40935,The Peshtigo National Bank,6,112120,Limited  Liability Company(LLC),The Peshtigo National Bank,41381.87,05/20/2021
8685908608,03/25/2021,NICKLAS ULLMER,N4054 Broadway Rd,Bonduel,WI,54107-8870,10/19/2021,Paid in Full,40935,40935,The Peshtigo National Bank,6,112120,Limited  Liability Company(LLC),The Peshtigo National Bank,41138.54,09/27/2021
4013738408,02/05/2021,SKAIFE HOLDINGS LLC,4604 Monona Dr,Madison,WI,53716-1053,01/07/2022,Paid in Full,40933,40933,Wisconsin Women's Business Initiative Corporation,7,722511,Limited  Liability Company(LLC),Wisconsin Women's Business Initiative Corporation,41276.38,12/29/2021
5893517102,04/14/2020,ASPIRE TALENT GROUP LLC,8850 BLACKHAWK RD #410,MIDDLETON,WI,53562-4433,02/12/2021,Paid in Full,40933,40933,Summit CU,2,711410,Limited  Liability Company(LLC),Summit CU,41247.01,01/26/2021
6773758307,01/27/2021,BRICKHAUS CAFE LLC,126 E Milwaukee St,Jefferson,WI,53549-1636,06/03/2021,Paid in Full,40932,40932,PremierBank,7,722511,Limited  Liability Company(LLC),PremierBank,41265.14,11/17/2021
7029247002,04/07/2020,"BAUER CHIROPRACTIC, LLC",355 N Peters Avenue,FOND DU LAC,WI,54935-2021,11/14/2020,Paid in Full,40931.45,40931.45,"Bank First, N.A.",5,621310,Corporation,"Bank First, N.A.",41154.3,11/02/2020
3387637101,04/11/2020,SHOREWOOD PRESS INC.,1405 E ELMDALE CT,MILWAUKEE,WI,53211-1822,03/05/2021,Paid in Full,40929,40929,North Shore Bank,4,323111,Corporation,North Shore Bank,41256.43,02/04/2021
7169258308,01/28/2021,CHRISTUS LUTHERAN CHURCH,N1915 Julius Dr,Greenville,WI,54942-9724,09/15/2021,Paid in Full,40925.45,40925.45,Community First CU,5,813110,Non-Profit Organization,Community First CU,41149.7,08/18/2021
3147708607,03/16/2021,KILPS MAINTENANCE SERVICES INC,6224 S 118th St,Hales Corners,WI,53130-2418,10/07/2021,Paid in Full,40922,40922,"The Equitable Bank, S.S.B.",4,561730,Subchapter S Corporation,"The Equitable Bank, S.S.B.",41108.42,09/07/2021
5197977205,04/27/2020,KILPS MAINTENANCE SERVICES INC,6224 S 118TH ST,HALES CORNERS,WI,53130-2418,12/16/2020,Paid in Full,40922,40922,"The Equitable Bank, S.S.B.",6,561730,Subchapter S Corporation,"The Equitable Bank, S.S.B.",41145.93,11/23/2020
7329587001,04/07/2020,EVA'S BRIDAL CENTER INC,100 E OAK ST,OAK CREEK,WI,53154-1115,11/18/2020,Paid in Full,40900,40922,"Associated Bank, National Association",5,448190,Subchapter S Corporation,"Associated Bank, National Association",41120.44,10/13/2020
8997807006,04/09/2020,D&N ACQUISITION INC,2721 MANITOWOC RD,GREEN BAY,WI,54311-6631,05/20/2021,Paid in Full,40917,40917,Oostburg State Bank,10,447110,Subchapter S Corporation,Oostburg State Bank,41270.12,03/01/2021
1303187309,04/28/2020,MOTLANI UNLIMITED CORPORATION,2348 RAMSHEAD CT,WAUKESHA,WI,53188-1561,02/06/2021,Paid in Full,40915,40915,North Shore Bank,9,999990,Corporation,North Shore Bank,41213.18,01/26/2021
4848958304,01/23/2021,MOTLANI UNLIMITED CORPORATION,2348 Ramshead Ct,Waukesha,WI,53188-1561,05/07/2022,Paid in Full,40915,40915,North Shore Bank,10,447110,Corporation,North Shore Bank,41421.67,04/26/2022
9378167108,04/15/2020,"PORTAGE RADIOLOGY, S.C.",2817 NEW PINERY ROAD,PORTAGE,WI,53901,04/17/2021,Paid in Full,40912.5,40912.5,BMO Bank National Association,1,621512,Corporation,BMO Bank National Association,41295.84,04/01/2021
8739278605,03/25/2021,SPECTRUM BEHAVIORAL HEALTH LLC,1496 Bellevue St Ste 101A,Green Bay,WI,54311-4251,02/09/2022,Paid in Full,40905,40905,Nicolet National Bank,5,624190,Limited  Liability Company(LLC),Nicolet National Bank,41245.88,01/28/2022
4814688210,08/06/2020,PIVOT CONSTRUCTION COMPANY INC,1315 W MADISON STREET,MILWAUKEE,WI,53204-2222,03/18/2022,Paid in Full,40902,40902,Fed ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¿ Kabbage,4,236115,Corporation,"Kabbage, Inc.",41420.84,11/17/2021
2137947310,04/29/2020,BRENT WACHSMUTH EXCAVATING LLC,E9055 490TH AVE,ELK MOUND,WI,54739-9201,07/15/2021,Paid in Full,40900,40900,Royal CU,5,238910,Subchapter S Corporation,Royal CU,41371.49,06/24/2021
