loannumber,dateapproved,borrowername,borroweraddress,borrowercity,borrowerstate,borrowerzip,loanstatusdate,loanstatus,initialapprovalamount,currentapprovalamount,servicinglendername,jobsreported,naicscode,businesstype,originatinglender,forgivenessamount,forgivenessdate
9611757007,04/09/2020,SHERIFF CHIROPRACTIC LLC,"5439 DURAND AVE, Suite 200",MOUNT PLEASANT,WI,53406-5008,08/20/2021,Paid in Full,11200,11200,Educators CU,1,562998,Limited  Liability Company(LLC),Educators CU,11259.36,02/16/2021
9632977002,04/09/2020,MAHNKE ENTERPRISE LLC,2935 GLEN IVY DR,WEST BEND,WI,53090-1001,12/15/2020,Paid in Full,11200,11200,"Associated Bank, National Association",2,236220,Limited  Liability Company(LLC),"Associated Bank, National Association",11262.6,11/05/2020
9725357210,04/28/2020,FARRELL'S FINE FURNISHINGS LLC,214 WATSON ST,RIPON,WI,54971-1515,02/10/2021,Paid in Full,11200,11200,Horicon Bank,2,442110,Limited  Liability Company(LLC),Horicon Bank,11278.55,01/20/2021
9758077009,04/09/2020,"T-BUCKETS BAR AND GRILL, LLC",1580 32ND ST,SOMERSET,WI,54025-6935,02/06/2021,Paid in Full,11200,11200,Hiawatha National Bank,3,722511,Limited  Liability Company(LLC),Hiawatha National Bank,11288.04,01/26/2021
9828188108,07/29/2020,KINGANDERHUNT INC.,2554 4TH ST,CUMBERLAND,WI,54829-9025,11/30/2020,Paid in Full,11200,11200,"Cumberland Federal Bank, F.S.B.",1,721211,Corporation,"Cumberland Federal Bank, F.S.B.",11234.84,11/30/2020
9875787009,04/09/2020,"POPP'S UNIVERSITY BP, INC.",2705 S 10TH ST,MANITOWOC,WI,54220-6902,12/08/2020,Paid in Full,11200,11200,Bank of Ann Arbor,7,447110,Subchapter S Corporation,Nicolet National Bank,11262.9,11/05/2020
9969278507,03/12/2021,ROCK HUNTER TRUCKING LLC,1089 Patterson Lake Ln,Minocqua,WI,54548-9400,12/09/2021,Paid in Full,11200,11200,Horicon Bank,1,484110,Limited  Liability Company(LLC),Horicon Bank,11270.58,11/03/2021
9985637000,04/09/2020,UNITED METHODIST CHURCH OF POYNETTE,402 S MAIN ST,POYNETTE,WI,53955-8919,12/09/2020,Paid in Full,11200,11200,"Bank First, N.A.",4,813110,Non-Profit Organization,Bank First NA,11267.81,11/27/2020
3549598810,04/15/2021,LAPP LAND DAIRY INC.,N16598 Catlin Ave,Dorchester,WI,54425-9449,09/21/2021,Paid in Full,11198,11198,"AgCountry Farm Credit Service, PCA",3,112120,Corporation,"AgCountry Farm Credit Service, PCA",11237.19,08/27/2021
7564077306,04/30/2020,ROBERTA J APFEL,710 S ONEIDA AVE,RHINELANDER,WI,54501-3740,07/08/2021,Paid in Full,11198,11198,"Associated Bank, National Association",1,623110,Self-Employed Individuals,"Associated Bank, National Association",11318.57,06/03/2021
3827958300,01/22/2021,COLLABORATIVE OFFICE SOLUTIONS INC,14703 W Highland Rd,Hayward,WI,54843-2036,01/12/2022,Paid in Full,11197,11197,Shell Lake State Bank,1,541219,Subchapter S Corporation,Shell Lake State Bank,11234.95,06/15/2021
4385438304,01/23/2021,TRASK VET ENTERPRISES LTD.,30620 Durand Ave Unit 7,Burlington,WI,53105-7772,05/19/2022,Paid in Full,11197,11197,"State Bank of the Lakes, National Association",1,541940,Corporation,"State Bank of the Lakes, National Association",11329.5,04/05/2022
5816078801,04/18/2021,COLLABORATIVE OFFICE SOLUTIONS INC.,14703 W Highland Rd,Hayward,WI,54843-2036,01/12/2022,Paid in Full,11197,11197,Shell Lake State Bank,1,541219,Subchapter S Corporation,Shell Lake State Bank,11237.12,08/31/2021
6204208404,02/10/2021,WARREN UNRUH,1307 17th St,Barron,WI,54812-8711,07/23/2021,Paid in Full,11197,11197,Sterling Bank,1,112120,Sole Proprietorship,Sterling Bank,11236.5,06/23/2021
5174198810,04/17/2021,BARBARA BAUER,W999 County Road A,Mondovi,WI,54755-7405,09/24/2021,Paid in Full,11196.88,11196.88,Alliance Bank,1,111110,Self-Employed Individuals,Alliance Bank,11230.47,08/09/2021
8499518605,03/25/2021,SUPERIOR EXTERIORS PLUS,2781 10 3/8 Ave,Chetek,WI,54728-2602,09/22/2021,Paid in Full,11195.83,11195.83,Community Bank of Cameron,2,236115,Partnership,Community Bank of Cameron,11236.32,08/10/2021
2799018308,01/21/2021,ORIEL MEDICINE S.C.,5231 University Ave,Madison,WI,53705-1361,07/10/2021,Paid in Full,11195,11195,The Park Bank,1,621112,Corporation,The Park Bank,11237.63,06/15/2021
6377767410,05/14/2020,MARK DRAEGER DBA MARK E DRAEGER,N7014 COUNTY RD PP,RIPON,WI,54971,08/14/2021,Paid in Full,11195,11195,BMO Bank National Association,1,111199,Sole Proprietorship,BMO Bank National Association,11323.82,07/14/2021
9776208610,03/26/2021,HAROLD JOHNSON,3302 County Road H,Ridgeway,WI,53582-9604,02/12/2022,Paid in Full,11195,11195,Farmers Savings Bank,1,811111,Self-Employed Individuals,Farmers Savings Bank,11282.38,01/12/2022
4560598108,07/16/2020,"ARNDT, JOSEPH R.",10533 STATE HIGHWAY 22,GILLETT,WI,54124-9584,03/12/2021,Paid in Full,11194.37,11194.37,The Peshtigo National Bank,1,484121,Sole Proprietorship,The Peshtigo National Bank,11258.74,02/10/2021
3917377202,04/27/2020,"TRINITY GUNSHOT ALARM SYSTEM, LLC",PO Box 1,BARABOO,WI,53913,05/12/2021,Paid in Full,11194,11194,Baraboo State Bank,2,561621,Partnership,Baraboo State Bank,11010.74,02/12/2021
5777578609,03/20/2021,TIMOTHY SCHAFER,N6510 Schaefer Rd,Beaver Dam,WI,53916-9585,08/05/2021,Paid in Full,11193.75,11193.75,Farmers & Merchants Union Bank,1,112112,Self-Employed Individuals,Farmers & Merchants Union Bank,11224.11,07/02/2021
9446688502,03/12/2021,RANDY RINDAHLS LLC,5781 S County Road P,Poplar,WI,54864-9148,04/07/2022,Paid in Full,11192.3,11192.3,Chippewa Valley Bank,6,722410,Limited  Liability Company(LLC),Chippewa Valley Bank,11305.47,03/15/2022
2672337404,05/06/2020,"MICHAEL L. WELCH, INC.",W7702 CTY RD X,DARIEN,WI,53114,05/19/2021,Paid in Full,11192,11192,BMO Bank National Association,1,454390,Corporation,BMO Bank National Association,11298.4,04/21/2021
5119478405,02/07/2021,RACHELLE ROSENBERG ILLUSTRATION LLC,4417 Sandhill Dr,Janesville,WI,53546-4421,10/19/2021,Paid in Full,11192,11192,WebBank,1,711510,Corporation,WebBank,11255.73,09/02/2021
7270677205,04/28/2020,ARORA TRADING INC.,4312 W HOWARD AVE,MILWAUKEE,WI,53220-2104,02/04/2021,Paid in Full,11192,11192,"WaterStone Bank, SSB",2,445310,Corporation,"WaterStone Bank, SSB",11272.52,01/25/2021
8770927100,04/15/2020,NICKLAS D RADOVANOVIC,10300 BEACON DR W,FRANKLIN,WI,53132,03/23/2021,Paid in Full,11192,11192,"U.S. Bank, National Association",1,512230,Sole Proprietorship,"U.S. Bank, National Association",11242.3,02/10/2021
9175417100,04/15/2020,BARBARA J MUELLER-BITTINGER,527 WATER ST W,PRINCETON,WI,54968,01/22/2021,Paid in Full,11191,11191,"U.S. Bank, National Association",1,812199,Sole Proprietorship,"U.S. Bank, National Association",11073.64,02/16/2021
4205538706,04/01/2021,BUCKY'S TRUCKING LLC,S2302 Town Hall Rd,Reedsburg,WI,53959-8841,09/15/2021,Paid in Full,11190.83,11190.83,Westby Co-op CU,1,484110,Limited  Liability Company(LLC),Westby Co-op CU,11230.62,08/16/2021
2781737405,05/06/2020,"KELLER, JAMES D.",6720 COUNTY ROAD B,DEERBROOK,WI,54424-9674,11/17/2020,Paid in Full,11190,11190,The Peshtigo National Bank,1,111998,Sole Proprietorship,The Peshtigo National Bank,11244.71,11/02/2020
6140518610,03/20/2021,ARJITH DAS,12850 W Hampton Ave Apt 3,Butler,WI,53007-1617,09/25/2021,Paid in Full,11190,11190,"U.S. Bank, National Association",1,485310,Independent Contractors,"U.S. Bank, National Association",11236.94,08/23/2021
3256448404,02/04/2021,DESTINY HOSPITALITY LLC,555 S Broadway St,Stanley,WI,54768-1057,07/07/2021,Paid in Full,11188.8,11188.8,Forward Bank,3,721110,Limited  Liability Company(LLC),Forward Bank,11232.31,06/28/2021
3912907305,04/29/2020,DAVID H FORD,18499 56TH AVE,CHIPPEWA FALLS,WI,54729-8718,10/09/2021,Paid in Full,11187,11187,"Associated Bank, National Association",1,441110,Independent Contractors,"Associated Bank, National Association",11337.49,09/08/2021
4588527300,04/29/2020,THE JUICE KITCHEN,2010 North Buffum Street,Milwaukee,WI,53216,11/23/2021,Charged Off,11187,11187,Fed ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¿ Kabbage,7,722515,Limited  Liability Company(LLC),"Kabbage, Inc.",,
6137838600,03/20/2021,TIMOTHY SPROSTY,54024 Cow Ln,Steuben,WI,54657-8003,08/11/2021,Paid in Full,11187,11187,Peoples State Bank,1,113310,Self-Employed Individuals,Peoples State Bank,11225.84,07/26/2021
6878957210,04/28/2020,S H GUTTERS LLC,3318 21st Ave,Kenosha,WI,53140,06/23/2021,Paid in Full,11186.87,11186.87,The Huntington National Bank,1,238390,Limited  Liability Company(LLC),The Huntington National Bank,11301.19,05/13/2021
1804378508,02/19/2021,WAUKESHA COMMUNITY ACUPUNCTURE & MASSAGE LLC,W1672 County Road F,Sullivan,WI,53178-9648,10/15/2021,Paid in Full,11186.65,11186.65,CIBM Bank,2,621399,Limited  Liability Company(LLC),CIBM Bank,11251.01,09/22/2021
5984608608,03/20/2021,CALVIN KOHLER,N8723 Fenske Rd,Pardeeville,WI,53954-9783,10/07/2021,Paid in Full,11185.63,11185.63,Farmers & Merchants Union Bank,1,812990,Sole Proprietorship,Farmers & Merchants Union Bank,11238.03,09/13/2021
2904908002,06/24/2020,TREES R US,W358 DAVIS RD,BANGOR,WI,54614-9072,01/14/2021,Paid in Full,11185,11185,The First National Bank of Bangor,1,113310,Sole Proprietorship,The First National Bank of Bangor,11229.17,02/12/2021
3664238704,03/31/2021,ROBERT LAMB,504 2nd Ave,Hollandale,WI,53544-9544,10/07/2021,Paid in Full,11185,11185,Capitol Bank,1,811121,Sole Proprietorship,Capitol Bank,11232.19,09/08/2021
4994628504,02/26/2021,GARY NICHOLS,13005 State Road 133,Mount Hope,WI,53816-9738,09/17/2021,Paid in Full,11185,11185,Peoples State Bank,1,111150,Self-Employed Individuals,Peoples State Bank,11237.2,08/16/2021
5280758609,03/20/2021,SAFETY TRAINING PROFESSIONALS LLC,3525 S Pine Ave,Milwaukee,WI,53207-3431,11/17/2021,Paid in Full,11185,11185,The Huntington National Bank,1,611699,Single Member LLC,The Huntington National Bank,11244.45,10/06/2021
5319537408,05/12/2020,VANHANDEL TRANSIT,4641 section line rd,KAUKAUNA,WI,54130-7764,11/17/2021,Paid in Full,11185,11185,East Wisconsin Savings Bank,1,484110,Sole Proprietorship,East Wisconsin Savings Bank,11249.31,12/09/2020
7995078500,03/08/2021,DOLAN HOSTETLER,22216 State Hwy 56,Richland Center,WI,53581-8606,07/03/2021,Paid in Full,11184.79,11184.79,Richland County Bank,1,337212,Sole Proprietorship,Richland County Bank,11218.19,06/30/2021
5199498508,02/27/2021,LANCE KEYNON ENTERPRISES INC,9022 E Godfrey Rd,Milton,WI,53563-9722,10/19/2021,Paid in Full,11183,11183,Bank of Milton,3,238210,Subchapter S Corporation,Bank of Milton,11245.75,09/29/2021
7270817101,04/14/2020,KENYON ENTERPRISES INC,9022 GODFREY RD,MILTON,WI,53563-9722,02/19/2021,Paid in Full,11183,11183,Bank of Milton,3,238210,Subchapter S Corporation,Bank of Milton,11269.98,01/28/2021
9063918600,03/25/2021,R SALON LLC,420 W 5th St,Appleton,WI,54911-6006,09/28/2021,Paid in Full,11183,11183,Nicolet National Bank,1,812112,Limited  Liability Company(LLC),Nicolet National Bank,11224.63,08/16/2021
4331548209,08/06/2020,"FLIGHT MED, LLC",1880 Bobolink Avenue,Grafton,WI,53024-2283,01/21/2021,Paid in Full,11182.5,11182.5,Kohler CU,1,621399,Limited  Liability Company(LLC),Kohler CU,11230.03,01/07/2021
4909137205,04/27/2020,"J &AMP; J RANCH, LLC",0 E3133 Mercer Rd.,Spring Green,WI,53588,02/09/2021,Paid in Full,11182.5,11182.5,The Peoples Community Bank,2,111150,Limited  Liability Company(LLC),The Peoples Community Bank,11260.47,01/08/2021
6603528000,06/30/2020,CRAPPIE SHOP LLC,300 Dalogasa Drive,Arena,WI,53503-9694,02/09/2021,Paid in Full,11182.29,11182.29,The Peoples Community Bank,5,445120,Limited  Liability Company(LLC),The Peoples Community Bank,11231.68,12/09/2020
7831148403,02/12/2021,AUTO XTRAS LLC,8540 State Highway 13 S,Wisconsin Rapids,WI,54494-9567,07/08/2021,Paid in Full,11182.1,11182.1,Paper City Savings Bank S A,2,441310,Limited  Liability Company(LLC),Paper City Savings Bank S A,11218.13,06/15/2021
1042538206,07/29/2020,"JOSE FLORES, LLC",711 S 20TH ST,MILWAUKEE,WI,53204-1142,08/14/2021,Paid in Full,11182,11182,BMO Bank National Association,1,561720,Limited  Liability Company(LLC),BMO Bank National Association,11292.9,07/29/2021
7523068608,03/23/2021,ENAYATULLAH MOHAMAD SIDDIQ,6848 S 8th St  #3,Milwaukee,WI,53204,10/01/2021,Paid in Full,11182,11182,Advia Credit Union,1,485310,Independent Contractors,Advia Credit Union,11237.6,09/28/2021
9150928405,02/16/2021,RANDOLPH KOEHLER JR,W1603 US Highway 151,Chilton,WI,53014-9308,09/24/2021,Paid in Full,11181.87,11181.87,"Compeer Financial, ACA",1,111150,Sole Proprietorship,"Compeer Financial, ACA",11234.98,08/25/2021
9245618605,03/25/2021,HOLLY OBBINK,1980 Shasta Ave,Grafton,WI,53024-2829,01/14/2022,Paid in Full,11181,11181,BMO Bank National Association,1,531210,Self-Employed Individuals,BMO Bank National Association,11256.36,12/02/2021
3951978401,02/05/2021,BRIAN LUCKEY,139508 Lincoln Dr,Athens,WI,54411-4014,08/18/2021,Paid in Full,11180,11180,Citizens State Bank of Loyal,1,112120,Sole Proprietorship,Citizens State Bank of Loyal,11235.75,08/10/2021
4329798901,04/28/2021,FATOU MBOW,6231 N Teutonia Ave,Milwaukee,WI,53209-3648,09/14/2021,Paid in Full,11180,11180,"Associated Bank, National Association",1,812112,Sole Proprietorship,"Associated Bank, National Association",11212.47,08/20/2021
