loannumber,dateapproved,borrowername,borroweraddress,borrowercity,borrowerstate,borrowerzip,loanstatusdate,loanstatus,initialapprovalamount,currentapprovalamount,servicinglendername,jobsreported,naicscode,businesstype,originatinglender,forgivenessamount,forgivenessdate
4437307808,05/28/2020,BORISON FIRM LLC.,30 N Gould St Ste R,SHERIDAN,WY,82801-6317,03/04/2021,Paid in Full,11200,11200,NBKC Bank,2,541110,Limited  Liability Company(LLC),NBKC Bank,11281.62,02/19/2021
4559607007,04/03/2020,"BRAD M. RADAKOVICH, P.C., CPA",538 EMERALD ST,ROCK SPRINGS,WY,82901-6735,12/08/2020,Paid in Full,11200,11200,NebraskaLand Bank,2,541211,Subchapter S Corporation,NebraskaLand Bank,11264.75,11/12/2020
4769267010,04/04/2020,"SWECKARD CONSTRUCTION, INC.",143 N. Carrington,BUFFALO,WY,82834-1611,05/12/2021,Paid in Full,11200,11200,First Federal Bank & Trust,3,236118,Corporation,First Federal Bank & Trust,11310.16,04/08/2021
4789418501,02/26/2021,TRACY STOFFERS,3200 Road 36,Greybull,WY,82426-9767,07/16/2021,Paid in Full,11200,11200,Jonah Bank of Wyoming,2,238910,Limited  Liability Company(LLC),Jonah Bank of Wyoming,11230.99,06/15/2021
4908928701,04/01/2021,HIGH MARK CONSULTING INC.,603 Holdredge Ave,Basin,WY,82410-5135,08/19/2021,Paid in Full,11200,11200,Jonah Bank of Wyoming,1,541690,Subchapter S Corporation,Jonah Bank of Wyoming,11230.99,07/16/2021
4924637407,05/11/2020,TERRA LLC,10150 LARKSPUR DR,JACKSON,WY,83001-9204,02/20/2021,Paid in Full,11200,11200,"Community Banks of Colorado, A Division of",2,448120,Limited  Liability Company(LLC),Bank of Jackson Hole Trust,11273.73,01/08/2021
5077247106,04/13/2020,RST TRUCKING,3571 Burns Ave,CHEYENNE,WY,82009-9441,01/20/2021,Paid in Full,11200,11200,Pinnacle Bank-Wyoming,1,484110,Limited Liability Partnership,Pinnacle Bank-Wyoming,11271.19,12/14/2020
5790587000,04/06/2020,"PETERSEN CHIROPRACTIC, LLC",3805 S. Douglas Hwy #1,GILLETTE,WY,82718-6541,04/09/2021,Paid in Full,11200,11200,First National Bank of Gillette,1,621310,Limited  Liability Company(LLC),First National Bank of Gillette,11298.19,03/03/2021
6035077208,04/27/2020,SCHRIBER FLOORING,213 PineCrest Pl.,WORLAND,WY,82401,01/20/2021,Paid in Full,11200,11200,Pinnacle Bank-Wyoming,1,238330,Limited  Liability Company(LLC),Pinnacle Bank-Wyoming,8804.04,02/16/2021
6205217010,04/06/2020,BD SERVICES LLC,500 Howell Ave.,WORLAND,WY,82401-3817,12/16/2020,Paid in Full,11200,11200,Pinnacle Bank-Wyoming,2,213111,Limited  Liability Company(LLC),Pinnacle Bank-Wyoming,11264.44,11/12/2020
6793128706,04/04/2021,JUAN IZAGUIRRE,1713 Terry Ranch Rd,Cheyenne,WY,82007-9799,11/17/2021,Paid in Full,11200,11200,Western Vista Federal Credit Union,1,484110,Sole Proprietorship,Western Vista Federal Credit Union,11228.62,07/08/2021
6993217304,04/30/2020,JAMES A. HASTINGS,708 Skyline Drive,Cheyenne,WY,82009,02/06/2021,Paid in Full,11200,11200,"Farm Credit Services of America, ACA",1,112111,Sole Proprietorship,"Farm Credit Services of America, ACA",11259.11,11/23/2020
7087937104,04/14/2020,GREGORY SVITAVSKY,3303 E 16th St,Cheynne,WY,82001-5150,08/10/2021,Paid in Full,1300,11200,Independent Bank d/b/a Independent Financial,1,332322,Sole Proprietorship,Independent Bank d/b/a Independent Financial,11332.53,06/30/2021
7538477108,04/14/2020,307 HONEY LLC,621 N Road 11,WORLAND,WY,82401,12/16/2020,Paid in Full,11200,11200,Pinnacle Bank-Wyoming,2,112910,Corporation,Pinnacle Bank-Wyoming,11260.76,11/05/2020
8815547000,04/08/2020,BODYBALANCE LLC,520 RANDALL AVE,CHEYENNE,WY,82001-2745,01/20/2021,Paid in Full,11200,11200,Jonah Bank of Wyoming,1,621310,Subchapter S Corporation,Jonah Bank of Wyoming,11278.86,12/31/2020
9317827003,04/09/2020,"STITCH, LLC",302 S DOUGLAS HWY,GILLETTE,WY,82716-4027,05/08/2021,Paid in Full,11200,11200,First National Bank of Gillette,1,314999,Limited  Liability Company(LLC),First National Bank of Gillette,11311.08,04/15/2021
9548917003,04/09/2020,CHANT RANCHES,PO BOX 508 791 Cowpoke Rd,BAGGS,WY,82321-0601,12/04/2020,Paid in Full,11200,11200,Bank of Commerce,1,112111,Limited  Liability Company(LLC),Bank of Commerce,11266.89,11/20/2020
9869457106,04/15/2020,RANDALL M. JONES,4450 ROAD 15 1/2,OTTO,WY,82434-9704,12/19/2020,Paid in Full,11200,11200,Security State Bank,2,112410,Sole Proprietorship,Security State Bank,11265.33,11/23/2020
9878027010,04/09/2020,RON'S FLOORING LLC,343 MAIN ST,LANDER,WY,82520-3101,01/31/2022,Paid in Full,11200,11200,Atlantic City FCU,2,238330,Limited  Liability Company(LLC),Atlantic City FCU,11271.6,02/16/2021
9889947206,04/28/2020,SLATE HOLDINGS GROUP INC,30 N Gould Street R,Sheridan,WY,82801,06/24/2021,Paid in Full,11200,11200,"Citizens Bank, National Association",1,523920,Corporation,"Citizens Bank, National Association",11315.68,05/13/2021
3148018908,04/27/2021,ESPERANZA SIERRA,1700 Swanson Dr Lot 69,Rock Springs,WY,82901-6030,09/28/2021,Paid in Full,11197,11197,"Harvest Small Business Finance, LLC",1,561720,Self-Employed Individuals,"Harvest Small Business Finance, LLC",11228.9,08/17/2021
1064637206,04/15/2020,LIVING WATER,87 US HIGHWAY 16,BUFFALO,WY,82834-9393,01/07/2021,Paid in Full,11195,11195,Buffalo Federal Bank,8,721211,Limited  Liability Company(LLC),Buffalo Federal Bank,11265.9,12/09/2020
3248697304,04/29/2020,TERRENCE P. NADIGAN,1170 South Park Loop,JACKSON,WY,83001,12/01/2021,Charged Off,11185,11185,First Interstate Bank,1,238220,Independent Contractors,First Interstate Bank,,
4414867700,05/01/2020,DIAMOND ELECTRIC LLC,688 ANTELOPE DR. LOT 3,ROCK SPRINGS,WY,82901,07/14/2021,Paid in Full,11184,11184,"Wells Fargo Bank, National Association",3,236115,Corporation,"Wells Fargo Bank, National Association",11308.71,06/18/2021
8591098406,02/13/2021,JANET PERINO,1081 Oil Creek Rd,Newcastle,WY,82701-5057,08/04/2021,Paid in Full,11182.5,11182.5,First Northern Bank of Wyoming,1,112111,Self-Employed Individuals,First Northern Bank of Wyoming,11228.16,07/14/2021
1454318304,01/17/2021,CDR INC.,2018 Coffeen Ave,Sheridan,WY,82801-5736,10/07/2021,Paid in Full,11182,11182,First Federal Bank & Trust,1,811111,Subchapter S Corporation,First Federal Bank & Trust,11248.79,09/07/2021
7943858409,02/12/2021,GREGG MATNEY,899B Greasewood Rd,Lusk,WY,82225-6525,07/08/2021,Paid in Full,11180,11180,Banner Capital Bank,1,112111,Sole Proprietorship,Banner Capital Bank,11216.14,06/15/2021
1118557910,06/10/2020,"JESSICA LICHTENSTEIN, LLC",2940 White Pine Lane,Wilson,WY,83014-9626,09/22/2021,Paid in Full,11177,11177,Celtic Bank Corporation,1,711190,Limited  Liability Company(LLC),Celtic Bank Corporation,11304.39,08/13/2021
4724778503,02/26/2021,COVENANT LUTHERAN CHURCH,1863 South St,Wheatland,WY,82201-3046,10/09/2021,Paid in Full,11173.98,11173.98,Glacier Bank,3,813110,501(c)3 ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¿ Non Profit,Glacier Bank,11230.31,09/07/2021
4042618504,02/25/2021,CHEYENNE HEATING LLC,1101 Hot Springs Ave,Cheyenne,WY,82001-5640,07/07/2021,Paid in Full,11172,11172,Riverstone Bank,1,238220,Limited  Liability Company(LLC),Riverstone Bank,11208,06/23/2021
1332937210,04/15/2020,"STRAUSER & ASSOCIATES, LLC",PO Box 4068,SHERIDAN,WY,82801,02/16/2021,Paid in Full,11171.52,11171.52,First Northern Bank of Wyoming,1,541211,Partnership,First Northern Bank of Wyoming,11251.89,01/07/2021
7865437104,04/14/2020,"FROG CREEK PARTNERS, LLC",800 W. Yellowstone Hwy,CASPER,WY,82601,03/18/2021,Paid in Full,11171.25,11171.25,First Interstate Bank,1,562920,Limited  Liability Company(LLC),First Interstate Bank,11239.46,02/16/2021
3962117204,04/27/2020,"MJ AUTO SALES, LLC",311 S Greeley Hwy,Cheyenne,WY,82007-2336,06/11/2021,Paid in Full,11165,11165,First National Bank of Omaha,5,441120,Limited  Liability Company(LLC),"Western States Bank, A Division of First National Bank of Omaha",11282.77,05/24/2021
7989608606,03/24/2021,ROY MATHIS,58 Mule Creek Rd,Wheatland,WY,82201-8702,08/06/2021,Paid in Full,11162,11162,Platte Valley Bank,1,112112,Self-Employed Individuals,Platte Valley Bank,11193.94,07/07/2021
2259707306,04/29/2020,C JACKSON MANAGEMENT LLC,4251 MELODY RANCH DRIVE,JACKSON,WY,83001,02/18/2021,Paid in Full,11161.88,11161.88,First Interstate Bank,1,512110,Limited  Liability Company(LLC),First Interstate Bank,11243.53,01/25/2021
5143298301,01/25/2021,PHILLIP JORDAN,504 Rockpile Blvd,Gillette,WY,82716-3659,08/07/2021,Paid in Full,11160,11160,Pinnacle Bank-Wyoming,1,112111,Sole Proprietorship,Pinnacle Bank-Wyoming,11208.61,07/08/2021
7029247307,04/30/2020,"WILSON MACHINE OF CASPER, LLC",5660 W YELLOWSTONE HWY,CASPER,WY,82604-1926,12/18/2020,Paid in Full,11160,11160,The Converse County Bank,1,811310,Limited  Liability Company(LLC),The Converse County Bank,11221.46,11/24/2020
6197028704,04/03/2021,LOCA INDUSTY BEAUTY AND BARBER SHOP LLC,1604 E Lincolnway Ste C,Cheyenne,WY,82001-4966,08/05/2021,Paid in Full,11156.25,11156.25,First Education FCU,1,812112,Limited  Liability Company(LLC),First Education FCU,11183.15,07/06/2021
5883648109,07/20/2020,"WAGNER'S FLORAL, LLC",350 W. 24TH AVE,TORRINGTON,WY,82240-2310,03/18/2021,Paid in Full,11152,11152,The Converse County Bank,2,453110,Limited  Liability Company(LLC),The Converse County Bank,11187.43,02/16/2021
3617017208,04/27/2020,"ABACUS ENTERPRISES, INC.",PO Box 157,ALCOVA,WY,82620,02/10/2021,Paid in Full,11665,11150,Montana Community Development Corp.,1,115310,Corporation,Montana Community Development Corp.,11232.7,02/01/2021
6746758410,02/10/2021,ELI EASTMAN,8818 US Highway 26,Crowheart,WY,82512-9720,02/04/2022,Paid in Full,11150,11150,"Farm Credit Services of America, ACA",1,112111,Sole Proprietorship,"Farm Credit Services of America, ACA",11207.61,08/23/2021
5725208906,04/30/2021,TERRY GOODVIN,1257 New Haven Rd,Hulett,WY,82720-9649,09/16/2021,Paid in Full,11149.57,11149.57,Pinnacle Bank-Wyoming,1,112111,Sole Proprietorship,Pinnacle Bank-Wyoming,11181.95,08/20/2021
5009727204,04/27/2020,NOLAN ROBERT TROUPE,603 WHEATLAND ST W,GUERNSEY,WY,82214,09/28/2021,Paid in Full,11142,11142,"U.S. Bank, National Association",3,561730,Sole Proprietorship,"U.S. Bank, National Association",11291.18,08/25/2021
7721228609,03/24/2021,MICHAEL SULLIVAN,802 Jeremy Ct,Cody,WY,82414-8704,10/09/2021,Paid in Full,11141.87,11141.87,Glacier Bank,1,561110,Sole Proprietorship,Glacier Bank,11190.1,09/01/2021
8133118304,01/29/2021,KADE ERICKSON,99015 US Highway 89 S,Thayne,WY,83127-8902,12/14/2021,Paid in Full,11141.25,11141.25,Glacier Bank,1,112111,Self-Employed Individuals,Glacier Bank,11221.22,11/02/2021
5279098909,04/29/2021,"MDM LANDSCAPING OF CHEYENNE, INC.",543 W Powell Rd,Cheyenne,WY,82009-1609,10/07/2021,Paid in Full,11134,11134,Wyoming Bank and Trust,3,561730,Subchapter S Corporation,Wyoming Bank and Trust,11174.88,09/15/2021
1769317302,04/28/2020,MCGILL MOTORS LLC,1000 E Yellowstone,CASPER,WY,82601,04/17/2021,Paid in Full,11132.5,11133,First Interstate Bank,1,441228,Limited  Liability Company(LLC),First Interstate Bank,11228.77,03/10/2021
4191227110,04/13/2020,JAMES KAY INVESTMENTS,1113 E Ivinson Avenue,LARAMIE,WY,82070,03/17/2021,Paid in Full,11100,11131,First Interstate Bank,5,445292,Partnership,First Interstate Bank,11225.84,02/19/2021
3700637305,04/29/2020,JACKSON HOLE SWIMMING LLC,1070 Elk Run Ln,JACKSON,WY,83001-8247,04/17/2021,Paid in Full,11130,11130,First Interstate Bank,1,812990,Limited  Liability Company(LLC),First Interstate Bank,11230.63,03/29/2021
7007078506,03/05/2021,SAMUEL ROSENGREEN,65 Preuit Rd,Wheatland,WY,82201-9273,08/31/2021,Paid in Full,11123,11123,Rolling Hills Bank & Trust,1,112111,Sole Proprietorship,Rolling Hills Bank & Trust,11169.02,08/11/2021
9144947201,04/28/2020,REAPER CREATIONS,2677 Ledoux Ave Apt 206,GILLETTE,WY,82718-5431,06/19/2021,Paid in Full,11122.5,11122.5,First Interstate Bank,1,512110,Sole Proprietorship,First Interstate Bank,11236.16,05/10/2021
