loannumber,dateapproved,borrowername,borroweraddress,borrowercity,borrowerstate,borrowerzip,loanstatusdate,loanstatus,initialapprovalamount,currentapprovalamount,servicinglendername,jobsreported,naicscode,businesstype,originatinglender,forgivenessamount,forgivenessdate
6271767706,05/01/2020,"MARK R. GRACE, DDS, PLLC",1921 43RD ST SE,PUYALLUP,WA,98372-4277,03/17/2021,Paid in Full,111095,111095,"Bank of America, National Association",8,621210,Limited  Liability Company(LLC),"Bank of America, National Association",111947.24,02/10/2021
7461618709,04/06/2021,PRIME TASTE CATERING LLC,5778 173rd Ave SE,Bellevue,WA,98006-5953,10/13/2021,Paid in Full,111090,111090,Cathay Bank,10,722511,Limited  Liability Company(LLC),Cathay Bank,111583.06,09/20/2021
9416137003,04/09/2020,WINDERMERE SERVICES MOUNTAIN WEST,"25 W CATALDO, SUITE D",SPOKANE,WA,99201,05/18/2021,Paid in Full,111090,111090,First Interstate Bank,6,531210,Limited  Liability Company(LLC),First Interstate Bank,112188.73,04/08/2021
1472298402,02/02/2021,OUR INN-SPIRATION II INC,5415 N 43rd St,Tacoma,WA,98407-3743,01/22/2022,Paid in Full,111088,111088,"Readycap Lending, LLC",17,624410,Sole Proprietorship,"Readycap Lending, LLC",111988.88,12/06/2021
6105408301,01/26/2021,JANG SOO TOFU RESTAURANT RC LIMERANCE INC,18230 E Valley Hwy Ste 166,Kent,WA,98032-1232,01/31/2022,Paid in Full,111082,111082,Seattle Economic Development Fund dba Community Ca,7,722511,Corporation,Seattle Economic Development Fund dba Community Ca,111964.48,12/06/2021
8796897701,05/01/2020,HOUR 88 HOSPITALITY INC,1037 NE 65TH ST STE 80243,SEATTLE,WA,98115,11/18/2021,Paid in Full,111082,111082,Cross River Bank,20,488999,Corporation,Cross River Bank,112658.45,10/07/2021
6596078400,02/10/2021,ANDONIAN RUG SERVICES AND CLEANING INC,2021 130th Ave NE Ste F,Bellevue,WA,98005-2019,11/18/2021,Paid in Full,111080,111080,"Bank of America, National Association",10,442210,Corporation,"Bank of America, National Association",111801.26,10/06/2021
8528147202,04/28/2020,KENT TACOMA CHIROPRACTIC PS,26412 104TH aVE se,KENT,WA,98030,04/08/2021,Paid in Full,111077,111077,Commencement Bank,16,621310,Limited  Liability Company(LLC),Commencement Bank,112092.12,03/31/2021
5832397306,04/30/2020,"DP AVIATION, LLP",1750 112TH AVE NE STE A203,BELLEVUE,WA,98004-3756,04/16/2021,Paid in Full,111075,111075,"Bank of America, National Association",5,561499,Limited Liability Partnership,"Bank of America, National Association",111987.95,02/25/2021
2504417307,04/29/2020,CHRIS MUELLER DDS PLLC,1420 Bay St,PORT ORCHARD,WA,98366,05/14/2021,Paid in Full,111073,111073,First Bank of the Lake,6,621210,Subchapter S Corporation,First Bank of the Lake,112069.57,04/02/2021
3423547107,04/11/2020,PLAYA BONITA MEXICAN RESTAURANT,329 N. Olympic Avenue,ARLINGTON,WA,98223-1338,08/19/2021,Paid in Full,111072,111072,KeyBank National Association,23,722511,Subchapter S Corporation,KeyBank National Association,112459.64,07/30/2021
7384308400,02/11/2021,CHAIR 9 LLC,10459 Mt Baker Hwy,Deming,WA,98244-9538,04/06/2022,Paid in Full,111065,111065,Bank of the Pacific,24,722511,Limited  Liability Company(LLC),Bank of the Pacific,112279.11,03/24/2022
2217167704,05/01/2020,A HANDSHAKE COMPANY LLC,2125 QUEEN ANNE AVE N,SEATTLE,WA,98109,05/22/2021,Paid in Full,111050,111050,"JPMorgan Chase Bank, National Association",21,999990,Limited  Liability Company(LLC),"JPMorgan Chase Bank, National Association",112062.71,04/02/2021
8481568502,03/10/2021,IXTAPA CLEARVIEW INC.,18104 STATE  SE,SNOHOMISH,WA,98296,11/20/2021,Paid in Full,111050,111050,"U.S. Bank, National Association",11,722511,Subchapter S Corporation,"U.S. Bank, National Association",111710.13,10/26/2021
1692917110,04/10/2020,"WINDERMERE-MANITO, LLC",2829 S Grand Blvd,SPOKANE,WA,99203-2527,12/17/2020,Paid in Full,111045,111045,First Interstate Bank,8,531210,Limited  Liability Company(LLC),First Interstate Bank,111659.55,11/03/2020
8304078300,01/29/2021,SUNLAND GOLF AND COUNTRY CLUB,105 Fairway Pl,Sequim,WA,98382-8534,07/07/2021,Paid in Full,111035,111035,Sound Community Bank,11,713910,Subchapter S Corporation,Sound Community Bank,111430.47,06/15/2021
2859607903,06/12/2020,BORN ELECTRIC LLC,16117 Park Place,BOW,WA,98232-8530,03/30/2022,Paid in Full,111027.5,111027.5,Mountain Pacific Bank,8,238210,Limited  Liability Company(LLC),Mountain Pacific Bank,111829.37,03/05/2021
6842578404,02/11/2021,BORN ELECTRIC LLC,16117 Park Pl,Bow,WA,98232-8530,04/02/2022,Paid in Full,111027.5,111027.5,Mountain Pacific Bank,7,238210,Limited  Liability Company(LLC),Mountain Pacific Bank,111477.78,07/14/2021
3048968609,03/16/2021,ANTOLIN BLANCO,2366 Eastlake Ave E Ste 101,Seattle,WA,98102-3391,11/20/2021,Paid in Full,111027,111027,"U.S. Bank, National Association",17,722511,Sole Proprietorship,"U.S. Bank, National Association",111659.24,10/25/2021
8135957110,04/15/2020,ABEJA LLC,2014 Mill Creek Rd,WALLA WALLA,WA,99362-8424,01/29/2021,Paid in Full,111019.79,111019.79,Washington Federal Bank d/b/a WaFd Bank,9,312130,Trust,Washington Federal Bank d/b/a WaFd Bank,111818.52,01/07/2021
1350268406,02/01/2021,"ELLIE'S RESTAURANT, INC",18218 59th Ave NE,Arlington,WA,98223-8701,02/12/2022,Paid in Full,81490,111006,KeyBank National Association,15,722511,Corporation,KeyBank National Association,111699.41,09/28/2021
5469978903,04/30/2021,DER BLOKKEN MANAGEMENT LLC,1100 Perry Ave,Bremerton,WA,98310-4945,12/18/2021,Paid in Full,111006,111006,KeyBank National Association,15,722511,Limited  Liability Company(LLC),KeyBank National Association,111608.17,11/26/2021
9959788405,02/18/2021,CASH NORTHWEST INC.,5910 Pacific Ave SE,Lacey,WA,98503-1343,07/15/2021,Paid in Full,111004,111004,HomeStreet Bank,13,522298,Subchapter S Corporation,HomeStreet Bank,111335.49,06/15/2021
3644698302,01/22/2021,DESI TELEPHONE LABELS INC,8100 NE St Johns Rd Ste A101,Vancouver,WA,98665-2011,12/11/2021,Paid in Full,111002,111002,Umpqua Bank,9,424990,Corporation,Umpqua Bank,111868.73,11/10/2021
5092797704,05/01/2020,YOUNG MIN LEE DDS PLLC,15726 1ST AVE S,BURIEN,WA,98148-1211,09/25/2021,Paid in Full,111001,111001,"Bank of America, National Association",8,621210,Limited  Liability Company(LLC),"Bank of America, National Association",105476.36,07/19/2021
1614257107,04/10/2020,KRIS KANDY INC,1412 W 3RD AVE,SPOKANE,WA,99201-7024,03/23/2021,Paid in Full,111000,111000,Washington Trust Bank,23,311340,Corporation,Washington Trust Bank,111939.7,02/17/2021
2632867100,04/11/2020,RENTON CHURCH OF THE NAZARENE,850 Union Ave NE,RENTON,WA,98059-4503,01/21/2021,Paid in Full,111000,111000,KeyBank National Association,16,813110,Non-Profit Organization,KeyBank National Association,111702.49,12/09/2020
4208687203,04/27/2020,THE MENACHEM MENDEL SEATTLE CHEDER,8420 Dayton Ave N,SEATTLE,WA,98103-4249,06/04/2021,Paid in Full,111000,111000,Harborstone CU,14,611110,Corporation,Harborstone Credit Union,112128.25,05/06/2021
4761778502,02/26/2021,TRAVIS M. HOWEY DDS PLLC,4558 Klahanie Dr SE,Sammamish,WA,98029-5812,02/19/2022,Paid in Full,111000,111000,First-Citizens Bank & Trust Company,13,621210,Corporation,First-Citizens Bank & Trust Company,111970.11,01/18/2022
4952447101,04/13/2020,SUNLAND GOLF AND COUNTRY CLUB,109 Hilltop Drive,Sequim,WA,98382-9319,12/05/2020,Paid in Full,111000,111000,Sound Community Bank,14,713910,Subchapter S Corporation,Sound Community Bank,111589.97,11/03/2020
5366777010,04/05/2020,REDIMEDI CLINIC AND HOUSECALL PLLC,PO Box 4000,EAST WENATCHEE,WA,98802,04/16/2021,Paid in Full,111000,111000,Glacier Bank,9,621111,Limited  Liability Company(LLC),Glacier Bank,111827.18,01/07/2021
5591058401,02/09/2021,GREENSHIELDS INDUSTRIAL SUPPLY INC.,710 N Broadway,Everett,WA,98201-1203,07/22/2021,Paid in Full,111000,111000,BMO Bank National Association,7,444130,Subchapter S Corporation,BMO Bank National Association,111400.83,06/23/2021
5593367103,04/13/2020,UNIQUE GARDENS LLC,22620 SE184TH ST,MAPLE VALLEY,WA,98038-7201,08/10/2021,Paid in Full,111000,111000,Coastal Community Bank,15,561730,Limited  Liability Company(LLC),Coastal Community Bank,112365.45,07/14/2021
6399637200,04/28/2020,"ACTIVE ENVIRONMENTAL, INC.",4001 16th Avenue SW,Seattle,WA,98108,08/21/2021,Paid in Full,111000,111000,Banner Bank,7,238910,Corporation,Banner Bank,112319.84,07/07/2021
7030907007,04/07/2020,"GIBSON ENTERPRISES, INC.",14700 E Indiana Ave #2182,SPOKANE VALLEY,WA,99216-1814,02/10/2021,Paid in Full,111000,111000,Numerica CU,11,812199,Subchapter S Corporation,Numerica CU,111805.89,01/07/2021
7302737107,04/14/2020,"APPLE-A-DAY, LLC",1912 Occidental Avenue South,Seattle,WA,98134,04/10/2021,Paid in Full,111000,111000,Customers Bank,12,453998,Limited  Liability Company(LLC),"Readycap Lending, LLC",111942.74,03/15/2021
7586027107,04/14/2020,INGRAM ZELASKO & GOODWIN LLP,120 E 1St St,ABERDEEN,WA,98520-5246,02/06/2021,Paid in Full,148600,111000,Bank of the Pacific,8,541110,Partnership,Bank of the Pacific,111836.3,01/25/2021
9419308302,01/30/2021,KRIS KANDY INC.,1412 W 3rd Ave,Spokane,WA,99201-7024,10/08/2021,Paid in Full,111000,111000,Washington Trust Bank,23,445292,Corporation,Washington Trust Bank,111690.33,09/21/2021
7782187803,06/04/2020,ROBERT SCHATTLER,2506 Neal RD SE,FALL CITY,WA,98024-5902,06/24/2021,Paid in Full,110995.63,110995.63,KeyBank National Association,10,236115,Sole Proprietorship,KeyBank National Association,111999.15,05/14/2021
6477927407,05/14/2020,"COWAN ORCHARDS, INC.",40 Fox Hollow Road,LEAVENWORTH,WA,98826,05/08/2021,Paid in Full,110995,110995,Glacier Bank,10,111331,Corporation,Glacier Bank,112004.6,04/19/2021
3887548406,02/05/2021,UP TIME TECHNOLOGY INC.,2408 N 45th St,Seattle,WA,98103-6908,07/07/2021,Paid in Full,110989.47,110989.47,Sound Community Bank,6,541519,Subchapter S Corporation,Sound Community Bank,111387.82,06/23/2021
4096367304,04/29/2020,WEARABLES FOR YOU LLC,5000 Carillon Point Suite 400,Kirkland,WA,98033,07/07/2021,Paid in Full,110988.75,110988.75,Washington Federal Bank d/b/a WaFd Bank,13,315190,Limited  Liability Company(LLC),Washington Federal Bank d/b/a WaFd Bank,112258.95,06/22/2021
8927878300,01/30/2021,STAN'S BAR BQ LLC,58 Front St N,Issaquah,WA,98027-3261,09/28/2021,Paid in Full,110987,110987,"U.S. Bank, National Association",11,722511,Limited  Liability Company(LLC),"U.S. Bank, National Association",111591.26,08/18/2021
5429467107,04/13/2020,"AAA RENT TO OWN IDAHO, INC",617 SYCAMORE ST,CLARKSTON,WA,99403-2071,02/16/2021,Paid in Full,110986.45,110986.45,Banner Bank,7,532120,Subchapter S Corporation,Banner Bank,111795.28,01/07/2021
1489038510,02/19/2021,CEDARS HARDWARE SUPPLY LLC,5715 4th Ave,Ferndale,WA,98248-0016,12/20/2022,Paid in Full,106717,110986,Umpqua Bank,17,444130,Limited  Liability Company(LLC),Umpqua Bank,112819.55,11/07/2022
4709377703,05/01/2020,ALLWORTH DESIGN,159 WESTERN AVE. W SUITE 457,SEATTLE,WA,98119,05/08/2021,Paid in Full,110977,110977,"Wells Fargo Bank, National Association",6,541990,Corporation,"Wells Fargo Bank, National Association",112044.2,04/23/2021
7697098301,01/28/2021,WINE TEA CHOCOLATE LLC,3417 Evanston Ave N Ste 102,Seattle,WA,98103-8629,10/20/2021,Paid in Full,110977,110977,KeyBank National Association,12,722511,Limited  Liability Company(LLC),KeyBank National Association,111703.67,09/29/2021
3932137209,04/27/2020,HOOD CANAL SALMON ENHANCEMENT GROUP,22871 E HWY 3,BELFAIR,WA,98528,05/13/2021,Paid in Full,110975,110975,Kitsap Bank,9,712190,501(c)3 ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¿ Non Profit,Kitsap Bank,112007.68,04/02/2021
9444527108,04/15/2020,FRENCH CAMP LLC,PO Box 5501,GEORGE,WA,98824,12/24/2020,Paid in Full,110974,110974,"U.S. Bank, National Association",11,111331,Limited  Liability Company(LLC),"U.S. Bank, National Association",111618.27,11/19/2020
8305848504,03/09/2021,JOHN H DAILEY,110 7th St,Vader,WA,98593-9756,03/05/2022,Paid in Full,110972.05,110972.05,Timberland Bank,17,722511,Sole Proprietorship,Timberland Bank,111993.6,02/16/2022
4156648304,01/23/2021,PMY DAYCARE INC. DBA CHILDREN'S VILLAGE OF ORCHARDS,7802 NE 117th Ave,Vancouver,WA,98662-3946,06/09/2022,Paid in Full,110960,110960,Umpqua Bank,23,611699,Corporation,Umpqua Bank,112422.24,05/26/2022
8114528706,04/07/2021,SVITOCH I LLC,1626 NW 37th Ave,Camas,WA,98607-8245,12/21/2021,Paid in Full,110952,110952,"JPMorgan Chase Bank, National Association",19,452210,Limited  Liability Company(LLC),"JPMorgan Chase Bank, National Association",111586.28,11/05/2021
7779468309,01/28/2021,STOUT INC.,7016 56th Avenue Ct NW,Gig Harbor,WA,98335-7440,08/20/2021,Paid in Full,110942,110942,Umpqua Bank,24,531210,Corporation,Umpqua Bank,111470.87,08/03/2021
5245907702,05/01/2020,MOBILE ELECTRICAL DISTRIBUTORS INC,14050 LAKE CITY WAY NE,SEATTLE,WA,98125-3618,03/18/2021,Paid in Full,110939,110939,"Bank of America, National Association",10,423610,Corporation,"Bank of America, National Association",111793.08,02/10/2021
8235927207,04/28/2020,ULTIMATE TRUCK SERVICE INC.,16801 10TH AVE,RIDGEFIELD,WA,98642-9475,11/20/2020,Paid in Full,110933.4,110933.4,Umpqua Bank,8,811198,Corporation,Umpqua Bank,111501.74,11/03/2020
8255657010,04/08/2020,PARTNERING TOGETHER INC PS,501 8th Street,HOQUIAM,WA,98550-3520,12/16/2020,Paid in Full,110927.65,110927.65,TwinStar Credit Union,9,621399,Corporation,TwinStar Credit Union,111608.62,11/25/2020
5853788507,03/02/2021,EXCHANGE PUBLISHING LLC,5111 E Trent Ave,Spokane,WA,99212-1351,09/28/2021,Paid in Full,110912,110912,Spokane Teachers CU,14,511199,Limited  Liability Company(LLC),Spokane Teachers CU,111443.77,08/25/2021
2089287307,04/29/2020,GARRETT GENTLING DDS PLLC,1207 N 200TH ST Suite 200,SHORELINE,WA,98133-3213,03/20/2021,Paid in Full,110908.49,110908.49,Umpqua Bank,8,621210,Limited  Liability Company(LLC),Umpqua Bank,111512.5,02/12/2021
2384958306,01/20/2021,GARRETT GENTLING DDS PLLC,1207 N 200th St Ste 220,Shoreline,WA,98133-3213,08/19/2021,Paid in Full,110907,110907,Umpqua Bank,7,621210,Limited  Liability Company(LLC),Umpqua Bank,111453.94,07/27/2021
6526207302,04/30/2020,"DJ BATES ENTERPRISES, INC.",1420 PACIFIC PL STE C,FERNDALE,WA,98248-8972,01/12/2023,Paid in Full,110907,110907,Cross River Bank,11,236116,Subchapter S Corporation,Cross River Bank,79055.19,01/04/2022
2566317100,04/10/2020,INTERBAY CAFE LLC,945 ELLIOTT AVE W 201,SEATTLE,WA,98119-3607,05/13/2022,Paid in Full,110900,110900,Seattle Metropolitan Credit Union,13,722511,Limited  Liability Company(LLC),Seattle Metropolitan Credit Union,106764.8,08/16/2021
3376717106,04/11/2020,LODER INSTRUMENT CO INC,15143 NE 90TH ST,REDMOND,WA,98052-3560,02/24/2021,Paid in Full,110900,110900,Umpqua Bank,8,334519,Corporation,Umpqua Bank,111735.55,01/25/2021
4792828202,08/06/2020,PROGENE LLC,860 S CRESTLINE RD,OTHELLO,WA,99344-9518,07/21/2021,Paid in Full,110900,110900,Washington Trust Bank,17,115112,Limited  Liability Company(LLC),Washington Trust Bank,111832.78,06/29/2021
4898507300,04/30/2020,SUMMIT SALES NW INC.,"3131 WESTERN AVE, Suite 520",SEATTLE,WA,98121-1028,05/26/2021,Paid in Full,110900,110900,Umpqua Bank,7,423910,Subchapter S Corporation,Umpqua Bank,111926.96,04/08/2021
6449627000,04/06/2020,TC SHERRY & ASSOCIATES PS,NORTHWEST BLVD,SPOKANE,WA,99205-3719,12/18/2020,Paid in Full,110900,110900,Washington Trust Bank,8,541310,Subchapter S Corporation,Washington Trust Bank,111577.55,11/27/2020
6877878400,02/11/2021,CONNIE RECKORD,110 Prefontaine Pl S Ste 600,Seattle,WA,98104-2626,10/20/2021,Paid in Full,110900,110900,Boeing Empl CU,7,541320,Self-Employed Individuals,Boeing Empl CU,111574.64,09/22/2021
7174547005,04/07/2020,"FOOD OF THE GODS, INC",9211 E MONTGOMERY AVE STE A,SPOKANE VALLEY,WA,99206-4209,05/08/2021,Paid in Full,110900,110900,Numerica CU,16,722511,Corporation,Numerica CU,112021.15,04/22/2021
8284917004,04/08/2020,CAD HOMES LLC,1426 E HUNTER PL STE A,MOSES LAKE,WA,98837-2400,05/22/2021,Paid in Full,110900,110900,Washington Trust Bank,12,236115,Limited  Liability Company(LLC),Washington Trust Bank,112033.31,04/29/2021
9028537003,04/09/2020,"MAAS ELECTRIC, INC",5823 N VISTA LN,SPOKANE,WA,99212-1680,10/08/2021,Paid in Full,110900,110900,Washington Trust Bank,9,238210,Corporation,Washington Trust Bank,112470.83,09/14/2021
6507267401,05/14/2020,"TERRA PACIFIC, INC",22011 NE 99TH ST,VANCOUVER,WA,98682-9785,04/16/2021,Paid in Full,110887,110887,"Bank of America, National Association",7,236210,Corporation,"Bank of America, National Association",111792.32,03/10/2021
5504108406,02/08/2021,LAC ACCOUNTING PLLC,10302 10th Avenue Ct S,Tacoma,WA,98444-2797,09/25/2021,Paid in Full,110877.5,110877.5,Itria Ventures LLC,6,541219,Limited  Liability Company(LLC),Itria Ventures LLC,111462.69,09/01/2021
7792618507,03/06/2021,WEARABLES FOR YOU LLC,5000 Carillon Pt Ste 400,Kirkland,WA,98033-7302,04/19/2022,Paid in Full,110875,110875,Washington Federal Bank d/b/a WaFd Bank,13,315190,Limited  Liability Company(LLC),Washington Federal Bank d/b/a WaFd Bank,112066.91,03/31/2022
2340118506,02/20/2021,ELUSIVE LLC,2442 NW Market St,Seattle,WA,98107-4137,11/06/2021,Paid in Full,110866.55,110866.55,Northrim Bank,5,114111,Limited  Liability Company(LLC),Northrim Bank,111540.86,10/06/2021
6284778606,03/23/2021,ELEVEN COSMETOLOGY LLC,8301 Greenwood Ave N,Seattle,WA,98103-4234,08/11/2021,Paid in Full,110856,110856,HomeStreet Bank,8,812112,Limited  Liability Company(LLC),HomeStreet Bank,111196.16,07/20/2021
9322678704,04/08/2021,PHILADELPHIA CHURCH,7704 24th Ave NW,Seattle,WA,98117-4411,11/05/2021,Paid in Full,110856,110856,Washington Federal Bank d/b/a WaFd Bank,18,813110,Corporation,Washington Federal Bank d/b/a WaFd Bank,111462.63,10/27/2021
3943557310,04/29/2020,F & L PACIFIC INC,2510 SANDRA AVE,CENTRALIA,WA,98531-9321,01/30/2021,Paid in Full,110847.5,110847.5,Umpqua Bank,8,238130,Corporation,Umpqua Bank,111433.63,11/12/2020
7382877701,05/01/2020,ALL SYSTEMS INTEGRATED INC,315 7TH ST NE,PUYALLUP,WA,98372,04/22/2021,Paid in Full,110837,110837,"U.S. Bank, National Association",9,335999,Corporation,"U.S. Bank, National Association",111834.53,03/25/2021
